[03/02 22:37:52.333] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/02 22:51:08.701] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9304478, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 1433, "pay_rateblock_start_time": "17:15", "rate_state": "FREE", "pay_rateblock_end_time": "23:59", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 9839, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-03-02T22:50:28Z", "sl_payment_dt": "2025-03-02T16:50:28-06:00"}, {"payment_timestamp": "2025-03-02T22:50:29Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-03-02T22:51:00Z", "sl_payment_dt": "2025-03-02T16:51:00-06:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 275, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "05591AA", "parker_type": "normal", "total_time_purchased": 65.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": true, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 210.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-02T22:50:29Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-02T22:50:29Z"}, {"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-02T22:51:01Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-03-02T22:50:28Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "12161043f7b511ef9fe000c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2025-03-02T16:51:08Z", 9838, "2025-03-02T17:15:00Z", 9839], "payment_method": "virt", "time_purchased": 40.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 3859.810363, "tax_amount": 0, "payment_received_timestamp": "2025-03-02T22:50:28Z", "payment_timestamp": "2025-03-02T22:50:28Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-03-02T16:51:08Z", 9838, "2025-03-02T17:15:00Z", 9839], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 3859.796047, "tax_amount": 0, "payment_received_timestamp": "2025-03-02T22:50:29Z", "payment_timestamp": "2025-03-02T22:50:29Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}, {"rate_blocks": ["2025-03-02T16:51:08Z", 9838, "2025-03-02T17:15:00Z", 9839], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 3859.781702, "tax_amount": 0, "payment_received_timestamp": "2025-03-02T22:51:00Z", "payment_timestamp": "2025-03-02T22:51:00Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2025-03-02T23:55:28Z", "park_timestamp": "2025-03-02T22:50:20Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-03-02T22:51:08Z"}]}}
[03/02 22:51:08.772] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9304478, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 1433, "pay_rateblock_start_time": "17:15", "rate_state": "FREE", "pay_rateblock_end_time": "23:59", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 9839, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-03-02T22:50:28Z", "sl_payment_dt": "2025-03-02T16:50:28-06:00"}, {"payment_timestamp": "2025-03-02T22:50:29Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-03-02T22:51:00Z", "sl_payment_dt": "2025-03-02T16:51:00-06:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 275, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "05591AA", "parker_type": "normal", "total_time_purchased": 65.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": true, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 210.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-02T22:50:29Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-02T22:50:29Z"}, {"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-02T22:51:01Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-03-02T22:50:28Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "12161043f7b511ef9fe000c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2025-03-02T16:51:08Z", 9838, "2025-03-02T17:15:00Z", 9839], "payment_method": "virt", "time_purchased": 40.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 3859.810363, "tax_amount": 0, "payment_received_timestamp": "2025-03-02T22:50:28Z", "payment_timestamp": "2025-03-02T22:50:28Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-03-02T16:51:08Z", 9838, "2025-03-02T17:15:00Z", 9839], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 3859.796047, "tax_amount": 0, "payment_received_timestamp": "2025-03-02T22:50:29Z", "payment_timestamp": "2025-03-02T22:50:29Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}, {"rate_blocks": ["2025-03-02T16:51:08Z", 9838, "2025-03-02T17:15:00Z", 9839], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 3859.781702, "tax_amount": 0, "payment_received_timestamp": "2025-03-02T22:51:00Z", "payment_timestamp": "2025-03-02T22:51:00Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2025-03-02T23:55:28Z", "park_timestamp": "2025-03-02T22:50:20Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-03-02T22:51:08Z"}]}} Queue amq.gen-1Ys2KBI2ACAx_NrEMU1PuA #1127
[03/02 22:51:09.188] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[03/02 22:51:09.188] | INFO     | playback   | main_reactor | Kill PID 12392
[03/02 22:51:09.189] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmp1KGXUm/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/02 22:51:09.190] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmp1KGXUm/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[03/02 22:51:09.190] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmp1KGXUm/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/02 22:51:09.190] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmp1KGXUm/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[03/02 22:51:09.191] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmp1KGXUm/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/02 22:51:09.192] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmp1KGXUm/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/02 22:51:09.192] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmp1KGXUm/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/02 22:51:09.193] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmp1KGXUm/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/02 22:51:09.193] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmp1KGXUm/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/02 22:51:09.194] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmp1KGXUm/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/02 22:51:09.200] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[03/02 22:51:09.201] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[03/02 22:51:09.201] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[03/02 22:51:09.402] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[03/02 22:51:09.403] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[03/02 22:51:09.403] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[03/02 22:51:09.403] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[03/02 22:51:09.404] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[03/02 22:51:09.404] | INFO     | mps.ui     | main_reactor | concierge_reset
[03/02 22:51:09.405] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[03/02 22:51:09.406] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmp1KGXUm/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[03/02 22:51:09.406] | INFO     | gui        | MainThread | QT: concierge_reset  (file:///tmp/tmp1KGXUm/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[03/02 22:51:09.434] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmp1KGXUm/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/02 22:51:09.445] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmp1KGXUm/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[03/02 22:51:09.471] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmp1KGXUm/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/02 22:51:09.606] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/02 22:51:09.607] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[03/02 22:51:09.607] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[03/02 22:51:09.608] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_idle (file:///tmp/tmp1KGXUm/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/02 22:51:09.617] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[03/02 22:51:09.721] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[03/02 22:51:09.775] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[03/02 22:51:09.775] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[03/02 22:51:09.776] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 1000
[03/02 22:51:09.831] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[03/02 22:51:09.862] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmp1KGXUm/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/02 22:51:19.686] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[03/02 22:51:19.689] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmp1KGXUm/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/02 22:51:19.691] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmp1KGXUm/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[03/02 22:51:19.692] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmp1KGXUm/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/02 22:51:19.693] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmp1KGXUm/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[03/02 22:51:19.694] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmp1KGXUm/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/02 22:51:19.696] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmp1KGXUm/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/02 22:51:19.696] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmp1KGXUm/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/02 22:51:19.697] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmp1KGXUm/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/02 22:51:19.697] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmp1KGXUm/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/02 22:51:19.698] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmp1KGXUm/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/02 22:51:21.997] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/02 22:51:22.026] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[03/02 22:51:22.026] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[03/02 22:51:22.037] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[03/02 22:51:22.038] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[03/02 22:51:22.039] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[03/02 22:51:22.040] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[03/02 22:51:22.040] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 263417.520566
[03/02 22:51:22.041] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[03/02 22:51:22.042] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
