[02/08 01:43:02.061] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[02/08 01:49:03.900] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 01/08_21:18)>, <ScheduleRateBlock (8888)[P52]: 01/08_21:18 - 01/09_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/09_00:00 - 01/09_21:18)>, <ScheduleRateBlock (8888)[P52]: 01/09_21:18 - 01/10_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/10_00:00 - 01/10_21:18)>, <ScheduleRateBlock (8888)[P52]: 01/10_21:18 - 01/11_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 01/11_21:18)>, <ScheduleRateBlock (8888)[P52]: 01/11_21:18 - 01/12_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 01/12_21:18)>, <ScheduleRateBlock (8888)[P52]: 01/12_21:18 - 01/13_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 01/13_21:18)>, <ScheduleRateBlock (8888)[P52]: 01/13_21:18 - 01/14_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/14_00:00 - 01/14_21:18)>, <ScheduleRateBlock (8888)[P52]: 01/14_21:18 - 01/15_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/15_00:00 - 01/15_21:18)>, <ScheduleRateBlock (8888)[P52]: 01/15_21:18 - 01/16_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/16_00:00 - 01/16_21:18)>, <ScheduleRateBlock (8888)[P52]: 01/16_21:18 - 01/17_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/17_00:00 - 01/17_21:18)>, <ScheduleRateBlock (8888)[P52]: 01/17_21:18 - 01/18_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/18_00:00 - 01/18_21:18)>, <ScheduleRateBlock (8888)[P52]: 01/18_21:18 - 01/19_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 01/19_21:18)>, <ScheduleRateBlock (8888)[P52]: 01/19_21:18 - 01/20_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 01/20_21:18)>, <ScheduleRateBlock (8888)[P52]: 01/20_21:18 - 01/21_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/21_00:00 - 01/21_21:18)>, <ScheduleRateBlock (8888)[P52]: 01/21_21:18 - 01/22_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/22_00:00 - 01/22_21:18)>, <ScheduleRateBlock (8888)[P52]: 01/22_21:18 - 01/23_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/23_00:00 - 01/23_21:18)>, <ScheduleRateBlock (8888)[P52]: 01/23_21:18 - 01/24_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/24_00:00 - 01/24_21:18)>, <ScheduleRateBlock (8888)[P52]: 01/24_21:18 - 01/25_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 01/25_21:18)>, <ScheduleRateBlock (8888)[P52]: 01/25_21:18 - 01/26_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 01/26_21:18)>, <ScheduleRateBlock (8888)[P52]: 01/26_21:18 - 01/27_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/27_00:00 - 01/27_21:18)>, <ScheduleRateBlock (8888)[P52]: 01/27_21:18 - 01/28_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 01/28_21:18)>, <ScheduleRateBlock (8888)[P52]: 01/28_21:18 - 01/29_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/29_00:00 - 01/29_21:18)>, <ScheduleRateBlock (8888)[P52]: 01/29_21:18 - 01/30_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 01/30_21:18)>, <ScheduleRateBlock (8888)[P52]: 01/30_21:18 - 01/31_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 01/31_21:18)>, <ScheduleRateBlock (8888)[P52]: 01/31_21:18 - 02/01_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 02/01_21:18)>, <ScheduleRateBlock (8888)[P52]: 02/01_21:18 - 02/02_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/02_00:00 - 02/02_21:18)>, <ScheduleRateBlock (8888)[P52]: 02/02_21:18 - 02/03_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 02/03_21:18)>, <ScheduleRateBlock (8888)[P52]: 02/03_21:18 - 02/04_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 02/04_21:18)>, <ScheduleRateBlock (8888)[P52]: 02/04_21:18 - 02/05_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/05_00:00 - 02/05_21:18)>, <ScheduleRateBlock (8888)[P52]: 02/05_21:18 - 02/06_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 02/06_21:18)>, <ScheduleRateBlock (8888)[P52]: 02/06_21:18 - 02/07_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 02/07_21:18)>, <ScheduleRateBlock (8888)[P52]: 02/07_21:18 - 02/08_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/08_00:00 - 02/08_21:18)>, <ScheduleRateBlock (8888)[P52]: 02/08_21:18 - 02/09_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 02/09_21:18)>, <ScheduleRateBlock (8888)[P52]: 02/09_21:18 - 02/10_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 02/10_21:18)>, <ScheduleRateBlock (8888)[P52]: 02/10_21:18 - 02/11_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/11_00:00 - 02/11_21:18)>, <ScheduleRateBlock (8888)[P52]: 02/11_21:18 - 02/12_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/12_00:00 - 02/12_21:18)>, <ScheduleRateBlock (8888)[P52]: 02/12_21:18 - 02/13_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/13_00:00 - 02/13_21:18)>, <ScheduleRateBlock (8888)[P52]: 02/13_21:18 - 02/14_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 02/14_21:18)>, <ScheduleRateBlock (8888)[P52]: 02/14_21:18 - 02/15_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 02/15_21:18)>, <ScheduleRateBlock (8888)[P52]: 02/15_21:18 - 02/16_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 02/16_21:18)>, <ScheduleRateBlock (8888)[P52]: 02/16_21:18 - 02/17_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 02/17_21:18)>, <ScheduleRateBlock (8888)[P52]: 02/17_21:18 - 02/18_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 02/18_21:18)>, <ScheduleRateBlock (8888)[P52]: 02/18_21:18 - 02/19_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 02/19_21:18)>, <ScheduleRateBlock (8888)[P52]: 02/19_21:18 - 02/20_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 02/20_21:18)>, <ScheduleRateBlock (8888)[P52]: 02/20_21:18 - 02/21_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/21_00:00 - 02/21_21:18)>, <ScheduleRateBlock (8888)[P52]: 02/21_21:18 - 02/22_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 02/22_21:18)>, <ScheduleRateBlock (8888)[P52]: 02/22_21:18 - 02/23_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/23_00:00 - 02/23_21:18)>, <ScheduleRateBlock (8888)[P52]: 02/23_21:18 - 02/24_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/24_00:00 - 02/24_21:18)>, <ScheduleRateBlock (8888)[P52]: 02/24_21:18 - 02/25_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/25_00:00 - 02/25_21:18)>, <ScheduleRateBlock (8888)[P52]: 02/25_21:18 - 02/26_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/26_00:00 - 02/26_21:18)>, <ScheduleRateBlock (8888)[P52]: 02/26_21:18 - 02/27_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 02/27_21:18)>, <ScheduleRateBlock (8888)[P52]: 02/27_21:18 - 02/28_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 02/28_21:18)>, <ScheduleRateBlock (8888)[P52]: 02/28_21:18 - 03/01_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 03/01_21:18)>, <ScheduleRateBlock (8888)[P52]: 03/01_21:18 - 03/02_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 03/02_21:18)>, <ScheduleRateBlock (8888)[P52]: 03/02_21:18 - 03/03_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 03/03_21:18)>, <ScheduleRateBlock (8888)[P52]: 03/03_21:18 - 03/04_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 03/04_21:18)>, <ScheduleRateBlock (8888)[P52]: 03/04_21:18 - 03/05_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 03/05_21:18)>, <ScheduleRateBlock (8888)[P52]: 03/05_21:18 - 03/06_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 03/06_21:18)>, <ScheduleRateBlock (8888)[P52]: 03/06_21:18 - 03/07_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/07_00:00 - 03/07_21:18)>, <ScheduleRateBlock (8888)[P52]: 03/07_21:18 - 03/08_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 03/08_21:18)>, <ScheduleRateBlock (8888)[P52]: 03/08_21:18 - 03/09_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 03/09_21:18)>, <ScheduleRateBlock (8888)[P52]: 03/09_21:18 - 03/09_23:59)>]
[02/08 01:49:03.907] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 01/08_21:18)>, <ScheduleRateBlock (8888)[P52]: 01/08_21:18 - 01/09_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/09_00:00 - 01/09_21:18)>, <ScheduleRateBlock (8888)[P52]: 01/09_21:18 - 01/10_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/10_00:00 - 01/10_21:18)>, <ScheduleRateBlock (8888)[P52]: 01/10_21:18 - 01/11_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 01/11_21:18)>, <ScheduleRateBlock (8888)[P52]: 01/11_21:18 - 01/12_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 01/12_21:18)>, <ScheduleRateBlock (8888)[P52]: 01/12_21:18 - 01/13_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 01/13_21:18)>, <ScheduleRateBlock (8888)[P52]: 01/13_21:18 - 01/14_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/14_00:00 - 01/14_21:18)>, <ScheduleRateBlock (8888)[P52]: 01/14_21:18 - 01/15_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/15_00:00 - 01/15_21:18)>, <ScheduleRateBlock (8888)[P52]: 01/15_21:18 - 01/16_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/16_00:00 - 01/16_21:18)>, <ScheduleRateBlock (8888)[P52]: 01/16_21:18 - 01/17_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/17_00:00 - 01/17_21:18)>, <ScheduleRateBlock (8888)[P52]: 01/17_21:18 - 01/18_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/18_00:00 - 01/18_21:18)>, <ScheduleRateBlock (8888)[P52]: 01/18_21:18 - 01/19_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 01/19_21:18)>, <ScheduleRateBlock (8888)[P52]: 01/19_21:18 - 01/20_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 01/20_21:18)>, <ScheduleRateBlock (8888)[P52]: 01/20_21:18 - 01/21_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/21_00:00 - 01/21_21:18)>, <ScheduleRateBlock (8888)[P52]: 01/21_21:18 - 01/22_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/22_00:00 - 01/22_21:18)>, <ScheduleRateBlock (8888)[P52]: 01/22_21:18 - 01/23_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/23_00:00 - 01/23_21:18)>, <ScheduleRateBlock (8888)[P52]: 01/23_21:18 - 01/24_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/24_00:00 - 01/24_21:18)>, <ScheduleRateBlock (8888)[P52]: 01/24_21:18 - 01/25_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 01/25_21:18)>, <ScheduleRateBlock (8888)[P52]: 01/25_21:18 - 01/26_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 01/26_21:18)>, <ScheduleRateBlock (8888)[P52]: 01/26_21:18 - 01/27_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/27_00:00 - 01/27_21:18)>, <ScheduleRateBlock (8888)[P52]: 01/27_21:18 - 01/28_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 01/28_21:18)>, <ScheduleRateBlock (8888)[P52]: 01/28_21:18 - 01/29_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/29_00:00 - 01/29_21:18)>, <ScheduleRateBlock (8888)[P52]: 01/29_21:18 - 01/30_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 01/30_21:18)>, <ScheduleRateBlock (8888)[P52]: 01/30_21:18 - 01/31_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 01/31_21:18)>, <ScheduleRateBlock (8888)[P52]: 01/31_21:18 - 02/01_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 02/01_21:18)>, <ScheduleRateBlock (8888)[P52]: 02/01_21:18 - 02/02_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/02_00:00 - 02/02_21:18)>, <ScheduleRateBlock (8888)[P52]: 02/02_21:18 - 02/03_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 02/03_21:18)>, <ScheduleRateBlock (8888)[P52]: 02/03_21:18 - 02/04_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 02/04_21:18)>, <ScheduleRateBlock (8888)[P52]: 02/04_21:18 - 02/05_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/05_00:00 - 02/05_21:18)>, <ScheduleRateBlock (8888)[P52]: 02/05_21:18 - 02/06_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 02/06_21:18)>, <ScheduleRateBlock (8888)[P52]: 02/06_21:18 - 02/07_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 02/07_21:18)>, <ScheduleRateBlock (8888)[P52]: 02/07_21:18 - 02/08_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/08_00:00 - 02/08_21:18)>, <ScheduleRateBlock (8888)[P52]: 02/08_21:18 - 02/09_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 02/09_21:18)>, <ScheduleRateBlock (8888)[P52]: 02/09_21:18 - 02/10_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 02/10_21:18)>, <ScheduleRateBlock (8888)[P52]: 02/10_21:18 - 02/11_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/11_00:00 - 02/11_21:18)>, <ScheduleRateBlock (8888)[P52]: 02/11_21:18 - 02/12_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/12_00:00 - 02/12_21:18)>, <ScheduleRateBlock (8888)[P52]: 02/12_21:18 - 02/13_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/13_00:00 - 02/13_21:18)>, <ScheduleRateBlock (8888)[P52]: 02/13_21:18 - 02/14_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 02/14_21:18)>, <ScheduleRateBlock (8888)[P52]: 02/14_21:18 - 02/15_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 02/15_21:18)>, <ScheduleRateBlock (8888)[P52]: 02/15_21:18 - 02/16_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 02/16_21:18)>, <ScheduleRateBlock (8888)[P52]: 02/16_21:18 - 02/17_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 02/17_21:18)>, <ScheduleRateBlock (8888)[P52]: 02/17_21:18 - 02/18_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 02/18_21:18)>, <ScheduleRateBlock (8888)[P52]: 02/18_21:18 - 02/19_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 02/19_21:18)>, <ScheduleRateBlock (8888)[P52]: 02/19_21:18 - 02/20_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 02/20_21:18)>, <ScheduleRateBlock (8888)[P52]: 02/20_21:18 - 02/21_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/21_00:00 - 02/21_21:18)>, <ScheduleRateBlock (8888)[P52]: 02/21_21:18 - 02/22_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 02/22_21:18)>, <ScheduleRateBlock (8888)[P52]: 02/22_21:18 - 02/23_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/23_00:00 - 02/23_21:18)>, <ScheduleRateBlock (8888)[P52]: 02/23_21:18 - 02/24_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/24_00:00 - 02/24_21:18)>, <ScheduleRateBlock (8888)[P52]: 02/24_21:18 - 02/25_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/25_00:00 - 02/25_21:18)>, <ScheduleRateBlock (8888)[P52]: 02/25_21:18 - 02/26_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/26_00:00 - 02/26_21:18)>, <ScheduleRateBlock (8888)[P52]: 02/26_21:18 - 02/27_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 02/27_21:18)>, <ScheduleRateBlock (8888)[P52]: 02/27_21:18 - 02/28_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 02/28_21:18)>, <ScheduleRateBlock (8888)[P52]: 02/28_21:18 - 03/01_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 03/01_21:18)>, <ScheduleRateBlock (8888)[P52]: 03/01_21:18 - 03/02_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 03/02_21:18)>, <ScheduleRateBlock (8888)[P52]: 03/02_21:18 - 03/03_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 03/03_21:18)>, <ScheduleRateBlock (8888)[P52]: 03/03_21:18 - 03/04_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 03/04_21:18)>, <ScheduleRateBlock (8888)[P52]: 03/04_21:18 - 03/05_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 03/05_21:18)>, <ScheduleRateBlock (8888)[P52]: 03/05_21:18 - 03/06_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 03/06_21:18)>, <ScheduleRateBlock (8888)[P52]: 03/06_21:18 - 03/07_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/07_00:00 - 03/07_21:18)>, <ScheduleRateBlock (8888)[P52]: 03/07_21:18 - 03/08_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 03/08_21:18)>, <ScheduleRateBlock (8888)[P52]: 03/08_21:18 - 03/09_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 03/09_21:18)>]
[02/08 01:49:03.914] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[02/08 01:49:03.915] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[02/08 01:49:03.915] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[02/08 01:49:03.968] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[02/08 01:49:03.969] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[02/08 01:49:03.969] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[02/08 01:49:04.041] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, >
[02/08 01:49:04.041] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed8886)[P8]: 12/02-02/07, 00:00-19:47-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9267e7ac>>
[02/08 01:49:04.042] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed8886)[P8]: 12/02-02/07, 00:00-19:47-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9267e7ac>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[02/08 01:49:04.042] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[02/08 01:49:04.042] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed8888)[P52]: 12/02-02/07, 21:18-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8f4d7bcc>>, <RateBlock (fixed8886)[P8]: 12/02-02/07, 00:00-19:47-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9267e7ac>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-2-False-True-60-100-8-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb39edf4c>>]
[02/08 01:49:04.067] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-01-08 19:49:03.753010 cached-duration=60 days, 0:00:00 cached-end=2025-03-09 19:49:03.753010 req-start=2025-01-07 19:49:03.753010 req-end=2025-03-09 19:49:03.753010
[02/08 01:49:04.067] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-01-08 19:49:04.067609 cached-duration=60 days, 0:00:00 cached-end=2025-03-09 19:49:03.753010 req-start=2025-01-07 19:49:03.753010 req-end=2025-03-09 19:49:03.753010) #days 60 days, 0:00:00
