[08/28 21:42:43.575] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-669d07c6a32911f1a987001395129121.json
[08/28 21:50:45.795] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #33 tx_failed 3) STATE_IDLE
[08/28 21:50:45.810] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[08/28 21:50:45.812] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 33 (tx_seqno 33 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/28 21:50:45.813] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[08/28 21:50:45.815] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VIOLATION -> PARKING_STATE_VEHICLE_LEFT (PSV - Vehicle left)
[08/28 21:50:45.830] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/28 21:50:45.900] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[08/28 21:50:46.085] | INFO     | camera     | main_reactor | _recv(): <- request_len: 297 header_len: 8
[08/28 21:50:46.125] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[08/28 21:50:46.279] | INFO     | camera     | main_reactor | _recv(): <- request_len: 614 header_len: 8
[08/28 21:50:46.321] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[08/28 21:50:46.475] | INFO     | camera     | main_reactor | _recv(): <- request_len: 293 header_len: 8
[08/28 21:50:46.516] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[08/28 21:50:46.672] | INFO     | camera     | main_reactor | _recv(): <- request_len: 610 header_len: 8
[08/28 21:50:46.801] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-86a3662ca32a11f1a987001395129121.json
[08/28 21:50:46.815] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/28 21:50:46.822] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[08/28 21:50:46.934] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[08/28 21:50:47.827] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1787953840117_8661b614a32a11f185f500044b2f5a1b.jpg", "SPOT_1_1787953840317_8661b9aba32a11f1bfe500044b2f5a1b.jpg"], "lpr_plate": null, "entrance_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-08-28T21:45:29Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-08-28T21:45:29Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-08-28T21:45:37Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 6258, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-08-28T21:50:40Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-08-28T21:50:40Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-08-28T21:50:39Z", "entrance_pictures": ["SPOT_1_1787953529691_d2365b21a32911f1bbaf00044b2f5a1b.jpg", "SPOT_1_1787953529891_d236602ba32911f1876000044b2f5a1b.jpg"], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "54642706a32911f1b5c1001395129121", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-08-28T21:50:46Z", "type": "parking_session_end", "id": "f79a5553-0381-408b-a63f-e8506ef03479", "device_id": "m:001395129121"}
[08/28 21:50:47.943] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/28 21:50:55.402] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[08/28 21:50:55.523] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/28 21:50:55.525] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/28 21:50:55.528] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[08/28 21:50:55.655] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/28 21:50:55.658] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/28 21:50:56.205] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[08/28 21:50:56.207] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[08/28 21:50:56.219] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[08/28 21:50:56.221] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[08/28 21:50:56.222] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[08/28 21:50:56.224] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[08/28 21:50:56.225] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 1493868.0667
[08/28 21:50:56.228] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[08/28 21:50:56.229] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[08/28 21:50:56.231] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[08/28 21:50:56.232] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[08/28 21:50:56.435] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[08/28 21:50:56.438] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[08/28 21:50:56.460] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[08/28 21:50:56.462] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff
[08/28 21:50:56.464] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[08/28 21:50:56.481] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[08/28 21:50:56.483] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[08/28 21:50:56.570] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[08/28 21:50:56.572] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space
[08/28 21:50:57.393] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43629 rp_min_to_free 43629
[08/28 21:51:02.308] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 9000
[08/28 21:51:02.318] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 9000
[08/28 21:51:02.323] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon
[08/28 21:51:02.335] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-8fe5bbc2a32a11f1a987001395129121.json
[08/28 21:51:02.343] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 9000 for local
[08/28 21:51:02.353] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/28 21:51:02.359] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[08/28 21:51:02.367] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 9000 is a LOCAL space number, setting active spot SPOT_1
[08/28 21:51:02.368] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): None
[08/28 21:51:02.370] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[08/28 21:51:02.953] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[08/28 21:51:02.954] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[08/28 21:51:02.956] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[08/28 21:51:03.504] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[08/28 21:51:03.520] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[08/28 21:51:03.524] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[08/28 21:51:03.529] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[08/28 21:51:03.537] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[08/28 21:51:03.539] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_AVAILABLE parking_state PARKING_STATE_EMPTY
[08/28 21:51:03.546] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff
[08/28 21:51:03.556] | INFO     | gui        | main_reactor | prompt_on
[08/28 21:51:03.558] | INFO     | playback   | main_reactor | play: en_coin_card.mp3
[08/28 21:51:03.601] | INFO     | gui        | MainThread | _signal_prompt_on
[08/28 21:51:03.615] | INFO     | gui        | MainThread | QT: MultiHome: transition to prompton
[08/28 21:51:03.619] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[08/28 21:51:03.626] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 9000 spot_id SPOT_1 parking_session_id 83537f16a32a11f1b5c1001395129121 NO payment
[08/28 21:51:03.678] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "9000", "event_time": "2026-08-28T21:51:02Z", "mac_address": "00:13:95:12:91:21"}, "class": "event", "queued_dt": "2026-08-28T21:51:02Z", "type": "parking_event_user_entered_space", "id": "8ca8f506-7ce4-41bb-81c9-bae054837e77", "device_id": "m:001395129121"}
[08/28 21:51:03.682] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[08/28 21:51:03.684] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home
[08/28 21:51:03.777] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/28 21:51:04.143] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[08/28 21:51:04.412] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[08/28 21:51:13.636] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[08/28 21:51:13.643] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff
[08/28 21:51:13.647] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff
[08/28 21:51:13.651] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff
[08/28 21:51:13.653] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[08/28 21:51:13.658] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff
[08/28 21:51:13.662] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[08/28 21:51:13.669] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff
[08/28 21:51:13.674] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[08/28 21:51:13.681] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff
[08/28 21:51:13.684] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[08/28 21:51:13.688] | INFO     | gui        | MainThread | QT: Home: transition to processingoff
[08/28 21:51:13.692] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[08/28 21:51:13.698] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff
[08/28 21:51:13.701] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[08/28 21:51:13.710] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff
[08/28 21:51:13.717] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff
[08/28 21:51:13.913] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[08/28 21:51:13.916] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[08/28 21:51:13.918] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[08/28 21:51:13.922] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[08/28 21:51:13.927] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[08/28 21:51:13.929] | INFO     | mps.ui     | main_reactor | concierge_reset
[08/28 21:51:13.931] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[08/28 21:51:13.933] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1
[08/28 21:51:13.936] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset
[08/28 21:51:13.939] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset
[08/28 21:51:13.942] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE
[08/28 21:51:13.945] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE
[08/28 21:51:14.135] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/28 21:51:14.137] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[08/28 21:51:14.140] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[08/28 21:51:14.141] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle
[08/28 21:51:14.155] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[08/28 21:51:14.157] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[08/28 21:51:14.436] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[08/28 21:51:14.437] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[08/28 21:51:14.439] | INFO     | interaction | main_reactor | set_active_spot(): to None
[08/28 21:51:14.442] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[08/28 21:51:14.462] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[08/28 21:51:14.464] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[08/28 21:51:14.479] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 1000
[08/28 21:51:14.541] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[08/28 21:51:14.542] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE
