[07/21 01:27:07.527] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff
[07/21 01:29:45.391] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed639482)[P7]: 05/14-07/20, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9ae4e6c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8b6432c>>]
[07/21 01:29:45.516] | INFO     | rates      | SentryJSONRPCServer | grs(): reset cached-start=2026-06-20 20:28:19.542172 cached-duration=60 days, 0:00:00 cached-end=2026-08-19 20:28:19.542172 req-start=2026-06-19 20:28:19.542172 req-end=2026-08-19 20:28:19.542172
[07/21 01:29:45.528] | INFO     | rates      | SentryJSONRPCServer | grs(): final cached-start=2026-06-20 20:29:45.528501 cached-duration=60 days, 0:00:00 cached-end=2026-08-19 20:28:19.542172 req-start=2026-06-19 20:28:19.542172 req-end=2026-08-19 20:28:19.542172
[07/21 01:29:45.954] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/21 01:29:45.957] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/21 01:29:45.961] | INFO     | rates      | SentryJSONRPCServer | GlobalPayRateProvider()::_prune_rate_blocks(): Pruning rate blocks before 2026-06-20 20:29:45.528501
[07/21 01:29:45.966] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::prune_rate_blocks(): Remaining rate block: block_id 639482 rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[07/21 01:29:45.968] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::prune_rate_blocks(): Remaining rate block: block_id -1 rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:30:120, (PARKER_TYPE_HANDICAP): 25¢:30:120, (PARKER_TYPE_SENIOR): 25¢:30:120, (PARKER_TYPE_MUNI): 25¢:30:120, (PARKER_TYPE_VETERAN): 25¢:30:120, > max_time 120 first_payment_free_time 0 card_increment_time 30                 default_minimum_cost 75 default_minimum_time 0 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[07/21 01:29:46.119] | INFO     | sl_api     | SentryJSONRPCServer | _reset_cached_rates()
[07/21 01:29:46.120] | INFO     | sl_api     | SentryJSONRPCServer | _reset_cached_rates(): self._rate_blocks is None, not fetching rates.
[07/21 01:29:46.121] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77954081, "result": true}
[07/21 01:29:46.176] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77954081, "result": true} Queue amq.gen-SIwySI8zQlwkZuP6_vnGKQ #6182
[07/21 01:29:55.229] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/21 01:29:55.358] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/21 01:29:55.361] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/21 01:29:55.363] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/21 01:29:55.480] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/21 01:29:55.483] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/21 01:29:56.139] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 plate 
[07/21 01:29:56.140] | INFO     | detection  | SentryJSONRPCServer | Sim Parking Event for spot SPOT_1 plate 
[07/21 01:29:56.141] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): Create park time 1784597396.14
[07/21 01:29:56.143] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 _spot_status is True
[07/21 01:29:56.156] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[07/21 01:29:56.168] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[07/21 01:29:56.169] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[07/21 01:29:56.172] | INFO     | detection  | main_reactor | comment: comment,1,10.10.102.242 INITIAL GRACE,
[07/21 01:29:56.196] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[07/21 01:29:56.197] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[07/21 01:29:56.199] | INFO     | parking.controller | main_reactor | Puck time parked 1784597396 for SPOT_1 puck_id 1
[07/21 01:29:56.200] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1784597396
[07/21 01:29:56.212] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2026-07-20 20:29:56-05:00 TZ tzfile('/usr/share/zoneinfo/America/Chicago')
[07/21 01:29:56.223] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[07/21 01:29:56.224] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-07-20 20:29:56-05:00
[07/21 01:29:56.258] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1784597396.2 time_parked 1784597396 time_lookback_value 0 session_id 614470e284a311f188a1001395129121
[07/21 01:29:56.260] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[07/21 01:29:56.261] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2026-07-20 20:29:56-05:00 UTC park_timestamp 2026-07-21 01:29:56-05:00
[07/21 01:29:56.274] | INFO     | parking.controller | main_reactor | Puck first movement 1784597396 for SPOT_1 puck_id 1
[07/21 01:29:56.309] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 412 total_sent: 412
[07/21 01:29:58.888] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[07/21 01:29:58.890] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[07/21 01:29:58.892] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[07/21 01:29:58.893] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #255 tx_failed 3) STATE_IDLE
[07/21 01:29:58.908] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[07/21 01:29:58.911] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 255 (tx_seqno 255 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/21 01:29:58.912] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[07/21 01:29:58.916] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[07/21 01:29:58.919] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[07/21 01:29:58.920] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[07/21 01:29:58.933] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[07/21 01:29:58.934] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[07/21 01:29:58.935] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[07/21 01:29:58.937] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[07/21 01:29:58.939] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[07/21 01:29:58.960] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[07/21 01:29:59.022] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD
[07/21 01:29:59.037] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD
[07/21 01:29:59.087] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD
[07/21 01:29:59.148] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD
[07/21 01:29:59.261] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-b001671c84a311f1b0d5001395129121.json
[07/21 01:29:59.917] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/21 01:29:59.919] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[07/21 01:29:59.922] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[07/21 01:29:59.925] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[07/21 01:29:59.927] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #255 rx_seqno #0 tx_failed #3) processing_rx_msg STATE_WAIT_REPLY
[07/21 01:29:59.955] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 0 (tx_seqno 0 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/21 01:30:00.290] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 8356, "sms": null, "coin_error_details": [], "session_id": "614470e284a311f188a1001395129121", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2026-07-21T01:29:56Z"}, "class": "event", "queued_dt": "2026-07-21T01:29:59Z", "type": "parking_session_park", "id": "26467c97-f5a4-4fbf-9aa7-c27abe5634e4", "device_id": "m:001395129121"}
[07/21 01:30:00.398] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[07/21 01:30:00.957] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/21 01:30:19.002] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 168 total_sent: 168
[07/21 01:30:19.136] | INFO     | camera     | main_reactor | _recv(): <- request_len: 63 header_len: 8
[07/21 01:30:19.138] | INFO     | parking.spot.SPOT_1 | main_reactor | send_spot_images_early(): sb_send_msg(BEGIN_SEND) returned ApiResult(api_data=[], error_result=0) for spot SPOT_1 session_id 614470e284a311f188a1001395129121
[07/21 01:30:27.613] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43409 rp_min_to_free 43409
[07/21 01:30:56.298] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/21 01:30:56.457] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/21 01:30:56.460] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/21 01:30:56.463] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/21 01:30:56.595] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/21 01:30:56.599] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/21 01:30:57.609] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[07/21 01:30:58.922] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::_grace_period_expiry(): EXPIRY for active UI is None
[07/21 01:30:58.937] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[07/21 01:30:58.941] | INFO     | detection  | main_reactor | comment: comment,1,10.10.102.242 VIOLATION,
[07/21 01:30:58.945] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::enter_state(): PARKING_STATE_VIOLATION entered, reason: initial_grace_period_exceeded
[07/21 01:30:59.233] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:1621
[07/21 01:30:59.234] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): dt None epoch None
[07/21 01:30:59.236] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): initial_violation_timestamp 2026-07-21 01:30:59.236471+00:00
[07/21 01:30:59.239] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): No payments - max_time 240
[07/21 01:30:59.242] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 240 >= 240
[07/21 01:30:59.245] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 240 is already 240 max_time_changed False
[07/21 01:30:59.246] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): dt 2026-07-21 01:30:59.236471+00:00 epoch 1784597459.24 last vio dt 2026-07-21 01:30:59.236471+00:00
[07/21 01:30:59.558] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 179 total_sent: 179
[07/21 01:31:02.652] | INFO     | camera     | main_reactor | _recv(): <- request_len: 62 header_len: 8
[07/21 01:31:02.659] | INFO     | ui.multi   | main_reactor | on_parking_violation: VIOLATION on spot SPOT_1 at 8:31 PM
[07/21 01:31:02.663] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_parking_violation: Spot SPOT_1
[07/21 01:31:02.677] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_VIOLATION (violation)
[07/21 01:31:02.679] | INFO     | ui.multi   | main_reactor | UISI::on_parking_violation(): Spot SPOT_1
[07/21 01:31:02.741] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[07/21 01:31:02.803] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VIOLATION
[07/21 01:31:02.827] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VIOLATION
[07/21 01:31:02.864] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION
[07/21 01:31:02.921] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION
[07/21 01:31:02.942] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to noshowleft
[07/21 01:31:02.955] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[07/21 01:31:03.068] | INFO     | camera     | main_reactor | _recv(): <- request_len: 297 header_len: 8
[07/21 01:31:03.106] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[07/21 01:31:03.240] | INFO     | camera     | main_reactor | _recv(): <- request_len: 614 header_len: 8
[07/21 01:31:03.303] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 179 total_sent: 179
[07/21 01:31:03.436] | INFO     | camera     | main_reactor | _recv(): <- request_len: 298 header_len: 8
[07/21 01:31:03.479] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[07/21 01:31:03.646] | INFO     | camera     | main_reactor | _recv(): <- request_len: 615 header_len: 8
[07/21 01:31:03.766] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_violation-d673f84c84a311f1b0d5001395129121.json
[07/21 01:31:03.789] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 172 total_sent: 172
[07/21 01:31:03.904] | INFO     | camera     | main_reactor | _recv(): <- request_len: 67 header_len: 8
[07/21 01:31:03.942] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::enter_state(): Illuminating blinking red violation_led
[07/21 01:31:03.944] | INFO     | micro.vio_leds | main_reactor | blink_red()
[07/21 01:31:03.945] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x00' (1 q_len tx_seqno #1 tx_failed 3) STATE_IDLE
[07/21 01:31:03.960] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 1 (tx_seqno 1 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/21 01:31:03.962] | INFO     | micro.vio_leds | main_reactor | Blinking red LED for spot SPOT_1 args 2 0
[07/21 01:31:03.986] | INFO     | parking.spot.SPOT_1 | main_reactor | stop_vio_timer(): 
[07/21 01:31:03.987] | INFO     | parking.spot.SPOT_1 | main_reactor | start_vio_timer(): seconds 60
[07/21 01:31:03.988] | INFO     | parking.spot.SPOT_1 | main_reactor | start_vio_timer: Add 60 secs to now dt 2026-07-21 01:31:03.987228+00:00 end 2026-07-21 01:32:03.987228+00:00
[07/21 01:31:03.989] | INFO     | parking.session.SPOT_1 | main_reactor | set_lock_end_dt: dt 2026-07-21 01:32:03.987228+00:00
[07/21 01:31:03.990] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_INIT_GRACE_PERIOD -> PARKING_STATE_VIOLATION (PSIGP - Initial grace period expired and extensions exhausted)
