[08/17 23:01:17.341] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: spot SPOT_1 mobile_payment_rcv True amount 25 parker_type normal plate_number INVALID concierge False merchant_validated False merchant_id 0 queueing False sl_payment_dt 2026-08-17T18:01:16-05:00
[08/17 23:07:41.970] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:13:00 end_dt 2027-08-17 19:13:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429804-3498
[08/17 23:07:41.971] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:13:00 end_dt 2027-08-17 19:13:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429804-3498
[08/17 23:07:41.972] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 09010AA now_naive_dt 2026-08-17 18:07:41.972045 before start_dt 2026-08-16 18:13:00
[08/17 23:07:41.992] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:13:00 end_dt 2027-08-17 19:13:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429804-3498
[08/17 23:07:41.992] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:13:00 end_dt 2027-08-17 19:13:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429804-3498
[08/17 23:07:41.993] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 09010AA now_naive_dt 2026-08-17 18:07:41.993444 before start_dt 2026-08-16 18:13:00
[08/17 23:07:42.227] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[08/17 23:07:42.235] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/17 23:07:42.236] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[08/17 23:07:42.236] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/17 23:07:42.237] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[08/17 23:07:42.238] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/17 23:07:42.239] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[08/17 23:07:42.240] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[08/17 23:07:42.240] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[08/17 23:07:42.241] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/17 23:07:42.242] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/17 23:07:42.242] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/17 23:07:42.243] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/17 23:07:42.244] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/17 23:07:42.441] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[08/17 23:07:42.441] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[08/17 23:07:42.442] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[08/17 23:07:42.442] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[08/17 23:07:42.443] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[08/17 23:07:42.443] | INFO     | mps.ui     | main_reactor | concierge_reset
[08/17 23:07:42.444] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[08/17 23:07:42.445] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[08/17 23:07:42.446] | INFO     | gui        | MainThread | QT: concierge_reset  (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[08/17 23:07:42.446] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/17 23:07:42.447] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[08/17 23:07:42.447] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_PARKED_FREE (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/17 23:07:42.645] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/17 23:07:42.646] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[08/17 23:07:42.653] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[08/17 23:07:42.653] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_idle (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[08/17 23:07:42.657] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[08/17 23:07:42.802] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[08/17 23:07:42.821] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:13:00 end_dt 2027-08-17 19:13:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429804-3498
[08/17 23:07:42.822] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:13:00 end_dt 2027-08-17 19:13:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429804-3498
[08/17 23:07:42.822] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 09010AA now_naive_dt 2026-08-17 18:07:42.822779 before start_dt 2026-08-16 18:13:00
[08/17 23:07:42.842] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:13:00 end_dt 2027-08-17 19:13:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429804-3498
[08/17 23:07:42.842] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:13:00 end_dt 2027-08-17 19:13:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429804-3498
[08/17 23:07:42.843] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 09010AA now_naive_dt 2026-08-17 18:07:42.843132 before start_dt 2026-08-16 18:13:00
[08/17 23:07:42.874] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[08/17 23:07:42.874] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[08/17 23:07:42.875] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 200
[08/17 23:07:42.892] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:13:00 end_dt 2027-08-17 19:13:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429804-3498
[08/17 23:07:42.893] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:13:00 end_dt 2027-08-17 19:13:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429804-3498
[08/17 23:07:42.894] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 09010AA now_naive_dt 2026-08-17 18:07:42.893915 before start_dt 2026-08-16 18:13:00
[08/17 23:07:42.913] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:13:00 end_dt 2027-08-17 19:13:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429804-3498
[08/17 23:07:42.913] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:13:00 end_dt 2027-08-17 19:13:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429804-3498
[08/17 23:07:42.914] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 09010AA now_naive_dt 2026-08-17 18:07:42.914225 before start_dt 2026-08-16 18:13:00
[08/17 23:07:42.947] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[08/17 23:07:42.993] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_PARKED_FREE (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/17 23:07:43.688] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[08/17 23:07:43.688] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[08/17 23:07:43.724] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3241 Celsius 50
[08/17 23:07:52.677] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[08/17 23:07:52.678] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/17 23:07:52.679] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[08/17 23:07:52.680] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/17 23:07:52.681] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[08/17 23:07:52.681] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/17 23:07:52.686] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/17 23:07:52.687] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/17 23:07:52.688] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/17 23:07:52.688] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/17 23:07:52.689] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/17 23:08:00.034] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:13:00 end_dt 2027-08-17 19:13:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429804-3498
[08/17 23:08:00.035] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:13:00 end_dt 2027-08-17 19:13:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429804-3498
[08/17 23:08:00.035] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 09010AA now_naive_dt 2026-08-17 18:08:00.035782 before start_dt 2026-08-16 18:13:00
[08/17 23:08:00.055] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:13:00 end_dt 2027-08-17 19:13:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429804-3498
[08/17 23:08:00.056] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:13:00 end_dt 2027-08-17 19:13:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429804-3498
[08/17 23:08:00.056] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 09010AA now_naive_dt 2026-08-17 18:08:00.056584 before start_dt 2026-08-16 18:13:00
[08/17 23:08:00.154] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_PARKED_FREE (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/17 23:08:03.409] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[08/17 23:08:03.410] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[08/17 23:08:22.679] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/17 23:08:22.680] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/17 23:08:29.989] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":78178113}'
[08/17 23:08:29.995] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[08/17 23:08:29.996] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[08/17 23:08:29.999] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:13:00 end_dt 2027-08-17 19:13:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429804-3498
[08/17 23:08:30.000] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:13:00 end_dt 2027-08-17 19:13:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429804-3498
[08/17 23:08:30.000] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 09010AA now_naive_dt 2026-08-17 18:08:30.000555 before start_dt 2026-08-16 18:13:00
[08/17 23:08:30.007] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 0
[08/17 23:08:30.008] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:13:00 end_dt 2027-08-17 19:13:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429804-3498
[08/17 23:08:30.009] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:13:00 end_dt 2027-08-17 19:13:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429804-3498
[08/17 23:08:30.010] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 09010AA now_naive_dt 2026-08-17 18:08:30.010421 before start_dt 2026-08-16 18:13:00
[08/17 23:08:30.018] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:13:00 end_dt 2027-08-17 19:13:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429804-3498
[08/17 23:08:30.019] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:13:00 end_dt 2027-08-17 19:13:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429804-3498
[08/17 23:08:30.020] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 09010AA now_naive_dt 2026-08-17 18:08:30.020340 before start_dt 2026-08-16 18:13:00
[08/17 23:08:30.032] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-08-17 17:54:31.971669+00:00 now 2026-08-17 23:08:30.032655+00:00 time_since_grace_origin 5:13:58.060986 vio_grace_time 300 vio_grace_seconds_remaining 0
[08/17 23:08:30.047] | INFO     | parking.rsrv | SentryJSONRPCServer | get_mins_until_next_reservation: record for spot SPOT_1: 2026-08-16 18:13:00
[08/17 23:08:30.072] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78178113, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 271, "pay_rateblock_start_time": "18:13", "rate_state": "FREE", "pay_rateblock_end_time": "23:59", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 643302, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 245, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": true, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": true, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_FREE_OCCUPIED", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 245, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_PARKED_FREE", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": null, "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "a94d11139a8f11f1b9e700c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-08-17T23:07:32Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-08-17T23:08:30Z"}]}}
