[03/05 16:09:53.511] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/05 16:21:05.213] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9370740, "result": null} Queue amq.gen-XOmHT172xB5194wF-qsaaw #1642
[03/05 16:21:05.247] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[03/05 16:21:05.368] | INFO     | camera     | main_reactor | _recv(): <- request_len: 3231 header_len: 8
[03/05 16:21:05.400] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[03/05 16:21:05.572] | INFO     | camera     | main_reactor | _recv(): <- request_len: 11480 header_len: 8
[03/05 16:21:05.630] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 179 total_sent: 179
[03/05 16:21:05.761] | INFO     | camera     | main_reactor | _recv(): <- request_len: 184 header_len: 8
[03/05 16:21:05.762] | WARNING  | camera     | main_reactor | sb_send_msg(): Silver Bullet returned 0 VIOLATION_PICTURE_IDS! camera_id: SPOT_1
[03/05 16:21:05.762] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_error_status(): Adding new error value 0x8 to 0x0, now 0x8
[03/05 16:21:05.820] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[03/05 16:21:05.982] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[03/05 16:21:06.076] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-d6eda73ef9dd11ef851400c0089e93e0.json
[03/05 16:21:06.085] | INFO     | parking.spot.SPOT_1 | main_reactor | stop_vio_timer(): 
[03/05 16:21:06.086] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[03/05 16:21:06.087] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VEHICLE LEFT,
[03/05 16:21:06.088] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is <mps.parking.parking_session.ViolationRecord object at 0xa0ab6f6c> - id 449dc177f9dc11ef851400c0089e93e0
[03/05 16:21:06.088] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[03/05 16:21:06.089] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[03/05 16:21:06.089] | INFO     | parking.controller | main_reactor | Puck time exited 1741190990 for SPOT_1
[03/05 16:21:06.090] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1741191666.09 time_exited 1741190990 time_lookback_value 676
[03/05 16:21:06.090] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[03/05 16:21:06.090] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = 449dc177f9dc11ef851400c0089e93e0
[03/05 16:21:06.091] | INFO     | detection  | main_reactor | spot_status: return True for spot SPOT_1
[03/05 16:21:06.116] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 225 total_sent: 225
[03/05 16:21:06.174] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/05 16:21:06.267] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[03/05 16:21:06.268] | ERROR    | parking.session.SPOT_1 | main_reactor | clear_violation: can't clear - concierge False merchant_validated False reservation False permitted False
[03/05 16:21:06.297] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #86 tx_failed 0) STATE_IDLE
[03/05 16:21:06.308] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[03/05 16:21:06.309] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 86 (tx_seqno 86 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/05 16:21:06.319] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VOID_FREE_PARKING -> PSV_STATE_AVAILABLE (vehicle left)
[03/05 16:21:06.331] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[03/05 16:21:06.332] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[03/05 16:21:06.333] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id 449dc177f9dc11ef851400c0089e93e0
[03/05 16:21:06.400] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/05 16:21:06.407] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/05 16:21:06.429] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID d72384f9f9dd11ef851400c0089e93e0 Concierge ID 1763
[03/05 16:21:06.430] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[03/05 16:21:06.430] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[03/05 16:21:06.599] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/05 16:21:06.646] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[03/05 16:21:06.858] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/05 16:21:06.903] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 240
[03/05 16:21:06.904] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[03/05 16:21:06.905] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[03/05 16:21:06.905] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session d72384f9f9dd11ef851400c0089e93e0 with max time of 240
[03/05 16:21:06.905] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[03/05 16:21:06.915] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[03/05 16:21:06.915] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/05 16:21:06.937] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": "2025-03-05T16:21:05Z", "violation": {"timestamp": "2025-03-05T16:18:38Z", "rate_block": 10000, "epoch": 1741191518.440055}, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-05T16:17:32Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-05T16:17:35Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-05T16:17:26Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-05T16:17:34Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-05T16:17:33Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-05T16:17:28Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-05T16:17:26Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-05T16:17:35Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-05T16:17:30Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-05T16:17:27Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-05T16:17:34Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-05T16:17:30Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-05T16:17:28Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-05T16:17:35Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-05T16:17:31Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-05T16:17:32Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-05T16:17:34Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-05T16:17:27Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-05T16:17:27Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-05T16:17:32Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-05T16:17:29Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-05T16:17:31Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-05T16:17:33Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-05T16:17:28Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-05T16:17:33Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-05T16:17:32Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-05T16:17:26Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-05T16:17:35Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-05T16:17:26Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-05T16:17:26Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-05T16:17:31Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-05T16:17:28Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-05T16:17:31Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-05T16:17:33Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-05T16:17:28Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-05T16:17:27Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-05T16:17:34Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-05T16:17:29Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-05T16:17:33Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-05T16:17:27Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-05T16:17:32Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-05T16:17:30Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-05T16:17:34Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-05T16:17:31Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-05T16:17:30Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-05T16:17:29Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-05T16:17:29Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-05T16:17:29Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-05T16:17:35Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-05T16:17:30Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": "initial_grace_period_exceeded", "session_error_status": "0x8", "payments": [], "violation_pictures": [], "card_error_details": [], "park_timestamp": "2025-03-05T16:17:36Z", "is_no_parking_now": false, "violation_plate_info": [], "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 6632, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": ["SPOT_1_1741191452847_5aeb1d23f9dd11ef882a00c0089e93e0.jpg", "SPOT_1_1741191455058_5aeb483af9dd11ef825600c0089e93e0.jpg", "SPOT_1_1741191446818_5aeab347f9dd11ef846500c0089e93e0.jpg", "SPOT_1_1741191454656_5aeb3f14f9dd11efb23a00c0089e93e0.jpg", "SPOT_1_1741191453852_5aeb30a1f9dd11ef9bb400c0089e93e0.jpg", "SPOT_1_1741191448847_5aead5eef9dd11efb63b00c0089e93e0.jpg", "SPOT_1_1741191446416_5aeaac73f9dd11efbafb00c0089e93e0.jpg", "SPOT_1_1741191455680_5aeb5294f9dd11efb16c00c0089e93e0.jpg", "SPOT_1_1741191450661_5aeaf538f9dd11ef877300c0089e93e0.jpg", "SPOT_1_1741191447220_5aeaba3af9dd11ef8bb700c0089e93e0.jpg", "SPOT_1_1741191454455_5aeb3b4af9dd11efb8b300c0089e93e0.jpg", "SPOT_1_1741191450260_5aeaee59f9dd11efa00800c0089e93e0.jpg", "SPOT_1_1741191448024_5aeac891f9dd11ef96fc00c0089e93e0.jpg", "SPOT_1_1741191455269_5aeb4ba1f9dd11efad6300c0089e93e0.jpg", "SPOT_1_1741191451659_5aeb07e3f9dd11ef8e2400c0089e93e0.jpg", "SPOT_1_1741191452044_5aeb0eccf9dd11ef80aa00c0089e93e0.jpg", "SPOT_1_1741191454053_5aeb341cf9dd11ef84c900c0089e93e0.jpg", "SPOT_1_1741191447019_5aeab6d7f9dd11efb77900c0089e93e0.jpg", "SPOT_1_1741191447421_5aeabddcf9dd11efb02900c0089e93e0.jpg", "SPOT_1_1741191452646_5aeb19bdf9dd11ef873400c0089e93e0.jpg", "SPOT_1_1741191449260_5aeadcccf9dd11ef94de00c0089e93e0.jpg", "SPOT_1_1741191451058_5aeafc40f9dd11efa70900c0089e93e0.jpg", "SPOT_1_1741191453450_5aeb2954f9dd11ef97d600c0089e93e0.jpg", "SPOT_1_1741191448225_5aeacc14f9dd11efa62800c0089e93e0.jpg", "SPOT_1_1741191453651_5aeb2cbaf9dd11ef9a0400c0089e93e0.jpg", "SPOT_1_1741191452445_5aeb15e8f9dd11ef80e300c0089e93e0.jpg", "SPOT_1_1741191446014_5aeaa39ef9dd11ef90a300c0089e93e0.jpg", "SPOT_1_1741191455891_5aeb55faf9dd11ef8a1500c0089e93e0.jpg", "SPOT_1_1741191446617_5aeaafe1f9dd11ef82a900c0089e93e0.jpg", "SPOT_1_1741191446215_5aeaa8c7f9dd11ef99d100c0089e93e0.jpg", "SPOT_1_1741191451253_5aeb0014f9dd11efa5ec00c0089e93e0.jpg", "SPOT_1_1741191448454_5aeacf68f9dd11efa5c000c0089e93e0.jpg", "SPOT_1_1741191451842_5aeb0b0cf9dd11efaae000c0089e93e0.jpg", "SPOT_1_1741191453250_5aeb258af9dd11efb44900c0089e93e0.jpg", "SPOT_1_1741191448627_5aead2b8f9dd11efb6a400c0089e93e0.jpg", "SPOT_1_1741191447823_5aeac50cf9dd11ef92d600c0089e93e0.jpg", "SPOT_1_1741191454857_5aeb4459f9dd11ef975700c0089e93e0.jpg", "SPOT_1_1741191449057_5aead95cf9dd11efbd4a00c0089e93e0.jpg", "SPOT_1_1741191453048_5aeb20d1f9dd11efa6cb00c0089e93e0.jpg", "SPOT_1_1741191447621_5aeac14ff9dd11ef9f7c00c0089e93e0.jpg", "SPOT_1_1741191452244_5aeb125cf9dd11efb43a00c0089e93e0.jpg", "SPOT_1_1741191450056_5aeaeaf3f9dd11ef9b7500c0089e93e0.jpg", "SPOT_1_1741191454254_5aeb37dcf9dd11efaa9500c0089e93e0.jpg", "SPOT_1_1741191451457_5aeb0370f9dd11ef81aa00c0089e93e0.jpg", "SPOT_1_1741191450855_5aeaf8b0f9dd11ef866000c0089e93e0.jpg", "SPOT_1_1741191449654_5aeae3ebf9dd11ef906400c0089e93e0.jpg", "SPOT_1_1741191449856_5aeae751f9dd11efb84e00c0089e93e0.jpg", "SPOT_1_1741191449454_5aeae03df9dd11efb86600c0089e93e0.jpg", "SPOT_1_1741191455471_5aeb4f07f9dd11ef9b7100c0089e93e0.jpg", "SPOT_1_1741191450465_5aeaf1dcf9dd11efb41b00c0089e93e0.jpg"], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "449dc177f9dc11ef851400c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-03-05T16:21:06Z", "type": "parking_session_end", "id": "083639b5-510a-4d51-a27d-40bcf4c1cf11", "device_id": "m:00C0089E93E0"}
