[07/31 03:43:26.670] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[07/31 04:05:30.874] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78041390, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2026-07-31T04:02:00Z", "rate_block": 640953, "epoch": 1785470520.065505}, "violation_reason": "time_expired", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 10, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 5, "PARKING_TRUEUP_ENABLED": true, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-06-30T00:00:57Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-08-29T23:59:00Z", "minutes_increment_factor": 3, "card_increment_time": 3, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 640953, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 1, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-07-31T03:47:58Z", "sl_payment_dt": null}, {"payment_timestamp": "2026-07-31T03:49:38Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 2, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0.0, "init_grace_time_remaining": 0, "time_in_vio": 3, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 13.0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1785470458.180835, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-07-31T04:12:04Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 13.0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 237.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-07-31T03:49:38Z"}, {"error": "", "amount": 84, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-07-31T03:49:38Z"}], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 1, "locked": false, "session_valid_timestamp": "2026-07-31T03:47:58Z", "initial_violation_timestamp": "2026-07-31T03:47:58Z", "true_up": 4, "mobile": false, "true_up_cost": 33.333333333333329, "free_time_purchased": 0, "unlock_count": 1, "lpr_detected": false, "session_id": "f8fb7e8a8c9111f1a8c3001395129121", "vio_grace_mins": 1, "maintenance_free": false, "expired_time_dt": "2026-07-31T04:00:58Z", "plate_reservations": [], "payments": [{"rate_blocks": ["2026-07-30T23:05:30Z", 640953], "payment_method": "coin", "time_purchased": 3.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 0, "tax_amount": 0, "payment_received_timestamp": "2026-07-31T03:49:36Z", "payment_timestamp": "2026-07-31T03:49:36Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-07-30T23:05:30Z", 640953, "2026-07-30T23:08:30Z", 640953, "2026-07-30T23:11:30Z", 640953, "2026-07-30T23:14:30Z", 640953], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 0, "tax_amount": 0, "payment_received_timestamp": "2026-07-31T03:49:38Z", "payment_timestamp": "2026-07-31T03:49:38Z", "free_time_purchased": 0, "payment_amount": 84, "payment_type": "normal_payment", "subtotal_amount": 84}], "handicap_spot": false, "session_valid_end_timestamp": "2026-07-31T04:00:58Z", "park_timestamp": "2026-07-31T03:46:56Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-07-31T04:05:30Z"}]}}
[07/31 04:05:30.933] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78041390, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2026-07-31T04:02:00Z", "rate_block": 640953, "epoch": 1785470520.065505}, "violation_reason": "time_expired", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 10, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 5, "PARKING_TRUEUP_ENABLED": true, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-06-30T00:00:57Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-08-29T23:59:00Z", "minutes_increment_factor": 3, "card_increment_time": 3, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 640953, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 1, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-07-31T03:47:58Z", "sl_payment_dt": null}, {"payment_timestamp": "2026-07-31T03:49:38Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 2, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0.0, "init_grace_time_remaining": 0, "time_in_vio": 3, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 13.0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1785470458.180835, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-07-31T04:12:04Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 13.0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 237.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-07-31T03:49:38Z"}, {"error": "", "amount": 84, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-07-31T03:49:38Z"}], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 1, "locked": false, "session_valid_timestamp": "2026-07-31T03:47:58Z", "initial_violation_timestamp": "2026-07-31T03:47:58Z", "true_up": 4, "mobile": false, "true_up_cost": 33.333333333333329, "free_time_purchased": 0, "unlock_count": 1, "lpr_detected": false, "session_id": "f8fb7e8a8c9111f1a8c3001395129121", "vio_grace_mins": 1, "maintenance_free": false, "expired_time_dt": "2026-07-31T04:00:58Z", "plate_reservations": [], "payments": [{"rate_blocks": ["2026-07-30T23:05:30Z", 640953], "payment_method": "coin", "time_purchased": 3.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 0, "tax_amount": 0, "payment_received_timestamp": "2026-07-31T03:49:36Z", "payment_timestamp": "2026-07-31T03:49:36Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-07-30T23:05:30Z", 640953, "2026-07-30T23:08:30Z", 640953, "2026-07-30T23:11:30Z", 640953, "2026-07-30T23:14:30Z", 640953], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 0, "tax_amount": 0, "payment_received_timestamp": "2026-07-31T03:49:38Z", "payment_timestamp": "2026-07-31T03:49:38Z", "free_time_purchased": 0, "payment_amount": 84, "payment_type": "normal_payment", "subtotal_amount": 84}], "handicap_spot": false, "session_valid_end_timestamp": "2026-07-31T04:00:58Z", "park_timestamp": "2026-07-31T03:46:56Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-07-31T04:05:30Z"}]}} Queue amq.gen-XF_2BV0bmhjh5aHAcmG1XA #1764
[07/31 04:05:32.767] | INFO     | detection  | SentryJSONRPCServer | force_simulated_leave(): spot 1 plate 
[07/31 04:05:32.769] | INFO     | detection  | SentryJSONRPCServer | force_simulated_leave(): Vehicle Exit Event for spot SPOT_1 PUCK 1 event ts 1785470732 plate 
[07/31 04:05:32.783] | INFO     | parking.spot.SPOT_1 | main_reactor | stop_vio_timer(): 
[07/31 04:05:32.785] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[07/31 04:05:32.786] | INFO     | detection  | main_reactor | comment: comment,1,10.10.102.242 VEHICLE LEFT,
[07/31 04:05:32.788] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is <mps.parking.parking_session.ViolationRecord object at 0xde6de6c> - id f8fb7e8a8c9111f1a8c3001395129121
[07/31 04:05:32.790] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[07/31 04:05:32.795] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2026-07-31 03:47:58.317054+00:00 end 2026-07-31 04:00:58.030841+00:00
[07/31 04:05:32.799] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 0.0
[07/31 04:05:32.819] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2026-07-30 23:05:32.808032 orig 2026-07-30 22:47:58.317054 valid 2026-07-30 23:00:58.030841
[07/31 04:05:32.821] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 274.777191 seconds
[07/31 04:05:32.831] | INFO     | parking.controller | main_reactor | Puck time exited 1785470732 for SPOT_1
[07/31 04:05:32.848] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id f8fb7e8a8c9111f1a8c3001395129121 mismatched TZ found exit dt 2026-07-30 23:05:32 <= park dt 2026-07-30 22:46:56-05:00 e can't compare offset-naive and offset-aware datetimes
[07/31 04:05:32.854] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id f8fb7e8a8c9111f1a8c3001395129121 _park_timestamp 2026-07-30 22:46:56-05:00 _exit_timestamp 2026-07-31 04:05:32 exit_dt 2026-07-30 23:05:32
[07/31 04:05:33.096] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1785470733.1 time_exited 1785470732 time_lookback_value 1
[07/31 04:05:33.098] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2026-07-31 03:47:58.317054+00:00 end 2026-07-31 04:00:58.030841+00:00
[07/31 04:05:33.102] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 0.0
[07/31 04:05:33.115] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2026-07-30 23:05:33.105454 orig 2026-07-30 22:47:58.317054 valid 2026-07-30 23:00:58.030841
[07/31 04:05:33.117] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 275.074613 seconds
[07/31 04:05:33.119] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = f8fb7e8a8c9111f1a8c3001395129121
[07/31 04:05:33.121] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[07/31 04:05:33.149] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[07/31 04:05:33.294] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[07/31 04:05:33.296] | ERROR    | parking.session.SPOT_1 | main_reactor | clear_violation: can't clear - concierge False merchant_validated False reservation False permitted False
[07/31 04:05:33.310] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[07/31 04:05:33.323] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 13.0
[07/31 04:05:33.653] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #149 tx_failed 3) STATE_IDLE
[07/31 04:05:33.669] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[07/31 04:05:33.671] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 149 (tx_seqno 149 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/31 04:05:33.685] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VIOLATION -> PSV_STATE_AVAILABLE (vehicle left)
[07/31 04:05:33.720] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 13.0
[07/31 04:05:33.752] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[07/31 04:05:33.765] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[07/31 04:05:33.770] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[07/31 04:05:33.771] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id f8fb7e8a8c9111f1a8c3001395129121
[07/31 04:05:33.880] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE
[07/31 04:05:33.904] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE
[07/31 04:05:33.996] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE
[07/31 04:05:34.045] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE
[07/31 04:05:34.129] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE
[07/31 04:05:34.180] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE
[07/31 04:05:34.184] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft
[07/31 04:05:34.675] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/31 04:05:34.701] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[07/31 04:05:34.707] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 13.0
[07/31 04:05:35.963] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID 153e84cc8c9511f1a8c3001395129121 Concierge ID 8981
[07/31 04:05:35.965] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[07/31 04:05:35.967] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[07/31 04:05:36.133] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[07/31 04:05:36.152] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 13.0
[07/31 04:05:37.810] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[07/31 04:05:37.850] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 13.0
[07/31 04:05:38.389] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 250
[07/31 04:05:38.399] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 250 was 250
[07/31 04:05:38.401] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 250 to 250
[07/31 04:05:38.405] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session 153e84cc8c9511f1a8c3001395129121 with max time of 250
[07/31 04:05:38.406] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[07/31 04:05:39.263] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[07/31 04:05:39.270] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[07/31 04:05:40.443] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[07/31 04:05:40.447] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #150 tx_failed 3) STATE_IDLE
[07/31 04:05:40.465] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 150 (tx_seqno 150 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/31 04:05:40.468] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[07/31 04:05:40.470] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[07/31 04:05:40.472] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VIOLATION -> PARKING_STATE_VEHICLE_LEFT (PSV - Vehicle left)
[07/31 04:05:40.553] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[07/31 04:05:40.611] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[07/31 04:05:40.767] | INFO     | camera     | main_reactor | _recv(): <- request_len: 297 header_len: 8
[07/31 04:05:40.806] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[07/31 04:05:40.951] | INFO     | camera     | main_reactor | _recv(): <- request_len: 614 header_len: 8
[07/31 04:05:40.991] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[07/31 04:05:41.138] | INFO     | camera     | main_reactor | _recv(): <- request_len: 293 header_len: 8
[07/31 04:05:41.178] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[07/31 04:05:41.342] | INFO     | camera     | main_reactor | _recv(): <- request_len: 610 header_len: 8
[07/31 04:05:41.474] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/31 04:05:41.477] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-1887da028c9511f1a99f001395129121.json
[07/31 04:05:41.503] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[07/31 04:05:41.615] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[07/31 04:05:42.474] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1785470733180_184447198c9511f194a400044b2f5a1b.jpg", "SPOT_1_1785470733380_18445c638c9511f1908700044b2f5a1b.jpg"], "lpr_plate": null, "entrance_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-07-31T03:46:48Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-07-31T03:46:48Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 250, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": ["2026-07-30T23:05:40Z", 640953], "payment_method": "coin", "time_purchased": 3.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 0.0, "tax_amount": 0, "payment_received_timestamp": "2026-07-31T03:49:36Z", "payment_timestamp": "2026-07-31T03:49:36Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-07-30T23:05:40Z", 640953, "2026-07-30T23:08:40Z", 640953, "2026-07-30T23:11:40Z", 640953, "2026-07-30T23:14:40Z", 640953], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 0.0, "tax_amount": 0, "payment_received_timestamp": "2026-07-31T03:49:38Z", "payment_timestamp": "2026-07-31T03:49:38Z", "free_time_purchased": 0, "payment_amount": 84, "payment_type": "normal_payment", "subtotal_amount": 84}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-07-31T03:46:56Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 7625, "close_timestamp": null, "total_time_purchased": 0.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-07-31T04:05:33Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-07-31T04:05:33Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-07-31T04:05:32Z", "entrance_pictures": ["SPOT_1_1785469608785_7dbdcceb8c9211f191a900044b2f5a1b.jpg", "SPOT_1_1785469608985_7dbdd0e68c9211f184dd00044b2f5a1b.jpg"], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-07-31T03:49:38Z"}, {"error": "", "amount": 84, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-07-31T03:49:38Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "f8fb7e8a8c9111f1a8c3001395129121", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-07-31T04:05:41Z", "type": "parking_session_end", "id": "f0d2a7ee-6bef-442f-8b2d-8827550d2c9f", "device_id": "m:001395129121"}
