[04/10 19:44:00.425] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/10 19:47:56.384] | INFO     | playback   | main_reactor | play: en_coin_card.mp3
[04/10 19:47:56.395] | INFO     | gui        | MainThread | _signal_prompt_on
[04/10 19:47:56.397] | INFO     | gui        | MainThread | QT: MultiHome: transition to prompton (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/10 19:47:56.430] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[04/10 19:47:56.432] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 5591 spot_id SPOT_1 parking_session_id 492057d1164311f0a3d800c0089e93e0 NO payment
[04/10 19:47:56.441] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[04/10 19:47:56.462] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[04/10 19:47:56.462] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/10 19:47:56.863] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "5591", "event_time": "2025-04-10T19:47:56Z", "mac_address": "00:C0:08:9E:93:E0"}, "class": "event", "queued_dt": "2025-04-10T19:47:56Z", "type": "parking_event_user_entered_space", "id": "a2fe9816-b2d4-44d1-aa6f-ab257a2bca4b", "device_id": "m:00C0089E93E0"}
[04/10 19:47:56.955] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/10 19:47:57.114] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[04/10 19:47:57.385] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[04/10 19:47:58.762] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_HOME performing pre_exit_state() actions selected card payment
[04/10 19:47:58.763] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_PAYING_CARD
[04/10 19:47:58.763] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[04/10 19:47:58.764] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[04/10 19:47:58.765] | INFO     | ui.multi   | SentryJSONRPCServer | clear_last_session_data(): cleared data
[04/10 19:47:58.765] | INFO     | ui.multi   | SentryJSONRPCServer | UISPCa: start_card_pay_timer 1 for PARKING_CARD_PAY_TIMEOUT
[04/10 19:47:58.765] | INFO     | interaction | SentryJSONRPCServer | return_coins(): acceptor currently accepting - cfg to reject
[04/10 19:47:58.766] | INFO     | coin       | SentryJSONRPCServer | return_all_coins(): configuring rejection
[04/10 19:47:58.767] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/10 19:47:58.966] | INFO     | mps.ui     | SentryJSONRPCServer | Invalidating the maxtime remaining cache
[04/10 19:47:58.974] | INFO     | interaction | SentryJSONRPCServer | _make_new_rate_schedule_if_needed: max_potential_payment_mins 0:31:00
[04/10 19:47:58.985] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #2 2025-04-10 14:47:00
[04/10 19:47:58.985] | INFO     | interaction | SentryJSONRPCServer | create_card_payment_if_needed(): start_dt 2025-04-10 14:47:00
[04/10 19:47:58.986] | CRITICAL | payment    | SentryJSONRPCServer | set_reference_id to None
[04/10 19:47:58.986] | INFO     | payment    | SentryJSONRPCServer | set_reference_id(): to None
[04/10 19:47:58.987] | INFO     | interaction | SentryJSONRPCServer | create_card_payment_if_needed(): already purchased 0 reference_id None session_id None
[04/10 19:47:58.987] | INFO     | ui.multi   | SentryJSONRPCServer | UISPCa: SPOT_1 spot_name 5591
[04/10 19:47:58.987] | INFO     | mps.ui     | SentryJSONRPCServer | Invalidating the maxtime remaining cache
[04/10 19:47:59.002] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 0 purchased 0 total purchased 0 active_spot SPOT_1 valid_until 2025-04-10 14:47:00
[04/10 19:47:59.003] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 0 already purchased 0
[04/10 19:47:59.006] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 0 p_type normal cur_min_pur 0 rate_minutes 0 origin_dt 2025-04-10 14:47:00
[04/10 19:47:59.010] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #1 100.0
[04/10 19:47:59.013] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 0 p_type normal cur_min_pur 0 rate_minutes 0 origin_dt 2025-04-10 14:47:00
[04/10 19:47:59.017] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_free_payment: False
[04/10 19:47:59.017] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME purchased #6 0.0 payments 0 FREE False
[04/10 19:47:59.019] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 0
[04/10 19:47:59.021] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): FINAL payment_time_remaining #5 31
[04/10 19:47:59.025] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 0 p_type normal cur_min_pur 0 rate_minutes 0 origin_dt 2025-04-10 14:47:00
[04/10 19:47:59.029] | INFO     | interaction | SentryJSONRPCServer | _make_new_rate_schedule_if_needed: max_potential_payment_mins 0:31:00
[04/10 19:47:59.032] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_update_payment_time_required
[04/10 19:47:59.033] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): is_vio False session_id 492057d1164311f0a3d800c0089e93e0 spot SPOT_1 parker_type normal cur_min_purchased 0 true_up 0
[04/10 19:47:59.038] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 15 p_type normal cur_min_pur 0 rate_minutes 15 origin_dt 2025-04-10 14:47:00
[04/10 19:47:59.042] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #2 2025-04-10 14:47:00
[04/10 19:47:59.048] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): get_next_rate_increment mincost 25.0 mintime 15 start_dt 2025-04-10 14:47:00
[04/10 19:47:59.049] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money 100 origin_dt 2025-04-10 14:47:00 start_dt 2025-04-10 14:47:00 curdt 2025-04-10 14:47:00
[04/10 19:47:59.049] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money=100 p_type normal cur_min_purchased 0 start_dt 2025-04-10 14:47:00
[04/10 19:47:59.054] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #2 2025-04-10 14:47:00
[04/10 19:47:59.055] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 30 p_type normal cur_min_pur 0 rate_minutes 30 origin_dt 2025-04-10 14:47:00
[04/10 19:47:59.059] | INFO     | mps.ui     | SentryJSONRPCServer | Set the maxtime remaining cache for SPOT_1 to 31
[04/10 19:47:59.061] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): setting cur_end_dt to 2025-04-10 14:47:00
[04/10 19:47:59.062] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #2 2025-04-10 14:47:00
[04/10 19:47:59.065] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 31 p_type normal cur_min_pur 0 rate_minutes 31 origin_dt 2025-04-10 14:47:00
[04/10 19:47:59.073] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): HOW LONG 31
[04/10 19:47:59.077] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): mintime 30 mincost 50.0 remaining_maxtime 31 subtotal 50.0 free_or_no 5790 how_long 31 time remaining 0 time purchased 0 free_time_granted 0
[04/10 19:47:59.078] | INFO     | mps.ui     | SentryJSONRPCServer | Set the maxtime remaining cache for SPOT_1 to 31
[04/10 19:47:59.081] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money 100 origin_dt 2025-04-10 14:47:00 start_dt 2025-04-10 14:47:00 curdt 2025-04-10 14:47:00
[04/10 19:47:59.081] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money=100 p_type normal cur_min_purchased 0 start_dt 2025-04-10 14:47:00
[04/10 19:47:59.084] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): prorated_minutes_for_money returns 30 min for 100 cur_end_dt 2025-04-10 14:47:00 remaining_maxtime 31
[04/10 19:47:59.085] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): #12 payment.set_time() 30 get_potential_time() 30 rmt 31
[04/10 19:47:59.091] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 30.0 p_type normal cur_min_pur 0 rate_minutes 30.0 origin_dt 2025-04-10 14:47:00
[04/10 19:47:59.104] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 30 purchased 30.0 total purchased 0 active_spot SPOT_1 valid_until 2025-04-10 15:17:00
[04/10 19:47:59.106] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 30.0 already purchased 0
[04/10 19:47:59.107] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #2 2025-04-10 14:47:00
[04/10 19:47:59.109] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 30.0 p_type normal cur_min_pur 30.0 rate_minutes 30.0 origin_dt 2025-04-10 14:47:00
[04/10 19:47:59.113] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 50.0 for 30.0 minutes 30.0 get_time_purchased 2025-04-10 14:47:00 start_dt 0 free_min_rem
[04/10 19:47:59.115] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 50.0 tmp_payment_subtotal 100 get_money() 100
[04/10 19:47:59.116] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 0 payment_subtotal 100
[04/10 19:47:59.117] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_free_payment: False
[04/10 19:47:59.117] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME purchased #6 30.0 payments 0 FREE False
[04/10 19:47:59.120] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #14 30.0 PAYMENT_time_total 30.0
[04/10 19:47:59.120] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 30.0
[04/10 19:47:59.122] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): FINAL payment_time_remaining #5 1
[04/10 19:47:59.129] | INFO     | epay       | SentryJSONRPCServer | auto_authorize(): Setting auto_authorize amount for 100
[04/10 19:47:59.133] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): PAYMENT TIME TOTAL #4 30.0 TURBO calc remaining_maxtime 31 mintime 30 mincost 100 time_purchased 30.0 total_time_purchased 0
[04/10 19:47:59.134] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): Reset SUBTOTAL to card minimum 100
[04/10 19:47:59.135] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): TURBO time_diff 1 updating mintime to 31 mincost to 100 subtotal 100
[04/10 19:47:59.136] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): reset payment time 31 rmt 31
[04/10 19:47:59.136] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): #2 TURBO calc mincost=100.0 for mintime=31 remaining_maxtime=31
[04/10 19:47:59.136] | INFO     | epay       | SentryJSONRPCServer | auto_authorize(): Setting auto_authorize amount for 100
[04/10 19:47:59.138] | INFO     | epay       | SentryJSONRPCServer | pay(): Meter variant Pay 100 session_id 492057d1164311f0a3d800c0089e93e0
[04/10 19:47:59.139] | INFO     | epay       | main_reactor | Transaction::__init__(): dbg_str do_pay():  service_id None parking_session_id 492057d1164311f0a3d800c0089e93e0
[04/10 19:47:59.139] | INFO     | epay       | main_reactor | started_transaction(): service_id 9c0675fc-e72c-4060-b776-d9a0988fc7c6 FSM state STATE_IDLE
[04/10 19:47:59.140] | INFO     | epay       | main_reactor | notify_observers(): event transaction_started args ()
[04/10 19:47:59.140] | INFO     | epay       | main_reactor | do_pay(): requested value 100 parking_session_id 492057d1164311f0a3d800c0089e93e0
[04/10 19:47:59.154] | INFO     | epay       | main_reactor | StateWaitingForInsert::enter_state(): card NOT inserted
[04/10 19:47:59.154] | INFO     | epay       | main_reactor | notify_observers(): event message_present_card args ('INSERT CARD',)
[04/10 19:47:59.155] | INFO     | ui.multi   | main_reactor | on_message_present_card
[04/10 19:47:59.155] | INFO     | gui        | main_reactor | on_epay_message_changed: message=CCTRANSACTION_INSERTCARD
[04/10 19:47:59.156] | INFO     | ui.multi   | main_reactor | UISPCa::on_message_present_card(): for SPOT_1 last_epay_msg CCTRANSACTION_INSERTCARD
[04/10 19:47:59.156] | INFO     | epay       | main_reactor | STATE_IDLE -> STATE_WAITING_FOR_INSERT (StateIdle::on_payment_requested(): Payment requested)
[04/10 19:47:59.171] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_PAYING_CARD performing pre_exit_state() actions UISPCa: turbo payment
[04/10 19:47:59.172] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_CARD_TRANSACTION
[04/10 19:47:59.172] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[04/10 19:47:59.173] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_PAYING_CARD completed pre_exit_state() actions proceed True
[04/10 19:47:59.173] | INFO     | ui.multi   | SentryJSONRPCServer | UISPCa: stop_card_pay_timer
[04/10 19:47:59.174] | INFO     | psv_fsm.SPOT_1 | SentryJSONRPCServer | clear_card_transaction: Spot state PARKING_STATE_INIT_GRACE_PERIOD
[04/10 19:47:59.175] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_update_payment_time_required
[04/10 19:47:59.175] | INFO     | psv_fsm.SPOT_1 | SentryJSONRPCServer | clear_card_transaction: exit_timestamp None get_vio_grace None valid_time_remaining 0
[04/10 19:47:59.183] | INFO     | gui        | MainThread | CC STATE insertcard
[04/10 19:47:59.184] | INFO     | gui        | MainThread | QT: main: setCCTransactionState insertcard (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/main.qml:2283)
[04/10 19:47:59.185] | INFO     | ui.multi   | SentryJSONRPCServer | UISCT enter_state active spot SPOT_1
[04/10 19:47:59.186] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_update_payment_time_required
[04/10 19:47:59.187] | INFO     | gui        | SentryJSONRPCServer | on_epay_message_changed: message=CCTRANSACTION_PROCESSING
[04/10 19:47:59.187] | INFO     | gui        | MainThread | QT: CardTransaction: transition to insertcard (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[04/10 19:47:59.188] | INFO     | psv_fsm.SPOT_1 | SentryJSONRPCServer | set_card_transaction
[04/10 19:47:59.188] | INFO     | gui        | MainThread | QT: CardTransaction: insertcard (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:456)
[04/10 19:47:59.190] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to insertcard (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/10 19:47:59.191] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[04/10 19:47:59.197] | INFO     | gui        | MainThread | CC STATE authorizing
[04/10 19:47:59.198] | INFO     | gui        | MainThread | QT: main: setCCTransactionState authorizing (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/main.qml:2283)
[04/10 19:47:59.198] | INFO     | psv_fsm    | SentryJSONRPCServer | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_CARD_TRANSACTION (SPOT_1: card transaction)
[04/10 19:47:59.204] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 31.0 p_type normal cur_min_pur 0 rate_minutes 31.0 origin_dt 2025-04-10 14:47:00
[04/10 19:47:59.217] | INFO     | gui        | MainThread | QT: CardTransaction: transition to authorizing (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[04/10 19:47:59.221] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 31 purchased 31.0 total purchased 0 active_spot SPOT_1 valid_until 2025-04-10 15:17:00
[04/10 19:47:59.224] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 31.0 already purchased 0
[04/10 19:47:59.226] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_CARD_TRANSACTION::ro_start_dt: RETURN #2 2025-04-10 14:47:00
[04/10 19:47:59.231] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 31.0 p_type normal cur_min_pur 31.0 rate_minutes 31.0 origin_dt 2025-04-10 14:47:00
[04/10 19:47:59.232] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to authorizing (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/10 19:47:59.235] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 50.0 for 31.0 minutes 31.0 get_time_purchased 2025-04-10 14:47:00 start_dt 0 free_min_rem
[04/10 19:47:59.237] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 50.0 tmp_payment_subtotal 100 get_money() 100
[04/10 19:47:59.237] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 0 payment_subtotal 100
[04/10 19:47:59.239] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_free_payment: False
[04/10 19:47:59.239] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME purchased #6 31.0 payments 0 FREE False
[04/10 19:47:59.242] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #14 31.0 PAYMENT_time_total 31.0
[04/10 19:47:59.242] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 31.0
[04/10 19:47:59.244] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): FINAL payment_time_remaining #5 0
[04/10 19:47:59.245] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_CARD_TRANSACTION en
[04/10 19:47:59.256] | INFO     | ui.multi   | SentryJSONRPCServer | epay_reader.get_state() STATE_WAITING_FOR_INSERT
[04/10 19:47:59.271] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/10 19:47:59.272] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/10 19:47:59.272] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/10 19:47:59.272] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/10 19:47:59.273] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/10 19:47:59.273] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/10 19:47:59.273] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/10 19:47:59.273] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/10 19:47:59.274] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/10 19:47:59.282] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/10 19:47:59.287] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/10 19:47:59.288] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/10 19:47:59.288] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/10 19:47:59.288] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/10 19:47:59.289] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/10 19:47:59.289] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/10 19:47:59.289] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/10 19:47:59.289] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/10 19:47:59.290] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/10 19:47:59.293] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/10 19:47:59.309] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/10 19:47:59.335] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/10 19:47:59.346] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to noshowleft (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/10 19:47:59.346] | INFO     | gui        | MainThread | _signal_goto_screen: card_transaction
[04/10 19:47:59.347] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  card_transaction (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
