[07/07 01:26:53.998] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[07/07 01:33:02.544] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77862393, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-06-06T00:00:54Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-08-05T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 638457, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-07-07T01:32:55Z", "sl_payment_dt": null}, {"payment_timestamp": "2026-07-07T01:32:55Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 25.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 225.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-07-07T01:32:55Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-07-07T01:32:55Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-07-07T01:32:55Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "59f3625b79a211f1823a00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2026-07-06T20:33:02Z", 638457], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1492.85158, "tax_amount": 0, "payment_received_timestamp": "2026-07-07T01:32:55Z", "payment_timestamp": "2026-07-07T01:32:55Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-07-06T20:33:02Z", 638457], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1492.842872, "tax_amount": 0, "payment_received_timestamp": "2026-07-07T01:32:55Z", "payment_timestamp": "2026-07-07T01:32:55Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}], "handicap_spot": false, "session_valid_end_timestamp": "2026-07-07T01:57:55Z", "park_timestamp": "2026-07-07T01:32:42Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-07-07T01:33:02Z"}]}} Queue amq.gen-RLrhrEiw3o0dcraAnn8aHQ #2521
[07/07 01:33:02.716] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[07/07 01:33:02.896] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43406 rp_min_to_free 43406
[07/07 01:33:02.988] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[07/07 01:33:04.776] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":77862394}'
[07/07 01:33:04.779] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[07/07 01:33:04.779] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[07/07 01:33:04.820] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 2
[07/07 01:33:04.823] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-07-06 17:41:14.671540+00:00 now 2026-07-07 01:33:04.823221+00:00 time_since_grace_origin 7:51:50.151681 vio_grace_time 60 vio_grace_seconds_remaining 0
[07/07 01:33:04.834] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77862394, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-06-06T00:00:54Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-08-05T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 638457, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-07-07T01:32:55Z", "sl_payment_dt": null}, {"payment_timestamp": "2026-07-07T01:32:55Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 25.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 225.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-07-07T01:32:55Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-07-07T01:32:55Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-07-07T01:32:55Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "59f3625b79a211f1823a00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2026-07-06T20:33:04Z", 638457], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1490.504982, "tax_amount": 0, "payment_received_timestamp": "2026-07-07T01:32:55Z", "payment_timestamp": "2026-07-07T01:32:55Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-07-06T20:33:04Z", 638457], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1490.496662, "tax_amount": 0, "payment_received_timestamp": "2026-07-07T01:32:55Z", "payment_timestamp": "2026-07-07T01:32:55Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}], "handicap_spot": false, "session_valid_end_timestamp": "2026-07-07T01:57:55Z", "park_timestamp": "2026-07-07T01:32:42Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-07-07T01:33:04Z"}]}}
[07/07 01:33:04.895] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77862394, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-06-06T00:00:54Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-08-05T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 638457, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-07-07T01:32:55Z", "sl_payment_dt": null}, {"payment_timestamp": "2026-07-07T01:32:55Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 25.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 225.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-07-07T01:32:55Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-07-07T01:32:55Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-07-07T01:32:55Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "59f3625b79a211f1823a00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2026-07-06T20:33:04Z", 638457], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1490.504982, "tax_amount": 0, "payment_received_timestamp": "2026-07-07T01:32:55Z", "payment_timestamp": "2026-07-07T01:32:55Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-07-06T20:33:04Z", 638457], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1490.496662, "tax_amount": 0, "payment_received_timestamp": "2026-07-07T01:32:55Z", "payment_timestamp": "2026-07-07T01:32:55Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}], "handicap_spot": false, "session_valid_end_timestamp": "2026-07-07T01:57:55Z", "park_timestamp": "2026-07-07T01:32:42Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-07-07T01:33:04Z"}]}} Queue amq.gen-EyyjsPVNvY_i3JrEuk5l0g #2522
[07/07 01:33:06.073] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[07/07 01:33:06.266] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[07/07 01:33:06.550] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/7/14 (primary/good+primary/total) - primary:*69.89.207.99    .PPS.            1 u  195 1024  377   43.055   -0.316   2.038 good:+64.111.99.224   35.73.197.144    2 u   49 1024  357   47.857    2.808   3.175, +144.202.66.214  162.159.200.123  4 u  707 1024  377   52.297    0.154   3.348, +23.150.41.123   135.45.28.167    2 u  566 1024   43   36.211   -1.633   2.104, +45.63.54.13     215.243.202.191  2 u  543 1024  377   71.738    1.932   1.902, +208.113.130.146 129.6.15.27      2 u  816 1024  377   41.354   -2.072   3.265, +185.125.190.57  99.220.8.133     2 u  984 1024  327  113.536   -0.521   1.439 bad:-144.202.62.209  23.150.40.242    3 u   32 1024  357   29.153    2.674   2.312, -162.159.200.1   10.72.8.151      3 u  141 1024  357   20.061    0.945   2.277 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[07/07 01:33:06.731] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *69.89.207.99    .PPS.            1 u  195 1024  377   43.055   -0.316   2.038
[07/07 01:33:06.731] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[07/07 01:33:12.249] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[07/07 01:33:12.254] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[07/07 01:33:12.255] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[07/07 01:33:12.255] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[07/07 01:33:12.256] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[07/07 01:33:12.257] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[07/07 01:33:12.258] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[07/07 01:33:12.259] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[07/07 01:33:12.260] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[07/07 01:33:12.260] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[07/07 01:33:12.261] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[07/07 01:33:12.262] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[07/07 01:33:12.262] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[07/07 01:33:12.262] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[07/07 01:33:12.263] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[07/07 01:33:12.264] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[07/07 01:33:12.264] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[07/07 01:33:12.464] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[07/07 01:33:12.464] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[07/07 01:33:12.464] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[07/07 01:33:12.465] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[07/07 01:33:12.466] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[07/07 01:33:12.466] | INFO     | mps.ui     | main_reactor | concierge_reset
[07/07 01:33:12.467] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[07/07 01:33:12.470] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[07/07 01:33:12.512] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[07/07 01:33:12.530] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[07/07 01:33:12.567] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[07/07 01:33:12.668] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[07/07 01:33:12.668] | INFO     | interaction | main_reactor | stop_no_coin_pay_timer
