[07/30 20:45:17.244] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff
[07/30 20:50:26.035] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.102.242", "rmq_responses_attempted": 930, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9000-9001", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 571724, "coin_jar_full": 0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 930, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 1233, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 1017235, "rmq_jsons_sent": 1233, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-07-30T20:50:25Z", "type": "system_alive", "id": "3743e14e-fc66-4b6d-95c4-0edc953e1bdd", "device_id": "m:001395129121"}
[07/30 20:50:26.149] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[07/30 20:50:28.534] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43689 rp_min_to_free 43689
[07/30 20:50:30.263] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[07/30 20:50:30.267] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78039048, "result": {"success": false}}
[07/30 20:50:30.318] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78039048, "result": {"success": false}} Queue amq.gen-JX0ilWdJ0-wR9UT2BMbsLw #931
[07/30 20:50:34.833] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[07/30 20:50:34.838] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78039048, "result": {"success": false}}
[07/30 20:50:34.895] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78039048, "result": {"success": false}} Queue amq.gen-66_l4rDdAPKmedxUu-Ad0g #932
[07/30 20:50:41.390] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[07/30 20:50:41.398] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78039048, "result": {"success": false}}
[07/30 20:50:41.458] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78039048, "result": {"success": false}} Queue amq.gen-adc4v7AMLyrlkvHLObREbg #933
[07/30 20:50:49.957] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[07/30 20:50:49.966] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78039048, "result": {"success": false}}
[07/30 20:50:50.022] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78039048, "result": {"success": false}} Queue amq.gen-Csibi7q1_2y59WpFxz-UsQ #934
[07/30 20:51:00.533] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[07/30 20:51:00.537] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78039048, "result": {"success": false}}
[07/30 20:51:00.594] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78039048, "result": {"success": false}} Queue amq.gen-yWOEKL22lOBy7se73gEcpQ #935
[07/30 20:51:07.314] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[07/30 20:51:09.126] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/30 20:51:09.250] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/30 20:51:09.256] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/30 20:51:09.265] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/30 20:51:09.403] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/30 20:51:09.404] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/30 20:51:20.724] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[07/30 20:51:20.728] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[07/30 20:51:20.730] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[07/30 20:51:20.732] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[07/30 20:51:20.733] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 335619.738023
[07/30 20:51:20.736] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[07/30 20:51:20.738] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[07/30 20:51:20.739] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[07/30 20:51:20.740] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[07/30 20:51:20.943] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[07/30 20:51:20.944] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[07/30 20:51:20.946] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff
[07/30 20:51:20.976] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[07/30 20:51:20.978] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[07/30 20:51:20.997] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[07/30 20:51:20.999] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[07/30 20:51:21.032] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[07/30 20:51:21.034] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space
[07/30 20:51:27.746] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 9000
[07/30 20:51:27.754] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 9000
[07/30 20:51:27.758] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon
[07/30 20:51:27.767] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-6f4ef4488c5811f1a99f001395129121.json
[07/30 20:51:27.764] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 9000 for local
[07/30 20:51:27.772] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[07/30 20:51:27.774] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[07/30 20:51:27.775] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 9000 is a LOCAL space number, setting active spot SPOT_1
[07/30 20:51:27.777] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[07/30 20:51:28.381] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[07/30 20:51:28.393] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[07/30 20:51:28.395] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[07/30 20:51:28.860] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[07/30 20:51:28.864] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[07/30 20:51:28.865] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[07/30 20:51:29.073] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_VIOLATION parking_state PARKING_STATE_VIOLATION
[07/30 20:51:29.082] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff
[07/30 20:51:29.090] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "9000", "event_time": "2026-07-30T20:51:27Z", "mac_address": "00:13:95:12:91:21"}, "class": "event", "queued_dt": "2026-07-30T20:51:27Z", "type": "parking_event_user_entered_space", "id": "f983edf0-53a4-4e94-a867-f3cfda09d46d", "device_id": "m:001395129121"}
[07/30 20:51:29.102] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[07/30 20:51:29.107] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 9000 spot_id SPOT_1 parking_session_id a97e6b0e8c5711f1a8c3001395129121 NO payment
[07/30 20:51:29.150] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43688 rp_min_to_free 43688
[07/30 20:51:29.219] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[07/30 20:51:29.240] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[07/30 20:51:29.242] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home
[07/30 20:51:39.126] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[07/30 20:51:39.134] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff
[07/30 20:51:39.140] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff
[07/30 20:51:39.142] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[07/30 20:51:39.148] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff
[07/30 20:51:39.152] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[07/30 20:51:39.156] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff
[07/30 20:51:39.160] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[07/30 20:51:39.168] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff
[07/30 20:51:39.177] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff
[07/30 20:51:39.181] | INFO     | gui        | MainThread | QT: Home: transition to processingoff
[07/30 20:51:39.186] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff
[07/30 20:51:39.191] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff
[07/30 20:51:39.195] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff
[07/30 20:51:39.372] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[07/30 20:51:39.374] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[07/30 20:51:39.376] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[07/30 20:51:39.377] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[07/30 20:51:39.379] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[07/30 20:51:39.380] | INFO     | mps.ui     | main_reactor | concierge_reset
[07/30 20:51:39.383] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[07/30 20:51:39.385] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1
[07/30 20:51:39.451] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset
[07/30 20:51:39.483] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset
[07/30 20:51:39.534] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION
[07/30 20:51:39.586] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[07/30 20:51:39.590] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[07/30 20:51:39.602] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[07/30 20:51:39.764] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[07/30 20:51:39.820] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle
[07/30 20:51:39.884] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[07/30 20:51:39.885] | INFO     | interaction | main_reactor | set_active_spot(): to None
[07/30 20:51:39.887] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[07/30 20:51:39.916] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[07/30 20:51:39.917] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[07/30 20:51:39.932] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 1000
[07/30 20:51:39.965] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[07/30 20:51:40.006] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VIOLATION
