[08/16 00:46:02.602] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 22:46:02.600427
[08/16 00:51:15.774] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-25 05:21:00
[08/16 00:51:15.776] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-25 06:26:00
[08/16 00:51:15.779] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-25 07:36:00
[08/16 00:51:15.781] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-25 08:51:00
[08/16 00:51:15.784] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-25 10:11:00
[08/16 00:51:15.786] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-25 11:36:00
[08/16 00:51:15.789] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-25 13:06:00
[08/16 00:51:15.791] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-25 14:41:00
[08/16 00:51:15.793] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-25 16:21:00
[08/16 00:51:15.795] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-25 18:06:00
[08/16 00:51:15.798] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-25 19:56:00
[08/16 00:51:15.800] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-25 21:51:00
[08/16 00:51:15.802] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-25 23:51:00
[08/16 00:51:15.804] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-26 01:56:00
[08/16 00:51:15.806] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-26 04:06:00
[08/16 00:51:15.808] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-26 06:21:00
[08/16 00:51:15.810] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-26 08:41:00
[08/16 00:51:15.812] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-26 11:06:00
[08/16 00:51:15.814] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-26 13:36:00
[08/16 00:51:15.816] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-26 16:11:00
[08/16 00:51:15.818] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-26 18:51:00
[08/16 00:51:15.821] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-26 21:36:00
[08/16 00:51:15.823] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-27 00:26:00
[08/16 00:51:15.825] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-27 03:21:00
[08/16 00:51:15.827] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-27 06:21:00
[08/16 00:51:15.829] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-27 09:26:00
[08/16 00:51:15.831] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-27 12:36:00
[08/16 00:51:15.833] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-27 15:51:00
[08/16 00:51:15.835] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-27 19:11:00
[08/16 00:51:15.837] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-27 22:36:00
[08/16 00:51:15.839] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-28 02:06:00
[08/16 00:51:15.841] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-28 05:41:00
[08/16 00:51:15.843] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-28 09:21:00
[08/16 00:51:15.844] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-28 13:06:00
[08/16 00:51:15.846] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-28 16:56:00
[08/16 00:51:15.848] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-28 20:51:00
[08/16 00:51:15.850] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-29 00:51:00
[08/16 00:51:15.852] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-29 04:56:00
[08/16 00:51:15.854] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-29 09:06:00
[08/16 00:51:15.856] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-29 13:21:00
[08/16 00:51:15.858] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-29 17:41:00
[08/16 00:51:15.860] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-29 22:06:00
[08/16 00:51:15.862] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-30 02:36:00
[08/16 00:51:15.864] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-30 07:11:00
[08/16 00:51:15.866] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-30 11:51:00
[08/16 00:51:15.868] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-30 16:36:00
[08/16 00:51:15.870] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-30 21:26:00
[08/16 00:51:15.872] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-31 02:21:00
[08/16 00:51:15.874] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-31 07:21:00
[08/16 00:51:15.877] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-31 12:26:00
[08/16 00:51:15.879] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-31 17:36:00
[08/16 00:51:15.881] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-31 22:51:00
[08/16 00:51:15.883] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-09-01 04:11:00
[08/16 00:51:15.885] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-09-01 09:36:00
[08/16 00:51:15.887] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-09-01 15:06:00
[08/16 00:51:15.889] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-09-01 20:41:00
[08/16 00:51:15.891] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-09-02 02:21:00
[08/16 00:51:15.893] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-09-02 08:06:00
[08/16 00:51:15.896] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-09-02 13:56:00
[08/16 00:51:15.898] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-09-02 19:51:00
[08/16 00:51:15.900] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 22:51:00
[08/16 00:51:15.903] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 22:51:00
[08/16 00:51:15.903] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 30488 rp_min_to_free 30488
[08/16 00:51:15.905] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 22:51:15.904053
[08/16 00:51:15.906] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_GET_PHOTOCELL_STATUS (0x0070), '\x00' (1 q_len tx_seqno #25 tx_failed 0) STATE_IDLE
[08/16 00:51:15.918] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 25 (tx_seqno 25 tx_failed 0) MPS_REPLY_GET_PHOTOCELL_STATUS (0xFF70), '\x0f\x04'
[08/16 00:51:15.919] | WARNING  | microcomm  | main_reactor | send_command(): queued MPS_CMD_SET_ILLUMINATION_LEDS (0x0031), '\x00d\xff\xff' (1 q_len tx_seqno #25 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[08/16 00:51:15.919] | WARNING  | microcomm  | main_reactor | send_command(): queued MPS_CMD_GET_PHOTOCELL_STATUS (0x0070), '\x01' (2 q_len tx_seqno #25 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[08/16 00:51:15.940] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 26 (tx_seqno 26 tx_failed 0) MPS_REPLY_SET_ILLUMINATION_LEDS (0xFF31), ''
[08/16 00:51:15.961] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 27 (tx_seqno 27 tx_failed 0) MPS_REPLY_GET_PHOTOCELL_STATUS (0xFF70), '\x0f\x9f'
[08/16 00:51:15.986] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_ILLUMINATION_LEDS (0x0031), '\x01d\xff\xff' (1 q_len tx_seqno #28 tx_failed 0) STATE_IDLE
[08/16 00:51:15.997] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 28 (tx_seqno 28 tx_failed 0) MPS_REPLY_SET_ILLUMINATION_LEDS (0xFF31), ''
[08/16 00:51:28.632] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/16 00:51:40.264] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/16 00:51:46.033] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[08/16 00:51:46.034] | INFO     | playback   | SentryJSONRPCServer | play_clip: PID 12609 is running
[08/16 00:51:46.061] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[08/16 00:51:46.071] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[08/16 00:51:46.084] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[08/16 00:51:46.085] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[08/16 00:51:46.086] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[08/16 00:51:46.086] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[08/16 00:51:46.087] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 11818.900206
[08/16 00:51:46.087] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[08/16 00:51:46.088] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
