[03/12 15:06:10.035] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44033 rp_min_to_free 44033
[03/12 15:12:34.534] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[03/12 15:12:34.562] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): SPOT_1 amount 25 mobile True concierge False merchant False merchant_id 0 gp_or_csr False free_on_first False preset_fixed_time 0 sl_payment_dt 2026-03-12T10:12:34-05:00 start_dt None
[03/12 15:12:34.564] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (615498)[P7]: 02/10_00:00 - 04/11_23:59)>] new cur_dt 2026-03-12 10:12:00 orig_cur_dt 2026-04-12 00:04:00
[03/12 15:12:34.564] | INFO     | interaction | main_reactor | UI_STATE_IDLE::ro_start_dt: RETURN #1 2026-02-10 00:01:47.686829
[03/12 15:12:34.565] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): cur_min_purchased 0 payment_dt 2026-03-12 15:12:34.562653+00:00 start_dt 2026-02-10 00:01:47.686829
[03/12 15:12:34.566] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): valid_min_purchased 0
[03/12 15:12:34.567] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (615498)[P7]: 02/10_00:00 - 04/11_23:59)>] new cur_dt 2026-03-12 10:12:00 orig_cur_dt 2026-04-12 00:04:00
[03/12 15:12:34.569] | INFO     | interaction | main_reactor | UI_STATE_IDLE::ro_start_dt: RETURN #1 2026-02-10 00:01:47.686829
[03/12 15:12:34.569] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): ZZ payment_start_time 2026-02-10 00:01:47.686829 mobile True concierge False merchant_validation False
[03/12 15:12:34.570] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): BEFORE add_money 1
[03/12 15:12:34.571] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/12 15:12:34.571] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 240
[03/12 15:12:34.572] | WARNING  | payment    | main_reactor | get_tot_time_granted(): using origin_dt 2026-02-10 00:01:47.686829 => payment_start_dt 2026-02-10 00:01:47.686829
[03/12 15:12:34.572] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (615498)[P7]: 02/10_00:00 - 04/11_23:59)>] new cur_dt 2026-03-12 10:12:00 orig_cur_dt 2026-04-12 00:04:00
[03/12 15:12:34.573] | INFO     | rates      | main_reactor | pmfm(): money 25 origin_dt 2026-02-10 00:01:47.686829 start_dt 2026-02-10 00:01:00 curdt 2026-02-10 00:01:47.686829
[03/12 15:12:34.573] | INFO     | rates      | main_reactor | pmfm(): money=25 p_type normal cur_min_purchased 0 start_dt 2026-02-10 00:01:00
[03/12 15:12:34.577] | INFO     | rates      | main_reactor | pmfm(): exit returning 15.0 15.000000 money 1.66666666667 origin_dt 2026-02-10 00:01:47.686829 curdt 2026-02-10 00:15:47.686829 start_dt 2026-02-10 00:01:00 srbs_used [615498]
[03/12 15:12:34.578] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): add_money() complete
[03/12 15:12:34.579] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/12 15:12:34.579] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 240
[03/12 15:12:34.580] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): granted 15 remaining 240
[03/12 15:12:34.580] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/12 15:12:34.582] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[03/12 15:12:34.583] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[03/12 15:12:34.583] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): payment #0 set max_time to 240
[03/12 15:12:34.584] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 1 <mps.parking.payment.VirtPayment object at 0x922f894c> time 15.0 method virt GP False
[03/12 15:12:34.584] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[03/12 15:12:34.586] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-03-12 10:12:34.584944-05:00
[03/12 15:12:34.604] | WARNING  | parking.session.SPOT_1 | main_reactor | add_payment(): 1st payment, detection park_timestamp=None, setting to 2026-03-12 10:12:34.584944-05:00
[03/12 15:12:34.604] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 1 payments
[03/12 15:12:34.605] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[03/12 15:12:34.605] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[03/12 15:12:34.605] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/12 15:12:34.609] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-03-12 15:27:34.565580+00:00
[03/12 15:12:34.621] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 14.99903815 minutes
[03/12 15:12:34.809] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:2055
[03/12 15:12:34.810] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased(): added 15.0 total 15.0
[03/12 15:12:34.843] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSE::on_add_payment(): SPOT_1 Received payment is thought to be empty
[03/12 15:12:34.854] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[03/12 15:12:34.855] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VALID PRESUMED OCCUPIED,
[03/12 15:12:34.859] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): valid session - (INCR) setting max to 240 was 239
[03/12 15:12:34.863] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 240 >= 240
[03/12 15:12:34.863] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 240 is already 239 max_time_changed True
[03/12 15:12:34.864] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[03/12 15:12:34.865] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[03/12 15:12:34.866] | INFO     | micro.vio_leds | main_reactor | steady_green()
[03/12 15:12:34.866] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #236 tx_failed 4) STATE_IDLE
[03/12 15:12:34.878] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[03/12 15:12:34.879] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 236 (tx_seqno 236 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/12 15:12:34.890] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_VALID (SPOT_1: on_parking_valid)
[03/12 15:12:34.893] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_error_status(): Adding new error value 0x80000000L to 0x0, now 0x80000000L
[03/12 15:12:34.958] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 164 total_sent: 164
[03/12 15:12:34.958] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_VALID_PRESUMED_OCCUPIED (PSE - Payment added)
[03/12 15:12:34.962] | WARNING  | parking.controller | main_reactor | add_payment: NOT running - RUN PAYMENT CALLBACK SPOT_1 mp=True gp_or_csr=False gp=False free_on_first=False
[03/12 15:12:34.963] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[03/12 15:12:34.977] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:True parker_type:normal free_mins_on_first_payment:None
[03/12 15:12:34.982] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time(): purchasable_time 224.0069757 to purchasable_time 224.0069757
[03/12 15:12:34.983] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_update_payment_time_required
[03/12 15:12:34.983] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time(): mobile payment parker_type normal
[03/12 15:12:34.985] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time(): amount 17 amount 17 free_mins_on_first_payment 10
[03/12 15:12:34.987] | INFO     | interaction | SentryJSONRPCServer | create_and_add_virt_payment(): SPOT_1 amount 17 mobile True concierge False merchant False merchant_id 0 gp_or_csr False free_on_first True preset_fixed_time 10 sl_payment_dt None start_dt None
[03/12 15:12:34.989] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (615498)[P7]: 02/10_00:00 - 04/11_23:59)>] new cur_dt 2026-03-12 10:12:00 orig_cur_dt 2026-04-12 00:04:00
[03/12 15:12:34.990] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_IDLE::ro_start_dt: RETURN #1 2026-02-10 00:01:47.686829
[03/12 15:12:34.991] | INFO     | interaction | SentryJSONRPCServer | create_and_add_virt_payment(): cur_min_purchased 15 payment_dt 2026-03-12 15:12:34.988274+00:00 start_dt 2026-02-10 00:01:47.686829
[03/12 15:12:34.994] | INFO     | interaction | SentryJSONRPCServer | create_and_add_virt_payment(): valid_min_purchased 15
[03/12 15:12:34.995] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (615498)[P7]: 02/10_00:00 - 04/11_23:59)>] new cur_dt 2026-03-12 10:12:00 orig_cur_dt 2026-04-12 00:04:00
[03/12 15:12:34.996] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_IDLE::ro_start_dt: RETURN #1 2026-02-10 00:01:47.686829
[03/12 15:12:34.996] | INFO     | interaction | SentryJSONRPCServer | create_and_add_virt_payment(): ZZ payment_start_time 2026-02-10 00:01:47.686829 mobile True concierge False merchant_validation False
[03/12 15:12:34.997] | INFO     | interaction | SentryJSONRPCServer | create_and_add_virt_payment(): BEFORE add_money 1
[03/12 15:12:35.002] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_session_valid_end_timestamp: 2026-03-12 15:27:34.567469+00:00
[03/12 15:12:35.013] | INFO     | mps.ui     | SentryJSONRPCServer | Set the maxtime remaining cache for SPOT_1 to 224.007249767
[03/12 15:12:35.014] | WARNING  | payment    | SentryJSONRPCServer | get_tot_time_granted(): using origin_dt 2026-02-10 00:01:47.686829 => payment_start_dt 2026-02-10 00:01:47.686829
[03/12 15:12:35.015] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (615498)[P7]: 02/10_00:00 - 04/11_23:59)>] new cur_dt 2026-03-12 10:12:00 orig_cur_dt 2026-04-12 00:04:00
[03/12 15:12:35.016] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money 17 origin_dt 2026-02-10 00:01:47.686829 start_dt 2026-02-10 00:01:00 curdt 2026-02-10 00:01:47.686829
[03/12 15:12:35.018] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money=17 p_type normal cur_min_purchased 15 start_dt 2026-02-10 00:01:00
[03/12 15:12:35.020] | INFO     | rates      | SentryJSONRPCServer | pmfm(): exit returning 10.2 10.200000 money 0.333333333333 origin_dt 2026-02-10 00:01:47.686829 curdt 2026-02-10 00:11:47.686829 start_dt 2026-02-10 00:01:00 srbs_used [615498]
[03/12 15:12:35.021] | INFO     | interaction | SentryJSONRPCServer | create_and_add_virt_payment(): add_money() complete
[03/12 15:12:35.021] | INFO     | interaction | SentryJSONRPCServer | create_and_add_virt_payment(): set_purchased_time 10
[03/12 15:12:35.023] | INFO     | mps.ui     | SentryJSONRPCServer | Set the maxtime remaining cache for SPOT_1 to 224.00766095
[03/12 15:12:35.024] | INFO     | interaction | SentryJSONRPCServer | create_and_add_virt_payment(): granted 10 remaining 224
[03/12 15:12:35.025] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_update_payment_time_required
[03/12 15:12:35.025] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | add_payment(): 2 <mps.parking.payment.VirtPayment object at 0x91efcd8c> time 10 method virt GP False
[03/12 15:12:35.026] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | add_payment(): PRESUMED_OCCUPIED session, payment #2 max_time 239
[03/12 15:12:35.027] | WARNING  | payment    | SentryJSONRPCServer | get_tot_time_granted(): using origin_dt 2026-03-12 15:12:35.027341+00:00 => payment_start_dt 2026-03-12 15:12:35.027341+00:00
[03/12 15:12:35.028] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (615498)[P7]: 02/10_00:00 - 04/11_23:59)>] new cur_dt 2026-03-12 10:12:00 orig_cur_dt 2026-04-12 00:04:00
[03/12 15:12:35.029] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money 2 origin_dt 2026-02-10 00:01:47.686829 start_dt 2026-03-12 10:12:00 curdt 2026-02-10 00:01:47.686829
[03/12 15:12:35.029] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money=2 p_type normal cur_min_purchased 0 start_dt 2026-03-12 10:12:00
[03/12 15:12:35.030] | INFO     | rates      | SentryJSONRPCServer | pmfm(): exit returning 1.2 1.200000 money 0.333333333333 origin_dt 2026-02-10 00:01:47.686829 curdt 2026-02-10 00:02:47.686829 start_dt 2026-03-12 10:12:00 srbs_used [615498]
[03/12 15:12:35.034] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_update_payment_time_required
[03/12 15:12:35.035] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | reset_park_timestamp() _park_timestamp 2026-03-12 10:12:35.030651-05:00 max_time 239 payments [<mps.parking.payment.VirtPayment object at 0x922f894c>, <mps.parking.payment.VirtPayment object at 0x91efcd8c>, <mps.parking.payment.VirtPayment object at 0x922f8c8c>]
[03/12 15:12:35.051] | INFO     | parking.controller | SentryJSONRPCServer | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[03/12 15:12:35.052] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | add_payment(): AFTER Session has 3 payments
[03/12 15:12:35.052] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | add_payment(): AFTER purchased time 15.0
[03/12 15:12:35.052] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | add_payment(): AFTER purchased time 10
[03/12 15:12:35.053] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | add_payment(): AFTER purchased time 1.2
[03/12 15:12:35.053] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | add_payment(): CALL CALC VALID
[03/12 15:12:35.053] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_update_payment_time_required
[03/12 15:12:35.059] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_session_valid_end_timestamp: 2026-03-12 15:38:34.567879+00:00
[03/12 15:12:35.085] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | add_payment(): VALID TIME REMAINING 25.9913820333 minutes
[03/12 15:12:35.109] | INFO     | parking.controller | SentryJSONRPCServer | add_payment: RUN PAYMENT CALLBACK SPOT_1
[03/12 15:12:35.116] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[03/12 15:12:35.135] | INFO     | ui.multi   | SentryJSONRPCServer | UISI: on_mobile_payment(): spot SPOT_1 payment received
[03/12 15:12:35.170] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/12 15:12:35.173] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint epay response {"jsonrpc": "2.0", "id": 76447895, "result": {"retry": false, "rpc_id": 0, "success": true, "q_len": 0, "error_message": "", "error_code": "", "payload": [{"session_id": "b72c453d1e2511f1bb1500c008947d30", "free_time_purchased": 0}], "pending": false, "payload_type": "<type 'dict'>"}}
[03/12 15:12:35.229] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 76447895, "result": {"retry": false, "rpc_id": 0, "success": true, "q_len": 0, "error_message": "", "error_code": "", "payload": [{"session_id": "b72c453d1e2511f1bb1500c008947d30", "free_time_purchased": 0}], "pending": false, "payload_type": "<type 'dict'>"}} Queue amq.gen-mZzubDOhgn9TX9Ql-fbS0w #1299
[03/12 15:12:35.233] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/12 15:12:35.246] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID (file:///tmp/tmpPyJkO5/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/12 15:12:35.260] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmpPyJkO5/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/12 15:12:35.287] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[03/12 15:12:35.298] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpPyJkO5/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/12 15:12:35.348] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpPyJkO5/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/12 15:12:35.786] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_spot_session_info","params":["SPOT_1"],"jsonrpc":"2.0","id":76447896}'
