[06/15 18:04:51.879] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff
[06/15 18:08:48.525] | WARNING  | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp None
[06/15 18:08:48.582] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77664110, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2026-06-15T18:08:29Z", "rate_block": 633049, "epoch": 1781546909.0432479}, "violation_reason": "initial_grace_period_exceeded", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-05-16T00:00:17Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-07-15T23:59:00Z", "minutes_increment_factor": 3, "card_increment_time": 3, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 633049, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1781546908.739548, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-06-15T18:09:33Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 240, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-06-15T18:08:29Z", "initial_violation_timestamp": "2026-06-15T18:08:29Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "c9a4d5c668e411f1a3c5001395129121", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-06-15T18:08:28Z", "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-06-15T18:07:27Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-06-15T18:08:48Z"}]}}
[06/15 18:08:48.644] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77664110, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2026-06-15T18:08:29Z", "rate_block": 633049, "epoch": 1781546909.0432479}, "violation_reason": "initial_grace_period_exceeded", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-05-16T00:00:17Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-07-15T23:59:00Z", "minutes_increment_factor": 3, "card_increment_time": 3, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 633049, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1781546908.739548, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-06-15T18:09:33Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 240, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-06-15T18:08:29Z", "initial_violation_timestamp": "2026-06-15T18:08:29Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "c9a4d5c668e411f1a3c5001395129121", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-06-15T18:08:28Z", "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-06-15T18:07:27Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-06-15T18:08:48Z"}]}} Queue amq.gen-gCdTl-JIKnfuQkbwvivmJg #955
[06/15 18:09:15.797] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43850 rp_min_to_free 43850
[06/15 18:09:34.044] | INFO     | parking.spot.SPOT_1 | main_reactor | vio_lock(): LOCK timer
[06/15 18:09:34.048] | INFO     | parking.session.SPOT_1 | main_reactor | lock(): is LOCKED
[06/15 18:09:34.054] | INFO     | parking.controller | main_reactor | Session_locked(): session_id c9a4d5c668e411f1a3c5001395129121
[06/15 18:09:34.056] | INFO     | mps.ui     | main_reactor | _on_session_locked: spot_id SPOT_1
[06/15 18:09:49.026] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/15 18:09:49.124] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/15 18:09:49.127] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/15 18:09:49.129] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/15 18:09:49.236] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/15 18:09:49.238] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/15 18:09:51.552] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[06/15 18:09:51.562] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77664111, "result": {"success": false}}
[06/15 18:09:51.618] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77664111, "result": {"success": false}} Queue amq.gen-ubwiQaffdfkGb7XtgKA7Og #956
[06/15 18:09:56.120] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[06/15 18:09:56.129] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77664111, "result": {"success": false}}
[06/15 18:09:56.184] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77664111, "result": {"success": false}} Queue amq.gen-3b92n6AUJ_VQOaj-HKfXlA #957
[06/15 18:10:02.706] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[06/15 18:10:02.711] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77664111, "result": {"success": false}}
[06/15 18:10:02.766] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77664111, "result": {"success": false}} Queue amq.gen-xLFJgxt-DPHxOW5xqWIVnQ #958
[06/15 18:10:11.286] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[06/15 18:10:11.290] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77664111, "result": {"success": false}}
[06/15 18:10:11.344] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77664111, "result": {"success": false}} Queue amq.gen-TFQAE66qHQpriupJnC8czQ #959
[06/15 18:10:13.858] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[06/15 18:10:15.795] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43849 rp_min_to_free 43849
[06/15 18:10:21.860] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[06/15 18:10:21.863] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77664111, "result": {"success": false}}
[06/15 18:10:21.913] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77664111, "result": {"success": false}} Queue amq.gen-7TlPIW9_wwhaLy1VeHntPg #960
[06/15 18:10:42.006] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[06/15 18:10:50.696] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/15 18:10:50.800] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/15 18:10:50.802] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/15 18:10:50.805] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/15 18:10:50.896] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/15 18:10:50.899] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/15 18:11:13.104] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[06/15 18:11:13.107] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[06/15 18:11:13.110] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[06/15 18:11:13.115] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[06/15 18:11:13.117] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 265776.411425
[06/15 18:11:13.121] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[06/15 18:11:13.122] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[06/15 18:11:13.124] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[06/15 18:11:13.126] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[06/15 18:11:13.330] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[06/15 18:11:13.334] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[06/15 18:11:13.356] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff
[06/15 18:11:13.368] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[06/15 18:11:13.370] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[06/15 18:11:13.398] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[06/15 18:11:13.401] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[06/15 18:11:13.413] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[06/15 18:11:13.416] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space
[06/15 18:11:15.832] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43848 rp_min_to_free 43848
[06/15 18:11:19.080] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 9000
[06/15 18:11:19.087] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 9000
[06/15 18:11:19.092] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon
[06/15 18:11:19.102] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-9b82820068e511f1b719001395129121.json
[06/15 18:11:19.107] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 9000 for local
[06/15 18:11:19.109] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[06/15 18:11:19.111] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[06/15 18:11:19.122] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 9000 is a LOCAL space number, setting active spot SPOT_1
[06/15 18:11:19.124] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[06/15 18:11:19.847] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[06/15 18:11:19.848] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[06/15 18:11:19.849] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[06/15 18:11:20.441] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "9000", "event_time": "2026-06-15T18:11:19Z", "mac_address": "00:13:95:12:91:21"}, "class": "event", "queued_dt": "2026-06-15T18:11:19Z", "type": "parking_event_user_entered_space", "id": "0d159c39-515c-4efe-b249-6236c91a652d", "device_id": "m:001395129121"}
[06/15 18:11:20.467] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[06/15 18:11:20.482] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[06/15 18:11:20.483] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[06/15 18:11:20.559] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[06/15 18:11:20.685] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_VIOLATION parking_state PARKING_STATE_VIOLATION
[06/15 18:11:20.694] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff
[06/15 18:11:20.731] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[06/15 18:11:20.733] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 9000 spot_id SPOT_1 parking_session_id c9a4d5c668e411f1a3c5001395129121 NO payment
[06/15 18:11:20.830] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[06/15 18:11:20.833] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home
[06/15 18:11:30.792] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[06/15 18:11:30.800] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff
[06/15 18:11:30.805] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff
[06/15 18:11:30.809] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff
[06/15 18:11:30.811] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[06/15 18:11:30.816] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff
[06/15 18:11:30.820] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[06/15 18:11:30.828] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff
[06/15 18:11:30.831] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[06/15 18:11:30.841] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff
[06/15 18:11:30.846] | INFO     | gui        | MainThread | QT: Home: transition to processingoff
[06/15 18:11:30.853] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff
[06/15 18:11:30.860] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff
[06/15 18:11:30.865] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff
[06/15 18:11:31.045] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[06/15 18:11:31.049] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[06/15 18:11:31.052] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[06/15 18:11:31.055] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[06/15 18:11:31.057] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[06/15 18:11:31.059] | INFO     | mps.ui     | main_reactor | concierge_reset
[06/15 18:11:31.061] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[06/15 18:11:31.063] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1
[06/15 18:11:31.126] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset
[06/15 18:11:31.156] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset
[06/15 18:11:31.212] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION
[06/15 18:11:31.263] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[06/15 18:11:31.267] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[06/15 18:11:31.279] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[06/15 18:11:31.525] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[06/15 18:11:31.527] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle
[06/15 18:11:31.571] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[06/15 18:11:31.573] | INFO     | interaction | main_reactor | set_active_spot(): to None
[06/15 18:11:31.575] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[06/15 18:11:31.603] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[06/15 18:11:31.617] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[06/15 18:11:31.619] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 1000
[06/15 18:11:31.679] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VIOLATION
[06/15 18:11:31.704] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[06/15 18:11:41.279] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[06/15 18:11:41.293] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff
[06/15 18:11:41.296] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff
[06/15 18:11:41.298] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff
[06/15 18:11:41.299] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff
[06/15 18:11:41.302] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff
[06/15 18:11:41.306] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff
[06/15 18:11:41.308] | INFO     | gui        | MainThread | QT: Home: transition to processingoff
[06/15 18:11:41.311] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff
[06/15 18:11:41.314] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff
[06/15 18:11:41.317] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff
