[06/29 17:48:27.634] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43871 rp_min_to_free 43871
[06/29 17:53:38.277] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 0 p_type normal cur_min_pur 0 rate_minutes 0 origin_dt 2026-06-29 12:53:00
[06/29 17:53:38.281] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[06/29 17:53:38.283] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: 2026-06-29 17:53:15.832565+00:00
[06/29 17:53:38.287] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 0
[06/29 17:53:38.292] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/29 17:53:38.296] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-06-27 18:51:54.020017+00:00 now 2026-06-29 17:53:38.295831+00:00 time_since_grace_origin 1 day, 23:01:44.275814 vio_grace_time 60 vio_grace_seconds_remaining 0
[06/29 17:53:38.353] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77802050, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2026-06-29T17:53:15Z", "rate_block": 636904, "epoch": 1782755595.8327}, "violation_reason": "initial_grace_period_exceeded", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 10, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 5, "PARKING_TRUEUP_ENABLED": true, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-05-30T00:00:11Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-07-29T23:59:00Z", "minutes_increment_factor": 3, "card_increment_time": 3, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 636904, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1782755595.533603, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-06-29T18:03:20Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 250, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-06-29T17:53:15Z", "initial_violation_timestamp": "2026-06-29T17:53:15Z", "true_up": 0, "mobile": false, "true_up_cost": 0.0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "df3a7e8273e211f188a1001395129121", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-06-29T17:53:15Z", "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-06-29T17:52:14Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-06-29T17:53:38Z"}]}}
[06/29 17:53:38.414] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77802050, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2026-06-29T17:53:15Z", "rate_block": 636904, "epoch": 1782755595.8327}, "violation_reason": "initial_grace_period_exceeded", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 10, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 5, "PARKING_TRUEUP_ENABLED": true, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-05-30T00:00:11Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-07-29T23:59:00Z", "minutes_increment_factor": 3, "card_increment_time": 3, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 636904, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1782755595.533603, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-06-29T18:03:20Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 250, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-06-29T17:53:15Z", "initial_violation_timestamp": "2026-06-29T17:53:15Z", "true_up": 0, "mobile": false, "true_up_cost": 0.0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "df3a7e8273e211f188a1001395129121", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-06-29T17:53:15Z", "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-06-29T17:52:14Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-06-29T17:53:38Z"}]}} Queue amq.gen-srXCXnN7xG4oqnUFc_rmEA #2536
[06/29 17:53:40.472] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[06/29 17:53:48.369] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/29 17:53:48.498] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/29 17:53:48.501] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/29 17:53:48.504] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/29 17:53:48.660] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/29 17:53:48.662] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/29 17:53:48.690] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 0
[06/29 17:53:48.697] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 0 p_type normal cur_min_pur 0 rate_minutes 0 origin_dt 2026-06-29 12:53:00
[06/29 17:53:48.708] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/29 17:54:00.729] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 0
[06/29 17:54:00.737] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 0 p_type normal cur_min_pur 0 rate_minutes 0 origin_dt 2026-06-29 12:53:00
[06/29 17:54:00.747] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/29 17:54:18.323] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[06/29 17:54:18.337] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[06/29 17:54:18.338] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[06/29 17:54:18.351] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[06/29 17:54:18.352] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 535729.783379
[06/29 17:54:18.356] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[06/29 17:54:18.358] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[06/29 17:54:18.359] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[06/29 17:54:18.361] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[06/29 17:54:18.564] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[06/29 17:54:18.567] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[06/29 17:54:18.570] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff
[06/29 17:54:18.598] | INFO     | ui.multi   | SentryJSONRPCServer | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 1
[06/29 17:54:18.605] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 1 p_type normal cur_min_pur 0 rate_minutes 1 origin_dt 2026-06-29 12:53:00
[06/29 17:54:18.616] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/29 17:54:18.621] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[06/29 17:54:18.623] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[06/29 17:54:18.639] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[06/29 17:54:18.675] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[06/29 17:54:18.677] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space
[06/29 17:54:18.686] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 1
[06/29 17:54:18.712] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 1 p_type normal cur_min_pur 0 rate_minutes 1 origin_dt 2026-06-29 12:53:00
[06/29 17:54:18.723] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/29 17:54:18.727] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[06/29 17:54:20.668] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 1
[06/29 17:54:20.676] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 1 p_type normal cur_min_pur 0 rate_minutes 1 origin_dt 2026-06-29 12:53:00
[06/29 17:54:20.691] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/29 17:54:21.178] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/29 17:54:21.190] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/29 17:54:22.751] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 1
[06/29 17:54:22.757] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 1 p_type normal cur_min_pur 0 rate_minutes 1 origin_dt 2026-06-29 12:53:00
[06/29 17:54:22.768] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/29 17:54:24.441] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 9000
[06/29 17:54:24.460] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 9000
[06/29 17:54:24.463] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon
[06/29 17:54:24.473] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-9087004873e311f1b0d5001395129121.json
[06/29 17:54:24.482] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 9000 for local
[06/29 17:54:24.485] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[06/29 17:54:24.509] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[06/29 17:54:24.517] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 9000 is a LOCAL space number, setting active spot SPOT_1
[06/29 17:54:24.519] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[06/29 17:54:24.574] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 1
[06/29 17:54:24.582] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 1 p_type normal cur_min_pur 0 rate_minutes 1 origin_dt 2026-06-29 12:53:00
[06/29 17:54:24.611] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/29 17:54:25.020] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/29 17:54:25.049] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/29 17:54:25.177] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[06/29 17:54:25.179] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[06/29 17:54:25.181] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[06/29 17:54:25.236] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 1
[06/29 17:54:25.242] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 1 p_type normal cur_min_pur 0 rate_minutes 1 origin_dt 2026-06-29 12:53:00
[06/29 17:54:25.254] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/29 17:54:25.635] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[06/29 17:54:25.640] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[06/29 17:54:25.669] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[06/29 17:54:25.671] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[06/29 17:54:25.673] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[06/29 17:54:25.675] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_VIOLATION parking_state PARKING_STATE_VIOLATION
[06/29 17:54:25.721] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff
[06/29 17:54:25.758] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 1
[06/29 17:54:25.768] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "9000", "event_time": "2026-06-29T17:54:24Z", "mac_address": "00:13:95:12:91:21"}, "class": "event", "queued_dt": "2026-06-29T17:54:24Z", "type": "parking_event_user_entered_space", "id": "53f1e573-7c61-438b-b64a-214591c6938b", "device_id": "m:001395129121"}
[06/29 17:54:25.772] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 1 p_type normal cur_min_pur 0 rate_minutes 1 origin_dt 2026-06-29 12:53:00
[06/29 17:54:25.788] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/29 17:54:25.792] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[06/29 17:54:25.828] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 9000 spot_id SPOT_1 parking_session_id df3a7e8273e211f188a1001395129121 NO payment
[06/29 17:54:25.874] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[06/29 17:54:25.907] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[06/29 17:54:25.913] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home
[06/29 17:54:25.912] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 1
[06/29 17:54:25.941] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 1 p_type normal cur_min_pur 0 rate_minutes 1 origin_dt 2026-06-29 12:53:00
[06/29 17:54:25.975] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/29 17:54:26.214] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[06/29 17:54:26.285] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/29 17:54:26.293] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/29 17:54:26.481] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[06/29 17:54:26.729] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 1
[06/29 17:54:26.734] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 1 p_type normal cur_min_pur 0 rate_minutes 1 origin_dt 2026-06-29 12:53:00
[06/29 17:54:26.743] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/29 17:54:27.671] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43865 rp_min_to_free 43865
[06/29 17:54:28.716] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 1
[06/29 17:54:28.722] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 1 p_type normal cur_min_pur 0 rate_minutes 1 origin_dt 2026-06-29 12:53:00
[06/29 17:54:28.731] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/29 17:54:30.682] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 1
[06/29 17:54:30.688] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 1 p_type normal cur_min_pur 0 rate_minutes 1 origin_dt 2026-06-29 12:53:00
[06/29 17:54:30.699] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/29 17:54:32.743] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 1
[06/29 17:54:32.749] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 1 p_type normal cur_min_pur 0 rate_minutes 1 origin_dt 2026-06-29 12:53:00
[06/29 17:54:32.760] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/29 17:54:34.706] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 1
[06/29 17:54:34.713] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 1 p_type normal cur_min_pur 0 rate_minutes 1 origin_dt 2026-06-29 12:53:00
[06/29 17:54:34.725] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
