[03/20 15:18:26.756] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/20 15:27:36.150] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (10514)[P7]: 02/18_00:00 - 02/18_23:59)>, <ScheduleRateBlock (10514)[P7]: 02/19_00:00 - 02/19_23:59)>, <ScheduleRateBlock (10514)[P7]: 02/20_00:00 - 02/20_23:59)>, <ScheduleRateBlock (10514)[P7]: 02/21_00:00 - 02/21_23:59)>, <ScheduleRateBlock (10514)[P7]: 02/22_00:00 - 02/22_23:59)>, <ScheduleRateBlock (10514)[P7]: 02/23_00:00 - 02/23_23:59)>, <ScheduleRateBlock (10514)[P7]: 02/24_00:00 - 02/24_23:59)>, <ScheduleRateBlock (10514)[P7]: 02/25_00:00 - 02/25_23:59)>, <ScheduleRateBlock (10514)[P7]: 02/26_00:00 - 02/26_23:59)>, <ScheduleRateBlock (10514)[P7]: 02/27_00:00 - 02/27_23:59)>, <ScheduleRateBlock (10514)[P7]: 02/28_00:00 - 02/28_23:59)>, <ScheduleRateBlock (10514)[P7]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (10514)[P7]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (10514)[P7]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (10514)[P7]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (10514)[P7]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (10514)[P7]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (10514)[P7]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (10514)[P7]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (10514)[P7]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (10514)[P7]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (10514)[P7]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (10514)[P7]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (10514)[P7]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (10514)[P7]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (10514)[P7]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (10514)[P7]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (10514)[P7]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (10514)[P7]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (10514)[P7]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (10514)[P7]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (10514)[P7]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (10514)[P7]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (10514)[P7]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (10514)[P7]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (10514)[P7]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (10514)[P7]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (10514)[P7]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (10514)[P7]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (10514)[P7]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (10514)[P7]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (10514)[P7]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (10514)[P7]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (10514)[P7]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (10514)[P7]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (10514)[P7]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (10514)[P7]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (10514)[P7]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (10514)[P7]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (10514)[P7]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (10514)[P7]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (10514)[P7]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (10514)[P7]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (10514)[P7]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (10514)[P7]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (10514)[P7]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (10514)[P7]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (10514)[P7]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (10514)[P7]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (10514)[P7]: 04/18_00:00 - 04/18_23:59)>, <ScheduleRateBlock (10514)[P7]: 04/19_00:00 - 04/19_23:59)>]
[03/20 15:27:36.154] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (10514)[P7]: 02/18_00:00 - 04/19_23:59)>]
[03/20 15:27:36.155] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (10514)[P7]: 02/18_00:00 - 04/19_23:59)>]
[03/20 15:27:36.155] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/20 15:27:36.156] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/20 15:27:36.156] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/20 15:27:36.163] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/20 15:27:36.163] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/20 15:27:36.164] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/20 15:27:36.183] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9722854, "result": true}
[03/20 15:27:36.233] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9722854, "result": true} Queue amq.gen-exhpsILNWRn9ZGQOK8yaTg #6835
[03/20 15:27:36.507] | INFO     | sys_serv   | main_reactor | _check_system_resources(): started
[03/20 15:27:36.509] | INFO     | sys_serv   | main_reactor | Memory info: {'swap_total': 0, 'total': 4029488000L, 'free': 1538676000, 'used': 1637744000, 'swap_free': 0}
[03/20 15:27:36.511] | INFO     | sys_serv   | main_reactor | _check_system_resources(): completed
[03/20 15:27:36.534] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[03/20 15:27:36.675] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[03/20 15:27:36.853] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/4/11 (primary/good+primary/total) - primary:*198.60.22.240   .XMIS.           1 u  275 1024  377   48.623    1.741   1.854 good:+23.168.136.132  17.253.26.123    2 u  740 1024  377   37.375    3.736   1.229, +129.250.35.251  129.250.35.222   2 u  141 1024  377   26.701    1.927   1.715, +144.202.62.209  69.89.207.199    2 u  665 1024  377   26.610    3.423   1.841 bad:-50.218.103.254  50.205.57.38     2 u  450 1024  377   46.634   -0.535   2.939, -91.189.91.157   132.163.96.1     2 u  480 1024  377   45.125   -0.594   3.902 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[03/20 15:27:37.043] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *198.60.22.240   .XMIS.           1 u  275 1024  377   48.623    1.741   1.854
[03/20 15:27:37.043] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[03/20 15:27:42.631] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[03/20 15:27:42.636] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[03/20 15:27:42.640] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 9722855, "result": true}
[03/20 15:27:42.689] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9722855, "result": true} Queue amq.gen-bm-D9JxfJgpYJnvWNVKjUw #6836
[03/20 15:27:48.530] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/20 15:27:48.762] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1742484467 SUM energy 0 first movement 1742484467 0 Z energy 0
[03/20 15:27:48.764] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[03/20 15:27:48.775] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[03/20 15:27:48.776] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[03/20 15:27:48.776] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 INITIAL GRACE,
[03/20 15:27:48.778] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[03/20 15:27:48.779] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[03/20 15:27:48.790] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/20 15:27:48.927] | INFO     | parking.controller | main_reactor | Puck time parked 1742484467 for SPOT_1 puck_id 1
[03/20 15:27:48.927] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1742484467
[03/20 15:27:48.928] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_update-e179dab0059f11f0851400c0089e93e0.json
[03/20 15:27:48.935] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2025-03-20 10:27:47-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[03/20 15:27:48.936] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[03/20 15:27:48.936] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2025-03-20 10:27:47-05:00
[03/20 15:27:48.961] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1742484468.93 time_parked 1742484467 time_lookback_value 1 session_id 877f95c9059e11f0851400c0089e93e0
[03/20 15:27:48.962] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/20 15:27:48.962] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2025-03-20 10:27:47-05:00 UTC park_timestamp 2025-03-20 15:27:47-05:00
[03/20 15:27:48.963] | INFO     | parking.controller | main_reactor | Puck first movement 1742484467 for SPOT_1 puck_id 1
[03/20 15:27:48.985] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 414 total_sent: 414
[03/20 15:27:49.685] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": null, "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": null, "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 4974, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": null, "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "877f95c9059e11f0851400c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-03-20T15:27:48Z", "type": "parking_session_update", "id": "b4351418-21cf-4f85-acb6-92ffd22bb2ca", "device_id": "m:00C0089E93E0"}
[03/20 15:27:49.784] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/20 15:27:50.621] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[03/20 15:27:50.621] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[03/20 15:27:50.622] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[03/20 15:27:50.623] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #207 tx_failed 0) STATE_IDLE
[03/20 15:27:50.634] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 207 (tx_seqno 207 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/20 15:27:50.635] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[03/20 15:27:50.635] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[03/20 15:27:50.635] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[03/20 15:27:50.636] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[03/20 15:27:50.636] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[03/20 15:27:50.646] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[03/20 15:27:50.647] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[03/20 15:27:50.647] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[03/20 15:27:50.648] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[03/20 15:27:50.648] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[03/20 15:27:50.655] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/20 15:27:50.669] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/20 15:27:50.671] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/20 15:27:50.690] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/20 15:27:50.713] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/20 15:27:50.803] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-e297e8e2059f11f0851400c0089e93e0.json
[03/20 15:27:50.825] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/20 15:27:50.825] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/20 15:27:50.825] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/20 15:27:50.826] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742484470,2,2

[03/20 15:27:50.826] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/20 15:27:50.827] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/20 15:27:50.827] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/20 15:27:50.828] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742484470,2,2

[03/20 15:27:51.215] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/20 15:27:51.215] | INFO     | playback   | SentryJSONRPCServer | play_clip: PID 25753 is running
[03/20 15:27:51.272] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[03/20 15:27:51.273] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[03/20 15:27:51.273] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[03/20 15:27:51.279] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[03/20 15:27:51.279] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 1504057.23584
[03/20 15:27:51.280] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[03/20 15:27:51.280] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[03/20 15:27:51.281] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[03/20 15:27:51.281] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[03/20 15:27:51.482] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[03/20 15:27:51.482] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[03/20 15:27:51.489] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[03/20 15:27:51.490] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[03/20 15:27:51.507] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[03/20 15:27:51.538] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[03/20 15:27:51.539] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/20 15:27:51.551] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[03/20 15:27:51.552] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[03/20 15:27:51.577] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 4974, "sms": null, "coin_error_details": [], "session_id": "877f95c9059e11f0851400c0089e93e0", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2025-03-20T15:27:47Z"}, "class": "event", "queued_dt": "2025-03-20T15:27:50Z", "type": "parking_session_park", "id": "63200d32-5f98-4784-9902-24ced6894e84", "device_id": "m:00C0089E93E0"}
[03/20 15:27:51.579] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/20 15:27:51.636] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/20 15:27:51.636] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[03/20 15:27:51.637] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[03/20 15:27:51.637] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[03/20 15:27:51.637] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #207 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[03/20 15:27:51.659] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 208 (tx_seqno 208 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/20 15:27:51.681] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/20 15:27:52.660] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/20 15:27:59.206] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 5591
[03/20 15:27:59.208] | INFO     | playback   | main_reactor | play_clip: PID 25833 is running
[03/20 15:27:59.250] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 5591
[03/20 15:27:59.252] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[03/20 15:27:59.263] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-e7a2d450059f11f0851400c0089e93e0.json
[03/20 15:27:59.263] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 5591 for local
[03/20 15:27:59.265] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/20 15:27:59.266] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[03/20 15:27:59.266] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 5591 is a LOCAL space number, setting active spot SPOT_1
[03/20 15:27:59.267] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): True
[03/20 15:27:59.267] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[03/20 15:27:59.445] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[03/20 15:27:59.445] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
