[02/24 18:08:30.355] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/24 18:15:07.918] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-08 01:50:00
[02/24 18:15:07.920] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-08 05:00:00
[02/24 18:15:07.922] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-08 08:15:00
[02/24 18:15:07.924] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-08 11:35:00
[02/24 18:15:07.926] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-08 15:00:00
[02/24 18:15:07.928] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-08 18:30:00
[02/24 18:15:07.930] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-08 22:05:00
[02/24 18:15:07.932] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-09 01:45:00
[02/24 18:15:07.934] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-09 05:30:00
[02/24 18:15:07.936] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-09 09:20:00
[02/24 18:15:07.938] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-09 13:15:00
[02/24 18:15:07.940] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-09 17:15:00
[02/24 18:15:07.942] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-09 21:20:00
[02/24 18:15:07.944] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-10 01:30:00
[02/24 18:15:07.946] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-10 05:45:00
[02/24 18:15:07.948] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-10 10:05:00
[02/24 18:15:07.950] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-10 14:30:00
[02/24 18:15:07.951] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-10 19:00:00
[02/24 18:15:07.953] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-10 23:35:00
[02/24 18:15:07.955] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-11 04:15:00
[02/24 18:15:07.957] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-11 09:00:00
[02/24 18:15:07.959] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-11 13:50:00
[02/24 18:15:07.961] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-11 18:45:00
[02/24 18:15:07.963] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-11 23:45:00
[02/24 18:15:07.965] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-12 04:50:00
[02/24 18:15:07.967] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-12 10:00:00
[02/24 18:15:07.969] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-12 15:15:00
[02/24 18:15:07.971] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-12 20:35:00
[02/24 18:15:07.973] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-13 02:00:00
[02/24 18:15:07.975] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-13 07:30:00
[02/24 18:15:07.976] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-13 13:05:00
[02/24 18:15:07.978] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-13 18:45:00
[02/24 18:15:07.980] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-14 00:30:00
[02/24 18:15:07.982] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-14 06:20:00
[02/24 18:15:07.984] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-14 12:15:00
[02/24 18:15:07.986] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 15:15:00
[02/24 18:15:07.988] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 15:15:00
[02/24 18:15:07.989] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43904 rp_min_to_free 43904
[02/24 18:15:07.991] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 15:15:07.989743
[02/24 18:15:12.843] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[02/24 18:15:12.849] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[02/24 18:15:12.855] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 9157255, "result": true}
[02/24 18:15:12.901] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9157255, "result": true} Queue amq.gen-HPLw9W92HF46TpzV6rdH0g #1809
[02/24 18:15:12.944] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[02/24 18:15:12.945] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[02/24 18:15:12.947] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:60:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, >
[02/24 18:15:12.947] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed9552)[P7]: 12/19-02/24, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x90bc766c>>
[02/24 18:15:12.948] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed9552)[P7]: 12/19-02/24, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x90bc766c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:60:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[02/24 18:15:12.948] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:60:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[02/24 18:15:12.948] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed9552)[P7]: 12/19-02/24, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x90bc766c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb39acf4c>>]
[02/24 18:15:12.976] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-01-25 12:11:35.076761 cached-duration=60 days, 0:00:00 cached-end=2025-03-26 12:11:35.076761 req-start=2025-01-24 12:11:35.076761 req-end=2025-03-26 12:11:35.076761
[02/24 18:15:12.976] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-01-25 12:15:12.976804 cached-duration=60 days, 0:00:00 cached-end=2025-03-26 12:11:35.076761 req-start=2025-01-24 12:11:35.076761 req-end=2025-03-26 12:11:35.076761) #days 60 days, 0:00:00
[02/24 18:15:13.095] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (9552)[P7]: 01/25_00:00 - 01/25_23:59)>, <ScheduleRateBlock (9552)[P7]: 01/26_00:00 - 01/26_23:59)>, <ScheduleRateBlock (9552)[P7]: 01/27_00:00 - 01/27_23:59)>, <ScheduleRateBlock (9552)[P7]: 01/28_00:00 - 01/28_23:59)>, <ScheduleRateBlock (9552)[P7]: 01/29_00:00 - 01/29_23:59)>, <ScheduleRateBlock (9552)[P7]: 01/30_00:00 - 01/30_23:59)>, <ScheduleRateBlock (9552)[P7]: 01/31_00:00 - 01/31_23:59)>, <ScheduleRateBlock (9552)[P7]: 02/01_00:00 - 02/01_23:59)>, <ScheduleRateBlock (9552)[P7]: 02/02_00:00 - 02/02_23:59)>, <ScheduleRateBlock (9552)[P7]: 02/03_00:00 - 02/03_23:59)>, <ScheduleRateBlock (9552)[P7]: 02/04_00:00 - 02/04_23:59)>, <ScheduleRateBlock (9552)[P7]: 02/05_00:00 - 02/05_23:59)>, <ScheduleRateBlock (9552)[P7]: 02/06_00:00 - 02/06_23:59)>, <ScheduleRateBlock (9552)[P7]: 02/07_00:00 - 02/07_23:59)>, <ScheduleRateBlock (9552)[P7]: 02/08_00:00 - 02/08_23:59)>, <ScheduleRateBlock (9552)[P7]: 02/09_00:00 - 02/09_23:59)>, <ScheduleRateBlock (9552)[P7]: 02/10_00:00 - 02/10_23:59)>, <ScheduleRateBlock (9552)[P7]: 02/11_00:00 - 02/11_23:59)>, <ScheduleRateBlock (9552)[P7]: 02/12_00:00 - 02/12_23:59)>, <ScheduleRateBlock (9552)[P7]: 02/13_00:00 - 02/13_23:59)>, <ScheduleRateBlock (9552)[P7]: 02/14_00:00 - 02/14_23:59)>, <ScheduleRateBlock (9552)[P7]: 02/15_00:00 - 02/15_23:59)>, <ScheduleRateBlock (9552)[P7]: 02/16_00:00 - 02/16_23:59)>, <ScheduleRateBlock (9552)[P7]: 02/17_00:00 - 02/17_23:59)>, <ScheduleRateBlock (9552)[P7]: 02/18_00:00 - 02/18_23:59)>, <ScheduleRateBlock (9552)[P7]: 02/19_00:00 - 02/19_23:59)>, <ScheduleRateBlock (9552)[P7]: 02/20_00:00 - 02/20_23:59)>, <ScheduleRateBlock (9552)[P7]: 02/21_00:00 - 02/21_23:59)>, <ScheduleRateBlock (9552)[P7]: 02/22_00:00 - 02/22_23:59)>, <ScheduleRateBlock (9552)[P7]: 02/23_00:00 - 02/23_23:59)>, <ScheduleRateBlock (9552)[P7]: 02/24_00:00 - 02/24_23:59)>, <ScheduleRateBlock (9552)[P7]: 02/25_00:00 - 02/25_23:59)>, <ScheduleRateBlock (9552)[P7]: 02/26_00:00 - 02/26_23:59)>, <ScheduleRateBlock (9552)[P7]: 02/27_00:00 - 02/27_23:59)>, <ScheduleRateBlock (9552)[P7]: 02/28_00:00 - 02/28_23:59)>, <ScheduleRateBlock (9552)[P7]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (9552)[P7]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (9552)[P7]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (9552)[P7]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (9552)[P7]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (9552)[P7]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (9552)[P7]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (9552)[P7]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (9552)[P7]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (9552)[P7]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (9552)[P7]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (9552)[P7]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (9552)[P7]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (9552)[P7]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (9552)[P7]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (9552)[P7]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (9552)[P7]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (9552)[P7]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (9552)[P7]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (9552)[P7]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (9552)[P7]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (9552)[P7]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (9552)[P7]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (9552)[P7]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (9552)[P7]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (9552)[P7]: 03/26_00:00 - 03/26_23:59)>]
[02/24 18:15:13.099] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (9552)[P7]: 01/25_00:00 - 03/26_23:59)>]
[02/24 18:15:13.100] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (9552)[P7]: 01/25_00:00 - 03/26_23:59)>]
[02/24 18:15:13.101] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[02/24 18:15:13.101] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[02/24 18:15:13.102] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[02/24 18:15:13.108] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[02/24 18:15:13.109] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[02/24 18:15:13.109] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[02/24 18:15:13.128] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9157256, "result": true}
