[02/24 16:43:00.403] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[02/24 16:57:11.538] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[02/24 16:57:11.540] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[02/24 16:57:12.397] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 3
[02/24 16:57:12.399] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 3 p_type normal cur_min_pur 0 rate_minutes 3 origin_dt 2025-02-24 10:53:00
[02/24 16:57:12.402] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[02/24 16:57:12.942] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 5591
[02/24 16:57:12.948] | INFO     | playback   | main_reactor | play_clip: PID 10099 is running
[02/24 16:57:12.979] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 5591
[02/24 16:57:12.981] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 5591 for local
[02/24 16:57:12.981] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[02/24 16:57:12.985] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[02/24 16:57:12.985] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 5591 is a LOCAL space number, setting active spot SPOT_1
[02/24 16:57:12.985] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[02/24 16:57:12.988] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-64ca5fb2f2d011ef97c600c0089e93e0.json
[02/24 16:57:12.993] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[02/24 16:57:13.007] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 3
[02/24 16:57:13.023] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 3 p_type normal cur_min_pur 0 rate_minutes 3 origin_dt 2025-02-24 10:53:00
[02/24 16:57:13.051] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[02/24 16:57:13.184] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[02/24 16:57:13.184] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[02/24 16:57:13.188] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[02/24 16:57:13.210] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 3
[02/24 16:57:13.212] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 3 p_type normal cur_min_pur 0 rate_minutes 3 origin_dt 2025-02-24 10:53:00
[02/24 16:57:13.215] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[02/24 16:57:13.292] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[02/24 16:57:13.294] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[02/24 16:57:13.352] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[02/24 16:57:13.354] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[02/24 16:57:13.363] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[02/24 16:57:13.363] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[02/24 16:57:13.364] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[02/24 16:57:13.364] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_VIOLATION parking_state PARKING_STATE_VIOLATION
[02/24 16:57:13.372] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[02/24 16:57:13.385] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 3
[02/24 16:57:13.388] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 3 p_type normal cur_min_pur 0 rate_minutes 3 origin_dt 2025-02-24 10:53:00
[02/24 16:57:13.392] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[02/24 16:57:13.393] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[02/24 16:57:13.402] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 5591 spot_id SPOT_1 parking_session_id 3f5abefff2ce11ef97c600c0089e93e0 NO payment
[02/24 16:57:13.430] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[02/24 16:57:13.431] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[02/24 16:57:13.854] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "5591", "event_time": "2025-02-24T16:57:12Z", "mac_address": "00:C0:08:9E:93:E0"}, "class": "event", "queued_dt": "2025-02-24T16:57:12Z", "type": "parking_event_user_entered_space", "id": "489fe213-a602-4eda-8d85-b812472bb11e", "device_id": "m:00C0089E93E0"}
[02/24 16:57:13.942] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[02/24 16:57:13.945] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[02/24 16:57:13.949] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[02/24 16:57:13.952] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/24 16:57:14.221] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[02/24 16:57:14.424] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 3
[02/24 16:57:14.426] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 3 p_type normal cur_min_pur 0 rate_minutes 3 origin_dt 2025-02-24 10:53:00
[02/24 16:57:14.430] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[02/24 16:57:15.049] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[02/24 16:57:15.052] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[02/24 16:57:15.780] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_HOME performing pre_exit_state() actions selected card payment
[02/24 16:57:15.784] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_PAYING_CARD
[02/24 16:57:15.784] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[02/24 16:57:15.787] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[02/24 16:57:15.788] | INFO     | ui.multi   | SentryJSONRPCServer | clear_last_session_data(): cleared data
[02/24 16:57:15.790] | INFO     | ui.multi   | SentryJSONRPCServer | UISPCa: start_card_pay_timer 1 for PARKING_CARD_PAY_TIMEOUT
[02/24 16:57:15.791] | INFO     | interaction | SentryJSONRPCServer | return_coins(): acceptor currently accepting - cfg to reject
[02/24 16:57:15.791] | INFO     | coin       | SentryJSONRPCServer | return_all_coins(): configuring rejection
[02/24 16:57:15.992] | INFO     | mps.ui     | SentryJSONRPCServer | Invalidating the maxtime remaining cache
[02/24 16:57:16.007] | INFO     | ui.multi   | SentryJSONRPCServer | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 3
[02/24 16:57:16.009] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 3 p_type normal cur_min_pur 0 rate_minutes 3 origin_dt 2025-02-24 10:53:00
[02/24 16:57:16.012] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[02/24 16:57:16.015] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[02/24 16:57:16.016] | INFO     | interaction | SentryJSONRPCServer | _make_new_rate_schedule_if_needed: max_potential_payment_mins 2:00:00
[02/24 16:57:16.017] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (9547)[P7]: 01/25_00:00 - 03/26_23:59)>] new cur_dt 2025-02-24 10:57:00 orig_cur_dt 2025-03-27 00:04:00
[02/24 16:57:16.017] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2025-01-25 00:01:17.296410
[02/24 16:57:16.018] | INFO     | interaction | SentryJSONRPCServer | create_card_payment_if_needed(): start_dt 2025-01-25 00:01:17.296410
[02/24 16:57:16.018] | CRITICAL | payment    | SentryJSONRPCServer | set_reference_id to None
[02/24 16:57:16.018] | INFO     | payment    | SentryJSONRPCServer | set_reference_id(): to None
[02/24 16:57:16.019] | INFO     | interaction | SentryJSONRPCServer | create_card_payment_if_needed(): already purchased 0 reference_id None session_id None
[02/24 16:57:16.019] | INFO     | ui.multi   | SentryJSONRPCServer | UISPCa: SPOT_1 spot_name 5591
[02/24 16:57:16.019] | INFO     | mps.ui     | SentryJSONRPCServer | Invalidating the maxtime remaining cache
[02/24 16:57:16.035] | INFO     | ui.multi   | SentryJSONRPCServer | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 3
[02/24 16:57:16.037] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 3 p_type normal cur_min_pur 0 rate_minutes 3 origin_dt 2025-02-24 10:53:00
[02/24 16:57:16.039] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (9547)[P7]: 01/25_00:00 - 03/26_23:59)>] new cur_dt 2025-02-24 10:57:00 orig_cur_dt 2025-03-27 00:04:00
[02/24 16:57:16.039] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2025-01-25 00:01:17.296410
[02/24 16:57:16.041] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[02/24 16:57:16.048] | INFO     | interaction | SentryJSONRPCServer | VU[SPOT_1]: #2 TRUEUP adjust last_vio_dt back to 2025-02-24 10:54:16.044408
[02/24 16:57:16.050] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[02/24 16:57:16.052] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[02/24 16:57:16.053] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 0 purchased 0 total purchased 0 active_spot SPOT_1 valid_until 2025-02-24 10:54:00
[02/24 16:57:16.054] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 0 already purchased 0
[02/24 16:57:16.062] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 0 p_type normal cur_min_pur 0 rate_minutes 0 origin_dt 2025-02-24 10:57:00
[02/24 16:57:16.063] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #1 100.0
[02/24 16:57:16.066] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 0 p_type normal cur_min_pur 0 rate_minutes 0 origin_dt 2025-02-24 10:57:00
[02/24 16:57:16.067] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_free_payment: False
[02/24 16:57:16.067] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME purchased #6 0.0 payments 0 FREE False
[02/24 16:57:16.068] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 0
[02/24 16:57:16.071] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): FINAL payment_time_remaining #5 120
[02/24 16:57:16.082] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 0 p_type normal cur_min_pur 0 rate_minutes 0 origin_dt 2025-02-24 10:57:00
[02/24 16:57:16.083] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[02/24 16:57:16.084] | INFO     | interaction | SentryJSONRPCServer | _make_new_rate_schedule_if_needed: max_potential_payment_mins 2:00:00
[02/24 16:57:16.086] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_update_payment_time_required
[02/24 16:57:16.086] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): is_vio True session_id 3f5abefff2ce11ef97c600c0089e93e0 spot SPOT_1 parker_type normal cur_min_purchased 0 true_up 3
[02/24 16:57:16.087] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): VIOLATION #1 reset cur_end_dt = 2025-02-24 16:53:26.244405+00:00
[02/24 16:57:16.089] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 15 p_type normal cur_min_pur 0 rate_minutes 15 origin_dt 2025-02-24 10:53:00
[02/24 16:57:16.090] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (9547)[P7]: 01/25_00:00 - 03/26_23:59)>] new cur_dt 2025-02-24 10:57:00 orig_cur_dt 2025-03-27 00:04:00
[02/24 16:57:16.091] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2025-01-25 00:01:17.296410
[02/24 16:57:16.094] | WARNING  | rates      | SentryJSONRPCServer | gnri(): curdt 2025-01-25 00:17:00 not within schedule, origin_dt 2025-01-25 00:01:00
[02/24 16:57:16.094] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): get_next_rate_increment mincost 25.0 mintime 15 start_dt 2025-01-25 00:01:17.296410
[02/24 16:57:16.095] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money 100 origin_dt 2025-01-25 00:01:17.296410 start_dt 2025-02-24 10:53:00 curdt 2025-01-25 00:01:17.296410
[02/24 16:57:16.095] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money=100 p_type normal cur_min_purchased 0 start_dt 2025-02-24 10:53:00
[02/24 16:57:16.100] | INFO     | rates      | SentryJSONRPCServer | pmfm(): exit returning 60.0 60.000000 money 1.66666666667 origin_dt 2025-01-25 00:01:17.296410 curdt 2025-01-25 01:00:17.296410 start_dt 2025-02-24 10:53:00 srbs_used [9547]
[02/24 16:57:16.101] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (9547)[P7]: 01/25_00:00 - 03/26_23:59)>] new cur_dt 2025-02-24 10:57:00 orig_cur_dt 2025-03-27 00:04:00
[02/24 16:57:16.102] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2025-01-25 00:01:17.296410
[02/24 16:57:16.103] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 0 rate_minutes 60.0 origin_dt 2025-01-25 00:01:00
[02/24 16:57:16.105] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): VIOLATION reset #2 cur_end_dt = 2025-02-24 16:53:26.244405+00:00
[02/24 16:57:16.106] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (9547)[P7]: 01/25_00:00 - 03/26_23:59)>] new cur_dt 2025-02-24 10:57:00 orig_cur_dt 2025-03-27 00:04:00
[02/24 16:57:16.106] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2025-01-25 00:01:17.296410
[02/24 16:57:16.113] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 120 p_type normal cur_min_pur 0 rate_minutes 120 origin_dt 2025-01-25 00:01:00
[02/24 16:57:16.115] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): HOW LONG 120
[02/24 16:57:16.116] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): mintime 60.0 mincost 100.0 remaining_maxtime 120 subtotal 200.0 free_or_no 43982 how_long 120 time remaining 0.0 time purchased 0 free_time_granted 0
[02/24 16:57:16.118] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): VIOLATION reset #4 cur_end_dt = 2025-02-24 16:53:26.244405+00:00
