[07/08 17:31:31.714] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 15.0
[07/08 17:35:25.200] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (639113)[P7]: 06/08_00:00 - 06/08_23:59)>, <ScheduleRateBlock (639113)[P7]: 06/09_00:00 - 06/09_23:59)>, <ScheduleRateBlock (639113)[P7]: 06/10_00:00 - 06/10_23:59)>, <ScheduleRateBlock (639113)[P7]: 06/11_00:00 - 06/11_23:59)>, <ScheduleRateBlock (639113)[P7]: 06/12_00:00 - 06/12_23:59)>, <ScheduleRateBlock (639113)[P7]: 06/13_00:00 - 06/13_23:59)>, <ScheduleRateBlock (639113)[P7]: 06/14_00:00 - 06/14_23:59)>, <ScheduleRateBlock (639113)[P7]: 06/15_00:00 - 06/15_23:59)>, <ScheduleRateBlock (639113)[P7]: 06/16_00:00 - 06/16_23:59)>, <ScheduleRateBlock (639113)[P7]: 06/17_00:00 - 06/17_23:59)>, <ScheduleRateBlock (639113)[P7]: 06/18_00:00 - 06/18_23:59)>, <ScheduleRateBlock (639113)[P7]: 06/19_00:00 - 06/19_23:59)>, <ScheduleRateBlock (639113)[P7]: 06/20_00:00 - 06/20_23:59)>, <ScheduleRateBlock (639113)[P7]: 06/21_00:00 - 06/21_23:59)>, <ScheduleRateBlock (639113)[P7]: 06/22_00:00 - 06/22_23:59)>, <ScheduleRateBlock (639113)[P7]: 06/23_00:00 - 06/23_23:59)>, <ScheduleRateBlock (639113)[P7]: 06/24_00:00 - 06/24_23:59)>, <ScheduleRateBlock (639113)[P7]: 06/25_00:00 - 06/25_23:59)>, <ScheduleRateBlock (639113)[P7]: 06/26_00:00 - 06/26_23:59)>, <ScheduleRateBlock (639113)[P7]: 06/27_00:00 - 06/27_23:59)>, <ScheduleRateBlock (639113)[P7]: 06/28_00:00 - 06/28_23:59)>, <ScheduleRateBlock (639113)[P7]: 06/29_00:00 - 06/29_23:59)>, <ScheduleRateBlock (639113)[P7]: 06/30_00:00 - 06/30_23:59)>, <ScheduleRateBlock (639113)[P7]: 07/01_00:00 - 07/01_23:59)>, <ScheduleRateBlock (639113)[P7]: 07/02_00:00 - 07/02_23:59)>, <ScheduleRateBlock (639113)[P7]: 07/03_00:00 - 07/03_23:59)>, <ScheduleRateBlock (639113)[P7]: 07/04_00:00 - 07/04_23:59)>, <ScheduleRateBlock (639113)[P7]: 07/05_00:00 - 07/05_23:59)>, <ScheduleRateBlock (639113)[P7]: 07/06_00:00 - 07/06_23:59)>, <ScheduleRateBlock (639113)[P7]: 07/07_00:00 - 07/07_23:59)>, <ScheduleRateBlock (639113)[P7]: 07/08_00:00 - 07/08_23:59)>, <ScheduleRateBlock (639113)[P7]: 07/09_00:00 - 07/09_23:59)>, <ScheduleRateBlock (639113)[P7]: 07/10_00:00 - 07/10_23:59)>, <ScheduleRateBlock (639113)[P7]: 07/11_00:00 - 07/11_23:59)>, <ScheduleRateBlock (639113)[P7]: 07/12_00:00 - 07/12_23:59)>, <ScheduleRateBlock (639113)[P7]: 07/13_00:00 - 07/13_23:59)>, <ScheduleRateBlock (639113)[P7]: 07/14_00:00 - 07/14_23:59)>, <ScheduleRateBlock (639113)[P7]: 07/15_00:00 - 07/15_23:59)>, <ScheduleRateBlock (639113)[P7]: 07/16_00:00 - 07/16_23:59)>, <ScheduleRateBlock (639113)[P7]: 07/17_00:00 - 07/17_23:59)>, <ScheduleRateBlock (639113)[P7]: 07/18_00:00 - 07/18_23:59)>, <ScheduleRateBlock (639113)[P7]: 07/19_00:00 - 07/19_23:59)>, <ScheduleRateBlock (639113)[P7]: 07/20_00:00 - 07/20_23:59)>, <ScheduleRateBlock (639113)[P7]: 07/21_00:00 - 07/21_23:59)>, <ScheduleRateBlock (639113)[P7]: 07/22_00:00 - 07/22_23:59)>, <ScheduleRateBlock (639113)[P7]: 07/23_00:00 - 07/23_23:59)>, <ScheduleRateBlock (639113)[P7]: 07/24_00:00 - 07/24_23:59)>, <ScheduleRateBlock (639113)[P7]: 07/25_00:00 - 07/25_23:59)>, <ScheduleRateBlock (639113)[P7]: 07/26_00:00 - 07/26_23:59)>, <ScheduleRateBlock (639113)[P7]: 07/27_00:00 - 07/27_23:59)>, <ScheduleRateBlock (639113)[P7]: 07/28_00:00 - 07/28_23:59)>, <ScheduleRateBlock (639113)[P7]: 07/29_00:00 - 07/29_23:59)>, <ScheduleRateBlock (639113)[P7]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (639113)[P7]: 07/31_00:00 - 07/31_23:59)>, <ScheduleRateBlock (639113)[P7]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (639113)[P7]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (639113)[P7]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (639113)[P7]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (639113)[P7]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (639113)[P7]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (639113)[P7]: 08/07_00:00 - 08/07_23:59)>]
[07/08 17:35:25.205] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (639113)[P7]: 06/08_00:00 - 08/07_23:59)>]
[07/08 17:35:25.205] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (639113)[P7]: 06/08_00:00 - 08/07_23:59)>]
[07/08 17:35:25.207] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/08 17:35:25.207] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[07/08 17:35:25.213] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/08 17:35:25.217] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/08 17:35:25.218] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[07/08 17:35:25.219] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/08 17:35:25.219] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[07/08 17:35:25.225] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/08 17:35:25.228] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/08 17:35:25.236] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[07/08 17:35:25.247] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77877983, "result": true}
[07/08 17:35:25.297] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77877983, "result": true} Queue amq.gen-nuEMMpcYfs0JjPhwgkVoaA #1098
[07/08 17:35:25.534] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[07/08 17:35:25.540] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[07/08 17:35:25.546] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 77877984, "result": true}
[07/08 17:35:25.594] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77877984, "result": true} Queue amq.gen-_oBFikL53Jb54dlCOW-d0w #1099
[07/08 17:35:27.946] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/08 17:35:27.949] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/08 17:35:29.409] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/08 17:35:29.413] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/08 17:35:36.574] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[07/08 17:35:45.345] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/08 17:35:45.346] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/08 17:35:46.470] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/08 17:35:46.473] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/08 17:35:47.229] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/08 17:35:47.232] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/08 17:35:47.310] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1783532146 SUM energy 0 first movement 1783532146 0 Z energy 0
[07/08 17:35:47.312] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[07/08 17:35:47.323] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[07/08 17:35:47.323] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[07/08 17:35:47.324] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 INITIAL GRACE,
[07/08 17:35:47.328] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[07/08 17:35:47.328] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[07/08 17:35:47.329] | INFO     | parking.controller | main_reactor | Puck time parked 1783532146 for SPOT_1 puck_id 1
[07/08 17:35:47.329] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1783532146
[07/08 17:35:47.332] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2026-07-08 12:35:46-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[07/08 17:35:47.333] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[07/08 17:35:47.333] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-07-08 12:35:46-05:00
[07/08 17:35:47.362] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1783532147.33 time_parked 1783532146 time_lookback_value 1 session_id 0bc2583d7af311f19cd100c008947d30
[07/08 17:35:47.366] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[07/08 17:35:47.366] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2026-07-08 12:35:46-05:00 UTC park_timestamp 2026-07-08 17:35:46-05:00
[07/08 17:35:47.367] | INFO     | parking.controller | main_reactor | Puck first movement 1783532146 for SPOT_1 puck_id 1
[07/08 17:35:47.390] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 413 total_sent: 413
[07/08 17:35:48.067] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/08 17:35:48.070] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/08 17:35:49.679] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[07/08 17:35:49.680] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[07/08 17:35:49.681] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[07/08 17:35:49.682] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #150 tx_failed 4) STATE_IDLE
[07/08 17:35:49.693] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[07/08 17:35:49.694] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[07/08 17:35:49.694] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[07/08 17:35:49.694] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[07/08 17:35:49.695] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[07/08 17:35:49.696] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 150 (tx_seqno 150 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/08 17:35:49.706] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[07/08 17:35:49.706] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[07/08 17:35:49.707] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[07/08 17:35:49.707] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[07/08 17:35:49.708] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[07/08 17:35:49.712] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/08 17:35:49.715] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/08 17:35:49.717] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[07/08 17:35:49.747] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpmLZSGo/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[07/08 17:35:49.754] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpmLZSGo/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[07/08 17:35:49.780] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpmLZSGo/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[07/08 17:35:49.809] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpmLZSGo/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[07/08 17:35:49.867] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-75e36ac67af311f19cd100c008947d30.json
[07/08 17:35:50.636] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 8664, "sms": null, "coin_error_details": [], "session_id": "0bc2583d7af311f19cd100c008947d30", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2026-07-08T17:35:46Z"}, "class": "event", "queued_dt": "2026-07-08T17:35:49Z", "type": "parking_session_park", "id": "05e71db8-562a-48f7-8359-9ac55492ea7a", "device_id": "m:00C008947D30"}
[07/08 17:35:50.697] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/08 17:35:50.698] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[07/08 17:35:50.698] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[07/08 17:35:50.699] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[07/08 17:35:50.700] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #150 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[07/08 17:35:50.711] | CRITICAL | comport    | microcomm_reactor | write(): inWaiting() is 9
[07/08 17:35:50.723] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 151 (tx_seqno 151 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/08 17:35:50.732] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[07/08 17:35:51.724] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/08 17:36:01.836] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/08 17:36:01.839] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/08 17:36:04.775] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 168 total_sent: 168
[07/08 17:36:04.927] | INFO     | camera     | main_reactor | _recv(): <- request_len: 63 header_len: 8
[07/08 17:36:04.927] | INFO     | parking.spot.SPOT_1 | main_reactor | send_spot_images_early(): sb_send_msg(BEGIN_SEND) returned ApiResult(api_data=[], error_result=0) for spot SPOT_1 session_id 0bc2583d7af311f19cd100c008947d30
[07/08 17:36:21.414] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[07/08 17:36:21.429] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 4.03 > 3.5 - #0 messages waiting
[07/08 17:36:23.330] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43883 rp_min_to_free 43883
[07/08 17:36:27.848] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/08 17:36:27.852] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/08 17:36:30.150] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-8de619f27af311f19cd100c008947d30.json
[07/08 17:36:30.906] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 1099, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 2663020, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 1099, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 502, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 1617796, "rmq_jsons_sent": 502, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-07-08T17:36:30Z", "type": "system_alive", "id": "86d18094-3fdc-4e8e-a167-46749a6f4b5a", "device_id": "m:00C008947D30"}
[07/08 17:36:31.008] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[07/08 17:36:46.503] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/08 17:36:46.504] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/08 17:36:49.714] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::_grace_period_expiry(): EXPIRY for active UI is None
[07/08 17:36:49.725] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[07/08 17:36:49.726] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VIOLATION,
[07/08 17:36:49.727] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::enter_state(): PARKING_STATE_VIOLATION entered, reason: initial_grace_period_exceeded
[07/08 17:36:49.901] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:1621
[07/08 17:36:49.902] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): dt None epoch None
[07/08 17:36:49.902] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): initial_violation_timestamp 2026-07-08 17:36:49.902592+00:00
[07/08 17:36:49.904] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): No payments - max_time 240
[07/08 17:36:49.905] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 240 >= 240
[07/08 17:36:49.906] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 240 is already 240 max_time_changed False
[07/08 17:36:49.907] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): dt 2026-07-08 17:36:49.902592+00:00 epoch 1783532209.9 last vio dt 2026-07-08 17:36:49.902592+00:00
[07/08 17:36:49.960] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 179 total_sent: 179
[07/08 17:36:53.297] | INFO     | camera     | main_reactor | _recv(): <- request_len: 62 header_len: 8
[07/08 17:36:53.298] | INFO     | ui.multi   | main_reactor | on_parking_violation: VIOLATION on spot SPOT_1 at 12:36 PM
[07/08 17:36:53.299] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_parking_violation: Spot SPOT_1
[07/08 17:36:53.309] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_VIOLATION (violation)
[07/08 17:36:53.310] | INFO     | ui.multi   | main_reactor | UISI::on_parking_violation(): Spot SPOT_1
[07/08 17:36:53.330] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/08 17:36:53.344] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[07/08 17:36:53.366] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VIOLATION (file:///tmp/tmpmLZSGo/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
