[03/29 21:56:20.959] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[03/29 22:00:36.571] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[03/29 22:00:36.572] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[03/29 22:00:36.572] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[03/29 22:00:36.727] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[03/29 22:00:36.728] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[03/29 22:00:36.733] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[03/29 22:00:36.734] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[03/29 22:00:36.734] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[03/29 22:00:36.734] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_VALID parking_state PARKING_STATE_VALID
[03/29 22:00:36.738] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[03/29 22:00:36.753] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[03/29 22:00:36.755] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 5591 spot_id SPOT_1 parking_session_id 8c1ebf690ce811f0851400c0089e93e0 NO payment
[03/29 22:00:36.796] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[03/29 22:00:36.796] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/29 22:00:37.120] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "5591", "event_time": "2025-03-29T22:00:36Z", "mac_address": "00:C0:08:9E:93:E0"}, "class": "event", "queued_dt": "2025-03-29T22:00:36Z", "type": "parking_event_user_entered_space", "id": "c8a8e66d-91c3-4874-b9f7-5177265722d7", "device_id": "m:00C0089E93E0"}
[03/29 22:00:37.214] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/29 22:00:37.474] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[03/29 22:00:37.746] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[03/29 22:00:39.396] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_HOME performing pre_exit_state() actions selected card payment
[03/29 22:00:39.397] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_PAYING_CARD
[03/29 22:00:39.397] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[03/29 22:00:39.401] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[03/29 22:00:39.402] | INFO     | ui.multi   | SentryJSONRPCServer | clear_last_session_data(): cleared data
[03/29 22:00:39.403] | INFO     | ui.multi   | SentryJSONRPCServer | UISPCa: start_card_pay_timer 1 for PARKING_CARD_PAY_TIMEOUT
[03/29 22:00:39.403] | INFO     | interaction | SentryJSONRPCServer | return_coins(): acceptor currently accepting - cfg to reject
[03/29 22:00:39.404] | INFO     | coin       | SentryJSONRPCServer | return_all_coins(): configuring rejection
[03/29 22:00:39.604] | INFO     | mps.ui     | SentryJSONRPCServer | Invalidating the maxtime remaining cache
[03/29 22:00:39.615] | INFO     | interaction | SentryJSONRPCServer | _make_new_rate_schedule_if_needed: max_potential_payment_mins 3:45:00
[03/29 22:00:39.616] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (10678)[P7]: 02/27_00:00 - 04/28_23:59)>] new cur_dt 2025-03-29 17:00:00 orig_cur_dt 2025-04-29 00:04:00
[03/29 22:00:39.617] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2025-02-27 00:01:27.646119
[03/29 22:00:39.617] | INFO     | interaction | SentryJSONRPCServer | create_card_payment_if_needed(): start_dt 2025-02-27 00:01:27.646119
[03/29 22:00:39.618] | CRITICAL | payment    | SentryJSONRPCServer | set_reference_id to None
[03/29 22:00:39.618] | INFO     | payment    | SentryJSONRPCServer | set_reference_id(): to None
[03/29 22:00:39.619] | INFO     | interaction | SentryJSONRPCServer | create_card_payment_if_needed(): already purchased 15 reference_id None session_id None
[03/29 22:00:39.619] | INFO     | ui.multi   | SentryJSONRPCServer | UISPCa: SPOT_1 spot_name 5591
[03/29 22:00:39.619] | INFO     | mps.ui     | SentryJSONRPCServer | Invalidating the maxtime remaining cache
[03/29 22:00:39.630] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 0 purchased 0 total purchased 15.0 active_spot SPOT_1 valid_until 2025-03-29 17:14:00
[03/29 22:00:39.631] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 0 already purchased 15.0
[03/29 22:00:39.633] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 0 p_type normal cur_min_pur 15 rate_minutes 0 origin_dt 2025-03-29 17:00:00
[03/29 22:00:39.634] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #1 100.0
[03/29 22:00:39.637] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 0 p_type normal cur_min_pur 15 rate_minutes 0 origin_dt 2025-03-29 17:00:00
[03/29 22:00:39.638] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_free_payment: False
[03/29 22:00:39.638] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME purchased #6 0.0 payments 1 FREE False
[03/29 22:00:39.639] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #14 0.0 PAYMENT_time_total 15.0
[03/29 22:00:39.639] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 15.0
[03/29 22:00:39.640] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): FINAL payment_time_remaining #5 225.0
[03/29 22:00:39.643] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 0 p_type normal cur_min_pur 15 rate_minutes 0 origin_dt 2025-03-29 17:00:00
[03/29 22:00:39.644] | INFO     | interaction | SentryJSONRPCServer | _make_new_rate_schedule_if_needed: max_potential_payment_mins 3:45:00
[03/29 22:00:39.646] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_update_payment_time_required
[03/29 22:00:39.646] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): is_vio False session_id 8c1ebf690ce811f0851400c0089e93e0 spot SPOT_1 parker_type normal cur_min_purchased 15.0 true_up 0
[03/29 22:00:39.649] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 15 p_type normal cur_min_pur 15.0 rate_minutes 15 origin_dt 2025-03-29 17:14:00
[03/29 22:00:39.650] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (10678)[P7]: 02/27_00:00 - 04/28_23:59)>] new cur_dt 2025-03-29 17:00:00 orig_cur_dt 2025-04-29 00:04:00
[03/29 22:00:39.651] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2025-02-27 00:01:27.646119
[03/29 22:00:39.667] | WARNING  | rates      | SentryJSONRPCServer | gnri(): curdt 2025-02-27 00:17:00 not within schedule, origin_dt 2025-02-27 00:01:00
[03/29 22:00:39.668] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): get_next_rate_increment mincost 25.0 mintime 15 start_dt 2025-02-27 00:01:27.646119
[03/29 22:00:39.669] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money 100 origin_dt 2025-02-27 00:01:27.646119 start_dt 2025-03-29 17:14:00 curdt 2025-02-27 00:01:27.646119
[03/29 22:00:39.669] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money=100 p_type normal cur_min_purchased 15.0 start_dt 2025-03-29 17:14:00
[03/29 22:00:39.680] | INFO     | rates      | SentryJSONRPCServer | pmfm(): exit returning 60.0 60.000000 money 1.66666666667 origin_dt 2025-02-27 00:01:27.646119 curdt 2025-02-27 01:00:27.646119 start_dt 2025-03-29 17:14:00 srbs_used [10678]
[03/29 22:00:39.682] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (10678)[P7]: 02/27_00:00 - 04/28_23:59)>] new cur_dt 2025-03-29 17:00:00 orig_cur_dt 2025-04-29 00:04:00
[03/29 22:00:39.682] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2025-02-27 00:01:27.646119
[03/29 22:00:39.684] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 15.0 rate_minutes 60.0 origin_dt 2025-02-27 00:01:00
[03/29 22:00:39.685] | INFO     | mps.ui     | SentryJSONRPCServer | Set the maxtime remaining cache for SPOT_1 to 225.0
[03/29 22:00:39.686] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (10678)[P7]: 02/27_00:00 - 04/28_23:59)>] new cur_dt 2025-03-29 17:00:00 orig_cur_dt 2025-04-29 00:04:00
[03/29 22:00:39.686] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2025-02-27 00:01:27.646119
[03/29 22:00:39.688] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 225.0 p_type normal cur_min_pur 15.0 rate_minutes 225.0 origin_dt 2025-02-27 00:01:00
[03/29 22:00:39.691] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_session_valid_end_timestamp: 2025-03-29 22:14:47.502470+00:00
[03/29 22:00:39.706] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): HOW LONG 225.870076117
[03/29 22:00:39.709] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): mintime 60.0 mincost 100.0 remaining_maxtime 225.0 subtotal 375.0 free_or_no 43619 how_long 225.870076117 time remaining 14.1298842 time purchased 15.0 free_time_granted 0
[03/29 22:00:39.709] | INFO     | mps.ui     | SentryJSONRPCServer | Set the maxtime remaining cache for SPOT_1 to 225.0
[03/29 22:00:39.711] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money 100.0 origin_dt 2025-02-27 00:01:27.646119 start_dt 2025-03-29 17:14:00 curdt 2025-02-27 00:01:27.646119
[03/29 22:00:39.711] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money=100.0 p_type normal cur_min_purchased 15.0 start_dt 2025-03-29 17:14:00
[03/29 22:00:39.718] | INFO     | rates      | SentryJSONRPCServer | pmfm(): exit returning 60.0 60.000000 money 1.66666666667 origin_dt 2025-02-27 00:01:27.646119 curdt 2025-02-27 01:00:27.646119 start_dt 2025-03-29 17:14:00 srbs_used [10678]
[03/29 22:00:39.719] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): prorated_minutes_for_money returns 60.0 min for 100.0 cur_end_dt 2025-03-29 22:14:47.503069+00:00 remaining_maxtime 225.0
[03/29 22:00:39.719] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): #12 payment.set_time() 60.0 get_potential_time() 60.0 rmt 225.0
[03/29 22:00:39.726] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 15 rate_minutes 60.0 origin_dt 2025-03-29 17:00:00
[03/29 22:00:39.732] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 60.0 purchased 60.0 total purchased 15.0 active_spot SPOT_1 valid_until 2025-03-29 18:14:00
[03/29 22:00:39.733] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 60.0 already purchased 15.0
[03/29 22:00:39.734] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (10678)[P7]: 02/27_00:00 - 04/28_23:59)>] new cur_dt 2025-03-29 17:00:00 orig_cur_dt 2025-04-29 00:04:00
[03/29 22:00:39.734] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2025-02-27 00:01:27.646119
[03/29 22:00:39.736] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 60.0 rate_minutes 60.0 origin_dt 2025-02-27 00:01:00
[03/29 22:00:39.736] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 100.0 for 60.0 minutes 60.0 get_time_purchased 2025-02-27 00:01:27.646119 start_dt 0 free_min_rem
[03/29 22:00:39.737] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 100.0 tmp_payment_subtotal 100 get_money() 100
[03/29 22:00:39.738] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 1 payment_subtotal 100
[03/29 22:00:39.739] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_free_payment: False
[03/29 22:00:39.739] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME purchased #6 60.0 payments 1 FREE False
[03/29 22:00:39.740] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #14 60.0 PAYMENT_time_total 75.0
[03/29 22:00:39.740] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 75.0
[03/29 22:00:39.741] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): FINAL payment_time_remaining #5 165.0
[03/29 22:00:39.742] | INFO     | epay       | SentryJSONRPCServer | auto_authorize(): Setting auto_authorize amount for 100.0
[03/29 22:00:39.744] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): PAYMENT TIME TOTAL #4 75.0 TURBO calc remaining_maxtime 225.0 mintime 60.0 mincost 100.0 time_purchased 60.0 total_time_purchased 15.0
[03/29 22:00:39.744] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): NOT TURBO_PAY calc mincost=100.0 mintime=60.0 remaining_maxtime=225.0
[03/29 22:00:39.755] | INFO     | psv_fsm    | SentryJSONRPCServer | PSV_STATE_VALID -> PSV_STATE_CARD_PAYMENT (card payment)
[03/29 22:00:39.770] | INFO     | psv_fsm    | SentryJSONRPCServer | PSV_STATE_CARD_PAYMENT -> PSV_STATE_VALID (SPOT_1 set_valid: parking valid)
[03/29 22:00:39.775] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 15 rate_minutes 60.0 origin_dt 2025-03-29 17:00:00
[03/29 22:00:39.780] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 60.0 purchased 60.0 total purchased 15.0 active_spot SPOT_1 valid_until 2025-03-29 18:14:00
[03/29 22:00:39.781] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 60.0 already purchased 15.0
[03/29 22:00:39.782] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (10678)[P7]: 02/27_00:00 - 04/28_23:59)>] new cur_dt 2025-03-29 17:00:00 orig_cur_dt 2025-04-29 00:04:00
[03/29 22:00:39.782] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2025-02-27 00:01:27.646119
[03/29 22:00:39.784] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 60.0 rate_minutes 60.0 origin_dt 2025-02-27 00:01:00
[03/29 22:00:39.785] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 100.0 for 60.0 minutes 60.0 get_time_purchased 2025-02-27 00:01:27.646119 start_dt 0 free_min_rem
[03/29 22:00:39.786] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 100.0 tmp_payment_subtotal 100 get_money() 100
[03/29 22:00:39.786] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 1 payment_subtotal 100
[03/29 22:00:39.787] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_free_payment: False
[03/29 22:00:39.788] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME purchased #6 60.0 payments 1 FREE False
[03/29 22:00:39.789] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #14 60.0 PAYMENT_time_total 75.0
[03/29 22:00:39.789] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 75.0
[03/29 22:00:39.790] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): FINAL payment_time_remaining #5 165.0
[03/29 22:00:39.791] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_PAYING_CARD en
