[02/24 14:43:24.876] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/24 14:52:47.760] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_NO_PARKING (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/24 14:52:51.370] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 168 total_sent: 168
[02/24 14:52:51.481] | INFO     | camera     | main_reactor | _recv(): <- request_len: 63 header_len: 8
[02/24 14:52:51.482] | INFO     | parking.spot.SPOT_2 | main_reactor | send_spot_images_early(): sb_send_msg(BEGIN_SEND) returned ApiResult(api_data=[], error_result=0) for spot SPOT_2 session_id ec00e6c7f2bd11ef97c600c0089e93e0
[02/24 14:52:54.355] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/24 14:52:54.357] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/24 14:52:54.357] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/24 14:52:54.358] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740408774,2,2

[02/24 14:52:54.531] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/24 14:52:54.532] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/24 14:52:54.533] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/24 14:52:54.533] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740408774,2,2

[02/24 14:52:57.653] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[02/24 14:52:57.663] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/24 14:52:57.663] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[02/24 14:52:57.664] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/24 14:52:57.665] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[02/24 14:52:57.665] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/24 14:52:57.666] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/24 14:52:57.667] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/24 14:52:57.668] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/24 14:52:57.668] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/24 14:52:57.669] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/24 14:53:00.008] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[02/24 14:53:00.048] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[02/24 14:53:00.049] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[02/24 14:53:00.060] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[02/24 14:53:00.060] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[02/24 14:53:00.061] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[02/24 14:53:00.061] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[02/24 14:53:00.062] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 481223.064637
[02/24 14:53:00.062] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[02/24 14:53:00.063] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[02/24 14:53:00.063] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[02/24 14:53:00.063] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[02/24 14:53:00.264] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[02/24 14:53:00.265] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[02/24 14:53:00.272] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[02/24 14:53:00.273] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[02/24 14:53:00.274] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[02/24 14:53:00.314] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[02/24 14:53:00.315] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[02/24 14:53:00.327] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_NO_PARKING (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/24 14:53:00.328] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[02/24 14:53:00.328] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[02/24 14:53:03.513] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[02/24 14:53:05.874] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 5591
[02/24 14:53:05.876] | INFO     | playback   | main_reactor | play_clip: PID 4304 is running
[02/24 14:53:05.906] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 5591
[02/24 14:53:05.909] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-0dfc5048f2bf11ef97c600c0089e93e0.json
[02/24 14:53:05.911] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 5591 for local
[02/24 14:53:05.912] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[02/24 14:53:05.912] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[02/24 14:53:05.912] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 5591 is a LOCAL space number, setting active spot SPOT_1
[02/24 14:53:05.913] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): None
[02/24 14:53:05.913] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[02/24 14:53:05.934] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[02/24 14:53:06.057] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[02/24 14:53:06.058] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[02/24 14:53:06.059] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[02/24 14:53:06.220] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[02/24 14:53:06.221] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[02/24 14:53:06.222] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[02/24 14:53:06.223] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[02/24 14:53:06.223] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[02/24 14:53:06.223] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_NO_PARKING parking_state PARKING_STATE_MAINT_FREE_EMPTY
[02/24 14:53:06.230] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[02/24 14:53:06.231] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 5591 spot_id SPOT_1 parking_session_id fee3e5d3ef4711ef97c600c0089e93e0 NO payment
[02/24 14:53:06.233] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[02/24 14:53:06.246] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[02/24 14:53:06.247] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[02/24 14:53:06.767] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[02/24 14:53:06.777] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "5591", "event_time": "2025-02-24T14:53:05Z", "mac_address": "00:C0:08:9E:93:E0"}, "class": "event", "queued_dt": "2025-02-24T14:53:05Z", "type": "parking_event_user_entered_space", "id": "5dd2e43d-f136-42ad-bbf5-c3b6b67f2a8a", "device_id": "m:00C0089E93E0"}
[02/24 14:53:06.877] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/24 14:53:07.038] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[02/24 14:53:07.844] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44106 rp_min_to_free 44106
[02/24 14:53:16.294] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[02/24 14:53:16.295] | INFO     | playback   | main_reactor | Kill PID 4430
[02/24 14:53:16.298] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/24 14:53:16.299] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[02/24 14:53:16.299] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/24 14:53:16.300] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[02/24 14:53:16.300] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/24 14:53:16.301] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/24 14:53:16.302] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/24 14:53:16.302] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/24 14:53:16.303] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/24 14:53:16.304] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/24 14:53:16.305] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[02/24 14:53:16.306] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[02/24 14:53:16.306] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[02/24 14:53:16.307] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[02/24 14:53:16.307] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[02/24 14:53:16.307] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[02/24 14:53:16.508] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[02/24 14:53:16.508] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[02/24 14:53:16.508] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[02/24 14:53:16.509] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[02/24 14:53:16.509] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[02/24 14:53:16.510] | INFO     | mps.ui     | main_reactor | concierge_reset
[02/24 14:53:16.510] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[02/24 14:53:16.515] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[02/24 14:53:16.515] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/24 14:53:16.516] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[02/24 14:53:16.516] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_NO_PARKING (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/24 14:53:16.711] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[02/24 14:53:16.712] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[02/24 14:53:16.716] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[02/24 14:53:16.717] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[02/24 14:53:16.722] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[02/24 14:53:16.823] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[02/24 14:53:16.823] | INFO     | interaction | main_reactor | set_active_spot(): to None
[02/24 14:53:16.823] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[02/24 14:53:16.829] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[02/24 14:53:16.829] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[02/24 14:53:16.829] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 1000
[02/24 14:53:16.836] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[02/24 14:53:16.850] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_NO_PARKING (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/24 14:53:17.155] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[02/24 14:53:17.427] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[02/24 14:53:25.933] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-19ebb8eef2bf11ef97c600c0089e93e0.json
[02/24 14:53:26.690] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 1672, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 1727312, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 1672, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 2148, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 3302016, "rmq_jsons_sent": 2148, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-02-24T14:53:25Z", "type": "system_alive", "id": "b3cf409b-80f2-417e-9de0-69c05ebb7f54", "device_id": "m:00C0089E93E0"}
[02/24 14:53:26.718] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[02/24 14:53:26.719] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/24 14:53:26.720] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[02/24 14:53:26.720] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/24 14:53:26.721] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
