[11/25 03:04:05.417] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[11/25 03:11:49.072] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): purchasable_time 0 to purchasable_time 0
[11/25 03:11:49.072] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): NO purchasable_time 0 remaining
[11/25 03:11:49.190] | INFO     | interaction | main_reactor | Coin payment received got max time, pausing coins
[11/25 03:11:49.190] | INFO     | interaction | main_reactor | pause_coins
[11/25 03:11:49.191] | INFO     | ui.multi   | main_reactor | UISH: on_coin_inserted: has paid for max time
[11/25 03:11:49.226] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID_MAX (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[11/25 03:11:49.290] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[11/25 03:11:49.398] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:3509
[11/25 03:11:49.400] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH: on_coin_inserted()): is_rate_schedule_payment_allowed_now() = True
[11/25 03:11:49.403] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[11/25 03:11:49.403] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[11/25 03:11:49.415] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[11/25 03:11:49.452] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[11/25 03:11:49.526] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[11/25 03:11:49.604] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[11/25 03:11:49.801] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[11/25 03:11:49.805] | INFO     | playback   | main_reactor | play: en_limit_max_time.mp3
[11/25 03:11:49.837] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSV::on_update_payment(): 
[11/25 03:11:49.842] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[11/25 03:11:49.843] | INFO     | ui.multi   | main_reactor | CONFIRM FALSE
[11/25 03:11:49.843] | INFO     | ui.multi   | main_reactor | UISH: enter_state active_spot is SPOT_1
[11/25 03:11:49.990] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2475
[11/25 03:11:49.994] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH): is_rate_schedule_payment_allowed_now() = True
[11/25 03:11:49.997] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[11/25 03:11:50.198] | INFO     | ui.multi   | main_reactor | UISH::enter_state(): No expired for SPOT_1
[11/25 03:11:50.286] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[11/25 03:11:50.290] | INFO     | ui.multi   | main_reactor | UISH: has paid for max time
[11/25 03:11:50.301] | INFO     | playback   | main_reactor | play: en_limit_max_time.mp3
[11/25 03:11:50.347] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[11/25 03:11:50.348] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_home (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[11/25 03:11:50.359] | INFO     | ui.multi   | main_reactor | UISH: PSV State PSV_STATE_VALID_MAX
[11/25 03:11:50.724] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[11/25 03:11:50.778] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[11/25 03:11:50.950] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[11/25 03:11:50.983] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[11/25 03:11:51.124] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[11/25 03:11:51.238] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-03efd1d2aadb11ef988800c0089e93e0.json
[11/25 03:11:51.722] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 308, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": ["2024-11-24T21:11:50Z", 7962, "2024-11-24T22:08:00Z", 7963], "payment_method": "coin", "time_purchased": 103.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 18394.976957, "tax_amount": 0, "payment_received_timestamp": "2024-11-25T03:10:25Z", "payment_timestamp": "2024-11-25T03:10:25Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-11-24T21:11:50Z", 7962, "2024-11-24T22:08:00Z", 7963], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 18394.904023, "tax_amount": 0, "payment_received_timestamp": "2024-11-25T03:10:26Z", "payment_timestamp": "2024-11-25T03:10:26Z", "free_time_purchased": 0, "payment_amount": 6, "payment_type": "normal_payment", "subtotal_amount": 6}, {"rate_blocks": ["2024-11-24T21:11:50Z", 7962, "2024-11-24T22:08:00Z", 7963], "payment_method": "coin", "time_purchased": 45.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 18394.87005, "tax_amount": 0, "payment_received_timestamp": "2024-11-25T03:10:41Z", "payment_timestamp": "2024-11-25T03:10:41Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-11-24T21:11:50Z", 7962, "2024-11-24T22:08:00Z", 7963], "payment_method": "coin", "time_purchased": 45.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 18394.840259, "tax_amount": 0, "payment_received_timestamp": "2024-11-25T03:10:56Z", "payment_timestamp": "2024-11-25T03:10:56Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-11-24T21:11:50Z", 7962, "2024-11-24T22:08:00Z", 7963], "payment_method": "coin", "time_purchased": 45.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 18394.809462, "tax_amount": 0, "payment_received_timestamp": "2024-11-25T03:11:18Z", "payment_timestamp": "2024-11-25T03:11:18Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-11-24T21:11:50Z", 7962, "2024-11-24T22:08:00Z", 7963], "payment_method": "coin", "time_purchased": 45.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 18394.781854, "tax_amount": 0, "payment_received_timestamp": "2024-11-25T03:11:33Z", "payment_timestamp": "2024-11-25T03:11:33Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-11-24T21:11:50Z", 7962, "2024-11-24T22:08:00Z", 7963], "payment_method": "coin", "time_purchased": 45.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 18394.75333, "tax_amount": 0, "payment_received_timestamp": "2024-11-25T03:11:48Z", "payment_timestamp": "2024-11-25T03:11:48Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2024-11-25T03:10:12Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 1561, "close_timestamp": null, "total_time_purchased": 308, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-25T03:10:26Z"}, {"error": "", "amount": 6, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-25T03:10:26Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-25T03:10:41Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-25T03:10:56Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-25T03:11:18Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-25T03:11:33Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-25T03:11:49Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "ed3484cbaad911ef988800c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-11-25T03:11:51Z", "type": "parking_session_payment", "id": "c8c4c255-02b5-47ed-a83b-f170ff215c78", "device_id": "m:00C0089E93E0"}
[11/25 03:11:51.739] | INFO     | interaction | main_reactor | resume_coins
[11/25 03:11:51.814] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[11/25 03:11:51.834] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/interaction.py:2677
[11/25 03:11:51.836] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(resume_coins): is_rate_schedule_payment_allowed_now() = True
[11/25 03:11:51.839] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[11/25 03:11:53.919] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":7176615}'
[11/25 03:11:53.924] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 6
[11/25 03:11:53.925] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[11/25 03:11:54.248] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 7
[11/25 03:11:54.252] | WARNING  | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp None
[11/25 03:11:54.269] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 7176615, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 3367, "pay_rateblock_start_time": "22:08", "rate_state": "FREE", "pay_rateblock_end_time": "23:59", "minutes_increment_factor": 45, "card_increment_time": 45, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 7963, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2024-11-25T03:10:25Z", "sl_payment_dt": null}, {"payment_timestamp": "2024-11-25T03:10:26Z", "sl_payment_dt": null}, {"payment_timestamp": "2024-11-25T03:10:41Z", "sl_payment_dt": null}, {"payment_timestamp": "2024-11-25T03:10:56Z", "sl_payment_dt": null}, {"payment_timestamp": "2024-11-25T03:11:18Z", "sl_payment_dt": null}, {"payment_timestamp": "2024-11-25T03:11:33Z", "sl_payment_dt": null}, {"payment_timestamp": "2024-11-25T03:11:48Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 308, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 308, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": true, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-25T03:10:26Z"}, {"error": "", "amount": 6, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-25T03:10:26Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-25T03:10:41Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-25T03:10:56Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-25T03:11:18Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-25T03:11:33Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-25T03:11:49Z"}], "psv_state": "PSV_STATE_VALID_MAX", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2024-11-25T03:10:25Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "ed3484cbaad911ef988800c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2024-11-24T21:11:54Z", 7962, "2024-11-24T22:08:00Z", 7963], "payment_method": "coin", "time_purchased": 103.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 18391.42654, "tax_amount": 0, "payment_received_timestamp": "2024-11-25T03:10:25Z", "payment_timestamp": "2024-11-25T03:10:25Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-11-24T21:11:54Z", 7962, "2024-11-24T22:08:00Z", 7963], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 18391.39079, "tax_amount": 0, "payment_received_timestamp": "2024-11-25T03:10:26Z", "payment_timestamp": "2024-11-25T03:10:26Z", "free_time_purchased": 0, "payment_amount": 6, "payment_type": "normal_payment", "subtotal_amount": 6}, {"rate_blocks": ["2024-11-24T21:11:54Z", 7962, "2024-11-24T22:08:00Z", 7963], "payment_method": "coin", "time_purchased": 45.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 18391.305638, "tax_amount": 0, "payment_received_timestamp": "2024-11-25T03:10:41Z", "payment_timestamp": "2024-11-25T03:10:41Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-11-24T21:11:54Z", 7962, "2024-11-24T22:08:00Z", 7963], "payment_method": "coin", "time_purchased": 45.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 18391.261349, "tax_amount": 0, "payment_received_timestamp": "2024-11-25T03:10:56Z", "payment_timestamp": "2024-11-25T03:10:56Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-11-24T21:11:54Z", 7962, "2024-11-24T22:08:00Z", 7963], "payment_method": "coin", "time_purchased": 45.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 18391.243237, "tax_amount": 0, "payment_received_timestamp": "2024-11-25T03:11:18Z", "payment_timestamp": "2024-11-25T03:11:18Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-11-24T21:11:54Z", 7962, "2024-11-24T22:08:00Z", 7963], "payment_method": "coin", "time_purchased": 45.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 18391.22534, "tax_amount": 0, "payment_received_timestamp": "2024-11-25T03:11:33Z", "payment_timestamp": "2024-11-25T03:11:33Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-11-24T21:11:54Z", 7962, "2024-11-24T22:08:00Z", 7963], "payment_method": "coin", "time_purchased": 45.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 18391.207187, "tax_amount": 0, "payment_received_timestamp": "2024-11-25T03:11:48Z", "payment_timestamp": "2024-11-25T03:11:48Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2024-11-25T08:48:25Z", "park_timestamp": "2024-11-25T03:10:12Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2024-11-25T03:11:54Z"}]}}
