[06/08 02:30:34.398] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[06/08 02:36:01.302] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): SPOT_1 amount 25 mobile True concierge False merchant False merchant_id 0 gp_or_csr False free_on_first False preset_fixed_time 0 sl_payment_dt 2026-06-07T21:36:00-05:00 start_dt None
[06/08 02:36:01.304] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): cur_min_purchased 0 payment_dt 2026-06-08 02:36:01.303341+00:00 start_dt 2026-06-07 21:36:00
[06/08 02:36:01.304] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): valid_min_purchased 0
[06/08 02:36:01.305] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (631579)[P7]: 05/08_00:00 - 07/07_23:59)>] new cur_dt 2026-06-07 21:36:00 orig_cur_dt 2026-07-08 00:04:00
[06/08 02:36:01.306] | INFO     | interaction | main_reactor | UI_STATE_IDLE::ro_start_dt: RETURN #1 2026-05-08 00:01:08.431252
[06/08 02:36:01.306] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): ZZ payment_start_time 2026-05-08 00:01:08.431252 mobile True concierge False merchant_validation False
[06/08 02:36:01.307] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): BEFORE add_money 1
[06/08 02:36:01.307] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 240
[06/08 02:36:01.308] | WARNING  | payment    | main_reactor | get_tot_time_granted(): using origin_dt 2026-05-08 00:01:08.431252 => payment_start_dt 2026-05-08 00:01:08.431252
[06/08 02:36:01.308] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (631579)[P7]: 05/08_00:00 - 07/07_23:59)>] new cur_dt 2026-06-07 21:36:00 orig_cur_dt 2026-07-08 00:04:00
[06/08 02:36:01.309] | INFO     | rates      | main_reactor | pmfm(): money 25 origin_dt 2026-05-08 00:01:08.431252 start_dt 2026-06-07 21:36:00 curdt 2026-05-08 00:01:08.431252
[06/08 02:36:01.309] | INFO     | rates      | main_reactor | pmfm(): money=25 p_type normal cur_min_purchased 0 start_dt 2026-06-07 21:36:00
[06/08 02:36:01.311] | INFO     | rates      | main_reactor | pmfm(): exit returning 15.0 15.000000 money 1.66666666667 origin_dt 2026-05-08 00:01:08.431252 curdt 2026-05-08 00:15:08.431252 start_dt 2026-06-07 21:36:00 srbs_used [631579]
[06/08 02:36:01.311] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): add_money() complete
[06/08 02:36:01.312] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 240
[06/08 02:36:01.313] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): granted 15 remaining 240
[06/08 02:36:01.313] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[06/08 02:36:01.314] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 240 >= 240
[06/08 02:36:01.315] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 240 is already 240 max_time_changed False
[06/08 02:36:01.316] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): payment #0 set max_time to 240
[06/08 02:36:01.316] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 1 <mps.parking.payment.VirtPayment object at 0x910e374c> time 15.0 method virt GP False
[06/08 02:36:01.316] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[06/08 02:36:01.317] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 1 payments
[06/08 02:36:01.317] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[06/08 02:36:01.317] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[06/08 02:36:01.318] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[06/08 02:36:01.321] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-06-08 02:51:01.306068+00:00
[06/08 02:36:01.335] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 14.9994884667 minutes
[06/08 02:36:01.504] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:2398
[06/08 02:36:01.505] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased(): added 15.0 total 15.0
[06/08 02:36:01.545] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[06/08 02:36:01.546] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VALID,
[06/08 02:36:01.548] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 899.756364 (seconds) 14.9959394 (minutes)
[06/08 02:36:01.563] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[06/08 02:36:01.565] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[06/08 02:36:01.565] | INFO     | micro.vio_leds | main_reactor | steady_green()
[06/08 02:36:01.566] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #34 tx_failed 4) STATE_IDLE
[06/08 02:36:01.578] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[06/08 02:36:01.580] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 34 (tx_seqno 34 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[06/08 02:36:01.590] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_VALID (SPOT_1: on_parking_valid)
[06/08 02:36:01.591] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_INIT_GRACE_PERIOD -> PARKING_STATE_VALID (PSIGP - Added payment)
[06/08 02:36:01.594] | WARNING  | parking.controller | main_reactor | add_payment: NOT running - RUN PAYMENT CALLBACK SPOT_1 mp=True gp_or_csr=False gp=False free_on_first=False
[06/08 02:36:01.595] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[06/08 02:36:01.631] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:True parker_type:normal free_mins_on_first_payment:None
[06/08 02:36:01.632] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time(): NO paid_free_time configured to add
[06/08 02:36:01.632] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[06/08 02:36:01.655] | INFO     | ui.multi   | SentryJSONRPCServer | UISI: on_mobile_payment(): spot SPOT_1 payment received
[06/08 02:36:01.684] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint epay response {"jsonrpc": "2.0", "id": 77598260, "result": {"retry": false, "rpc_id": 0, "success": true, "q_len": 0, "error_message": "", "error_code": "", "payload": [{"session_id": "8a5792ff62e111f198c300c008947d30", "free_time_purchased": 0}], "pending": false, "payload_type": "<type 'dict'>"}}
[06/08 02:36:01.722] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID (file:///tmp/tmpDWT6AI/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[06/08 02:36:01.732] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77598260, "result": {"retry": false, "rpc_id": 0, "success": true, "q_len": 0, "error_message": "", "error_code": "", "payload": [{"session_id": "8a5792ff62e111f198c300c008947d30", "free_time_purchased": 0}], "pending": false, "payload_type": "<type 'dict'>"}} Queue amq.gen-cJiov_EyowUFEqDlxvB9zA #1797
[06/08 02:36:01.733] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmpDWT6AI/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[06/08 02:36:01.765] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpDWT6AI/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[06/08 02:36:01.805] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpDWT6AI/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[06/08 02:36:02.299] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_spot_session_info","params":["SPOT_1"],"jsonrpc":"2.0","id":77598261}'
[06/08 02:36:02.300] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[06/08 02:36:02.300] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): hours 5 original_pts 2026-06-07 21:35:23-05:00 pts 2026-06-08 02:35:23-05:00
[06/08 02:36:02.303] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): spot_num SPOT_1 pts 2026-06-08 02:35:23-05:00 tp 15.0 vtr 899.001622 vio False et 0 session_id 8a5792ff62e111f198c300c008947d30 now 2026-06-08 02:36:02.303325 q_len 0
[06/08 02:36:02.305] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77598261, "result": {"time_purchased": 15.0, "expired_time": 0, "success": true, "recorded_at": "2026-06-08T02:36:02Z", "violated": false, "q_len": 0, "valid_time_remaining": 899.001622, "session_id": "8a5792ff62e111f198c300c008947d30", "park_timestamp": "2026-06-08T02:35:23Z"}}
[06/08 02:36:02.354] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77598261, "result": {"time_purchased": 15.0, "expired_time": 0, "success": true, "recorded_at": "2026-06-08T02:36:02Z", "violated": false, "q_len": 0, "valid_time_remaining": 899.001622, "session_id": "8a5792ff62e111f198c300c008947d30", "park_timestamp": "2026-06-08T02:35:23Z"}} Queue amq.gen-dxAAwpMKUZaoEdFaZ6lS9g #1798
[06/08 02:36:02.582] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[06/08 02:36:03.830] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[06/08 02:36:03.951] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[06/08 02:36:04.131] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/4/11 (primary/good+primary/total) - primary:*216.229.0.50    69.89.207.199    2 u  396 1024  377   36.009    0.769   4.417 good:+142.248.192.33  10.200.190.7     2 u  428 1024  377   46.550    0.079   4.408, +172.238.164.57  168.61.215.74    4 u  912 1024  377   23.009    0.539   2.518, +5.161.111.190   225.254.30.190   4 u  169 1024  377   47.796    1.306   1.946 bad:-138.89.14.60    .PPS.            1 u  274 1024  377   43.428   -1.311   3.536, -168.235.69.132  129.6.15.29      2 u  510 1024  377   45.590    2.839   2.302 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[06/08 02:36:04.216] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":77598262}'
[06/08 02:36:04.220] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[06/08 02:36:04.221] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[06/08 02:36:04.242] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 1
[06/08 02:36:04.244] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-06-05 19:20:15.717504+00:00 now 2026-06-08 02:36:04.244488+00:00 time_since_grace_origin 2 days, 7:15:48.526984 vio_grace_time 300 vio_grace_seconds_remaining 0
[06/08 02:36:04.258] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77598262, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-05-08T00:00:08Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-07-07T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 631579, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-06-08T02:36:01Z", "sl_payment_dt": "2026-06-07T21:36:00-05:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 15.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 225.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-06-08T02:36:01Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-06-08T02:36:01Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "8a5792ff62e111f198c300c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2026-06-07T21:36:04Z", 631579], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 897.068907, "tax_amount": 0, "payment_received_timestamp": "2026-06-08T02:36:01Z", "payment_timestamp": "2026-06-08T02:36:01Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-06-08T02:51:01Z", "park_timestamp": "2026-06-08T02:35:23Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-06-08T02:36:04Z"}]}}
[06/08 02:36:04.310] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77598262, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-05-08T00:00:08Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-07-07T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 631579, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-06-08T02:36:01Z", "sl_payment_dt": "2026-06-07T21:36:00-05:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 15.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 225.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-06-08T02:36:01Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-06-08T02:36:01Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "8a5792ff62e111f198c300c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2026-06-07T21:36:04Z", 631579], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 897.068907, "tax_amount": 0, "payment_received_timestamp": "2026-06-08T02:36:01Z", "payment_timestamp": "2026-06-08T02:36:01Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-06-08T02:51:01Z", "park_timestamp": "2026-06-08T02:35:23Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-06-08T02:36:04Z"}]}} Queue amq.gen-_bl1rKYqdtsw2_4HYlD-GA #1799
