[02/19 03:23:07.938] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-03-07 16:38:00
[02/19 03:31:20.959] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (9391)[P7]: 01/19_00:00 - 03/20_23:59)>]
[02/19 03:31:20.960] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (9391)[P7]: 01/19_00:00 - 03/20_23:59)>]
[02/19 03:31:20.960] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[02/19 03:31:20.961] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[02/19 03:31:20.962] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[02/19 03:31:20.969] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[02/19 03:31:20.970] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[02/19 03:31:20.970] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[02/19 03:31:21.002] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (no_parking9393)[P102]: 02/17-02/18, 00:30-01:30-240-0-30-False-True-60-100-120-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x968328cc>>
[02/19 03:31:21.002] | INFO     | no_rb      | SentryJSONRPCServer | NPRB()::__init__(): self.__repr__() <RateBlock (no_parking9393)[P102]: 02/17-02/18, 00:30-01:30-240-0-30-False-True-60-100-120-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x968328cc>> self.__str__() max_time 240 first_payment_free_time 0 card_increment_time 30                 default_minimum_cost 100 default_minimum_time 120 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[02/19 03:31:21.003] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: max_time 240 first_payment_free_time 0 card_increment_time 30                 default_minimum_cost 100 default_minimum_time 120 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[02/19 03:31:21.003] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (no_parking9393)[P102]: 02/17-02/18, 00:30-01:30-240-0-30-False-True-60-100-120-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x968328cc>>, <RateBlock (fixed9391)[P7]: 12/13-02/18, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x96bfd1ac>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb39acf4c>>]
[02/19 03:31:21.029] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-01-19 21:31:20.845852 cached-duration=60 days, 0:00:00 cached-end=2025-03-20 21:31:20.845852 req-start=2025-01-18 21:31:20.845852 req-end=2025-03-20 21:31:20.845852
[02/19 03:31:21.029] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-01-19 21:31:21.029697 cached-duration=60 days, 0:00:00 cached-end=2025-03-20 21:31:20.845852 req-start=2025-01-18 21:31:20.845852 req-end=2025-03-20 21:31:20.845852) #days 60 days, 0:00:00
[02/19 03:31:21.206] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (9391)[P7]: 01/19_00:00 - 01/19_23:59)>, <ScheduleRateBlock (9391)[P7]: 01/20_00:00 - 01/20_23:59)>, <ScheduleRateBlock (9391)[P7]: 01/21_00:00 - 01/21_23:59)>, <ScheduleRateBlock (9391)[P7]: 01/22_00:00 - 01/22_23:59)>, <ScheduleRateBlock (9391)[P7]: 01/23_00:00 - 01/23_23:59)>, <ScheduleRateBlock (9391)[P7]: 01/24_00:00 - 01/24_23:59)>, <ScheduleRateBlock (9391)[P7]: 01/25_00:00 - 01/25_23:59)>, <ScheduleRateBlock (9391)[P7]: 01/26_00:00 - 01/26_23:59)>, <ScheduleRateBlock (9391)[P7]: 01/27_00:00 - 01/27_23:59)>, <ScheduleRateBlock (9391)[P7]: 01/28_00:00 - 01/28_23:59)>, <ScheduleRateBlock (9391)[P7]: 01/29_00:00 - 01/29_23:59)>, <ScheduleRateBlock (9391)[P7]: 01/30_00:00 - 01/30_23:59)>, <ScheduleRateBlock (9391)[P7]: 01/31_00:00 - 01/31_23:59)>, <ScheduleRateBlock (9391)[P7]: 02/01_00:00 - 02/01_23:59)>, <ScheduleRateBlock (9391)[P7]: 02/02_00:00 - 02/02_23:59)>, <ScheduleRateBlock (9391)[P7]: 02/03_00:00 - 02/03_23:59)>, <ScheduleRateBlock (9391)[P7]: 02/04_00:00 - 02/04_23:59)>, <ScheduleRateBlock (9391)[P7]: 02/05_00:00 - 02/05_23:59)>, <ScheduleRateBlock (9391)[P7]: 02/06_00:00 - 02/06_23:59)>, <ScheduleRateBlock (9391)[P7]: 02/07_00:00 - 02/07_23:59)>, <ScheduleRateBlock (9391)[P7]: 02/08_00:00 - 02/08_23:59)>, <ScheduleRateBlock (9391)[P7]: 02/09_00:00 - 02/09_23:59)>, <ScheduleRateBlock (9391)[P7]: 02/10_00:00 - 02/10_23:59)>, <ScheduleRateBlock (9391)[P7]: 02/11_00:00 - 02/11_23:59)>, <ScheduleRateBlock (9391)[P7]: 02/12_00:00 - 02/12_23:59)>, <ScheduleRateBlock (9391)[P7]: 02/13_00:00 - 02/13_23:59)>, <ScheduleRateBlock (9391)[P7]: 02/14_00:00 - 02/14_23:59)>, <ScheduleRateBlock (9391)[P7]: 02/15_00:00 - 02/15_23:59)>, <ScheduleRateBlock (9391)[P7]: 02/16_00:00 - 02/16_23:59)>, <ScheduleRateBlock (9391)[P7]: 02/17_00:00 - 02/17_00:30)>, <ScheduleRateBlock (9393)[P102]: 02/17_00:30 - 02/17_01:30)>, <ScheduleRateBlock (9391)[P7]: 02/17_01:30 - 02/17_23:59)>, <ScheduleRateBlock (9391)[P7]: 02/18_00:00 - 02/18_00:30)>, <ScheduleRateBlock (9393)[P102]: 02/18_00:30 - 02/18_01:30)>, <ScheduleRateBlock (9391)[P7]: 02/18_01:30 - 02/18_23:59)>, <ScheduleRateBlock (9391)[P7]: 02/19_00:00 - 02/19_00:30)>, <ScheduleRateBlock (9393)[P102]: 02/19_00:30 - 02/19_01:30)>, <ScheduleRateBlock (9391)[P7]: 02/19_01:30 - 02/19_23:59)>, <ScheduleRateBlock (9391)[P7]: 02/20_00:00 - 02/20_00:30)>, <ScheduleRateBlock (9393)[P102]: 02/20_00:30 - 02/20_01:30)>, <ScheduleRateBlock (9391)[P7]: 02/20_01:30 - 02/20_23:59)>, <ScheduleRateBlock (9391)[P7]: 02/21_00:00 - 02/21_00:30)>, <ScheduleRateBlock (9393)[P102]: 02/21_00:30 - 02/21_01:30)>, <ScheduleRateBlock (9391)[P7]: 02/21_01:30 - 02/21_23:59)>, <ScheduleRateBlock (9391)[P7]: 02/22_00:00 - 02/22_00:30)>, <ScheduleRateBlock (9393)[P102]: 02/22_00:30 - 02/22_01:30)>, <ScheduleRateBlock (9391)[P7]: 02/22_01:30 - 02/22_23:59)>, <ScheduleRateBlock (9391)[P7]: 02/23_00:00 - 02/23_00:30)>, <ScheduleRateBlock (9393)[P102]: 02/23_00:30 - 02/23_01:30)>, <ScheduleRateBlock (9391)[P7]: 02/23_01:30 - 02/23_23:59)>, <ScheduleRateBlock (9391)[P7]: 02/24_00:00 - 02/24_00:30)>, <ScheduleRateBlock (9393)[P102]: 02/24_00:30 - 02/24_01:30)>, <ScheduleRateBlock (9391)[P7]: 02/24_01:30 - 02/24_23:59)>, <ScheduleRateBlock (9391)[P7]: 02/25_00:00 - 02/25_00:30)>, <ScheduleRateBlock (9393)[P102]: 02/25_00:30 - 02/25_01:30)>, <ScheduleRateBlock (9391)[P7]: 02/25_01:30 - 02/25_23:59)>, <ScheduleRateBlock (9391)[P7]: 02/26_00:00 - 02/26_00:30)>, <ScheduleRateBlock (9393)[P102]: 02/26_00:30 - 02/26_01:30)>, <ScheduleRateBlock (9391)[P7]: 02/26_01:30 - 02/26_23:59)>, <ScheduleRateBlock (9391)[P7]: 02/27_00:00 - 02/27_00:30)>, <ScheduleRateBlock (9393)[P102]: 02/27_00:30 - 02/27_01:30)>, <ScheduleRateBlock (9391)[P7]: 02/27_01:30 - 02/27_23:59)>, <ScheduleRateBlock (9391)[P7]: 02/28_00:00 - 02/28_00:30)>, <ScheduleRateBlock (9393)[P102]: 02/28_00:30 - 02/28_01:30)>, <ScheduleRateBlock (9391)[P7]: 02/28_01:30 - 02/28_23:59)>, <ScheduleRateBlock (9391)[P7]: 03/01_00:00 - 03/01_00:30)>, <ScheduleRateBlock (9393)[P102]: 03/01_00:30 - 03/01_01:30)>, <ScheduleRateBlock (9391)[P7]: 03/01_01:30 - 03/01_23:59)>, <ScheduleRateBlock (9391)[P7]: 03/02_00:00 - 03/02_00:30)>, <ScheduleRateBlock (9393)[P102]: 03/02_00:30 - 03/02_01:30)>, <ScheduleRateBlock (9391)[P7]: 03/02_01:30 - 03/02_23:59)>, <ScheduleRateBlock (9391)[P7]: 03/03_00:00 - 03/03_00:30)>, <ScheduleRateBlock (9393)[P102]: 03/03_00:30 - 03/03_01:30)>, <ScheduleRateBlock (9391)[P7]: 03/03_01:30 - 03/03_23:59)>, <ScheduleRateBlock (9391)[P7]: 03/04_00:00 - 03/04_00:30)>, <ScheduleRateBlock (9393)[P102]: 03/04_00:30 - 03/04_01:30)>, <ScheduleRateBlock (9391)[P7]: 03/04_01:30 - 03/04_23:59)>, <ScheduleRateBlock (9391)[P7]: 03/05_00:00 - 03/05_00:30)>, <ScheduleRateBlock (9393)[P102]: 03/05_00:30 - 03/05_01:30)>, <ScheduleRateBlock (9391)[P7]: 03/05_01:30 - 03/05_23:59)>, <ScheduleRateBlock (9391)[P7]: 03/06_00:00 - 03/06_00:30)>, <ScheduleRateBlock (9393)[P102]: 03/06_00:30 - 03/06_01:30)>, <ScheduleRateBlock (9391)[P7]: 03/06_01:30 - 03/06_23:59)>, <ScheduleRateBlock (9391)[P7]: 03/07_00:00 - 03/07_00:30)>, <ScheduleRateBlock (9393)[P102]: 03/07_00:30 - 03/07_01:30)>, <ScheduleRateBlock (9391)[P7]: 03/07_01:30 - 03/07_23:59)>, <ScheduleRateBlock (9391)[P7]: 03/08_00:00 - 03/08_00:30)>, <ScheduleRateBlock (9393)[P102]: 03/08_00:30 - 03/08_01:30)>, <ScheduleRateBlock (9391)[P7]: 03/08_01:30 - 03/08_23:59)>, <ScheduleRateBlock (9391)[P7]: 03/09_00:00 - 03/09_00:30)>, <ScheduleRateBlock (9393)[P102]: 03/09_00:30 - 03/09_01:30)>, <ScheduleRateBlock (9391)[P7]: 03/09_01:30 - 03/09_23:59)>, <ScheduleRateBlock (9391)[P7]: 03/10_00:00 - 03/10_00:30)>, <ScheduleRateBlock (9393)[P102]: 03/10_00:30 - 03/10_01:30)>, <ScheduleRateBlock (9391)[P7]: 03/10_01:30 - 03/10_23:59)>, <ScheduleRateBlock (9391)[P7]: 03/11_00:00 - 03/11_00:30)>, <ScheduleRateBlock (9393)[P102]: 03/11_00:30 - 03/11_01:30)>, <ScheduleRateBlock (9391)[P7]: 03/11_01:30 - 03/11_23:59)>, <ScheduleRateBlock (9391)[P7]: 03/12_00:00 - 03/12_00:30)>, <ScheduleRateBlock (9393)[P102]: 03/12_00:30 - 03/12_01:30)>, <ScheduleRateBlock (9391)[P7]: 03/12_01:30 - 03/12_23:59)>, <ScheduleRateBlock (9391)[P7]: 03/13_00:00 - 03/13_00:30)>, <ScheduleRateBlock (9393)[P102]: 03/13_00:30 - 03/13_01:30)>, <ScheduleRateBlock (9391)[P7]: 03/13_01:30 - 03/13_23:59)>, <ScheduleRateBlock (9391)[P7]: 03/14_00:00 - 03/14_00:30)>, <ScheduleRateBlock (9393)[P102]: 03/14_00:30 - 03/14_01:30)>, <ScheduleRateBlock (9391)[P7]: 03/14_01:30 - 03/14_23:59)>, <ScheduleRateBlock (9391)[P7]: 03/15_00:00 - 03/15_00:30)>, <ScheduleRateBlock (9393)[P102]: 03/15_00:30 - 03/15_01:30)>, <ScheduleRateBlock (9391)[P7]: 03/15_01:30 - 03/15_23:59)>, <ScheduleRateBlock (9391)[P7]: 03/16_00:00 - 03/16_00:30)>, <ScheduleRateBlock (9393)[P102]: 03/16_00:30 - 03/16_01:30)>, <ScheduleRateBlock (9391)[P7]: 03/16_01:30 - 03/16_23:59)>, <ScheduleRateBlock (9391)[P7]: 03/17_00:00 - 03/17_00:30)>, <ScheduleRateBlock (9393)[P102]: 03/17_00:30 - 03/17_01:30)>, <ScheduleRateBlock (9391)[P7]: 03/17_01:30 - 03/17_23:59)>, <ScheduleRateBlock (9391)[P7]: 03/18_00:00 - 03/18_00:30)>, <ScheduleRateBlock (9393)[P102]: 03/18_00:30 - 03/18_01:30)>, <ScheduleRateBlock (9391)[P7]: 03/18_01:30 - 03/18_23:59)>, <ScheduleRateBlock (9391)[P7]: 03/19_00:00 - 03/19_00:30)>, <ScheduleRateBlock (9393)[P102]: 03/19_00:30 - 03/19_01:30)>, <ScheduleRateBlock (9391)[P7]: 03/19_01:30 - 03/19_23:59)>, <ScheduleRateBlock (9391)[P7]: 03/20_00:00 - 03/20_00:30)>, <ScheduleRateBlock (9393)[P102]: 03/20_00:30 - 03/20_01:30)>, <ScheduleRateBlock (9391)[P7]: 03/20_01:30 - 03/20_23:59)>]
[02/19 03:31:21.214] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (9391)[P7]: 01/19_00:00 - 02/17_00:30)>, <ScheduleRateBlock (9393)[P102]: 02/17_00:30 - 02/17_01:30)>, <ScheduleRateBlock (9391)[P7]: 02/17_01:30 - 02/18_00:30)>, <ScheduleRateBlock (9393)[P102]: 02/18_00:30 - 02/18_01:30)>, <ScheduleRateBlock (9391)[P7]: 02/18_01:30 - 02/19_00:30)>, <ScheduleRateBlock (9393)[P102]: 02/19_00:30 - 02/19_01:30)>, <ScheduleRateBlock (9391)[P7]: 02/19_01:30 - 02/20_00:30)>, <ScheduleRateBlock (9393)[P102]: 02/20_00:30 - 02/20_01:30)>, <ScheduleRateBlock (9391)[P7]: 02/20_01:30 - 02/21_00:30)>, <ScheduleRateBlock (9393)[P102]: 02/21_00:30 - 02/21_01:30)>, <ScheduleRateBlock (9391)[P7]: 02/21_01:30 - 02/22_00:30)>, <ScheduleRateBlock (9393)[P102]: 02/22_00:30 - 02/22_01:30)>, <ScheduleRateBlock (9391)[P7]: 02/22_01:30 - 02/23_00:30)>, <ScheduleRateBlock (9393)[P102]: 02/23_00:30 - 02/23_01:30)>, <ScheduleRateBlock (9391)[P7]: 02/23_01:30 - 02/24_00:30)>, <ScheduleRateBlock (9393)[P102]: 02/24_00:30 - 02/24_01:30)>, <ScheduleRateBlock (9391)[P7]: 02/24_01:30 - 02/25_00:30)>, <ScheduleRateBlock (9393)[P102]: 02/25_00:30 - 02/25_01:30)>, <ScheduleRateBlock (9391)[P7]: 02/25_01:30 - 02/26_00:30)>, <ScheduleRateBlock (9393)[P102]: 02/26_00:30 - 02/26_01:30)>, <ScheduleRateBlock (9391)[P7]: 02/26_01:30 - 02/27_00:30)>, <ScheduleRateBlock (9393)[P102]: 02/27_00:30 - 02/27_01:30)>, <ScheduleRateBlock (9391)[P7]: 02/27_01:30 - 02/28_00:30)>, <ScheduleRateBlock (9393)[P102]: 02/28_00:30 - 02/28_01:30)>, <ScheduleRateBlock (9391)[P7]: 02/28_01:30 - 03/01_00:30)>, <ScheduleRateBlock (9393)[P102]: 03/01_00:30 - 03/01_01:30)>, <ScheduleRateBlock (9391)[P7]: 03/01_01:30 - 03/02_00:30)>, <ScheduleRateBlock (9393)[P102]: 03/02_00:30 - 03/02_01:30)>, <ScheduleRateBlock (9391)[P7]: 03/02_01:30 - 03/03_00:30)>, <ScheduleRateBlock (9393)[P102]: 03/03_00:30 - 03/03_01:30)>, <ScheduleRateBlock (9391)[P7]: 03/03_01:30 - 03/04_00:30)>, <ScheduleRateBlock (9393)[P102]: 03/04_00:30 - 03/04_01:30)>, <ScheduleRateBlock (9391)[P7]: 03/04_01:30 - 03/05_00:30)>, <ScheduleRateBlock (9393)[P102]: 03/05_00:30 - 03/05_01:30)>, <ScheduleRateBlock (9391)[P7]: 03/05_01:30 - 03/06_00:30)>, <ScheduleRateBlock (9393)[P102]: 03/06_00:30 - 03/06_01:30)>, <ScheduleRateBlock (9391)[P7]: 03/06_01:30 - 03/07_00:30)>, <ScheduleRateBlock (9393)[P102]: 03/07_00:30 - 03/07_01:30)>, <ScheduleRateBlock (9391)[P7]: 03/07_01:30 - 03/08_00:30)>, <ScheduleRateBlock (9393)[P102]: 03/08_00:30 - 03/08_01:30)>, <ScheduleRateBlock (9391)[P7]: 03/08_01:30 - 03/09_00:30)>, <ScheduleRateBlock (9393)[P102]: 03/09_00:30 - 03/09_01:30)>, <ScheduleRateBlock (9391)[P7]: 03/09_01:30 - 03/10_00:30)>, <ScheduleRateBlock (9393)[P102]: 03/10_00:30 - 03/10_01:30)>, <ScheduleRateBlock (9391)[P7]: 03/10_01:30 - 03/11_00:30)>, <ScheduleRateBlock (9393)[P102]: 03/11_00:30 - 03/11_01:30)>, <ScheduleRateBlock (9391)[P7]: 03/11_01:30 - 03/12_00:30)>, <ScheduleRateBlock (9393)[P102]: 03/12_00:30 - 03/12_01:30)>, <ScheduleRateBlock (9391)[P7]: 03/12_01:30 - 03/13_00:30)>, <ScheduleRateBlock (9393)[P102]: 03/13_00:30 - 03/13_01:30)>, <ScheduleRateBlock (9391)[P7]: 03/13_01:30 - 03/14_00:30)>, <ScheduleRateBlock (9393)[P102]: 03/14_00:30 - 03/14_01:30)>, <ScheduleRateBlock (9391)[P7]: 03/14_01:30 - 03/15_00:30)>, <ScheduleRateBlock (9393)[P102]: 03/15_00:30 - 03/15_01:30)>, <ScheduleRateBlock (9391)[P7]: 03/15_01:30 - 03/16_00:30)>, <ScheduleRateBlock (9393)[P102]: 03/16_00:30 - 03/16_01:30)>, <ScheduleRateBlock (9391)[P7]: 03/16_01:30 - 03/17_00:30)>, <ScheduleRateBlock (9393)[P102]: 03/17_00:30 - 03/17_01:30)>, <ScheduleRateBlock (9391)[P7]: 03/17_01:30 - 03/18_00:30)>, <ScheduleRateBlock (9393)[P102]: 03/18_00:30 - 03/18_01:30)>, <ScheduleRateBlock (9391)[P7]: 03/18_01:30 - 03/19_00:30)>, <ScheduleRateBlock (9393)[P102]: 03/19_00:30 - 03/19_01:30)>, <ScheduleRateBlock (9391)[P7]: 03/19_01:30 - 03/20_00:30)>, <ScheduleRateBlock (9393)[P102]: 03/20_00:30 - 03/20_01:30)>, <ScheduleRateBlock (9391)[P7]: 03/20_01:30 - 03/20_23:59)>]
[02/19 03:31:21.218] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (9391)[P7]: 01/19_00:00 - 02/17_00:30)>, <ScheduleRateBlock (9393)[P102]: 02/17_00:30 - 02/17_01:30)>, <ScheduleRateBlock (9391)[P7]: 02/17_01:30 - 02/18_00:30)>, <ScheduleRateBlock (9393)[P102]: 02/18_00:30 - 02/18_01:30)>, <ScheduleRateBlock (9391)[P7]: 02/18_01:30 - 02/19_00:30)>, <ScheduleRateBlock (9393)[P102]: 02/19_00:30 - 02/19_01:30)>, <ScheduleRateBlock (9391)[P7]: 02/19_01:30 - 02/20_00:30)>, <ScheduleRateBlock (9393)[P102]: 02/20_00:30 - 02/20_01:30)>, <ScheduleRateBlock (9391)[P7]: 02/20_01:30 - 02/21_00:30)>, <ScheduleRateBlock (9393)[P102]: 02/21_00:30 - 02/21_01:30)>, <ScheduleRateBlock (9391)[P7]: 02/21_01:30 - 02/22_00:30)>, <ScheduleRateBlock (9393)[P102]: 02/22_00:30 - 02/22_01:30)>, <ScheduleRateBlock (9391)[P7]: 02/22_01:30 - 02/23_00:30)>, <ScheduleRateBlock (9393)[P102]: 02/23_00:30 - 02/23_01:30)>, <ScheduleRateBlock (9391)[P7]: 02/23_01:30 - 02/24_00:30)>, <ScheduleRateBlock (9393)[P102]: 02/24_00:30 - 02/24_01:30)>, <ScheduleRateBlock (9391)[P7]: 02/24_01:30 - 02/25_00:30)>, <ScheduleRateBlock (9393)[P102]: 02/25_00:30 - 02/25_01:30)>, <ScheduleRateBlock (9391)[P7]: 02/25_01:30 - 02/26_00:30)>, <ScheduleRateBlock (9393)[P102]: 02/26_00:30 - 02/26_01:30)>, <ScheduleRateBlock (9391)[P7]: 02/26_01:30 - 02/27_00:30)>, <ScheduleRateBlock (9393)[P102]: 02/27_00:30 - 02/27_01:30)>, <ScheduleRateBlock (9391)[P7]: 02/27_01:30 - 02/28_00:30)>, <ScheduleRateBlock (9393)[P102]: 02/28_00:30 - 02/28_01:30)>, <ScheduleRateBlock (9391)[P7]: 02/28_01:30 - 03/01_00:30)>, <ScheduleRateBlock (9393)[P102]: 03/01_00:30 - 03/01_01:30)>, <ScheduleRateBlock (9391)[P7]: 03/01_01:30 - 03/02_00:30)>, <ScheduleRateBlock (9393)[P102]: 03/02_00:30 - 03/02_01:30)>, <ScheduleRateBlock (9391)[P7]: 03/02_01:30 - 03/03_00:30)>, <ScheduleRateBlock (9393)[P102]: 03/03_00:30 - 03/03_01:30)>, <ScheduleRateBlock (9391)[P7]: 03/03_01:30 - 03/04_00:30)>, <ScheduleRateBlock (9393)[P102]: 03/04_00:30 - 03/04_01:30)>, <ScheduleRateBlock (9391)[P7]: 03/04_01:30 - 03/05_00:30)>, <ScheduleRateBlock (9393)[P102]: 03/05_00:30 - 03/05_01:30)>, <ScheduleRateBlock (9391)[P7]: 03/05_01:30 - 03/06_00:30)>, <ScheduleRateBlock (9393)[P102]: 03/06_00:30 - 03/06_01:30)>, <ScheduleRateBlock (9391)[P7]: 03/06_01:30 - 03/07_00:30)>, <ScheduleRateBlock (9393)[P102]: 03/07_00:30 - 03/07_01:30)>, <ScheduleRateBlock (9391)[P7]: 03/07_01:30 - 03/08_00:30)>, <ScheduleRateBlock (9393)[P102]: 03/08_00:30 - 03/08_01:30)>, <ScheduleRateBlock (9391)[P7]: 03/08_01:30 - 03/09_00:30)>, <ScheduleRateBlock (9393)[P102]: 03/09_00:30 - 03/09_01:30)>, <ScheduleRateBlock (9391)[P7]: 03/09_01:30 - 03/10_00:30)>, <ScheduleRateBlock (9393)[P102]: 03/10_00:30 - 03/10_01:30)>, <ScheduleRateBlock (9391)[P7]: 03/10_01:30 - 03/11_00:30)>, <ScheduleRateBlock (9393)[P102]: 03/11_00:30 - 03/11_01:30)>, <ScheduleRateBlock (9391)[P7]: 03/11_01:30 - 03/12_00:30)>, <ScheduleRateBlock (9393)[P102]: 03/12_00:30 - 03/12_01:30)>, <ScheduleRateBlock (9391)[P7]: 03/12_01:30 - 03/13_00:30)>, <ScheduleRateBlock (9393)[P102]: 03/13_00:30 - 03/13_01:30)>, <ScheduleRateBlock (9391)[P7]: 03/13_01:30 - 03/14_00:30)>, <ScheduleRateBlock (9393)[P102]: 03/14_00:30 - 03/14_01:30)>, <ScheduleRateBlock (9391)[P7]: 03/14_01:30 - 03/15_00:30)>, <ScheduleRateBlock (9393)[P102]: 03/15_00:30 - 03/15_01:30)>, <ScheduleRateBlock (9391)[P7]: 03/15_01:30 - 03/16_00:30)>, <ScheduleRateBlock (9393)[P102]: 03/16_00:30 - 03/16_01:30)>, <ScheduleRateBlock (9391)[P7]: 03/16_01:30 - 03/17_00:30)>, <ScheduleRateBlock (9393)[P102]: 03/17_00:30 - 03/17_01:30)>, <ScheduleRateBlock (9391)[P7]: 03/17_01:30 - 03/18_00:30)>, <ScheduleRateBlock (9393)[P102]: 03/18_00:30 - 03/18_01:30)>, <ScheduleRateBlock (9391)[P7]: 03/18_01:30 - 03/19_00:30)>, <ScheduleRateBlock (9393)[P102]: 03/19_00:30 - 03/19_01:30)>, <ScheduleRateBlock (9391)[P7]: 03/19_01:30 - 03/20_00:30)>, <ScheduleRateBlock (9393)[P102]: 03/20_00:30 - 03/20_01:30)>, <ScheduleRateBlock (9391)[P7]: 03/20_01:30 - 03/20_23:59)>]
[02/19 03:31:21.222] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[02/19 03:31:21.222] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[02/19 03:31:21.223] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[02/19 03:31:21.232] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[02/19 03:31:21.232] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[02/19 03:31:21.233] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[02/19 03:31:21.254] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (free9392)[P102]: 02/17-02/18, 21:30-22:30-240-0-30-False-True-60-100-120-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9682108c>>
[02/19 03:31:21.261] | INFO     | free_rb    | SentryJSONRPCServer | FRB()::__init__(): self.__repr__() <RateBlock (free9392)[P102]: 02/17-02/18, 21:30-22:30-240-0-30-False-True-60-100-120-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9682108c>> self.__str__() max_time 240 first_payment_free_time 0 card_increment_time 30                 default_minimum_cost 100 default_minimum_time 120 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[02/19 03:31:21.262] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: max_time 240 first_payment_free_time 0 card_increment_time 30                 default_minimum_cost 100 default_minimum_time 120 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
