[06/24 21:07:12.191] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff
[06/24 21:11:45.265] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/3/5 (primary/good+primary/total) - primary:*23.93.251.54    .PPS.            1 u  249 1024  377   69.750    2.059   0.989 good:+44.190.5.123    17.253.16.125    2 u  177 1024  377   63.230   -0.527   2.552, +185.125.190.56  99.220.8.133     2 u  855 1024  377  109.471   -0.943   1.199 bad:-69.172.133.130  68.234.48.70     2 u  386 1024  377   43.232   -2.117   1.929, -67.215.233.23   23.186.168.127   3 u  631 1024  377   70.971    0.024   3.325 other:
[06/24 21:11:45.358] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *23.93.251.54    .PPS.            1 u  249 1024  377   69.750    2.059   0.989
[06/24 21:11:45.359] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[06/24 21:11:45.427] | INFO     | lib.cgos   | time_checker | Set RTC to 2026-06-24 21:11:45.361520+00:00
[06/24 21:12:00.650] | INFO     | parking.session.SPOT_1 | main_reactor | is_unlocked: 60.097133 60
[06/24 21:12:00.652] | INFO     | parking.session.SPOT_1 | main_reactor | is_unlocked: Session in violation is now LOCKED unlock time exceeded
[06/24 21:12:02.290] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/24 21:12:02.398] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/24 21:12:02.403] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/24 21:12:02.405] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/24 21:12:02.507] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/24 21:12:02.510] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/24 21:12:05.230] | INFO     | parking.spot.SPOT_1 | main_reactor | vio_lock(): LOCK timer
[06/24 21:12:05.233] | INFO     | parking.controller | main_reactor | Session_locked(): session_id c394b38a701011f188a1001395129121
[06/24 21:12:05.235] | INFO     | mps.ui     | main_reactor | _on_session_locked: spot_id SPOT_1
[06/24 21:12:24.429] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[06/24 21:12:24.438] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77757513, "result": {"success": false}}
[06/24 21:12:24.498] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77757513, "result": {"success": false}} Queue amq.gen-jJt4fVbvBIoILTKNR19MRQ #1159
[06/24 21:12:27.611] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43667 rp_min_to_free 43667
[06/24 21:12:29.464] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[06/24 21:12:29.467] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77757513, "result": {"success": false}}
[06/24 21:12:29.516] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77757513, "result": {"success": false}} Queue amq.gen-ZVsJcicS21u7ssjGNOjWSw #1160
[06/24 21:12:35.928] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[06/24 21:12:35.934] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77757513, "result": {"success": false}}
[06/24 21:12:35.987] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77757513, "result": {"success": false}} Queue amq.gen-X754SmA1YIpjXc0TOKiBeQ #1161
[06/24 21:12:36.916] | INFO     | rss        | rss_thread | _get_rss_feeds
[06/24 21:12:44.681] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[06/24 21:12:44.703] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77757513, "result": {"success": false}}
[06/24 21:12:44.784] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77757513, "result": {"success": false}} Queue amq.gen-aZFkgUVdpTL5stOERvLa-Q #1162
[06/24 21:12:55.259] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[06/24 21:12:55.262] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77757513, "result": {"success": false}}
[06/24 21:12:55.313] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77757513, "result": {"success": false}} Queue amq.gen-p6X1SbrU7RdnsbF0b7vcoQ #1163
[06/24 21:13:04.122] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/24 21:13:04.241] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/24 21:13:04.244] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/24 21:13:04.246] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/24 21:13:04.340] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/24 21:13:04.342] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/24 21:13:05.452] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[06/24 21:13:17.491] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_settings' Payload: '{"method":"get_setting","params":["SYS_IP_ADDRESS"],"jsonrpc":"2.0","id":83271}'
[06/24 21:13:17.497] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint settings response {"jsonrpc": "2.0", "id": 83271, "result": "10.10.102.242"}
[06/24 21:13:17.547] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 83271, "result": "10.10.102.242"} Queue amq.gen-K_OQUZvCYiwePzng_Z38EQ #1164
[06/24 21:13:18.203] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_settings' Payload: '{"method":"get_setting","params":["PARKING_IMAGE_SILVER_BULLET_IP_ADDR"],"jsonrpc":"2.0","id":71763}'
[06/24 21:13:18.206] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint settings response {"jsonrpc": "2.0", "id": 71763, "result": "10.10.102.243"}
[06/24 21:13:18.255] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 71763, "result": "10.10.102.243"} Queue amq.gen-4xlDp-QpskPNwsWzVoNZMw #1165
[06/24 21:13:25.336] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (0.99 > 0.7)
[06/24 21:13:27.669] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43666 rp_min_to_free 43666
[06/24 21:13:41.820] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[06/24 21:13:41.822] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[06/24 21:13:41.824] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[06/24 21:13:41.826] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[06/24 21:13:41.828] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 116507.444657
[06/24 21:13:41.830] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[06/24 21:13:41.832] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[06/24 21:13:41.833] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[06/24 21:13:41.834] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[06/24 21:13:42.038] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[06/24 21:13:42.040] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[06/24 21:13:42.046] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff
[06/24 21:13:42.070] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[06/24 21:13:42.072] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[06/24 21:13:42.103] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[06/24 21:13:42.105] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[06/24 21:13:42.107] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[06/24 21:13:42.111] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space
[06/24 21:13:47.889] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 9000
[06/24 21:13:47.897] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 9000
[06/24 21:13:47.902] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon
[06/24 21:13:47.917] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 9000 for local
[06/24 21:13:47.920] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-973b43e8701111f1b0d5001395129121.json
[06/24 21:13:47.924] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[06/24 21:13:47.929] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[06/24 21:13:47.938] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 9000 is a LOCAL space number, setting active spot SPOT_1
[06/24 21:13:47.940] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[06/24 21:13:48.571] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[06/24 21:13:48.589] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[06/24 21:13:48.590] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[06/24 21:13:49.118] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[06/24 21:13:49.125] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[06/24 21:13:49.138] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[06/24 21:13:49.229] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "9000", "event_time": "2026-06-24T21:13:47Z", "mac_address": "00:13:95:12:91:21"}, "class": "event", "queued_dt": "2026-06-24T21:13:47Z", "type": "parking_event_user_entered_space", "id": "69181c22-5df6-4900-9e31-56512dd789b1", "device_id": "m:001395129121"}
[06/24 21:13:49.335] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[06/24 21:13:49.340] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_VIOLATION parking_state PARKING_STATE_VIOLATION
[06/24 21:13:49.367] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff
[06/24 21:13:49.381] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[06/24 21:13:49.391] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 9000 spot_id SPOT_1 parking_session_id c394b38a701011f188a1001395129121 NO payment
[06/24 21:13:49.494] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[06/24 21:13:49.496] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home
[06/24 21:13:59.464] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[06/24 21:13:59.469] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff
[06/24 21:13:59.470] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff
[06/24 21:13:59.472] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff
[06/24 21:13:59.474] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff
[06/24 21:13:59.477] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff
[06/24 21:13:59.480] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff
[06/24 21:13:59.479] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[06/24 21:13:59.483] | INFO     | gui        | MainThread | QT: Home: transition to processingoff
[06/24 21:13:59.485] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[06/24 21:13:59.488] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff
[06/24 21:13:59.490] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[06/24 21:13:59.494] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff
[06/24 21:13:59.498] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff
[06/24 21:13:59.697] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[06/24 21:13:59.700] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[06/24 21:13:59.703] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[06/24 21:13:59.708] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[06/24 21:13:59.718] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[06/24 21:13:59.720] | INFO     | mps.ui     | main_reactor | concierge_reset
[06/24 21:13:59.722] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1
[06/24 21:13:59.723] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[06/24 21:13:59.785] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset
[06/24 21:13:59.823] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset
[06/24 21:13:59.873] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION
[06/24 21:13:59.989] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[06/24 21:13:59.993] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[06/24 21:13:59.996] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[06/24 21:13:59.997] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle
[06/24 21:14:00.012] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[06/24 21:14:00.272] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[06/24 21:14:00.274] | INFO     | interaction | main_reactor | set_active_spot(): to None
[06/24 21:14:00.276] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[06/24 21:14:00.305] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[06/24 21:14:00.308] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[06/24 21:14:00.310] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 1000
[06/24 21:14:00.356] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
