[08/29 17:49:23.110] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): SPOT_1 payment_history [{'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 29, 17, 48, 50, 661841, tzinfo=tzutc())}]
[08/29 17:55:05.575] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (7753)[P7]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (7753)[P7]: 07/31_00:00 - 07/31_23:59)>, <ScheduleRateBlock (7753)[P7]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (7753)[P7]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (7753)[P7]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (7753)[P7]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (7753)[P7]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (7753)[P7]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (7753)[P7]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (7753)[P7]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (7753)[P7]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (7753)[P7]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (7753)[P7]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (7753)[P7]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (7753)[P7]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (7753)[P7]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (7753)[P7]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (7753)[P7]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (7753)[P7]: 08/17_00:00 - 08/17_23:59)>, <ScheduleRateBlock (7753)[P7]: 08/18_00:00 - 08/18_23:59)>, <ScheduleRateBlock (7753)[P7]: 08/19_00:00 - 08/19_23:59)>, <ScheduleRateBlock (7753)[P7]: 08/20_00:00 - 08/20_23:59)>, <ScheduleRateBlock (7753)[P7]: 08/21_00:00 - 08/21_23:59)>, <ScheduleRateBlock (7753)[P7]: 08/22_00:00 - 08/22_23:59)>, <ScheduleRateBlock (7753)[P7]: 08/23_00:00 - 08/23_23:59)>, <ScheduleRateBlock (7753)[P7]: 08/24_00:00 - 08/24_23:59)>, <ScheduleRateBlock (7753)[P7]: 08/25_00:00 - 08/25_23:59)>, <ScheduleRateBlock (7753)[P7]: 08/26_00:00 - 08/26_23:59)>, <ScheduleRateBlock (7753)[P7]: 08/27_00:00 - 08/27_23:59)>, <ScheduleRateBlock (7753)[P7]: 08/28_00:00 - 08/28_12:58)>, <ScheduleRateBlock (7754)[P52]: 08/28_12:58 - 08/28_14:58)>, <ScheduleRateBlock (7753)[P7]: 08/28_14:58 - 08/28_23:59)>, <ScheduleRateBlock (7753)[P7]: 08/29_00:00 - 08/29_12:58)>, <ScheduleRateBlock (7754)[P52]: 08/29_12:58 - 08/29_14:58)>, <ScheduleRateBlock (7753)[P7]: 08/29_14:58 - 08/29_23:59)>, <ScheduleRateBlock (7753)[P7]: 08/30_00:00 - 08/30_12:58)>, <ScheduleRateBlock (7754)[P52]: 08/30_12:58 - 08/30_14:58)>, <ScheduleRateBlock (7753)[P7]: 08/30_14:58 - 08/30_23:59)>, <ScheduleRateBlock (7753)[P7]: 08/31_00:00 - 08/31_12:58)>, <ScheduleRateBlock (7754)[P52]: 08/31_12:58 - 08/31_14:58)>, <ScheduleRateBlock (7753)[P7]: 08/31_14:58 - 08/31_23:59)>, <ScheduleRateBlock (7753)[P7]: 09/01_00:00 - 09/01_12:58)>, <ScheduleRateBlock (7754)[P52]: 09/01_12:58 - 09/01_14:58)>, <ScheduleRateBlock (7753)[P7]: 09/01_14:58 - 09/01_23:59)>, <ScheduleRateBlock (7753)[P7]: 09/02_00:00 - 09/02_12:58)>, <ScheduleRateBlock (7754)[P52]: 09/02_12:58 - 09/02_14:58)>, <ScheduleRateBlock (7753)[P7]: 09/02_14:58 - 09/02_23:59)>, <ScheduleRateBlock (7753)[P7]: 09/03_00:00 - 09/03_12:58)>, <ScheduleRateBlock (7754)[P52]: 09/03_12:58 - 09/03_14:58)>, <ScheduleRateBlock (7753)[P7]: 09/03_14:58 - 09/03_23:59)>, <ScheduleRateBlock (7753)[P7]: 09/04_00:00 - 09/04_12:58)>, <ScheduleRateBlock (7754)[P52]: 09/04_12:58 - 09/04_14:58)>, <ScheduleRateBlock (7753)[P7]: 09/04_14:58 - 09/04_23:59)>, <ScheduleRateBlock (7753)[P7]: 09/05_00:00 - 09/05_12:58)>, <ScheduleRateBlock (7754)[P52]: 09/05_12:58 - 09/05_14:58)>, <ScheduleRateBlock (7753)[P7]: 09/05_14:58 - 09/05_23:59)>, <ScheduleRateBlock (7753)[P7]: 09/06_00:00 - 09/06_12:58)>, <ScheduleRateBlock (7754)[P52]: 09/06_12:58 - 09/06_14:58)>, <ScheduleRateBlock (7753)[P7]: 09/06_14:58 - 09/06_23:59)>, <ScheduleRateBlock (7753)[P7]: 09/07_00:00 - 09/07_12:58)>, <ScheduleRateBlock (7754)[P52]: 09/07_12:58 - 09/07_14:58)>, <ScheduleRateBlock (7753)[P7]: 09/07_14:58 - 09/07_23:59)>, <ScheduleRateBlock (7753)[P7]: 09/08_00:00 - 09/08_12:58)>, <ScheduleRateBlock (7754)[P52]: 09/08_12:58 - 09/08_14:58)>, <ScheduleRateBlock (7753)[P7]: 09/08_14:58 - 09/08_23:59)>, <ScheduleRateBlock (7753)[P7]: 09/09_00:00 - 09/09_12:58)>, <ScheduleRateBlock (7754)[P52]: 09/09_12:58 - 09/09_14:58)>, <ScheduleRateBlock (7753)[P7]: 09/09_14:58 - 09/09_23:59)>, <ScheduleRateBlock (7753)[P7]: 09/10_00:00 - 09/10_12:58)>, <ScheduleRateBlock (7754)[P52]: 09/10_12:58 - 09/10_14:58)>, <ScheduleRateBlock (7753)[P7]: 09/10_14:58 - 09/10_23:59)>, <ScheduleRateBlock (7753)[P7]: 09/11_00:00 - 09/11_12:58)>, <ScheduleRateBlock (7754)[P52]: 09/11_12:58 - 09/11_14:58)>, <ScheduleRateBlock (7753)[P7]: 09/11_14:58 - 09/11_23:59)>, <ScheduleRateBlock (7753)[P7]: 09/12_00:00 - 09/12_12:58)>, <ScheduleRateBlock (7754)[P52]: 09/12_12:58 - 09/12_14:58)>, <ScheduleRateBlock (7753)[P7]: 09/12_14:58 - 09/12_23:59)>, <ScheduleRateBlock (7753)[P7]: 09/13_00:00 - 09/13_12:58)>, <ScheduleRateBlock (7754)[P52]: 09/13_12:58 - 09/13_14:58)>, <ScheduleRateBlock (7753)[P7]: 09/13_14:58 - 09/13_23:59)>, <ScheduleRateBlock (7753)[P7]: 09/14_00:00 - 09/14_12:58)>, <ScheduleRateBlock (7754)[P52]: 09/14_12:58 - 09/14_14:58)>, <ScheduleRateBlock (7753)[P7]: 09/14_14:58 - 09/14_23:59)>, <ScheduleRateBlock (7753)[P7]: 09/15_00:00 - 09/15_12:58)>, <ScheduleRateBlock (7754)[P52]: 09/15_12:58 - 09/15_14:58)>, <ScheduleRateBlock (7753)[P7]: 09/15_14:58 - 09/15_23:59)>, <ScheduleRateBlock (7753)[P7]: 09/16_00:00 - 09/16_12:58)>, <ScheduleRateBlock (7754)[P52]: 09/16_12:58 - 09/16_14:58)>, <ScheduleRateBlock (7753)[P7]: 09/16_14:58 - 09/16_23:59)>, <ScheduleRateBlock (7753)[P7]: 09/17_00:00 - 09/17_12:58)>, <ScheduleRateBlock (7754)[P52]: 09/17_12:58 - 09/17_14:58)>, <ScheduleRateBlock (7753)[P7]: 09/17_14:58 - 09/17_23:59)>, <ScheduleRateBlock (7753)[P7]: 09/18_00:00 - 09/18_12:58)>, <ScheduleRateBlock (7754)[P52]: 09/18_12:58 - 09/18_14:58)>, <ScheduleRateBlock (7753)[P7]: 09/18_14:58 - 09/18_23:59)>, <ScheduleRateBlock (7753)[P7]: 09/19_00:00 - 09/19_12:58)>, <ScheduleRateBlock (7754)[P52]: 09/19_12:58 - 09/19_14:58)>, <ScheduleRateBlock (7753)[P7]: 09/19_14:58 - 09/19_23:59)>, <ScheduleRateBlock (7753)[P7]: 09/20_00:00 - 09/20_12:58)>, <ScheduleRateBlock (7754)[P52]: 09/20_12:58 - 09/20_14:58)>, <ScheduleRateBlock (7753)[P7]: 09/20_14:58 - 09/20_23:59)>, <ScheduleRateBlock (7753)[P7]: 09/21_00:00 - 09/21_12:58)>, <ScheduleRateBlock (7754)[P52]: 09/21_12:58 - 09/21_14:58)>, <ScheduleRateBlock (7753)[P7]: 09/21_14:58 - 09/21_23:59)>, <ScheduleRateBlock (7753)[P7]: 09/22_00:00 - 09/22_12:58)>, <ScheduleRateBlock (7754)[P52]: 09/22_12:58 - 09/22_14:58)>, <ScheduleRateBlock (7753)[P7]: 09/22_14:58 - 09/22_23:59)>, <ScheduleRateBlock (7753)[P7]: 09/23_00:00 - 09/23_12:58)>, <ScheduleRateBlock (7754)[P52]: 09/23_12:58 - 09/23_14:58)>, <ScheduleRateBlock (7753)[P7]: 09/23_14:58 - 09/23_23:59)>, <ScheduleRateBlock (7753)[P7]: 09/24_00:00 - 09/24_12:58)>, <ScheduleRateBlock (7754)[P52]: 09/24_12:58 - 09/24_14:58)>, <ScheduleRateBlock (7753)[P7]: 09/24_14:58 - 09/24_23:59)>, <ScheduleRateBlock (7753)[P7]: 09/25_00:00 - 09/25_12:58)>, <ScheduleRateBlock (7754)[P52]: 09/25_12:58 - 09/25_14:58)>, <ScheduleRateBlock (7753)[P7]: 09/25_14:58 - 09/25_23:59)>, <ScheduleRateBlock (7753)[P7]: 09/26_00:00 - 09/26_12:58)>, <ScheduleRateBlock (7754)[P52]: 09/26_12:58 - 09/26_14:58)>, <ScheduleRateBlock (7753)[P7]: 09/26_14:58 - 09/26_23:59)>, <ScheduleRateBlock (7753)[P7]: 09/27_00:00 - 09/27_12:58)>, <ScheduleRateBlock (7754)[P52]: 09/27_12:58 - 09/27_14:58)>, <ScheduleRateBlock (7753)[P7]: 09/27_14:58 - 09/27_23:59)>, <ScheduleRateBlock (7753)[P7]: 09/28_00:00 - 09/28_12:58)>, <ScheduleRateBlock (7754)[P52]: 09/28_12:58 - 09/28_14:58)>, <ScheduleRateBlock (7753)[P7]: 09/28_14:58 - 09/28_23:59)>]
[08/29 17:55:05.582] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (7753)[P7]: 07/30_00:00 - 08/28_12:58)>, <ScheduleRateBlock (7754)[P52]: 08/28_12:58 - 08/28_14:58)>, <ScheduleRateBlock (7753)[P7]: 08/28_14:58 - 08/29_12:58)>, <ScheduleRateBlock (7754)[P52]: 08/29_12:58 - 08/29_14:58)>, <ScheduleRateBlock (7753)[P7]: 08/29_14:58 - 08/30_12:58)>, <ScheduleRateBlock (7754)[P52]: 08/30_12:58 - 08/30_14:58)>, <ScheduleRateBlock (7753)[P7]: 08/30_14:58 - 08/31_12:58)>, <ScheduleRateBlock (7754)[P52]: 08/31_12:58 - 08/31_14:58)>, <ScheduleRateBlock (7753)[P7]: 08/31_14:58 - 09/01_12:58)>, <ScheduleRateBlock (7754)[P52]: 09/01_12:58 - 09/01_14:58)>, <ScheduleRateBlock (7753)[P7]: 09/01_14:58 - 09/02_12:58)>, <ScheduleRateBlock (7754)[P52]: 09/02_12:58 - 09/02_14:58)>, <ScheduleRateBlock (7753)[P7]: 09/02_14:58 - 09/03_12:58)>, <ScheduleRateBlock (7754)[P52]: 09/03_12:58 - 09/03_14:58)>, <ScheduleRateBlock (7753)[P7]: 09/03_14:58 - 09/04_12:58)>, <ScheduleRateBlock (7754)[P52]: 09/04_12:58 - 09/04_14:58)>, <ScheduleRateBlock (7753)[P7]: 09/04_14:58 - 09/05_12:58)>, <ScheduleRateBlock (7754)[P52]: 09/05_12:58 - 09/05_14:58)>, <ScheduleRateBlock (7753)[P7]: 09/05_14:58 - 09/06_12:58)>, <ScheduleRateBlock (7754)[P52]: 09/06_12:58 - 09/06_14:58)>, <ScheduleRateBlock (7753)[P7]: 09/06_14:58 - 09/07_12:58)>, <ScheduleRateBlock (7754)[P52]: 09/07_12:58 - 09/07_14:58)>, <ScheduleRateBlock (7753)[P7]: 09/07_14:58 - 09/08_12:58)>, <ScheduleRateBlock (7754)[P52]: 09/08_12:58 - 09/08_14:58)>, <ScheduleRateBlock (7753)[P7]: 09/08_14:58 - 09/09_12:58)>, <ScheduleRateBlock (7754)[P52]: 09/09_12:58 - 09/09_14:58)>, <ScheduleRateBlock (7753)[P7]: 09/09_14:58 - 09/10_12:58)>, <ScheduleRateBlock (7754)[P52]: 09/10_12:58 - 09/10_14:58)>, <ScheduleRateBlock (7753)[P7]: 09/10_14:58 - 09/11_12:58)>, <ScheduleRateBlock (7754)[P52]: 09/11_12:58 - 09/11_14:58)>, <ScheduleRateBlock (7753)[P7]: 09/11_14:58 - 09/12_12:58)>, <ScheduleRateBlock (7754)[P52]: 09/12_12:58 - 09/12_14:58)>, <ScheduleRateBlock (7753)[P7]: 09/12_14:58 - 09/13_12:58)>, <ScheduleRateBlock (7754)[P52]: 09/13_12:58 - 09/13_14:58)>, <ScheduleRateBlock (7753)[P7]: 09/13_14:58 - 09/14_12:58)>, <ScheduleRateBlock (7754)[P52]: 09/14_12:58 - 09/14_14:58)>, <ScheduleRateBlock (7753)[P7]: 09/14_14:58 - 09/15_12:58)>, <ScheduleRateBlock (7754)[P52]: 09/15_12:58 - 09/15_14:58)>, <ScheduleRateBlock (7753)[P7]: 09/15_14:58 - 09/16_12:58)>, <ScheduleRateBlock (7754)[P52]: 09/16_12:58 - 09/16_14:58)>, <ScheduleRateBlock (7753)[P7]: 09/16_14:58 - 09/17_12:58)>, <ScheduleRateBlock (7754)[P52]: 09/17_12:58 - 09/17_14:58)>, <ScheduleRateBlock (7753)[P7]: 09/17_14:58 - 09/18_12:58)>, <ScheduleRateBlock (7754)[P52]: 09/18_12:58 - 09/18_14:58)>, <ScheduleRateBlock (7753)[P7]: 09/18_14:58 - 09/19_12:58)>, <ScheduleRateBlock (7754)[P52]: 09/19_12:58 - 09/19_14:58)>, <ScheduleRateBlock (7753)[P7]: 09/19_14:58 - 09/20_12:58)>, <ScheduleRateBlock (7754)[P52]: 09/20_12:58 - 09/20_14:58)>, <ScheduleRateBlock (7753)[P7]: 09/20_14:58 - 09/21_12:58)>, <ScheduleRateBlock (7754)[P52]: 09/21_12:58 - 09/21_14:58)>, <ScheduleRateBlock (7753)[P7]: 09/21_14:58 - 09/22_12:58)>, <ScheduleRateBlock (7754)[P52]: 09/22_12:58 - 09/22_14:58)>, <ScheduleRateBlock (7753)[P7]: 09/22_14:58 - 09/23_12:58)>, <ScheduleRateBlock (7754)[P52]: 09/23_12:58 - 09/23_14:58)>, <ScheduleRateBlock (7753)[P7]: 09/23_14:58 - 09/24_12:58)>, <ScheduleRateBlock (7754)[P52]: 09/24_12:58 - 09/24_14:58)>, <ScheduleRateBlock (7753)[P7]: 09/24_14:58 - 09/25_12:58)>, <ScheduleRateBlock (7754)[P52]: 09/25_12:58 - 09/25_14:58)>, <ScheduleRateBlock (7753)[P7]: 09/25_14:58 - 09/26_12:58)>, <ScheduleRateBlock (7754)[P52]: 09/26_12:58 - 09/26_14:58)>, <ScheduleRateBlock (7753)[P7]: 09/26_14:58 - 09/27_12:58)>, <ScheduleRateBlock (7754)[P52]: 09/27_12:58 - 09/27_14:58)>, <ScheduleRateBlock (7753)[P7]: 09/27_14:58 - 09/28_12:58)>, <ScheduleRateBlock (7754)[P52]: 09/28_12:58 - 09/28_14:58)>, <ScheduleRateBlock (7753)[P7]: 09/28_14:58 - 09/28_23:59)>]
[08/29 17:55:05.586] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (7753)[P7]: 07/30_00:00 - 08/28_12:58)>, <ScheduleRateBlock (7754)[P52]: 08/28_12:58 - 08/28_14:58)>, <ScheduleRateBlock (7753)[P7]: 08/28_14:58 - 08/29_12:58)>, <ScheduleRateBlock (7754)[P52]: 08/29_12:58 - 08/29_14:58)>, <ScheduleRateBlock (7753)[P7]: 08/29_14:58 - 08/30_12:58)>, <ScheduleRateBlock (7754)[P52]: 08/30_12:58 - 08/30_14:58)>, <ScheduleRateBlock (7753)[P7]: 08/30_14:58 - 08/31_12:58)>, <ScheduleRateBlock (7754)[P52]: 08/31_12:58 - 08/31_14:58)>, <ScheduleRateBlock (7753)[P7]: 08/31_14:58 - 09/01_12:58)>, <ScheduleRateBlock (7754)[P52]: 09/01_12:58 - 09/01_14:58)>, <ScheduleRateBlock (7753)[P7]: 09/01_14:58 - 09/02_12:58)>, <ScheduleRateBlock (7754)[P52]: 09/02_12:58 - 09/02_14:58)>, <ScheduleRateBlock (7753)[P7]: 09/02_14:58 - 09/03_12:58)>, <ScheduleRateBlock (7754)[P52]: 09/03_12:58 - 09/03_14:58)>, <ScheduleRateBlock (7753)[P7]: 09/03_14:58 - 09/04_12:58)>, <ScheduleRateBlock (7754)[P52]: 09/04_12:58 - 09/04_14:58)>, <ScheduleRateBlock (7753)[P7]: 09/04_14:58 - 09/05_12:58)>, <ScheduleRateBlock (7754)[P52]: 09/05_12:58 - 09/05_14:58)>, <ScheduleRateBlock (7753)[P7]: 09/05_14:58 - 09/06_12:58)>, <ScheduleRateBlock (7754)[P52]: 09/06_12:58 - 09/06_14:58)>, <ScheduleRateBlock (7753)[P7]: 09/06_14:58 - 09/07_12:58)>, <ScheduleRateBlock (7754)[P52]: 09/07_12:58 - 09/07_14:58)>, <ScheduleRateBlock (7753)[P7]: 09/07_14:58 - 09/08_12:58)>, <ScheduleRateBlock (7754)[P52]: 09/08_12:58 - 09/08_14:58)>, <ScheduleRateBlock (7753)[P7]: 09/08_14:58 - 09/09_12:58)>, <ScheduleRateBlock (7754)[P52]: 09/09_12:58 - 09/09_14:58)>, <ScheduleRateBlock (7753)[P7]: 09/09_14:58 - 09/10_12:58)>, <ScheduleRateBlock (7754)[P52]: 09/10_12:58 - 09/10_14:58)>, <ScheduleRateBlock (7753)[P7]: 09/10_14:58 - 09/11_12:58)>, <ScheduleRateBlock (7754)[P52]: 09/11_12:58 - 09/11_14:58)>, <ScheduleRateBlock (7753)[P7]: 09/11_14:58 - 09/12_12:58)>, <ScheduleRateBlock (7754)[P52]: 09/12_12:58 - 09/12_14:58)>, <ScheduleRateBlock (7753)[P7]: 09/12_14:58 - 09/13_12:58)>, <ScheduleRateBlock (7754)[P52]: 09/13_12:58 - 09/13_14:58)>, <ScheduleRateBlock (7753)[P7]: 09/13_14:58 - 09/14_12:58)>, <ScheduleRateBlock (7754)[P52]: 09/14_12:58 - 09/14_14:58)>, <ScheduleRateBlock (7753)[P7]: 09/14_14:58 - 09/15_12:58)>, <ScheduleRateBlock (7754)[P52]: 09/15_12:58 - 09/15_14:58)>, <ScheduleRateBlock (7753)[P7]: 09/15_14:58 - 09/16_12:58)>, <ScheduleRateBlock (7754)[P52]: 09/16_12:58 - 09/16_14:58)>, <ScheduleRateBlock (7753)[P7]: 09/16_14:58 - 09/17_12:58)>, <ScheduleRateBlock (7754)[P52]: 09/17_12:58 - 09/17_14:58)>, <ScheduleRateBlock (7753)[P7]: 09/17_14:58 - 09/18_12:58)>, <ScheduleRateBlock (7754)[P52]: 09/18_12:58 - 09/18_14:58)>, <ScheduleRateBlock (7753)[P7]: 09/18_14:58 - 09/19_12:58)>, <ScheduleRateBlock (7754)[P52]: 09/19_12:58 - 09/19_14:58)>, <ScheduleRateBlock (7753)[P7]: 09/19_14:58 - 09/20_12:58)>, <ScheduleRateBlock (7754)[P52]: 09/20_12:58 - 09/20_14:58)>, <ScheduleRateBlock (7753)[P7]: 09/20_14:58 - 09/21_12:58)>, <ScheduleRateBlock (7754)[P52]: 09/21_12:58 - 09/21_14:58)>, <ScheduleRateBlock (7753)[P7]: 09/21_14:58 - 09/22_12:58)>, <ScheduleRateBlock (7754)[P52]: 09/22_12:58 - 09/22_14:58)>, <ScheduleRateBlock (7753)[P7]: 09/22_14:58 - 09/23_12:58)>, <ScheduleRateBlock (7754)[P52]: 09/23_12:58 - 09/23_14:58)>, <ScheduleRateBlock (7753)[P7]: 09/23_14:58 - 09/24_12:58)>, <ScheduleRateBlock (7754)[P52]: 09/24_12:58 - 09/24_14:58)>, <ScheduleRateBlock (7753)[P7]: 09/24_14:58 - 09/25_12:58)>, <ScheduleRateBlock (7754)[P52]: 09/25_12:58 - 09/25_14:58)>, <ScheduleRateBlock (7753)[P7]: 09/25_14:58 - 09/26_12:58)>, <ScheduleRateBlock (7754)[P52]: 09/26_12:58 - 09/26_14:58)>, <ScheduleRateBlock (7753)[P7]: 09/26_14:58 - 09/27_12:58)>, <ScheduleRateBlock (7754)[P52]: 09/27_12:58 - 09/27_14:58)>, <ScheduleRateBlock (7753)[P7]: 09/27_14:58 - 09/28_12:58)>]
[08/29 17:55:05.590] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/29 17:55:05.591] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/29 17:55:05.599] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/29 17:55:05.599] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/29 17:55:05.600] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/29 17:55:05.608] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/29 17:55:05.614] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/29 17:55:05.623] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 5350800, "result": true}
[08/29 17:55:05.637] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/29 17:55:05.657] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 5350800, "result": true} Queue amq.gen-MAPWK80KOhnPfU4z7X-DCQ #1394
[08/29 17:55:05.749] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[08/29 17:55:05.754] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[08/29 17:55:05.764] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 5350799, "result": true}
[08/29 17:55:05.800] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 5350799, "result": true} Queue amq.gen--2_w2LHji3ztiTo0OB-4cQ #1395
[08/29 17:55:09.477] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1724954108 SUM energy 0 first movement 1724954108 0 Z energy 0
[08/29 17:55:09.479] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[08/29 17:55:09.489] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[08/29 17:55:09.490] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/29 17:55:09.490] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 INITIAL GRACE,
[08/29 17:55:09.495] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 4 was 4
[08/29 17:55:09.495] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 4 to 4
[08/29 17:55:09.675] | INFO     | parking_serv | main_reactor | _generate_parking_session_json: Caller  /home/mpsadmin/projects/Sentry_test/src/mps/services/parking_service.py:1415
[08/29 17:55:09.675] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 0 payments
[08/29 17:55:09.676] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): Payments len 0
[08/29 17:55:09.676] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 0 payments
[08/29 17:55:09.687] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/29 17:55:09.688] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): hours 5 original_park_timestamp None park_timestamp None
[08/29 17:55:09.800] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): SPOT_1 payment_history []
[08/29 17:55:09.821] | INFO     | parking_serv | main_reactor | PAYMENTS #2 []
[08/29 17:55:09.822] | INFO     | parking.controller | main_reactor | Puck time parked 1724954108 for SPOT_1 puck_id 1
[08/29 17:55:09.823] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1724954108
[08/29 17:55:09.824] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_update-d5343c10662f11efbab500c0089e93e0.json
[08/29 17:55:09.825] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2024-08-29 12:55:08-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[08/29 17:55:09.826] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[08/29 17:55:09.826] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2024-08-29 12:55:08-05:00
[08/29 17:55:09.853] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1724954109.82 time_parked 1724954108 time_lookback_value 1 session_id 05a11ee7662f11efbab500c0089e93e0
[08/29 17:55:09.853] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/29 17:55:09.854] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2024-08-29 12:55:08-05:00 UTC park_timestamp 2024-08-29 17:55:08-05:00
[08/29 17:55:09.854] | INFO     | parking.controller | main_reactor | Puck first movement 1724954108 for SPOT_1 puck_id 1
[08/29 17:55:09.877] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 414 total_sent: 414
[08/29 17:55:10.346] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": null, "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 4, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": null, "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 4609, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": null, "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "05a11ee7662f11efbab500c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-08-29T17:55:09Z", "type": "parking_session_update", "id": "40a5d361-8e08-4e9c-9a0d-8a70a155a721", "device_id": "m:00C0089E93E0"}
