[07/31 02:46:03.633] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff
[07/31 02:49:39.746] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (640942)[P7]: 06/30_00:00 - 06/30_23:59)>, <ScheduleRateBlock (640942)[P7]: 07/01_00:00 - 07/01_23:59)>, <ScheduleRateBlock (640942)[P7]: 07/02_00:00 - 07/02_23:59)>, <ScheduleRateBlock (640942)[P7]: 07/03_00:00 - 07/03_23:59)>, <ScheduleRateBlock (640942)[P7]: 07/04_00:00 - 07/04_23:59)>, <ScheduleRateBlock (640942)[P7]: 07/05_00:00 - 07/05_23:59)>, <ScheduleRateBlock (640942)[P7]: 07/06_00:00 - 07/06_23:59)>, <ScheduleRateBlock (640942)[P7]: 07/07_00:00 - 07/07_23:59)>, <ScheduleRateBlock (640942)[P7]: 07/08_00:00 - 07/08_23:59)>, <ScheduleRateBlock (640942)[P7]: 07/09_00:00 - 07/09_23:59)>, <ScheduleRateBlock (640942)[P7]: 07/10_00:00 - 07/10_23:59)>, <ScheduleRateBlock (640942)[P7]: 07/11_00:00 - 07/11_23:59)>, <ScheduleRateBlock (640942)[P7]: 07/12_00:00 - 07/12_23:59)>, <ScheduleRateBlock (640942)[P7]: 07/13_00:00 - 07/13_23:59)>, <ScheduleRateBlock (640942)[P7]: 07/14_00:00 - 07/14_23:59)>, <ScheduleRateBlock (640942)[P7]: 07/15_00:00 - 07/15_23:59)>, <ScheduleRateBlock (640942)[P7]: 07/16_00:00 - 07/16_23:59)>, <ScheduleRateBlock (640942)[P7]: 07/17_00:00 - 07/17_23:59)>, <ScheduleRateBlock (640942)[P7]: 07/18_00:00 - 07/18_23:59)>, <ScheduleRateBlock (640942)[P7]: 07/19_00:00 - 07/19_23:59)>, <ScheduleRateBlock (640942)[P7]: 07/20_00:00 - 07/20_23:59)>, <ScheduleRateBlock (640942)[P7]: 07/21_00:00 - 07/21_23:59)>, <ScheduleRateBlock (640942)[P7]: 07/22_00:00 - 07/22_23:59)>, <ScheduleRateBlock (640942)[P7]: 07/23_00:00 - 07/23_23:59)>, <ScheduleRateBlock (640942)[P7]: 07/24_00:00 - 07/24_23:59)>, <ScheduleRateBlock (640942)[P7]: 07/25_00:00 - 07/25_23:59)>, <ScheduleRateBlock (640942)[P7]: 07/26_00:00 - 07/26_23:59)>, <ScheduleRateBlock (640942)[P7]: 07/27_00:00 - 07/27_23:59)>, <ScheduleRateBlock (640942)[P7]: 07/28_00:00 - 07/28_23:59)>, <ScheduleRateBlock (640942)[P7]: 07/29_00:00 - 07/29_23:59)>, <ScheduleRateBlock (640942)[P7]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (640942)[P7]: 07/31_00:00 - 07/31_23:59)>, <ScheduleRateBlock (640942)[P7]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (640942)[P7]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (640942)[P7]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (640942)[P7]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (640942)[P7]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (640942)[P7]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (640942)[P7]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (640942)[P7]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (640942)[P7]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (640942)[P7]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (640942)[P7]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (640942)[P7]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (640942)[P7]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (640942)[P7]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (640942)[P7]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (640942)[P7]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (640942)[P7]: 08/17_00:00 - 08/17_23:59)>, <ScheduleRateBlock (640942)[P7]: 08/18_00:00 - 08/18_23:59)>, <ScheduleRateBlock (640942)[P7]: 08/19_00:00 - 08/19_23:59)>, <ScheduleRateBlock (640942)[P7]: 08/20_00:00 - 08/20_23:59)>, <ScheduleRateBlock (640942)[P7]: 08/21_00:00 - 08/21_23:59)>, <ScheduleRateBlock (640942)[P7]: 08/22_00:00 - 08/22_23:59)>, <ScheduleRateBlock (640942)[P7]: 08/23_00:00 - 08/23_23:59)>, <ScheduleRateBlock (640942)[P7]: 08/24_00:00 - 08/24_23:59)>, <ScheduleRateBlock (640942)[P7]: 08/25_00:00 - 08/25_23:59)>, <ScheduleRateBlock (640942)[P7]: 08/26_00:00 - 08/26_23:59)>, <ScheduleRateBlock (640942)[P7]: 08/27_00:00 - 08/27_23:59)>, <ScheduleRateBlock (640942)[P7]: 08/28_00:00 - 08/28_23:59)>, <ScheduleRateBlock (640942)[P7]: 08/29_00:00 - 08/29_23:59)>]
[07/31 02:49:39.778] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (640942)[P7]: 06/30_00:00 - 08/29_23:59)>]
[07/31 02:49:39.780] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (640942)[P7]: 06/30_00:00 - 08/29_23:59)>]
[07/31 02:49:39.783] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/31 02:49:39.784] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[07/31 02:49:39.809] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[07/31 02:49:39.811] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/31 02:49:39.812] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[07/31 02:49:39.840] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[07/31 02:49:39.855] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to global_rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:15:250, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, > max_time 250 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[07/31 02:49:39.859] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed640942)[P7]: 05/24-07/30, 00:00-23:59-250-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9ee5d7cc>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8b6432c>>]
[07/31 02:49:40.046] | INFO     | rates      | SentryJSONRPCServer | grs(): reset cached-start=2026-06-30 21:48:09.015813 cached-duration=60 days, 0:00:00 cached-end=2026-08-29 21:48:09.015813 req-start=2026-06-29 21:48:09.015813 req-end=2026-08-29 21:48:09.015813
[07/31 02:49:40.048] | INFO     | rates      | SentryJSONRPCServer | grs(): final cached-start=2026-06-30 21:49:40.048006 cached-duration=60 days, 0:00:00 cached-end=2026-08-29 21:48:09.015813 req-start=2026-06-29 21:48:09.015813 req-end=2026-08-29 21:48:09.015813
[07/31 02:49:40.469] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/31 02:49:40.472] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/31 02:49:40.476] | INFO     | rates      | SentryJSONRPCServer | GlobalPayRateProvider()::_prune_rate_blocks(): Pruning rate blocks before 2026-06-30 21:49:40.048006
[07/31 02:49:40.478] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::prune_rate_blocks(): Remaining rate block: block_id 640942 rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:15:250, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, > max_time 250 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[07/31 02:49:40.480] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::prune_rate_blocks(): Remaining rate block: block_id -1 rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:30:120, (PARKER_TYPE_HANDICAP): 25¢:30:120, (PARKER_TYPE_SENIOR): 25¢:30:120, (PARKER_TYPE_MUNI): 25¢:30:120, (PARKER_TYPE_VETERAN): 25¢:30:120, > max_time 120 first_payment_free_time 0 card_increment_time 30                 default_minimum_cost 75 default_minimum_time 0 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[07/31 02:49:40.638] | INFO     | sl_api     | SentryJSONRPCServer | _reset_cached_rates()
[07/31 02:49:40.639] | INFO     | sl_api     | SentryJSONRPCServer | _reset_cached_rates(): self._rate_blocks is None, not fetching rates.
[07/31 02:49:40.640] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78041178, "result": true}
[07/31 02:49:40.702] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78041178, "result": true} Queue amq.gen-NtKD_ruiz7UGNzHCG9HLBQ #1670
[07/31 02:49:50.753] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 plate 
[07/31 02:49:50.754] | INFO     | detection  | SentryJSONRPCServer | Sim Parking Event for spot SPOT_1 plate 
[07/31 02:49:50.756] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): Create park time 1785466190.76
[07/31 02:49:50.765] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 _spot_status is True
[07/31 02:49:50.770] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[07/31 02:49:50.781] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[07/31 02:49:50.784] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[07/31 02:49:50.786] | INFO     | detection  | main_reactor | comment: comment,1,10.10.102.242 INITIAL GRACE,
[07/31 02:49:50.803] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 250 was 250
[07/31 02:49:50.812] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 250 to 250
[07/31 02:49:50.814] | INFO     | parking.controller | main_reactor | Puck time parked 1785466190 for SPOT_1 puck_id 1
[07/31 02:49:50.815] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1785466190
[07/31 02:49:50.832] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2026-07-30 21:49:50-05:00 TZ tzfile('/usr/share/zoneinfo/America/Chicago')
[07/31 02:49:50.842] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[07/31 02:49:50.844] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-07-30 21:49:50-05:00
[07/31 02:49:50.866] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1785466190.81 time_parked 1785466190 time_lookback_value 0 session_id 3bc9c9f48c8a11f1a8c3001395129121
[07/31 02:49:50.868] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[07/31 02:49:50.870] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2026-07-30 21:49:50-05:00 UTC park_timestamp 2026-07-31 02:49:50-05:00
[07/31 02:49:50.873] | INFO     | parking.controller | main_reactor | Puck first movement 1785466190 for SPOT_1 puck_id 1
[07/31 02:49:50.909] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 412 total_sent: 412
[07/31 02:49:51.031] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[07/31 02:49:51.033] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[07/31 02:49:51.035] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[07/31 02:49:51.037] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #110 tx_failed 3) STATE_IDLE
[07/31 02:49:51.052] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 110 (tx_seqno 110 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/31 02:49:51.054] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[07/31 02:49:51.055] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[07/31 02:49:51.056] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[07/31 02:49:51.058] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[07/31 02:49:51.059] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[07/31 02:49:51.074] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[07/31 02:49:51.075] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[07/31 02:49:51.077] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[07/31 02:49:51.125] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[07/31 02:49:51.217] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD
[07/31 02:49:51.239] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD
[07/31 02:49:51.300] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD
[07/31 02:49:51.363] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD
[07/31 02:49:51.487] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-80867aa68c8a11f1a99f001395129121.json
[07/31 02:49:52.056] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/31 02:49:52.058] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[07/31 02:49:52.060] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[07/31 02:49:52.061] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[07/31 02:49:52.063] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #110 rx_seqno #0 tx_failed #3) processing_rx_msg STATE_WAIT_REPLY
[07/31 02:49:52.087] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 111 (tx_seqno 111 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/31 02:49:52.511] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 8666, "sms": null, "coin_error_details": [], "session_id": "3bc9c9f48c8a11f1a8c3001395129121", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2026-07-31T02:49:50Z"}, "class": "event", "queued_dt": "2026-07-31T02:49:51Z", "type": "parking_session_park", "id": "d0ee0c6d-c3d8-41c2-a95a-d00c54a36d5c", "device_id": "m:001395129121"}
[07/31 02:49:52.624] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[07/31 02:49:53.090] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/31 02:49:53.630] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[07/31 02:50:03.709] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (1.23 > 0.7)
[07/31 02:50:06.164] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 168 total_sent: 168
[07/31 02:50:06.299] | INFO     | camera     | main_reactor | _recv(): <- request_len: 63 header_len: 8
[07/31 02:50:06.301] | INFO     | parking.spot.SPOT_1 | main_reactor | send_spot_images_early(): sb_send_msg(BEGIN_SEND) returned ApiResult(api_data=[], error_result=0) for spot SPOT_1 session_id 3bc9c9f48c8a11f1a8c3001395129121
[07/31 02:50:28.473] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43329 rp_min_to_free 43329
[07/31 02:50:35.496] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/31 02:50:35.610] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/31 02:50:35.612] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/31 02:50:35.614] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/31 02:50:35.719] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/31 02:50:35.722] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/31 02:50:51.046] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::_grace_period_expiry(): EXPIRY for active UI is None
[07/31 02:50:51.059] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[07/31 02:50:51.061] | INFO     | detection  | main_reactor | comment: comment,1,10.10.102.242 VIOLATION,
[07/31 02:50:51.064] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::enter_state(): PARKING_STATE_VIOLATION entered, reason: initial_grace_period_exceeded
[07/31 02:50:51.354] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:1621
[07/31 02:50:51.356] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): dt None epoch None
[07/31 02:50:51.358] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): initial_violation_timestamp 2026-07-31 02:50:51.357953+00:00
[07/31 02:50:51.362] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): No payments - max_time 250
[07/31 02:50:51.366] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 250 >= 250
[07/31 02:50:51.369] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 250 is already 250 max_time_changed False
[07/31 02:50:51.370] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): dt 2026-07-31 02:50:51.357953+00:00 epoch 1785466251.36 last vio dt 2026-07-31 02:50:51.357953+00:00
[07/31 02:50:51.853] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 179 total_sent: 179
[07/31 02:50:54.867] | INFO     | camera     | main_reactor | _recv(): <- request_len: 62 header_len: 8
[07/31 02:50:54.869] | INFO     | ui.multi   | main_reactor | on_parking_violation: VIOLATION on spot SPOT_1 at 9:50 PM
[07/31 02:50:54.870] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_parking_violation: Spot SPOT_1
[07/31 02:50:54.881] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_VIOLATION (violation)
[07/31 02:50:54.883] | INFO     | ui.multi   | main_reactor | UISI::on_parking_violation(): Spot SPOT_1
[07/31 02:50:54.934] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[07/31 02:50:54.987] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VIOLATION
[07/31 02:50:55.010] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VIOLATION
[07/31 02:50:55.051] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION
[07/31 02:50:55.112] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION
[07/31 02:50:55.133] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to noshowleft
[07/31 02:50:55.133] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[07/31 02:50:55.248] | INFO     | camera     | main_reactor | _recv(): <- request_len: 297 header_len: 8
[07/31 02:50:55.290] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[07/31 02:50:55.424] | INFO     | camera     | main_reactor | _recv(): <- request_len: 614 header_len: 8
[07/31 02:50:55.489] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 179 total_sent: 179
[07/31 02:50:55.679] | INFO     | camera     | main_reactor | _recv(): <- request_len: 298 header_len: 8
[07/31 02:50:55.718] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[07/31 02:50:55.885] | INFO     | camera     | main_reactor | _recv(): <- request_len: 617 header_len: 8
[07/31 02:50:55.992] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_violation-a6f8bbae8c8a11f1a99f001395129121.json
[07/31 02:50:56.014] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 172 total_sent: 172
[07/31 02:50:56.127] | INFO     | camera     | main_reactor | _recv(): <- request_len: 67 header_len: 8
[07/31 02:50:56.181] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::enter_state(): Illuminating blinking red violation_led
[07/31 02:50:56.192] | INFO     | micro.vio_leds | main_reactor | blink_red()
[07/31 02:50:56.194] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x00' (1 q_len tx_seqno #112 tx_failed 3) STATE_IDLE
