[04/03 04:48:02.042] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-19 19:03:00
[04/03 04:50:00.360] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[04/03 04:50:00.552] | INFO     | camera     | main_reactor | _recv(): <- request_len: 11518 header_len: 8
[04/03 04:50:00.587] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[04/03 04:50:00.759] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[04/03 04:50:00.791] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 02:50:00
[04/03 04:50:00.793] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 02:50:00
[04/03 04:50:00.795] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 07:50:00
[04/03 04:50:00.798] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 03:21:00
[04/03 04:50:00.801] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 02:50:00
[04/03 04:50:00.803] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 02:50:00
[04/03 04:50:00.806] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 02:50:00.804603
[04/03 04:50:00.808] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 02:50:00.806868
[04/03 04:50:00.812] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 02:50:00.809468
[04/03 04:50:00.813] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[04/03 04:50:00.815] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 02:50:00
[04/03 04:50:00.817] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 02:50:00
[04/03 04:50:00.820] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 02:50:00.818484
[04/03 04:50:00.822] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 02:50:00.820753
[04/03 04:50:00.825] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 02:50:00.823300
[04/03 04:50:00.944] | INFO     | camera     | main_reactor | _recv(): <- request_len: 403 header_len: 8
[04/03 04:50:00.988] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 02:50:00
[04/03 04:50:01.062] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-19d56aa8104711f092c700c0089e93e0.json
[04/03 04:50:01.084] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[04/03 04:50:01.216] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[04/03 04:50:01.219] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 02:50:01.217217
[04/03 04:50:01.221] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 02:50:01.219792
[04/03 04:50:01.223] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 02:50:01.222073
[04/03 04:50:01.226] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 02:50:01.224227
[04/03 04:50:01.228] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 02:50:00
[04/03 04:50:01.231] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 02:50:01.229163
[04/03 04:50:01.233] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 02:50:01.231531
[04/03 04:50:01.235] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 02:50:01.234003
[04/03 04:50:01.238] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 02:50:01.236270
[04/03 04:50:01.240] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 02:50:00
[04/03 04:50:01.242] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 02:50:01.241159
[04/03 04:50:01.245] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 02:50:01.243609
[04/03 04:50:01.247] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 02:50:01.245768
[04/03 04:50:01.249] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 02:50:01.247967
[04/03 04:50:01.251] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 02:50:01.250133
[04/03 04:50:01.254] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 02:50:00
[04/03 04:50:01.263] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 02:50:00
[04/03 04:50:01.265] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 02:50:00
[04/03 04:50:01.267] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 02:50:00
[04/03 04:50:01.270] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 03:21:00
[04/03 04:50:01.272] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 02:50:01.271039
[04/03 04:50:01.274] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 02:50:00
[04/03 04:50:01.276] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 02:50:01.275364
[04/03 04:50:01.278] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 02:50:01.277309
[04/03 04:50:01.280] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 02:50:00
[04/03 04:50:01.282] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 02:50:01.280928
[04/03 04:50:01.284] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 02:50:01.282868
[04/03 04:50:01.286] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 02:50:00
[04/03 04:50:01.288] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 02:50:00
[04/03 04:50:01.290] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 02:50:01.289288
[04/03 04:50:01.292] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 02:50:01.291233
[04/03 04:50:01.294] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 02:50:01.293221
[04/03 04:50:01.296] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 02:50:01.295150
[04/03 04:50:01.299] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 02:50:01.297596
[04/03 04:50:01.309] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 02:50:00
[04/03 04:50:01.311] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/03 04:50:01.312] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 02:50:00
[04/03 04:50:01.314] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 02:50:01.312453
[04/03 04:50:01.724] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 02:50:00
[04/03 04:50:01.727] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 02:50:00
[04/03 04:50:01.730] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 07:50:00
[04/03 04:50:01.733] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 03:21:00
[04/03 04:50:01.736] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 02:50:00
[04/03 04:50:01.740] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 02:50:00
[04/03 04:50:01.743] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 02:50:01.741821
[04/03 04:50:01.746] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 02:50:01.744631
[04/03 04:50:01.748] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 02:50:01.747157
[04/03 04:50:01.755] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 02:50:00
[04/03 04:50:01.757] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 02:50:00
[04/03 04:50:01.760] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 02:50:01.758842
[04/03 04:50:01.762] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 02:50:01.761072
[04/03 04:50:01.773] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 02:50:01.763635
[04/03 04:50:01.877] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 02:50:00
[04/03 04:50:01.880] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 02:50:00
[04/03 04:50:01.882] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 02:55:00
