[04/15 02:32:20.186] | INFO     | ui.multi   | main_reactor | UISH::enter_state(): No expired for SPOT_1
[04/15 02:35:02.638] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-25 08:05:00
[04/15 02:35:02.641] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-25 10:25:00
[04/15 02:35:02.643] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-25 12:50:00
[04/15 02:35:02.646] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-25 15:20:00
[04/15 02:35:02.649] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-25 17:55:00
[04/15 02:35:02.651] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-25 20:35:00
[04/15 02:35:02.654] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-25 23:20:00
[04/15 02:35:02.656] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-26 02:10:00
[04/15 02:35:02.659] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-26 05:05:00
[04/15 02:35:02.661] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-26 08:05:00
[04/15 02:35:02.664] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-26 11:10:00
[04/15 02:35:02.666] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-26 14:20:00
[04/15 02:35:02.676] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-26 17:35:00
[04/15 02:35:02.678] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-26 20:55:00
[04/15 02:35:02.681] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-27 00:20:00
[04/15 02:35:02.683] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-27 03:50:00
[04/15 02:35:02.686] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-27 07:25:00
[04/15 02:35:02.694] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-27 11:05:00
[04/15 02:35:02.700] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-27 14:50:00
[04/15 02:35:02.702] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-27 18:40:00
[04/15 02:35:02.707] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-27 22:35:00
[04/15 02:35:02.710] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-28 02:35:00
[04/15 02:35:02.713] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-28 06:40:00
[04/15 02:35:02.716] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-28 10:50:00
[04/15 02:35:02.718] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-28 15:05:00
[04/15 02:35:02.722] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-28 19:25:00
[04/15 02:35:02.725] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-28 23:50:00
[04/15 02:35:02.727] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-29 04:20:00
[04/15 02:35:02.730] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-29 08:55:00
[04/15 02:35:02.733] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-29 13:35:00
[04/15 02:35:02.735] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-29 18:20:00
[04/15 02:35:02.740] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-29 23:10:00
[04/15 02:35:02.742] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-30 04:05:00
[04/15 02:35:02.745] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-30 09:05:00
[04/15 02:35:02.748] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-30 14:10:00
[04/15 02:35:02.750] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-30 19:20:00
[04/15 02:35:02.753] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-05-01 00:35:00
[04/15 02:35:02.756] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-05-01 05:55:00
[04/15 02:35:02.759] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-05-01 11:20:00
[04/15 02:35:02.762] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-05-01 16:50:00
[04/15 02:35:02.764] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-05-01 22:25:00
[04/15 02:35:02.767] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-05-02 04:05:00
[04/15 02:35:02.769] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-05-02 09:50:00
[04/15 02:35:02.773] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-05-02 15:40:00
[04/15 02:35:02.777] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-05-02 21:35:00
[04/15 02:35:02.781] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 00:35:00
[04/15 02:35:02.788] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 00:35:00
[04/15 02:35:02.789] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43344 rp_min_to_free 43344
[04/15 02:35:02.792] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 00:35:02.789921
[04/15 02:35:05.315] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[04/15 02:35:05.316] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[04/15 02:35:05.318] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, >
[04/15 02:35:05.319] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed622245)[P7]: 02/06-04/14, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x916f294c>>
[04/15 02:35:05.320] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed622245)[P7]: 02/06-04/14, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x916f294c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/15 02:35:05.320] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/15 02:35:05.321] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed622245)[P7]: 02/06-04/14, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x916f294c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb3a6ccac>>]
[04/15 02:35:05.344] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-03-15 21:33:42.918759 cached-duration=60 days, 0:00:00 cached-end=2026-05-14 21:33:42.918759 req-start=2026-03-14 21:33:42.918759 req-end=2026-05-14 21:33:42.918759
[04/15 02:35:05.345] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-03-15 21:35:05.345272 cached-duration=60 days, 0:00:00 cached-end=2026-05-14 21:33:42.918759 req-start=2026-03-14 21:33:42.918759 req-end=2026-05-14 21:33:42.918759) #days 60 days, 0:00:00
[04/15 02:35:05.503] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (622245)[P7]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (622245)[P7]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (622245)[P7]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (622245)[P7]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (622245)[P7]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (622245)[P7]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (622245)[P7]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (622245)[P7]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (622245)[P7]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (622245)[P7]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (622245)[P7]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (622245)[P7]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (622245)[P7]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (622245)[P7]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (622245)[P7]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (622245)[P7]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (622245)[P7]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (622245)[P7]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (622245)[P7]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (622245)[P7]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (622245)[P7]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (622245)[P7]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (622245)[P7]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (622245)[P7]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (622245)[P7]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (622245)[P7]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (622245)[P7]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (622245)[P7]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (622245)[P7]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (622245)[P7]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (622245)[P7]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (622245)[P7]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (622245)[P7]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (622245)[P7]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (622245)[P7]: 04/18_00:00 - 04/18_23:59)>, <ScheduleRateBlock (622245)[P7]: 04/19_00:00 - 04/19_23:59)>, <ScheduleRateBlock (622245)[P7]: 04/20_00:00 - 04/20_23:59)>, <ScheduleRateBlock (622245)[P7]: 04/21_00:00 - 04/21_23:59)>, <ScheduleRateBlock (622245)[P7]: 04/22_00:00 - 04/22_23:59)>, <ScheduleRateBlock (622245)[P7]: 04/23_00:00 - 04/23_23:59)>, <ScheduleRateBlock (622245)[P7]: 04/24_00:00 - 04/24_23:59)>, <ScheduleRateBlock (622245)[P7]: 04/25_00:00 - 04/25_23:59)>, <ScheduleRateBlock (622245)[P7]: 04/26_00:00 - 04/26_23:59)>, <ScheduleRateBlock (622245)[P7]: 04/27_00:00 - 04/27_23:59)>, <ScheduleRateBlock (622245)[P7]: 04/28_00:00 - 04/28_23:59)>, <ScheduleRateBlock (622245)[P7]: 04/29_00:00 - 04/29_23:59)>, <ScheduleRateBlock (622245)[P7]: 04/30_00:00 - 04/30_23:59)>, <ScheduleRateBlock (622245)[P7]: 05/01_00:00 - 05/01_23:59)>, <ScheduleRateBlock (622245)[P7]: 05/02_00:00 - 05/02_23:59)>, <ScheduleRateBlock (622245)[P7]: 05/03_00:00 - 05/03_23:59)>, <ScheduleRateBlock (622245)[P7]: 05/04_00:00 - 05/04_23:59)>, <ScheduleRateBlock (622245)[P7]: 05/05_00:00 - 05/05_23:59)>, <ScheduleRateBlock (622245)[P7]: 05/06_00:00 - 05/06_23:59)>, <ScheduleRateBlock (622245)[P7]: 05/07_00:00 - 05/07_23:59)>, <ScheduleRateBlock (622245)[P7]: 05/08_00:00 - 05/08_23:59)>, <ScheduleRateBlock (622245)[P7]: 05/09_00:00 - 05/09_23:59)>, <ScheduleRateBlock (622245)[P7]: 05/10_00:00 - 05/10_23:59)>, <ScheduleRateBlock (622245)[P7]: 05/11_00:00 - 05/11_23:59)>, <ScheduleRateBlock (622245)[P7]: 05/12_00:00 - 05/12_23:59)>, <ScheduleRateBlock (622245)[P7]: 05/13_00:00 - 05/13_23:59)>, <ScheduleRateBlock (622245)[P7]: 05/14_00:00 - 05/14_23:59)>]
