[05/01 00:11:34.526] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpFzDDVu/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[05/01 00:14:17.872] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (624841)[P7]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (624841)[P7]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (624841)[P7]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (624841)[P7]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (624841)[P7]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (624841)[P7]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (624841)[P7]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (624841)[P7]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (624841)[P7]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (624841)[P7]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (624841)[P7]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (624841)[P7]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (624841)[P7]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (624841)[P7]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (624841)[P7]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (624841)[P7]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (624841)[P7]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (624841)[P7]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (624841)[P7]: 04/18_00:00 - 04/18_23:59)>, <ScheduleRateBlock (624841)[P7]: 04/19_00:00 - 04/19_23:59)>, <ScheduleRateBlock (624841)[P7]: 04/20_00:00 - 04/20_23:59)>, <ScheduleRateBlock (624841)[P7]: 04/21_00:00 - 04/21_23:59)>, <ScheduleRateBlock (624841)[P7]: 04/22_00:00 - 04/22_23:59)>, <ScheduleRateBlock (624841)[P7]: 04/23_00:00 - 04/23_23:59)>, <ScheduleRateBlock (624841)[P7]: 04/24_00:00 - 04/24_23:59)>, <ScheduleRateBlock (624841)[P7]: 04/25_00:00 - 04/25_23:59)>, <ScheduleRateBlock (624841)[P7]: 04/26_00:00 - 04/26_23:59)>, <ScheduleRateBlock (624841)[P7]: 04/27_00:00 - 04/27_23:59)>, <ScheduleRateBlock (624841)[P7]: 04/28_00:00 - 04/28_23:59)>, <ScheduleRateBlock (624841)[P7]: 04/29_00:00 - 04/29_23:59)>, <ScheduleRateBlock (624841)[P7]: 04/30_00:00 - 04/30_23:59)>, <ScheduleRateBlock (624841)[P7]: 05/01_00:00 - 05/01_23:59)>, <ScheduleRateBlock (624841)[P7]: 05/02_00:00 - 05/02_23:59)>, <ScheduleRateBlock (624841)[P7]: 05/03_00:00 - 05/03_23:59)>, <ScheduleRateBlock (624841)[P7]: 05/04_00:00 - 05/04_23:59)>, <ScheduleRateBlock (624841)[P7]: 05/05_00:00 - 05/05_23:59)>, <ScheduleRateBlock (624841)[P7]: 05/06_00:00 - 05/06_23:59)>, <ScheduleRateBlock (624841)[P7]: 05/07_00:00 - 05/07_23:59)>, <ScheduleRateBlock (624841)[P7]: 05/08_00:00 - 05/08_23:59)>, <ScheduleRateBlock (624841)[P7]: 05/09_00:00 - 05/09_23:59)>, <ScheduleRateBlock (624841)[P7]: 05/10_00:00 - 05/10_23:59)>, <ScheduleRateBlock (624841)[P7]: 05/11_00:00 - 05/11_23:59)>, <ScheduleRateBlock (624841)[P7]: 05/12_00:00 - 05/12_23:59)>, <ScheduleRateBlock (624841)[P7]: 05/13_00:00 - 05/13_23:59)>, <ScheduleRateBlock (624841)[P7]: 05/14_00:00 - 05/14_23:59)>, <ScheduleRateBlock (624841)[P7]: 05/15_00:00 - 05/15_23:59)>, <ScheduleRateBlock (624841)[P7]: 05/16_00:00 - 05/16_23:59)>, <ScheduleRateBlock (624841)[P7]: 05/17_00:00 - 05/17_23:59)>, <ScheduleRateBlock (624841)[P7]: 05/18_00:00 - 05/18_23:59)>, <ScheduleRateBlock (624841)[P7]: 05/19_00:00 - 05/19_23:59)>, <ScheduleRateBlock (624841)[P7]: 05/20_00:00 - 05/20_23:59)>, <ScheduleRateBlock (624841)[P7]: 05/21_00:00 - 05/21_23:59)>, <ScheduleRateBlock (624841)[P7]: 05/22_00:00 - 05/22_23:59)>, <ScheduleRateBlock (624841)[P7]: 05/23_00:00 - 05/23_23:59)>, <ScheduleRateBlock (624841)[P7]: 05/24_00:00 - 05/24_23:59)>, <ScheduleRateBlock (624841)[P7]: 05/25_00:00 - 05/25_23:59)>, <ScheduleRateBlock (624841)[P7]: 05/26_00:00 - 05/26_23:59)>, <ScheduleRateBlock (624841)[P7]: 05/27_00:00 - 05/27_23:59)>, <ScheduleRateBlock (624841)[P7]: 05/28_00:00 - 05/28_23:59)>, <ScheduleRateBlock (624841)[P7]: 05/29_00:00 - 05/29_23:59)>, <ScheduleRateBlock (624841)[P7]: 05/30_00:00 - 05/30_23:59)>]
[05/01 00:14:17.878] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (624841)[P7]: 03/31_00:00 - 05/30_23:59)>]
[05/01 00:14:17.879] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (624841)[P7]: 03/31_00:00 - 05/30_23:59)>]
[05/01 00:14:17.884] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[05/01 00:14:17.884] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[05/01 00:14:17.900] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[05/01 00:14:17.907] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[05/01 00:14:17.907] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[05/01 00:14:17.906] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 22:14:00
[05/01 00:14:17.914] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 22:14:00
[05/01 00:14:17.930] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[05/01 00:14:17.930] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 22:14:00
[05/01 00:14:17.934] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 22:30:00
[05/01 00:14:17.942] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 22:14:00
[05/01 00:14:17.946] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 22:14:00
[05/01 00:14:17.971] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 22:14:00
[05/01 00:14:17.977] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 05/30_23:59)> curdt 2026-05-09 22:14:00
[05/01 00:14:17.984] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77275336, "result": true}
[05/01 00:14:18.044] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77275336, "result": true} Queue amq.gen-L2oOuyvIgMTPZiAp2qc6gg #1337
[05/01 00:14:18.349] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[05/01 00:14:18.363] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[05/01 00:14:18.388] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 77275335, "result": true}
[05/01 00:14:18.460] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77275335, "result": true} Queue amq.gen-B66Hwc-WjPyETSl055mnCA #1338
[05/01 00:14:34.309] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1777594473 SUM energy 0 first movement 1777594473 0 Z energy 0
[05/01 00:14:34.316] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[05/01 00:14:34.327] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[05/01 00:14:34.327] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[05/01 00:14:34.328] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 INITIAL GRACE,
[05/01 00:14:34.331] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[05/01 00:14:34.331] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[05/01 00:14:34.332] | INFO     | parking.controller | main_reactor | Puck time parked 1777594473 for SPOT_1 puck_id 1
[05/01 00:14:34.332] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1777594473
[05/01 00:14:34.334] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2026-04-30 19:14:33-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[05/01 00:14:34.334] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[05/01 00:14:34.335] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-04-30 19:14:33-05:00
[05/01 00:14:34.360] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1777594474.33 time_parked 1777594473 time_lookback_value 1 session_id 66dfe22b44f211f19d9a00c008947d30
[05/01 00:14:34.361] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[05/01 00:14:34.361] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2026-04-30 19:14:33-05:00 UTC park_timestamp 2026-05-01 00:14:33-05:00
[05/01 00:14:34.362] | INFO     | parking.controller | main_reactor | Puck first movement 1777594473 for SPOT_1 puck_id 1
[05/01 00:14:34.385] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 413 total_sent: 413
[05/01 00:14:34.743] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[05/01 00:14:34.745] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[05/01 00:14:34.747] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[05/01 00:14:34.747] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #204 tx_failed 4) STATE_IDLE
[05/01 00:14:34.763] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[05/01 00:14:34.764] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[05/01 00:14:34.764] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[05/01 00:14:34.764] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[05/01 00:14:34.765] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[05/01 00:14:34.787] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[05/01 00:14:34.788] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 204 (tx_seqno 204 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[05/01 00:14:34.787] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[05/01 00:14:34.795] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[05/01 00:14:34.796] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[05/01 00:14:34.797] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[05/01 00:14:34.807] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[05/01 00:14:35.021] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-bbe361fc44f211f19d9a00c008947d30.json
[05/01 00:14:35.116] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpFzDDVu/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[05/01 00:14:35.136] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpFzDDVu/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[05/01 00:14:35.361] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpFzDDVu/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[05/01 00:14:35.606] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpFzDDVu/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[05/01 00:14:35.789] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[05/01 00:14:35.790] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[05/01 00:14:35.790] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[05/01 00:14:35.791] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[05/01 00:14:35.791] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #204 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[05/01 00:14:35.828] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 205 (tx_seqno 205 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[05/01 00:14:36.019] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 9132, "sms": null, "coin_error_details": [], "session_id": "66dfe22b44f211f19d9a00c008947d30", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2026-05-01T00:14:33Z"}, "class": "event", "queued_dt": "2026-05-01T00:14:35Z", "type": "parking_session_park", "id": "af124402-6f8d-48e5-9620-d75bbfa0f17e", "device_id": "m:00C008947D30"}
[05/01 00:14:36.127] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[05/01 00:14:36.836] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[05/01 00:14:49.538] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[05/01 00:14:49.540] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[05/01 00:14:49.875] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 168 total_sent: 168
[05/01 00:14:50.000] | INFO     | camera     | main_reactor | _recv(): <- request_len: 63 header_len: 8
[05/01 00:14:50.001] | INFO     | parking.spot.SPOT_1 | main_reactor | send_spot_images_early(): sb_send_msg(BEGIN_SEND) returned ApiResult(api_data=[], error_result=0) for spot SPOT_1 session_id 66dfe22b44f211f19d9a00c008947d30
[05/01 00:15:14.785] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[05/01 00:15:16.721] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43484 rp_min_to_free 43484
[05/01 00:15:24.577] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[05/01 00:15:34.812] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::_grace_period_expiry(): EXPIRY for active UI is None
[05/01 00:15:34.846] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[05/01 00:15:34.862] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VIOLATION,
[05/01 00:15:34.873] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::enter_state(): PARKING_STATE_VIOLATION entered, reason: initial_grace_period_exceeded
[05/01 00:15:35.426] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:1621
[05/01 00:15:35.426] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): dt None epoch None
[05/01 00:15:35.427] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): initial_violation_timestamp 2026-05-01 00:15:35.427057+00:00
[05/01 00:15:35.428] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): No payments - max_time 240
[05/01 00:15:35.436] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 240 >= 240
[05/01 00:15:35.437] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 240 is already 240 max_time_changed False
[05/01 00:15:35.437] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): dt 2026-05-01 00:15:35.427057+00:00 epoch 1777594535.43 last vio dt 2026-05-01 00:15:35.427057+00:00
[05/01 00:15:35.854] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 179 total_sent: 179
[05/01 00:15:38.980] | INFO     | camera     | main_reactor | _recv(): <- request_len: 62 header_len: 8
[05/01 00:15:38.981] | INFO     | ui.multi   | main_reactor | on_parking_violation: VIOLATION on spot SPOT_1 at 7:15 PM
[05/01 00:15:38.981] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_parking_violation: Spot SPOT_1
[05/01 00:15:39.011] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_VIOLATION (violation)
[05/01 00:15:39.012] | INFO     | ui.multi   | main_reactor | UISI::on_parking_violation(): Spot SPOT_1
[05/01 00:15:39.157] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[05/01 00:15:39.316] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[05/01 00:15:39.394] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VIOLATION (file:///tmp/tmpFzDDVu/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[05/01 00:15:39.469] | INFO     | camera     | main_reactor | _recv(): <- request_len: 1889 header_len: 8
