[03/29 21:08:49.280] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/29 21:13:54.790] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2025-03-29 21:12:27.526869+00:00 end 2025-03-29 21:27:27.529308+00:00
[03/29 21:13:54.791] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 15.0
[03/29 21:13:54.793] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2025-03-29 16:13:54.791837 orig 2025-03-29 16:12:27.526869 valid 2025-03-29 16:12:27.529308
[03/29 21:13:54.794] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 87.262529 seconds
[03/29 21:13:54.794] | INFO     | parking.controller | main_reactor | Puck time exited 1743282834 for SPOT_1
[03/29 21:13:54.795] | ERROR    | parking.controller | main_reactor | Set SPOT_1 puck time exited to 1743282834.8, orig time_exited == 0 or PRESUMED_OCCUPIED 2147483656 puck_id 1
[03/29 21:13:54.797] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 733504b50ce111f0851400c0089e93e0 mismatched TZ found exit dt 2025-03-29 16:13:54.795349 <= park dt 2025-03-29 16:12:27.532262-05:00 e can't compare offset-naive and offset-aware datetimes
[03/29 21:13:54.798] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 733504b50ce111f0851400c0089e93e0 _park_timestamp 2025-03-29 16:12:27.532262-05:00 _exit_timestamp 2025-03-29 21:13:54.795349 exit_dt 2025-03-29 16:13:54.795349
[03/29 21:13:54.825] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1743282834.83 time_exited 1743282834.8 time_lookback_value 0
[03/29 21:13:54.826] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2025-03-29 21:12:27.526869+00:00 end 2025-03-29 21:27:27.529308+00:00
[03/29 21:13:54.826] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 15.0
[03/29 21:13:54.828] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2025-03-29 16:13:54.826976 orig 2025-03-29 16:12:27.526869 valid 2025-03-29 16:12:27.529308
[03/29 21:13:54.829] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 87.297668 seconds
[03/29 21:13:54.829] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = 733504b50ce111f0851400c0089e93e0
[03/29 21:13:54.830] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[03/29 21:13:54.853] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[03/29 21:13:55.018] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[03/29 21:13:55.018] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): removing entrance pictures
[03/29 21:13:55.045] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #118 tx_failed 0) STATE_IDLE
[03/29 21:13:55.056] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 118 (tx_seqno 118 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/29 21:13:55.057] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[03/29 21:13:55.068] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VALID -> PSV_STATE_AVAILABLE (vehicle left)
[03/29 21:13:55.080] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[03/29 21:13:55.082] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[03/29 21:13:55.088] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id 733504b50ce111f0851400c0089e93e0
[03/29 21:13:55.146] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/29 21:13:55.158] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/29 21:13:55.193] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/29 21:13:55.205] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[03/29 21:13:55.245] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID b8e218f30ce211f0851400c0089e93e0 Concierge ID 3965
[03/29 21:13:55.246] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[03/29 21:13:55.246] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[03/29 21:13:55.600] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/29 21:13:55.741] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 240
[03/29 21:13:55.742] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[03/29 21:13:55.742] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[03/29 21:13:55.743] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session b8e218f30ce211f0851400c0089e93e0 with max time of 240
[03/29 21:13:55.743] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[03/29 21:13:55.750] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[03/29 21:13:55.848] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[03/29 21:13:55.850] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[03/29 21:13:55.850] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning off LED for spot SPOT_1 arg 1 0 arg 2 0
[03/29 21:13:55.850] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[03/29 21:13:55.851] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VALID -> PARKING_STATE_VEHICLE_LEFT (PSV - Vehicle left)
[03/29 21:13:55.879] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/29 21:13:55.933] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[03/29 21:13:56.049] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[03/29 21:13:56.049] | WARNING  | camera     | main_reactor | sb_send_msg(): Silver Bullet returned 0 ENTRANCE_PICTURE_IDS! camera_id: SPOT_1
[03/29 21:13:56.050] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_error_status(): Adding new error value 0x8 to 0x80000008L, now 0x80000008L
[03/29 21:13:56.060] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/29 21:13:56.060] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[03/29 21:13:56.060] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[03/29 21:13:56.061] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_1
[03/29 21:13:56.061] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #118 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[03/29 21:13:56.083] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 119 (tx_seqno 119 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/29 21:13:56.120] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[03/29 21:13:56.332] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[03/29 21:13:56.365] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[03/29 21:13:56.567] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[03/29 21:13:56.600] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[03/29 21:13:56.741] | INFO     | camera     | main_reactor | _recv(): <- request_len: 402 header_len: 8
[03/29 21:13:56.855] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-b9d7c0f40ce211f0851400c0089e93e0.json
[03/29 21:13:56.879] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[03/29 21:13:57.053] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[03/29 21:13:57.085] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/29 21:13:57.190] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/29 21:13:57.191] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/29 21:13:57.191] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/29 21:13:57.192] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743282837,2,2

[03/29 21:13:57.365] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/29 21:13:57.366] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/29 21:13:57.367] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/29 21:13:57.367] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743282837,2,2

[03/29 21:13:57.625] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1743282834600_b99b6e5e0ce211f0870600c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 239, "true_up": 0, "violation_reason": null, "session_error_status": "0x80000008L", "payments": [{"rate_blocks": ["2025-03-29T16:13:55Z", 10671], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 811.674735, "tax_amount": 0, "payment_received_timestamp": "2025-03-29T21:12:27Z", "payment_timestamp": "2025-03-29T21:12:27Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-03-29T21:12:27Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 9669, "close_timestamp": null, "total_time_purchased": 15.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-29T21:13:54Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-03-29T21:13:54Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "event_dt": "2025-03-29T21:12:28Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "733504b50ce111f0851400c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-03-29T21:13:56Z", "type": "parking_session_end", "id": "0edaafdc-5b45-4edd-9587-2a1bbbfc939b", "device_id": "m:00C0089E93E0"}
[03/29 21:13:57.728] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/29 21:13:59.707] | INFO     | rss        | rss_thread | _get_rss_feeds
