[02/04 04:38:20.122] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/04 04:47:35.647] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 282, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 448544, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 282, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 353, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 1074976, "rmq_jsons_sent": 353, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-02-04T04:47:34Z", "type": "system_alive", "id": "bb36b282-2ad6-4425-941e-65bb6f8f1ad6", "device_id": "m:00C0089E93E0"}
[02/04 04:47:35.744] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/04 04:47:49.924] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43272 rp_min_to_free 43272
[02/04 04:47:50.547] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[02/04 04:47:50.548] | INFO     | playback   | SentryJSONRPCServer | play_clip: PID 16758 is running
[02/04 04:47:50.580] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[02/04 04:47:50.581] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[02/04 04:47:50.592] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[02/04 04:47:50.593] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[02/04 04:47:50.593] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[02/04 04:47:50.594] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[02/04 04:47:50.594] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 48488.036807
[02/04 04:47:50.595] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[02/04 04:47:50.595] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[02/04 04:47:50.596] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[02/04 04:47:50.596] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[02/04 04:47:50.797] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[02/04 04:47:50.797] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[02/04 04:47:50.806] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[02/04 04:47:50.807] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[02/04 04:47:50.821] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[02/04 04:47:50.854] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[02/04 04:47:50.855] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[02/04 04:47:50.868] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[02/04 04:47:50.869] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[02/04 04:47:51.136] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: on_handicap_rules for spot SPOT_1
[02/04 04:47:51.147] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_HOME performing pre_exit_state() actions UISH: on_handicap_rules()
[02/04 04:47:51.147] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HANDICAP_RULES
[02/04 04:47:51.148] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[02/04 04:47:51.149] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[02/04 04:47:51.149] | INFO     | ui.multi   | SentryJSONRPCServer | clear_last_session_data(): cleared data
[02/04 04:47:51.150] | INFO     | ui.multi   | SentryJSONRPCServer | UIStateHandicapRules
[02/04 04:47:51.150] | INFO     | parking.controller | SentryJSONRPCServer | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[02/04 04:47:51.151] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_HANDICAP_RULES en
[02/04 04:47:51.152] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[02/04 04:47:51.153] | INFO     | gui        | MainThread | _signal_goto_screen: handicap_rules
[02/04 04:47:51.153] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  handicap_rules (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[02/04 04:47:51.162] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_HOME -> UI_STATE_HANDICAP_RULES (UISH: on_handicap_rules())
[02/04 04:47:51.656] | INFO     | ui.multi   | SentryJSONRPCServer | on handicap spot
[02/04 04:47:51.657] | INFO     | parking.controller | SentryJSONRPCServer | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[02/04 04:47:51.657] | INFO     | ui.multi   | SentryJSONRPCServer | handicap on spot SPOT_1
[02/04 04:47:51.657] | INFO     | ui.multi   | SentryJSONRPCServer | UISHa: on_handicap_continue
[02/04 04:47:51.658] | INFO     | ui.multi   | SentryJSONRPCServer | UISHa: on_handicap_continue: No active session
[02/04 04:47:53.336] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1738644472 SUM energy 0 first movement 1738644472 0 Z energy 0
[02/04 04:47:53.337] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[02/04 04:47:53.348] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[02/04 04:47:53.348] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[02/04 04:47:53.348] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 INITIAL GRACE,
[02/04 04:47:53.351] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[02/04 04:47:53.351] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[02/04 04:47:53.362] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[02/04 04:47:53.498] | INFO     | parking.controller | main_reactor | Puck time parked 1738644472 for SPOT_1 puck_id 1
[02/04 04:47:53.498] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1738644472
[02/04 04:47:53.499] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_update-31d754d4e2b311efbfae00c0089e93e0.json
[02/04 04:47:53.502] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2025-02-03 22:47:52-06:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[02/04 04:47:53.503] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[02/04 04:47:53.503] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2025-02-03 22:47:52-06:00
[02/04 04:47:53.527] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1738644473.5 time_parked 1738644472 time_lookback_value 1 session_id daf634ede2b111efbfae00c0089e93e0
[02/04 04:47:53.527] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[02/04 04:47:53.528] | INFO     | parking.spot | main_reactor | _record_park(): hours 6 original_park_timestamp 2025-02-03 22:47:52-06:00 UTC park_timestamp 2025-02-04 04:47:52-06:00
[02/04 04:47:53.529] | INFO     | parking.controller | main_reactor | Puck first movement 1738644472 for SPOT_1 puck_id 1
[02/04 04:47:53.555] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 414 total_sent: 414
[02/04 04:47:53.716] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[02/04 04:47:53.717] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[02/04 04:47:53.717] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[02/04 04:47:53.718] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #171 tx_failed 0) STATE_IDLE
[02/04 04:47:53.729] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[02/04 04:47:53.730] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[02/04 04:47:53.730] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[02/04 04:47:53.730] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[02/04 04:47:53.730] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 171 (tx_seqno 171 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/04 04:47:53.732] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[02/04 04:47:53.743] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[02/04 04:47:53.743] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[02/04 04:47:53.744] | INFO     | ui.multi   | main_reactor | UISHR: on_vehicle_park spot SPOT_1
[02/04 04:47:53.750] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[02/04 04:47:53.765] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[02/04 04:47:53.767] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/04 04:47:53.789] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/04 04:47:53.812] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/04 04:47:54.258] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": null, "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": null, "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 5613, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": null, "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "daf634ede2b111efbfae00c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-02-04T04:47:53Z", "type": "parking_session_update", "id": "72177ee5-1406-4229-b4be-d57b6a62d5e9", "device_id": "m:00C0089E93E0"}
[02/04 04:47:54.364] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/04 04:47:54.366] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-31d754d5e2b311efbfae00c0089e93e0.json
[02/04 04:47:54.734] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/04 04:47:54.734] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[02/04 04:47:54.735] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[02/04 04:47:54.735] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[02/04 04:47:54.735] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #171 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[02/04 04:47:54.757] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 172 (tx_seqno 172 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/04 04:47:55.130] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 5613, "sms": null, "coin_error_details": [], "session_id": "daf634ede2b111efbfae00c0089e93e0", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2025-02-04T04:47:52Z"}, "class": "event", "queued_dt": "2025-02-04T04:47:54Z", "type": "parking_session_park", "id": "014a4248-7429-4b34-b742-2365062c942a", "device_id": "m:00C0089E93E0"}
[02/04 04:47:55.224] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/04 04:47:55.759] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/04 04:48:01.164] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[02/04 04:48:01.165] | INFO     | playback   | main_reactor | Kill PID 19149
[02/04 04:48:01.166] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/04 04:48:01.166] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[02/04 04:48:01.167] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/04 04:48:01.167] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[02/04 04:48:01.168] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/04 04:48:01.168] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/04 04:48:01.169] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/04 04:48:01.170] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/04 04:48:01.170] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/04 04:48:01.171] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/04 04:48:01.175] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HANDICAP_RULES performing pre_exit_state() actions _on_timeout(): 
[02/04 04:48:01.176] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[02/04 04:48:01.177] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[02/04 04:48:01.377] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[02/04 04:48:01.378] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[02/04 04:48:01.378] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[02/04 04:48:01.379] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HANDICAP_RULES completed pre_exit_state() actions proceed True
[02/04 04:48:01.379] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[02/04 04:48:01.379] | INFO     | parking.controller | main_reactor | Reset grace for SPOT_1
[02/04 04:48:01.380] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_reset_init_grace_period(): NOT resetting grace, unlock enabled
[02/04 04:48:01.380] | INFO     | mps.ui     | main_reactor | concierge_reset
[02/04 04:48:01.381] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[02/04 04:48:01.381] | INFO     | gui        | MainThread | QT: concierge_reset  (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/main.qml:997)
