[05/07 22:49:09.207] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[05/07 22:55:27.679] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77343619, "result": {"time_purchased": 25.0, "expired_time": 1778194377.084301, "success": true, "recorded_at": "2026-05-07T22:55:27Z", "violated": false, "q_len": 0, "valid_time_remaining": 1349.458312, "session_id": "d9fb32054a6611f1a36000c008947d30", "park_timestamp": "2026-05-07T22:51:55Z"}} Queue amq.gen-nzj5wG6SU_eqKHKm9l9QxQ #1778
[05/07 22:55:27.687] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[05/07 22:55:28.342] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": "09010AA", "entrance_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-05-07T22:51:53Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-05-07T22:51:51Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-05-07T22:51:54Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-05-07T22:51:48Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-05-07T22:51:49Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-05-07T22:51:53Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-05-07T22:51:54Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-05-07T22:51:54Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-05-07T22:51:52Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-05-07T22:51:53Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-05-07T22:51:51Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-05-07T22:51:50Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-05-07T22:51:50Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-05-07T22:51:55Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-05-07T22:51:52Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-05-07T22:51:53Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-05-07T22:51:51Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-05-07T22:51:48Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-05-07T22:51:48Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-05-07T22:51:54Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-05-07T22:51:50Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-05-07T22:51:54Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-05-07T22:51:55Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-05-07T22:51:55Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-05-07T22:51:48Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-05-07T22:51:48Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-05-07T22:51:51Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-05-07T22:51:49Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-05-07T22:51:47Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-05-07T22:51:50Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-05-07T22:51:52Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-05-07T22:51:52Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-05-07T22:51:49Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-05-07T22:51:50Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-05-07T22:51:53Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-05-07T22:51:49Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": ["2026-05-07T17:55:26Z", 626528], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1350.212351, "tax_amount": 0, "payment_received_timestamp": "2026-05-07T22:55:26Z", "payment_timestamp": "2026-05-07T22:55:26Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-05-07T17:55:26Z", 626528], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1350.187736, "tax_amount": 0, "payment_received_timestamp": "2026-05-07T22:55:26Z", "payment_timestamp": "2026-05-07T22:55:26Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-05-07T22:51:55Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 5348, "close_timestamp": null, "total_time_purchased": 25.0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": ["SPOT_1_1778194313064_597a2fc54a6711f1a3e000c008947d30.jpg", "SPOT_1_1778194311170_5979f8a64a6711f1bbcf00c008947d30.jpg", "SPOT_1_1778194314996_597b2dcc4a6711f1931b00c008947d30.jpg", "SPOT_1_1778194308919_5979bf8c4a6711f1a96700c008947d30.jpg", "SPOT_1_1778194309816_5979d1d44a6711f190fe00c008947d30.jpg", "SPOT_1_1778194313893_597a4a194a6711f19d4b00c008947d30.jpg", "SPOT_1_1778194314314_597b1f114a6711f1a6ba00c008947d30.jpg", "SPOT_1_1778194314099_597b1a264a6711f1900100c008947d30.jpg", "SPOT_1_1778194312559_597a26fd4a6711f1bca100c008947d30.jpg", "SPOT_1_1778194313505_597a3bb04a6711f1a53800c008947d30.jpg", "SPOT_1_1778194311630_597a13c24a6711f1b45100c008947d30.jpg", "SPOT_1_1778194310269_5979e6074a6711f1a1fe00c008947d30.jpg", "SPOT_1_1778194310947_5979f2fd4a6711f1b22000c008947d30.jpg", "SPOT_1_1778194315805_5c785dc24a6711f1bdc100c008947d30.jpg", "SPOT_1_1778194312066_597a1e634a6711f1be7c00c008947d30.jpg", "SPOT_1_1778194313712_597a44854a6711f1927200c008947d30.jpg", "SPOT_1_1778194311840_597a1a024a6711f1966400c008947d30.jpg", "SPOT_1_1778194308512_5979b5a14a6711f1937300c008947d30.jpg", "SPOT_1_1778194308707_5979bb2b4a6711f1894500c008947d30.jpg", "SPOT_1_1778194314577_597b25024a6711f1964b00c008947d30.jpg", "SPOT_1_1778194310694_5979eeb34a6711f1ad0d00c008947d30.jpg", "SPOT_1_1778194314774_597b29614a6711f183f600c008947d30.jpg", "SPOT_1_1778194315260_597b33264a6711f19a8400c008947d30.jpg", "SPOT_1_1778194315550_597b37854a6711f19e9e00c008947d30.jpg", "SPOT_1_1778194308298_5979b14a4a6711f1a2ef00c008947d30.jpg", "SPOT_1_1778194308087_5979acf54a6711f1a09900c008947d30.jpg", "SPOT_1_1778194311387_5979fcf54a6711f1ae4600c008947d30.jpg", "SPOT_1_1778194309367_5979c9304a6711f1a32700c008947d30.jpg", "SPOT_1_1778194307884_5979a7544a6711f1a00700c008947d30.jpg", "SPOT_1_1778194310017_5979e12e4a6711f1923500c008947d30.jpg", "SPOT_1_1778194312326_597a22ae4a6711f19ed000c008947d30.jpg", "SPOT_1_1778194312794_597a2b704a6711f1945f00c008947d30.jpg", "SPOT_1_1778194309584_5979cd874a6711f18bb800c008947d30.jpg", "SPOT_1_1778194310491_5979ea5c4a6711f18a7200c008947d30.jpg", "SPOT_1_1778194313279_597a35854a6711f192d300c008947d30.jpg", "SPOT_1_1778194309129_5979c3d94a6711f1a8d400c008947d30.jpg"], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-05-07T22:55:26Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-05-07T22:55:26Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "d9fb32054a6611f1a36000c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-05-07T22:55:27Z", "type": "parking_session_payment", "id": "dcdfcdde-ec8d-4f65-9ad7-c596d3aa995a", "device_id": "m:00C008947D30"}
[05/07 22:55:28.454] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[05/07 22:55:29.128] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":77343620}'
[05/07 22:55:29.131] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[05/07 22:55:29.131] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: 2026-05-07 22:52:57.275068+00:00
[05/07 22:55:29.173] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 2
[05/07 22:55:29.174] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 25.0
[05/07 22:55:29.175] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 25.0
[05/07 22:55:29.177] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-05-07 18:05:29.457386+00:00 now 2026-05-07 22:55:29.176962+00:00 time_since_grace_origin 4:49:59.719576 vio_grace_time 300 vio_grace_seconds_remaining 0
[05/07 22:55:29.188] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77343620, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 10, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": true, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-04-07T00:00:42Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-06-06T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 626528, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 2, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-05-07T22:52:57Z", "sl_payment_dt": "2026-05-07T17:55:25-05:00"}, {"payment_timestamp": "2026-05-07T22:55:26Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 25.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1778194377.084301, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-05-07T23:03:00Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 215.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-05-07T22:55:26Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-05-07T22:55:26Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 2, "locked": false, "session_valid_timestamp": "2026-05-07T22:52:57Z", "initial_violation_timestamp": "2026-05-07T22:52:57Z", "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 1, "lpr_detected": true, "session_id": "d9fb32054a6611f1a36000c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-05-07T22:52:57Z", "plate_reservations": [], "payments": [{"rate_blocks": ["2026-05-07T17:55:29Z", 626528], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1347.927847, "tax_amount": 0, "payment_received_timestamp": "2026-05-07T22:55:26Z", "payment_timestamp": "2026-05-07T22:55:26Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-05-07T17:55:29Z", 626528], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1347.918726, "tax_amount": 0, "payment_received_timestamp": "2026-05-07T22:55:26Z", "payment_timestamp": "2026-05-07T22:55:26Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}], "handicap_spot": false, "session_valid_end_timestamp": "2026-05-07T23:17:57Z", "park_timestamp": "2026-05-07T22:51:55Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-05-07T22:55:29Z"}]}}
