[04/17 18:01:39.889] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/17 18:06:56.813] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[04/17 18:06:56.924] | INFO     | camera     | main_reactor | _recv(): <- request_len: 6647 header_len: 8
[04/17 18:06:56.979] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 179 total_sent: 179
[04/17 18:06:57.120] | INFO     | camera     | main_reactor | _recv(): <- request_len: 184 header_len: 8
[04/17 18:06:57.121] | WARNING  | camera     | main_reactor | sb_send_msg(): Silver Bullet returned 0 VIOLATION_PICTURE_IDS! camera_id: SPOT_1
[04/17 18:06:57.121] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_error_status(): Adding new error value 0x8 to 0x0, now 0x8
[04/17 18:06:57.186] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[04/17 18:06:57.328] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[04/17 18:06:57.423] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-392a36a63a8811f19d9d00c008947d30.json
[04/17 18:06:57.432] | INFO     | parking.spot.SPOT_1 | main_reactor | stop_vio_timer(): 
[04/17 18:06:57.433] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[04/17 18:06:57.433] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VEHICLE LEFT,
[04/17 18:06:57.434] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is <mps.parking.parking_session.ViolationRecord object at 0x8e57a20c> - id 607b1ad33a8711f19d9d00c008947d30
[04/17 18:06:57.434] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[04/17 18:06:57.434] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[04/17 18:06:57.435] | INFO     | parking.controller | main_reactor | Puck time exited 1776448852 for SPOT_1
[04/17 18:06:57.435] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1776449217.44 time_exited 1776448852 time_lookback_value 365
[04/17 18:06:57.436] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[04/17 18:06:57.436] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = 607b1ad33a8711f19d9d00c008947d30
[04/17 18:06:57.436] | INFO     | detection  | main_reactor | spot_status: return True for spot SPOT_1
[04/17 18:06:57.460] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 225 total_sent: 225
[04/17 18:06:57.518] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/17 18:06:57.611] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[04/17 18:06:57.612] | ERROR    | parking.session.SPOT_1 | main_reactor | clear_violation: can't clear - concierge False merchant_validated False reservation False permitted False
[04/17 18:06:57.644] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #245 tx_failed 4) STATE_IDLE
[04/17 18:06:57.656] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 245 (tx_seqno 245 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/17 18:06:57.657] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[04/17 18:06:57.667] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VOID_FREE_PARKING -> PSV_STATE_AVAILABLE (vehicle left)
[04/17 18:06:57.673] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[04/17 18:06:57.681] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[04/17 18:06:57.682] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[04/17 18:06:57.684] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[04/17 18:06:57.684] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id 607b1ad33a8711f19d9d00c008947d30
[04/17 18:06:57.747] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/17 18:06:57.764] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/17 18:06:57.805] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/17 18:06:57.821] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[04/17 18:06:57.836] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID 3968b5ad3a8811f19d9d00c008947d30 Concierge ID 3152
[04/17 18:06:57.838] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[04/17 18:06:57.838] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[04/17 18:06:58.048] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/17 18:06:58.243] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[04/17 18:06:58.246] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/17 18:06:58.313] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": "2026-04-17T18:06:56Z", "violation": {"timestamp": "2026-04-17T18:06:20Z", "rate_block": 622700, "epoch": 1776449180.069657}, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-17T18:05:16Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-17T18:05:11Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-17T18:05:15Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-17T18:05:13Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-17T18:05:12Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-17T18:05:17Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-17T18:05:11Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-17T18:05:10Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-17T18:05:15Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-17T18:05:10Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-17T18:05:11Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-17T18:05:17Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-17T18:05:18Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-17T18:05:16Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-17T18:05:12Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-17T18:05:16Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-17T18:05:14Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-17T18:05:12Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-17T18:05:14Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-17T18:05:16Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-17T18:05:18Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-17T18:05:15Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-17T18:05:14Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-17T18:05:12Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-17T18:05:13Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-17T18:05:11Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-17T18:05:15Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-17T18:05:13Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-17T18:05:17Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 250, "true_up": 0.0, "violation_reason": "initial_grace_period_exceeded", "session_error_status": "0x8", "payments": [], "violation_pictures": [], "card_error_details": [], "park_timestamp": "2026-04-17T18:05:18Z", "is_no_parking_now": false, "violation_plate_info": [], "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 3999, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": ["SPOT_1_1776449116178_fedae96e3a8711f18fcb00c008947d30.jpg", "SPOT_1_1776449111046_feda90733a8711f1b36a00c008947d30.jpg", "SPOT_1_1776449115068_fedad4573a8711f1a8f500c008947d30.jpg", "SPOT_1_1776449113303_fedabb0f3a8711f1983900c008947d30.jpg", "SPOT_1_1776449112003_fedaa1dc3a8711f1a6db00c008947d30.jpg", "SPOT_1_1776449117745_fedd893a3a8711f1b86c00c008947d30.jpg", "SPOT_1_1776449111258_feda94c73a8711f1a4f400c008947d30.jpg", "SPOT_1_1776449110753_feda8c003a8711f1a6b700c008947d30.jpg", "SPOT_1_1776449115394_fedad9c53a8711f1865100c008947d30.jpg", "SPOT_1_1776449110541_feda85803a8711f19e0000c008947d30.jpg", "SPOT_1_1776449111764_feda9d753a8711f1860900c008947d30.jpg", "SPOT_1_1776449117176_fedafe173a8711f197d500c008947d30.jpg", "SPOT_1_1776449118100_fedd91b33a8711f1a19500c008947d30.jpg", "SPOT_1_1776449116683_fedaf4023a8711f1b54500c008947d30.jpg", "SPOT_1_1776449112278_fedaa65c3a8711f1b3ad00c008947d30.jpg", "SPOT_1_1776449116928_fedaf94a3a8711f19e1b00c008947d30.jpg", "SPOT_1_1776449114030_fedac5573a8711f1956e00c008947d30.jpg", "SPOT_1_1776449112525_fedaabf33a8711f1944c00c008947d30.jpg", "SPOT_1_1776449114355_fedaca233a8711f18e4f00c008947d30.jpg", "SPOT_1_1776449116423_fedaeec73a8711f1bfbe00c008947d30.jpg", "SPOT_1_1776449118406_feded8573a8711f1931300c008947d30.jpg", "SPOT_1_1776449115683_fedadf1e3a8711f1920c00c008947d30.jpg", "SPOT_1_1776449114715_fedacf7d3a8711f1878c00c008947d30.jpg", "SPOT_1_1776449112837_fedab0c03a8711f1af9b00c008947d30.jpg", "SPOT_1_1776449113711_fedac0683a8711f1aaa200c008947d30.jpg", "SPOT_1_1776449111501_feda991e3a8711f1a45400c008947d30.jpg", "SPOT_1_1776449115923_fedae48c3a8711f186a600c008947d30.jpg", "SPOT_1_1776449113077_fedab60f3a8711f1a36600c008947d30.jpg", "SPOT_1_1776449117456_fedb035c3a8711f197b600c008947d30.jpg"], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "607b1ad33a8711f19d9d00c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-04-17T18:06:57Z", "type": "parking_session_end", "id": "2ea745f1-58cf-496f-87b6-fd14db416dd1", "device_id": "m:00C008947D30"}
[04/17 18:06:58.420] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[04/17 18:06:58.501] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 250
[04/17 18:06:58.503] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 250 was 250
[04/17 18:06:58.503] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 250 to 250
[04/17 18:06:58.504] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session 3968b5ad3a8811f19d9d00c008947d30 with max time of 250
[04/17 18:06:58.505] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[04/17 18:06:58.608] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[04/17 18:06:58.611] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[04/17 18:06:58.612] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning off LED for spot SPOT_1 arg 1 0 arg 2 0
[04/17 18:06:58.612] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[04/17 18:06:58.613] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VIOLATION -> PARKING_STATE_VEHICLE_LEFT (PS - Voided)
