[04/08 19:13:51.684] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/08 19:19:15.430] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2011AA plates [u'0M2011AA'] start_dt 2025-04-07 14:18:00 end_dt 2026-04-08 15:18:00 valid_days [u'sun', u'mon', u'tue', u'wed', u'thu', u'fri', u'sat'] uuid 31118-137
[04/08 19:19:15.430] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2011AA now_naive_dt 2025-04-08 14:19:15.430668 end_dt 2025-04-08 15:18:00 diff_dt 0:58:44.569332 minutes_left 58.7428222
[04/08 19:19:15.431] | INFO     | parking.session.SPOT_1 | main_reactor | get_max_time(): reserved session - max remaining 58.7428222
[04/08 19:19:15.431] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2011AA plates [u'0M2011AA'] start_dt 2025-04-07 14:18:00 end_dt 2026-04-08 15:18:00 valid_days [u'sun', u'mon', u'tue', u'wed', u'thu', u'fri', u'sat'] uuid 31118-137
[04/08 19:19:15.432] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2011AA plates [u'0M2011AA'] start_dt 2025-04-07 14:18:00 end_dt 2026-04-08 15:18:00 valid_days [u'sun', u'mon', u'tue', u'wed', u'thu', u'fri', u'sat'] uuid 31118-137
[04/08 19:19:15.432] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2011AA now_naive_dt 2025-04-08 14:19:15.432754 end_dt 2025-04-08 15:18:00 diff_dt 0:58:44.567246 minutes_left 58.7427874333
[04/08 19:19:15.433] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2011AA plates [u'0M2011AA'] start_dt 2025-04-07 14:18:00 end_dt 2026-04-08 15:18:00 valid_days [u'sun', u'mon', u'tue', u'wed', u'thu', u'fri', u'sat'] uuid 31118-137
[04/08 19:19:15.433] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2011AA plates [u'0M2011AA'] start_dt 2025-04-07 14:18:00 end_dt 2026-04-08 15:18:00 valid_days [u'sun', u'mon', u'tue', u'wed', u'thu', u'fri', u'sat'] uuid 31118-137
[04/08 19:19:15.434] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2011AA now_naive_dt 2025-04-08 14:19:15.434398 end_dt 2025-04-08 15:18:00 diff_dt 0:58:44.565602 minutes_left 58.7427600333
[04/08 19:19:15.434] | INFO     | parking.session.SPOT_1 | main_reactor | get_max_time(): reserved session - max remaining 58.7427600333
[04/08 19:19:15.435] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): reserved session - (INCR) setting max to 58.7427874333 was 58.7427600333
[04/08 19:19:15.436] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2011AA plates [u'0M2011AA'] start_dt 2025-04-07 14:18:00 end_dt 2026-04-08 15:18:00 valid_days [u'sun', u'mon', u'tue', u'wed', u'thu', u'fri', u'sat'] uuid 31118-137
[04/08 19:19:15.436] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2011AA plates [u'0M2011AA'] start_dt 2025-04-07 14:18:00 end_dt 2026-04-08 15:18:00 valid_days [u'sun', u'mon', u'tue', u'wed', u'thu', u'fri', u'sat'] uuid 31118-137
[04/08 19:19:15.437] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2011AA now_naive_dt 2025-04-08 14:19:15.436995 end_dt 2025-04-08 15:18:00 diff_dt 0:58:44.563005 minutes_left 58.74271675
[04/08 19:19:15.437] | INFO     | parking.session.SPOT_1 | main_reactor | get_max_time(): reserved session - max remaining 58.74271675
[04/08 19:19:15.429] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2011AA plates [u'0M2011AA'] start_dt 2025-04-07 14:18:00 end_dt 2026-04-08 15:18:00 valid_days [u'sun', u'mon', u'tue', u'wed', u'thu', u'fri', u'sat'] uuid 31118-137
[04/08 19:19:15.438] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2011AA now_naive_dt 2025-04-08 14:19:15.438707 end_dt 2025-04-08 15:18:00 diff_dt 0:58:44.561293 minutes_left 58.7426882167
[04/08 19:19:15.439] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_max_time(): reserved session - max remaining 58.7426882167
[04/08 19:19:15.439] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2011AA plates [u'0M2011AA'] start_dt 2025-04-07 14:18:00 end_dt 2026-04-08 15:18:00 valid_days [u'sun', u'mon', u'tue', u'wed', u'thu', u'fri', u'sat'] uuid 31118-137
[04/08 19:19:15.440] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2011AA plates [u'0M2011AA'] start_dt 2025-04-07 14:18:00 end_dt 2026-04-08 15:18:00 valid_days [u'sun', u'mon', u'tue', u'wed', u'thu', u'fri', u'sat'] uuid 31118-137
[04/08 19:19:15.440] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2011AA now_naive_dt 2025-04-08 14:19:15.440343 end_dt 2025-04-08 15:18:00 diff_dt 0:58:44.559657 minutes_left 58.74266095
[04/08 19:19:15.440] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_max_time(): reserved session - max remaining 58.74266095
[04/08 19:19:15.448] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/08 19:19:15.510] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2011AA plates [u'0M2011AA'] start_dt 2025-04-07 14:18:00 end_dt 2026-04-08 15:18:00 valid_days [u'sun', u'mon', u'tue', u'wed', u'thu', u'fri', u'sat'] uuid 31118-137
[04/08 19:19:15.510] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2011AA plates [u'0M2011AA'] start_dt 2025-04-07 14:18:00 end_dt 2026-04-08 15:18:00 valid_days [u'sun', u'mon', u'tue', u'wed', u'thu', u'fri', u'sat'] uuid 31118-137
[04/08 19:19:15.511] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2011AA now_naive_dt 2025-04-08 14:19:15.511186 end_dt 2025-04-08 15:18:00 diff_dt 0:58:44.488814 minutes_left 58.7414802333
[04/08 19:19:15.511] | INFO     | parking.session.SPOT_1 | main_reactor | get_max_time(): reserved session - max remaining 58.7414802333
[04/08 19:19:15.584] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): payment #0 set max_time to 58.7428222
[04/08 19:19:15.584] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 1 <mps.parking.payment.VirtPayment object at 0x9510ff0c> time 58.7472182 method virt GP False
[04/08 19:19:15.585] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[04/08 19:19:15.586] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2025-04-08 14:19:15.585393-05:00
[04/08 19:19:15.610] | WARNING  | parking.session.SPOT_1 | main_reactor | add_payment(): 1st payment, detection park_timestamp=None, setting to 2025-04-08 14:19:15.585393-05:00
[04/08 19:19:15.611] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 1 payments
[04/08 19:19:15.611] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 58.7472182
[04/08 19:19:15.612] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[04/08 19:19:15.612] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[04/08 19:19:15.615] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-04-08 20:17:15.387404+00:00
[04/08 19:19:15.625] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 57.9960209833 minutes
[04/08 19:19:15.791] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:2055
[04/08 19:19:15.792] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased(): added 58.7472182 total 58.7472182
[04/08 19:19:15.819] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSE::on_add_payment(): SPOT_1 Received payment is thought to be empty
[04/08 19:19:15.830] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[04/08 19:19:15.830] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VALID PRESUMED OCCUPIED,
[04/08 19:19:15.831] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2011AA plates [u'0M2011AA'] start_dt 2025-04-07 14:18:00 end_dt 2026-04-08 15:18:00 valid_days [u'sun', u'mon', u'tue', u'wed', u'thu', u'fri', u'sat'] uuid 31118-137
[04/08 19:19:15.832] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2011AA plates [u'0M2011AA'] start_dt 2025-04-07 14:18:00 end_dt 2026-04-08 15:18:00 valid_days [u'sun', u'mon', u'tue', u'wed', u'thu', u'fri', u'sat'] uuid 31118-137
[04/08 19:19:15.832] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2011AA now_naive_dt 2025-04-08 14:19:15.832748 end_dt 2025-04-08 15:18:00 diff_dt 0:58:44.167252 minutes_left 58.7361208667
[04/08 19:19:15.833] | INFO     | parking.session.SPOT_1 | main_reactor | get_max_time(): reserved session - max remaining 58.7361208667
[04/08 19:19:15.833] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2011AA plates [u'0M2011AA'] start_dt 2025-04-07 14:18:00 end_dt 2026-04-08 15:18:00 valid_days [u'sun', u'mon', u'tue', u'wed', u'thu', u'fri', u'sat'] uuid 31118-137
[04/08 19:19:15.834] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2011AA plates [u'0M2011AA'] start_dt 2025-04-07 14:18:00 end_dt 2026-04-08 15:18:00 valid_days [u'sun', u'mon', u'tue', u'wed', u'thu', u'fri', u'sat'] uuid 31118-137
[04/08 19:19:15.834] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2011AA now_naive_dt 2025-04-08 14:19:15.834690 end_dt 2025-04-08 15:18:00 diff_dt 0:58:44.165310 minutes_left 58.7360885
[04/08 19:19:15.835] | INFO     | parking.session.SPOT_1 | main_reactor | get_max_time(): reserved session - max remaining 58.7360885
[04/08 19:19:15.835] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2011AA plates [u'0M2011AA'] start_dt 2025-04-07 14:18:00 end_dt 2026-04-08 15:18:00 valid_days [u'sun', u'mon', u'tue', u'wed', u'thu', u'fri', u'sat'] uuid 31118-137
[04/08 19:19:15.836] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2011AA plates [u'0M2011AA'] start_dt 2025-04-07 14:18:00 end_dt 2026-04-08 15:18:00 valid_days [u'sun', u'mon', u'tue', u'wed', u'thu', u'fri', u'sat'] uuid 31118-137
[04/08 19:19:15.837] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2011AA now_naive_dt 2025-04-08 14:19:15.837374 end_dt 2025-04-08 15:18:00 diff_dt 0:58:44.162626 minutes_left 58.7360437667
[04/08 19:19:15.838] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2011AA plates [u'0M2011AA'] start_dt 2025-04-07 14:18:00 end_dt 2026-04-08 15:18:00 valid_days [u'sun', u'mon', u'tue', u'wed', u'thu', u'fri', u'sat'] uuid 31118-137
[04/08 19:19:15.838] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2011AA plates [u'0M2011AA'] start_dt 2025-04-07 14:18:00 end_dt 2026-04-08 15:18:00 valid_days [u'sun', u'mon', u'tue', u'wed', u'thu', u'fri', u'sat'] uuid 31118-137
[04/08 19:19:15.839] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2011AA now_naive_dt 2025-04-08 14:19:15.839035 end_dt 2025-04-08 15:18:00 diff_dt 0:58:44.160965 minutes_left 58.7360160833
[04/08 19:19:15.839] | INFO     | parking.session.SPOT_1 | main_reactor | get_max_time(): reserved session - max remaining 58.7360160833
[04/08 19:19:15.839] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): reserved session - (INCR) setting max to 58.7360437667 was 58.7360160833
[04/08 19:19:15.870] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/08 19:19:15.923] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[04/08 19:19:15.986] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"violation_plate_info": [], "spot_identifier": "SPOT_1", "exit_pictures": [], "parked": true, "entrance_plate_info": [{"plate": "0M2011AA", "confidence": 100.0, "camera": 1, "location": ["44.9579389", "-93.4307587"], "taken": "2025-04-08T19:19:20Z", "country": 104, "result_code": 7, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "session_id": "9a57e6f114ad11f0a3d800c0089e93e0", "exit_plate_info": [], "payments": [], "violation_pictures": [], "entrance_pictures": ["SPOT_1_1744139960163_5c2a7e4614ae11f0a3d800c0089e93e0.jpg"], "park_timestamp": "2025-04-08T19:19:15Z"}, "class": "event", "queued_dt": "2025-04-08T19:19:15Z", "type": "parking_session_pictures", "id": "7a66541c-5a0f-4dde-9b4d-14d110b250db", "device_id": "m:00C0089E93E0"}
[04/08 19:19:16.055] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[04/08 19:19:16.055] | WARNING  | camera     | main_reactor | sb_send_msg(): Silver Bullet returned 0 ENTRANCE_PICTURE_IDS! camera_id: SPOT_1
[04/08 19:19:16.056] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_error_status(): Adding new error value 0x8 to 0x0, now 0x8
[04/08 19:19:16.088] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/08 19:19:16.089] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_update-5c2c73b914ae11f0a3d800c0089e93e0.json
[04/08 19:19:16.114] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[04/08 19:19:16.266] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[04/08 19:19:16.380] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[04/08 19:19:16.380] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2011AA plates [u'0M2011AA'] start_dt 2025-04-07 14:18:00 end_dt 2026-04-08 15:18:00 valid_days [u'sun', u'mon', u'tue', u'wed', u'thu', u'fri', u'sat'] uuid 31118-137
[04/08 19:19:16.381] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2011AA plates [u'0M2011AA'] start_dt 2025-04-07 14:18:00 end_dt 2026-04-08 15:18:00 valid_days [u'sun', u'mon', u'tue', u'wed', u'thu', u'fri', u'sat'] uuid 31118-137
[04/08 19:19:16.382] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2011AA now_naive_dt 2025-04-08 14:19:16.381881 end_dt 2025-04-08 15:18:00 diff_dt 0:58:43.618119 minutes_left 58.72696865
[04/08 19:19:16.382] | INFO     | parking.session.SPOT_1 | main_reactor | get_max_time(): reserved session - max remaining 58.72696865
[04/08 19:19:16.382] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[04/08 19:19:16.383] | INFO     | micro.vio_leds | main_reactor | steady_green()
[04/08 19:19:16.383] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #149 tx_failed 0) STATE_IDLE
[04/08 19:19:16.396] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[04/08 19:19:16.397] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2011AA plates [u'0M2011AA'] start_dt 2025-04-07 14:18:00 end_dt 2026-04-08 15:18:00 valid_days [u'sun', u'mon', u'tue', u'wed', u'thu', u'fri', u'sat'] uuid 31118-137
[04/08 19:19:16.397] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2011AA plates [u'0M2011AA'] start_dt 2025-04-07 14:18:00 end_dt 2026-04-08 15:18:00 valid_days [u'sun', u'mon', u'tue', u'wed', u'thu', u'fri', u'sat'] uuid 31118-137
[04/08 19:19:16.397] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2011AA now_naive_dt 2025-04-08 14:19:16.397844 end_dt 2025-04-08 15:18:00 diff_dt 0:58:43.602156 minutes_left 58.7267026
[04/08 19:19:16.398] | INFO     | parking.session.SPOT_1 | main_reactor | get_max_time(): reserved session - max remaining 58.7267026
[04/08 19:19:16.398] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 149 (tx_seqno 149 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/08 19:19:16.408] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_VALID_MAX (on_parking_valid: parking valid max)
[04/08 19:19:16.409] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2011AA plates [u'0M2011AA'] start_dt 2025-04-07 14:18:00 end_dt 2026-04-08 15:18:00 valid_days [u'sun', u'mon', u'tue', u'wed', u'thu', u'fri', u'sat'] uuid 31118-137
[04/08 19:19:16.409] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2011AA now_naive_dt 2025-04-08 14:19:16.409661 end_dt 2025-04-08 15:18:00 diff_dt 0:58:43.590339 minutes_left 58.72650565
[04/08 19:19:16.411] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_error_status(): Adding new error value 0x80000000L to 0x8, now 0x80000008L
[04/08 19:19:16.460] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 164 total_sent: 164
[04/08 19:19:16.460] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_VALID_PRESUMED_OCCUPIED (PSE - Payment added)
[04/08 19:19:16.463] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2011AA plates [u'0M2011AA'] start_dt 2025-04-07 14:18:00 end_dt 2026-04-08 15:18:00 valid_days [u'sun', u'mon', u'tue', u'wed', u'thu', u'fri', u'sat'] uuid 31118-137
[04/08 19:19:16.463] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[04/08 19:19:16.464] | INFO     | parking.session.SPOT_1 | main_reactor | set_pre_vio_valid_time: time = 58.7472182
[04/08 19:19:16.466] | INFO     | permits    | main_reactor | find_permitted_parker(): Returning spots_available 2 payment_status NOT_PERMITTED entered_time 0
[04/08 19:19:16.467] | INFO     | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): permit status is: NOT_PERMITTED
[04/08 19:19:16.467] | INFO     | concierge  | main_reactor | find_member(): plate 0M2011AA state None
[04/08 19:19:16.468] | INFO     | concierge  | main_reactor | find_member(): not found plate 0M2011AA state None
