[07/22 15:10:30.120] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff
[07/22 15:16:08.331] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (640025)[P7]: 06/22_00:00 - 08/21_23:59)>] new cur_dt 2026-07-22 10:16:00 orig_cur_dt 2026-08-22 00:04:00
[07/22 15:16:08.335] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/22 15:16:08.336] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed next_srb_type fixed cur_end_dt 2026-07-22 10:14:41.540210 remaining_init_grace 57 parked_minutes 3 effective_max_secs 14400
[07/22 15:16:08.338] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed, next_srb_type fixed cur_end_dt 2026-07-22 10:14:41.540210
[07/22 15:16:08.340] | INFO     | interaction | main_reactor | handle_coin(): VIO before mfm() RO reset start_dt to 2026-06-22 00:01:42.586188
[07/22 15:16:08.341] | INFO     | interaction | main_reactor | handle_coin(): payment_start_time 2026-06-22 00:01:42.586188
[07/22 15:16:08.342] | INFO     | interaction | main_reactor | handle_coin(): In VIOLATION session_valid_timestamp 2026-07-22 15:14:41.540210+00:00
[07/22 15:16:08.344] | INFO     | rates      | main_reactor | pmfm(): money 25 origin_dt 2026-07-22 10:16:08.326100 start_dt 2026-06-22 00:01:00 curdt 2026-07-22 10:16:08.326100
[07/22 15:16:08.345] | INFO     | rates      | main_reactor | pmfm(): money=25 p_type normal cur_min_purchased 0 start_dt 2026-06-22 00:01:00
[07/22 15:16:08.347] | INFO     | rates      | main_reactor | pmfm(): exit returning 5 5.000000 money 0.0 origin_dt 2026-07-22 10:16:08.326100 curdt 2026-07-22 10:21:08.326100 start_dt 2026-06-22 00:01:00 srbs_used [640025]
[07/22 15:16:08.350] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (640025)[P7]: 06/22_00:00 - 08/21_23:59)>] new cur_dt 2026-07-22 10:16:00 orig_cur_dt 2026-08-22 00:04:00
[07/22 15:16:08.352] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #1 2026-06-22 00:01:42.586188
[07/22 15:16:08.353] | INFO     | interaction | main_reactor | handle_coin(): payment_time_granted = 5 start_dt = 2026-06-22 00:01:42.586188
[07/22 15:16:08.356] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/22 15:16:08.357] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 240
[07/22 15:16:08.358] | INFO     | interaction | main_reactor | handle_coin(): granted 5 remaining 240
[07/22 15:16:08.358] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[07/22 15:16:08.359] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 1 <mps.parking.payment.CoinPayment object at 0x9b0526c> time 5 method coin GP False
[07/22 15:16:08.360] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[07/22 15:16:08.361] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 1 payments
[07/22 15:16:08.362] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 5
[07/22 15:16:08.363] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[07/22 15:16:08.364] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[07/22 15:16:08.375] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-07-22 15:19:41.550340+00:00
[07/22 15:16:08.553] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 3.54991658333 minutes
[07/22 15:16:09.151] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:3693
[07/22 15:16:09.152] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased(): added 5 total 5
[07/22 15:16:09.183] | INFO     | parking.session.SPOT_1 | main_reactor | Unlock count 1
[07/22 15:16:09.186] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::on_add_payment(): maxtime_minutes = 240 payment time 5
[07/22 15:16:09.192] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::on_add_payment(): true_up = 1
[07/22 15:16:09.193] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::on_add_payment(): Post violation valid_time_purchased 5 true_up 1 pre vio valid 0
[07/22 15:16:09.194] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::on_add_payment(): Unlock session out of violation 4
[07/22 15:16:09.195] | INFO     | parking.session.SPOT_1 | main_reactor | set_first_valid_payment(): _first_valid_payment 0 #payments 1
[07/22 15:16:09.196] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::on_add_payment(): LAST PURCHASE dt 2026-07-22 15:14:41.251519+00:00
[07/22 15:16:09.197] | INFO     | parking.session.SPOT_1 | main_reactor | set_pre_vio_payment_amount(): Amount = 1
[07/22 15:16:09.199] | ERROR    | parking.session.SPOT_1 | main_reactor | clear_violation: can't clear - concierge False merchant_validated False reservation False permitted False
[07/22 15:16:09.261] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /alert/parking_out_of_violation-4470d8f085e011f1964c001395129121.json
[07/22 15:16:09.265] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[07/22 15:16:09.277] | INFO     | parking.spot.SPOT_1 | main_reactor | stop_vio_timer(): 
[07/22 15:16:09.280] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[07/22 15:16:09.282] | INFO     | detection  | main_reactor | comment: comment,1,10.10.102.242 VALID,
[07/22 15:16:09.296] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-07-22 15:19:41.261971+00:00
[07/22 15:16:09.327] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 211.965861 (seconds) 3.53276435 (minutes)
[07/22 15:16:09.334] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 5
[07/22 15:16:09.350] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 5
[07/22 15:16:09.355] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 5
[07/22 15:16:09.370] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VIOLATION -> PSV_STATE_VALID (SPOT_1 set_valid: parking valid)
[07/22 15:16:09.376] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 5
[07/22 15:16:09.387] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 5
[07/22 15:16:09.390] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 5
[07/22 15:16:09.401] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/22 15:16:09.407] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/22 15:16:09.409] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 0 purchased 5 total purchased 5 active_spot SPOT_1 valid_until 2026-07-22 10:24:00
[07/22 15:16:09.412] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 5 already purchased 5
[07/22 15:16:09.416] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (640025)[P7]: 06/22_00:00 - 08/21_23:59)>] new cur_dt 2026-07-22 10:16:00 orig_cur_dt 2026-08-22 00:04:00
[07/22 15:16:09.426] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #1 2026-06-22 00:01:42.586188
[07/22 15:16:09.442] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 5 p_type normal cur_min_pur 5 rate_minutes 5 origin_dt 2026-06-22 00:01:00
[07/22 15:16:09.445] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 25.0 for 5 minutes 5 get_time_purchased 2026-06-22 00:01:42.586188 start_dt 0 free_min_rem
[07/22 15:16:09.448] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 25.0 tmp_payment_subtotal 25 get_money() 25
[07/22 15:16:09.450] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 25 # payments 1 payment_subtotal 25
[07/22 15:16:09.461] | INFO     | parking.session.SPOT_1 | main_reactor | get_free_payment: False
[07/22 15:16:09.463] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME purchased #6 5.0 payments 1 FREE False
[07/22 15:16:09.466] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 5.0 PAYMENT_time_total 10
[07/22 15:16:09.467] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 10
[07/22 15:16:09.473] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 5
[07/22 15:16:09.474] | INFO     | interaction | main_reactor | get_session_data(): FINAL payment_time_remaining #5 235
[07/22 15:16:09.478] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[07/22 15:16:09.511] | INFO     | parking.session.SPOT_1 | MainThread | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 5
[07/22 15:16:09.513] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 5
[07/22 15:16:09.540] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[07/22 15:16:09.541] | INFO     | micro.vio_leds | main_reactor | steady_green()
[07/22 15:16:09.543] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #42 tx_failed 3) STATE_IDLE
[07/22 15:16:09.561] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[07/22 15:16:09.573] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 5
[07/22 15:16:09.575] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 42 (tx_seqno 42 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/22 15:16:09.690] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VIOLATION -> PARKING_STATE_VALID (PSV - Added unlock payment)
[07/22 15:16:09.691] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[07/22 15:16:09.713] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-07-22 15:19:41.269137+00:00
[07/22 15:16:09.769] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[07/22 15:16:09.773] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:False parker_type:normal free_mins_on_first_payment:None
[07/22 15:16:09.774] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): NO paid_free_time configured to add
[07/22 15:16:09.800] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 5
[07/22 15:16:09.827] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/22 15:16:09.843] | INFO     | parking.session.SPOT_1 | MainThread | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 5
[07/22 15:16:09.853] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 5
[07/22 15:16:09.859] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 5
[07/22 15:16:09.864] | INFO     | ui.multi   | main_reactor | UISH: hasn't paid for max time
[07/22 15:16:09.865] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSV::on_update_payment(): 
[07/22 15:16:09.889] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions UISH: on_coin_inserted()
[07/22 15:16:09.892] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_PAYING_COIN
[07/22 15:16:09.893] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[07/22 15:16:09.896] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[07/22 15:16:09.899] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[07/22 15:16:09.900] | INFO     | ui.multi   | main_reactor | UISPCo::enter_state(): 
[07/22 15:16:10.045] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 5
[07/22 15:16:10.044] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID
[07/22 15:16:10.068] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 5
[07/22 15:16:10.102] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID
[07/22 15:16:10.119] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/22 15:16:10.224] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID
[07/22 15:16:10.234] | INFO     | mps.ui     | main_reactor | Invalidating the maxtime remaining cache
[07/22 15:16:10.250] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/22 15:16:10.341] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID
[07/22 15:16:10.359] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 5
[07/22 15:16:10.364] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 5
[07/22 15:16:10.403] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft
[07/22 15:16:10.451] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/22 15:16:10.455] | INFO     | gui        | main_reactor | apply_off
[07/22 15:16:10.478] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 5
[07/22 15:16:10.493] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/22 15:16:10.497] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[07/22 15:16:10.512] | INFO     | playback   | main_reactor | play: en_coins.mp3
[07/22 15:16:10.514] | INFO     | ui.multi   | main_reactor | UISPCo: stop idle timeout
[07/22 15:16:10.515] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[07/22 15:16:10.516] | INFO     | ui.multi   | main_reactor | UISPCo: SET TIMER #1
[07/22 15:16:10.518] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 5
[07/22 15:16:10.524] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_PAYING_COIN (UISH: on_coin_inserted())
[07/22 15:16:10.542] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 5
[07/22 15:16:10.560] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/22 15:16:10.621] | INFO     | parking.session.SPOT_1 | MainThread | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 5
[07/22 15:16:10.631] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[07/22 15:16:10.693] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/22 15:16:10.691] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"msg_id": "0x200007", "ip_addr": "10.10.102.242", "session_id": "b9a9f9fa85de11f181fc001395129121", "desc_str": "The parking logic received a payment that unlocks a parking session in valid"}, "class": "alert", "queued_dt": "2026-07-22T15:16:09Z", "type": "parking_out_of_violation", "id": "ac8ce377-ccb5-479b-a2f2-9a1ddc91b8ff", "device_id": "m:001395129121"}
[07/22 15:16:10.712] | INFO     | parking.session.SPOT_1 | MainThread | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 5
[07/22 15:16:10.713] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[07/22 15:16:10.758] | INFO     | parking.session.SPOT_1 | MainThread | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 5
[07/22 15:16:10.789] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[07/22 15:16:10.791] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_home
[07/22 15:16:10.801] | INFO     | parking.session.SPOT_1 | MainThread | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 5
