[03/19 22:03:15.519] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/19 22:11:14.751] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (10482)[P7]: 02/17_00:00 - 02/17_23:59)>, <ScheduleRateBlock (10482)[P7]: 02/18_00:00 - 02/18_23:59)>, <ScheduleRateBlock (10482)[P7]: 02/19_00:00 - 02/19_23:59)>, <ScheduleRateBlock (10482)[P7]: 02/20_00:00 - 02/20_23:59)>, <ScheduleRateBlock (10482)[P7]: 02/21_00:00 - 02/21_23:59)>, <ScheduleRateBlock (10482)[P7]: 02/22_00:00 - 02/22_23:59)>, <ScheduleRateBlock (10482)[P7]: 02/23_00:00 - 02/23_23:59)>, <ScheduleRateBlock (10482)[P7]: 02/24_00:00 - 02/24_23:59)>, <ScheduleRateBlock (10482)[P7]: 02/25_00:00 - 02/25_23:59)>, <ScheduleRateBlock (10482)[P7]: 02/26_00:00 - 02/26_23:59)>, <ScheduleRateBlock (10482)[P7]: 02/27_00:00 - 02/27_23:59)>, <ScheduleRateBlock (10482)[P7]: 02/28_00:00 - 02/28_23:59)>, <ScheduleRateBlock (10482)[P7]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (10482)[P7]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (10482)[P7]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (10482)[P7]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (10482)[P7]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (10482)[P7]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (10482)[P7]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (10482)[P7]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (10482)[P7]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (10482)[P7]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (10482)[P7]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (10482)[P7]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (10482)[P7]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (10482)[P7]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (10482)[P7]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (10482)[P7]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (10482)[P7]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (10482)[P7]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (10482)[P7]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (10482)[P7]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (10482)[P7]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (10482)[P7]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (10482)[P7]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (10482)[P7]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (10482)[P7]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (10482)[P7]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (10482)[P7]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (10482)[P7]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (10482)[P7]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (10482)[P7]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (10482)[P7]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (10482)[P7]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (10482)[P7]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (10482)[P7]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (10482)[P7]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (10482)[P7]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (10482)[P7]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (10482)[P7]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (10482)[P7]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (10482)[P7]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (10482)[P7]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (10482)[P7]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (10482)[P7]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (10482)[P7]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (10482)[P7]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (10482)[P7]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (10482)[P7]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (10482)[P7]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (10482)[P7]: 04/18_00:00 - 04/18_23:59)>]
[03/19 22:11:14.756] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (10482)[P7]: 02/17_00:00 - 04/18_23:59)>]
[03/19 22:11:14.756] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (10482)[P7]: 02/17_00:00 - 04/18_23:59)>]
[03/19 22:11:14.757] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/19 22:11:14.757] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/19 22:11:14.758] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/19 22:11:14.765] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/19 22:11:14.766] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/19 22:11:14.767] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/19 22:11:14.786] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9704934, "result": true}
[03/19 22:11:14.837] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9704934, "result": true} Queue amq.gen--C675VKM1vKIZxFlnv3I3w #6497
[03/19 22:11:20.771] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[03/19 22:11:20.776] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[03/19 22:11:20.783] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 9704938, "result": true}
[03/19 22:11:20.832] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9704938, "result": true} Queue amq.gen-f11q59g_khlDeBvfBntmtg #6498
[03/19 22:11:23.260] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting CARD_ERROR_RATE_MODE_OVERLAY value MAINT_FREE_PARKING_SPOT
[03/19 22:11:23.261] | INFO     | parking.event_mon | SentryJSONRPCServer | _onchanged_card_error(): CARD_ERROR_RATE_MODE_OVERLAY changed to MAINT_FREE_PARKING_SPOT
[03/19 22:11:23.263] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /alert/parking_monitor_card_overlay_setting_changed-17ee678c050f11f0851400c0089e93e0.json
[03/19 22:11:23.288] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 162 total_sent: 162
[03/19 22:11:23.529] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting COIN_ERROR_RATE_MODE_OVERLAY value MAINT_FREE_PARKING_SPOT
[03/19 22:11:23.530] | INFO     | parking.event_mon | SentryJSONRPCServer | _onchanged_coin_error(): COIN_ERROR_RATE_MODE_OVERLAY changed to MAINT_FREE_PARKING_SPOT
[03/19 22:11:23.555] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 162 total_sent: 162
[03/19 22:11:23.994] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"mac_address": "00:C0:08:9E:93:E0", "message": "CARD_ERROR_RATE_MODE_OVERLAY changed", "msg_id": "0x20001c", "ip_addr": "10.10.100.201", "desc_str": "The parking event monitor detected a CARD_ERROR_RATE_MODE_OVERLAY setting change"}, "class": "alert", "queued_dt": "2025-03-19T22:11:23Z", "type": "parking_monitor_card_overlay_setting_changed", "id": "1cfa1b5e-c1bf-49ff-b302-9a9b9bd13a8c", "device_id": "m:00C0089E93E0"}
[03/19 22:11:24.083] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/19 22:11:24.084] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /alert/parking_monitor_coin_overlay_setting_changed-17ee678d050f11f0851400c0089e93e0.json
[03/19 22:11:24.811] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"mac_address": "00:C0:08:9E:93:E0", "message": "COIN_ERROR_RATE_MODE_OVERLAY changed", "msg_id": "0x20001b", "ip_addr": "10.10.100.201", "desc_str": "The parking event monitor detected a COIN_ERROR_RATE_MODE_OVERLAY setting change"}, "class": "alert", "queued_dt": "2025-03-19T22:11:24Z", "type": "parking_monitor_coin_overlay_setting_changed", "id": "c4b25d90-1aac-4c6f-925a-3044aaa3ba52", "device_id": "m:00C0089E93E0"}
[03/19 22:11:24.907] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/19 22:11:30.087] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/19 22:11:30.088] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/19 22:11:30.088] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/19 22:11:30.088] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742422290,2,2

[03/19 22:11:30.263] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/19 22:11:30.264] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/19 22:11:30.264] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/19 22:11:30.265] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742422290,2,2

[03/19 22:11:33.677] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43608 rp_min_to_free 43608
[03/19 22:12:30.928] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_settings' Payload: '{"method":"get_setting","params":["SYS_IP_ADDRESS"],"jsonrpc":"2.0","id":9705565}'
[03/19 22:12:30.929] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint settings response {"jsonrpc": "2.0", "id": 9705565, "result": "10.10.100.201"}
[03/19 22:12:30.975] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9705565, "result": "10.10.100.201"} Queue amq.gen-HAfyl0P2Tf6xtRVCN9Rwpw #6499
[03/19 22:12:31.603] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_settings' Payload: '{"method":"get_setting","params":["PARKING_IMAGE_SILVER_BULLET_IP_ADDR"],"jsonrpc":"2.0","id":9705569}'
[03/19 22:12:31.604] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint settings response {"jsonrpc": "2.0", "id": 9705569, "result": "127.0.0.1"}
[03/19 22:12:31.648] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9705569, "result": "127.0.0.1"} Queue amq.gen-fubwQe4y_YMiIAB-12JHMg #6500
[03/19 22:12:31.878] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 3.87 > 3.5 - #0 messages waiting
[03/19 22:12:31.911] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[03/19 22:12:31.918] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/19 22:12:31.919] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/19 22:12:31.920] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/19 22:12:31.920] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742422351,2,2

[03/19 22:12:32.065] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/19 22:12:32.066] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/19 22:12:32.066] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/19 22:12:32.066] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742422352,2,2

[03/19 22:12:33.254] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[03/19 22:12:33.254] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/19 22:12:33.285] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[03/19 22:12:33.675] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43607 rp_min_to_free 43607
[03/19 22:12:33.942] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"set_maintenance_mode","params":["SPOT_FREE_PARKING","SPOT_2"],"jsonrpc":"2.0","id":9705571}'
[03/19 22:12:33.943] | INFO     | parking_serv | SentryJSONRPCServer | set_maintenance_mode(): entered spot_id SPOT_2 reason SPOT_FREE_PARKING
[03/19 22:12:33.965] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 789 total_sent: 789
[03/19 22:12:34.000] | INFO     | parking.event_mon | SentryJSONRPCServer | _update_maint_setting(): pre_overlay {u'SPOT_35': False, u'SPOT_34': False, u'SPOT_37': False, u'SPOT_36': False, u'SPOT_31': False, u'SPOT_30': False, u'SPOT_33': False, u'SPOT_32': False, u'SPOT_19': False, u'SPOT_18': False, u'SPOT_13': False, u'SPOT_12': False, u'SPOT_11': False, u'SPOT_10': False, u'SPOT_17': False, u'SPOT_16': False, u'SPOT_15': False, u'SPOT_14': False, u'SPOT_22': False, u'SPOT_23': False, u'SPOT_20': False, u'SPOT_21': False, u'SPOT_26': False, u'SPOT_27': False, u'SPOT_24': False, u'SPOT_25': False, u'SPOT_28': False, u'SPOT_29': False, u'SPOT_3': False, u'SPOT_2': True, u'SPOT_1': False, u'SPOT_7': False, u'SPOT_6': False, u'SPOT_5': False, u'SPOT_4': False, u'SPOT_9': False, u'SPOT_8': False} to overlay {u'SPOT_35': False, u'SPOT_34': False, u'SPOT_37': False, u'SPOT_36': False, u'SPOT_31': False, u'SPOT_30': False, u'SPOT_33': False, u'SPOT_32': False, u'SPOT_19': False, u'SPOT_18': False, u'SPOT_13': False, u'SPOT_12': False, u'SPOT_11': False, u'SPOT_10': False, u'SPOT_17': False, u'SPOT_16': False, u'SPOT_15': False, u'SPOT_14': False, u'SPOT_22': False, u'SPOT_23': False, u'SPOT_20': False, u'SPOT_21': False, u'SPOT_26': False, u'SPOT_27': False, u'SPOT_24': False, u'SPOT_25': False, u'SPOT_28': False, u'SPOT_29': False, u'SPOT_3': False, u'SPOT_2': True, u'SPOT_1': False, u'SPOT_7': False, u'SPOT_6': False, u'SPOT_5': False, u'SPOT_4': False, u'SPOT_9': False, u'SPOT_8': False} setting SYS_FREE_PARKING_OVERLAY setting_value True
[03/19 22:12:34.001] | INFO     | parking.event_mon | SentryJSONRPCServer | _enable_spot_overlay(): for SPOT_2 valid spots [{'delayed_set': False, 'overlay_mode': '', 'alert_type': '', 'parking_state': 'PARKING_STATE_EMPTY', 'alert_id': '', 'spot_occupied': 'UNOCCUPIED', 'alert_desc_str': '', 'alerted': False, 'overlay_status': '', 'overlay_reason': '', 'spot_id': 'SPOT_1', 'delayed_clear': False}, {'delayed_set': False, 'overlay_mode': '', 'alert_type': '', 'parking_state': 'PARKING_STATE_EMPTY', 'alert_id': '', 'spot_occupied': 'UNOCCUPIED', 'alert_desc_str': '', 'alerted': False, 'overlay_status': '', 'overlay_reason': 'SPOT_FREE_PARKING', 'spot_id': 'SPOT_2', 'delayed_clear': False}]
[03/19 22:12:34.002] | INFO     | parking.event_mon | SentryJSONRPCServer | _enable_spot_overlay(): SPOT_2 is_empty True spot_info SPOT_2 current state PARKING_STATE_EMPTY
[03/19 22:12:34.002] | INFO     | parking.event_mon | SentryJSONRPCServer | _enable_spot_overlay(): SPOT_2 _rate_overlay_mode  no_sys_overlay[False] free_sys_overlay[True]
[03/19 22:12:34.002] | INFO     | parking.event_mon | SentryJSONRPCServer | _enable_spot_overlay(): setting SPOT_2 maint FREE parking
[03/19 22:12:34.008] | INFO     | rates      | SentryJSONRPCServer | grs(): Ignoring force returning cached sch (cached_start=2025-02-17 16:11:14.621951 cached_end=2025-04-18 16:11:14.621951 req_start=2025-03-12 17:12:34.007930 req_end=2025-03-26 17:12:34.007930) #days 60 days, 0:00:00
[03/19 22:12:34.008] | INFO     | parking.controller | SentryJSONRPCServer | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[03/19 22:12:34.008] | INFO     | micro.vio_leds | SentryJSONRPCServer | steady_green()
[03/19 22:12:34.009] | INFO     | microcomm  | SentryJSONRPCServer | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x01\x00\x01' (1 q_len tx_seqno #26 tx_failed 0) STATE_IDLE
[03/19 22:12:34.020] | INFO     | micro.vio_leds | SentryJSONRPCServer | Turning on green LED for spot SPOT_2 args 1 1
[03/19 22:12:34.021] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 26 (tx_seqno 26 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/19 22:12:34.180] | INFO     | ui.multi   | SentryJSONRPCServer | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1242
[03/19 22:12:34.181] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[03/19 22:12:34.382] | ERROR    | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE::config_payment_acceptance(on_set_maint_free_parking_spot_entered): No active spot!! spot None spot_name  gp_spot_id SPOT_3
[03/19 22:12:34.383] | INFO     | ui.multi   | SentryJSONRPCServer | on_set_maint_free_parking_spot_entered(): spot_id SPOT_2 entering True
[03/19 22:12:34.399] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /alert/parking_event_enter_maint_free_parking-42541846050f11f0851400c0089e93e0.json
[03/19 22:12:34.411] | INFO     | detection  | SentryJSONRPCServer | COS cos_puck_ids = {}
[03/19 22:12:34.413] | INFO     | detection  | SentryJSONRPCServer | comment: comment,2,10.10.100.201 MAINTENANCE FREE EMPTY,
[03/19 22:12:34.414] | INFO     | parking.spot.SPOT_2 | SentryJSONRPCServer | PSMFE::enter_state(): Illuminating steady green violation_led
[03/19 22:12:34.416] | INFO     | micro.vio_leds | SentryJSONRPCServer | steady_green()
[03/19 22:12:34.417] | INFO     | micro.vio_leds | SentryJSONRPCServer | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 1, 'spot_id': 'SPOT_2'}
[03/19 22:12:34.418] | INFO     | micro.vio_leds | SentryJSONRPCServer | QUEUEING cmd #1: Turning on green LED for spot SPOT_2 arg 1 0 arg 2 1
[03/19 22:12:34.419] | WARNING  | parking.spot.SPOT_2 | SentryJSONRPCServer | PSMFE::enter_state(): Entered State
[03/19 22:12:34.465] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 164 total_sent: 164
[03/19 22:12:34.466] | INFO     | parking.spot.SPOT_2 | SentryJSONRPCServer | PARKING_STATE_EMPTY -> PARKING_STATE_MAINT_FREE_EMPTY (PSE - Beginning maintenance free parking)
[03/19 22:12:34.466] | INFO     | parking.event_mon | SentryJSONRPCServer | _enable_spot_overlay(): SPOT_2 rate_overlay_mode  rate_overlay_status  rate_overlay_reason  current_state PARKING_STATE_EMPTY
[03/19 22:12:34.474] | WARNING  | parking.event_mon | SentryJSONRPCServer | set_maintenance_mode(): enabling INDIVIDUAL MAINT_FREE_PARKING_SPOT mode for SPOT_2 reason SPOT_FREE_PARKING spot_info {'delayed_set': False, 'overlay_mode': 'SPOT_FREE_PARKING', 'alert_type': 'parking_monitor_enable_spot_overlay', 'parking_state': 'PARKING_STATE_MAINT_FREE_EMPTY', 'alert_id': '0x20000d', 'spot_occupied': 'UNOCCUPIED', 'alert_desc_str': 'The parking event monitor enabled the overlay for the indicated spot', 'alerted': True, 'overlay_status': 'SPOT_FREE_PARKING', 'overlay_reason': 'SPOT_FREE_PARKING', 'spot_id': 'SPOT_2', 'delayed_clear': False}
[03/19 22:12:34.475] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9705571, "result": {"retry": false, "rpc_id": 0, "success": true, "all_spots_status": null, "payload_type": "<type 'NoneType'>", "error_code": null}}
[03/19 22:12:34.523] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9705571, "result": {"retry": false, "rpc_id": 0, "success": true, "all_spots_status": null, "payload_type": "<type 'NoneType'>", "error_code": null}} Queue amq.gen-Vv1Ankh8L89UBpLFUT-Yaw #6501
[03/19 22:12:34.573] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"set_maintenance_mode","params":["SPOT_FREE_PARKING","SPOT_1"],"jsonrpc":"2.0","id":9705572}'
[03/19 22:12:34.574] | INFO     | parking_serv | SentryJSONRPCServer | set_maintenance_mode(): entered spot_id SPOT_1 reason SPOT_FREE_PARKING
[03/19 22:12:34.595] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 788 total_sent: 788
[03/19 22:12:34.634] | INFO     | parking.event_mon | SentryJSONRPCServer | _update_maint_setting(): pre_overlay {u'SPOT_35': False, u'SPOT_34': False, u'SPOT_37': False, u'SPOT_36': False, u'SPOT_31': False, u'SPOT_30': False, u'SPOT_33': False, u'SPOT_32': False, u'SPOT_19': False, u'SPOT_18': False, u'SPOT_13': False, u'SPOT_12': False, u'SPOT_11': False, u'SPOT_10': False, u'SPOT_17': False, u'SPOT_16': False, u'SPOT_15': False, u'SPOT_14': False, u'SPOT_22': False, u'SPOT_23': False, u'SPOT_20': False, u'SPOT_21': False, u'SPOT_26': False, u'SPOT_27': False, u'SPOT_24': False, u'SPOT_25': False, u'SPOT_28': False, u'SPOT_29': False, u'SPOT_3': False, u'SPOT_2': True, u'SPOT_1': True, u'SPOT_7': False, u'SPOT_6': False, u'SPOT_5': False, u'SPOT_4': False, u'SPOT_9': False, u'SPOT_8': False} to overlay {u'SPOT_35': False, u'SPOT_34': False, u'SPOT_37': False, u'SPOT_36': False, u'SPOT_31': False, u'SPOT_30': False, u'SPOT_33': False, u'SPOT_32': False, u'SPOT_19': False, u'SPOT_18': False, u'SPOT_13': False, u'SPOT_12': False, u'SPOT_11': False, u'SPOT_10': False, u'SPOT_17': False, u'SPOT_16': False, u'SPOT_15': False, u'SPOT_14': False, u'SPOT_22': False, u'SPOT_23': False, u'SPOT_20': False, u'SPOT_21': False, u'SPOT_26': False, u'SPOT_27': False, u'SPOT_24': False, u'SPOT_25': False, u'SPOT_28': False, u'SPOT_29': False, u'SPOT_3': False, u'SPOT_2': True, u'SPOT_1': True, u'SPOT_7': False, u'SPOT_6': False, u'SPOT_5': False, u'SPOT_4': False, u'SPOT_9': False, u'SPOT_8': False} setting SYS_FREE_PARKING_OVERLAY setting_value True
[03/19 22:12:34.634] | INFO     | parking.event_mon | SentryJSONRPCServer | _enable_spot_overlay(): for SPOT_1 valid spots [{'delayed_set': False, 'overlay_mode': '', 'alert_type': '', 'parking_state': 'PARKING_STATE_EMPTY', 'alert_id': '', 'spot_occupied': 'UNOCCUPIED', 'alert_desc_str': '', 'alerted': False, 'overlay_status': '', 'overlay_reason': 'SPOT_FREE_PARKING', 'spot_id': 'SPOT_1', 'delayed_clear': False}, {'delayed_set': False, 'overlay_mode': 'SPOT_FREE_PARKING', 'alert_type': 'parking_monitor_enable_spot_overlay', 'parking_state': 'PARKING_STATE_MAINT_FREE_EMPTY', 'alert_id': '0x20000d', 'spot_occupied': 'UNOCCUPIED', 'alert_desc_str': 'The parking event monitor enabled the overlay for the indicated spot', 'alerted': True, 'overlay_status': 'SPOT_FREE_PARKING', 'overlay_reason': 'SPOT_FREE_PARKING', 'spot_id': 'SPOT_2', 'delayed_clear': False}]
