[02/04 17:08:34.413] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/04 17:19:58.602] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "5591", "event_time": "2025-02-04T17:19:57Z", "mac_address": "00:C0:08:9E:93:E0"}, "class": "event", "queued_dt": "2025-02-04T17:19:57Z", "type": "parking_event_user_entered_space", "id": "bc875f42-eabc-4080-8f29-99e5555d9603", "device_id": "m:00C0089E93E0"}
[02/04 17:19:58.696] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/04 17:19:58.759] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[02/04 17:20:08.199] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[02/04 17:20:08.200] | INFO     | playback   | main_reactor | Kill PID 4203
[02/04 17:20:08.205] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/04 17:20:08.206] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[02/04 17:20:08.207] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/04 17:20:08.207] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[02/04 17:20:08.208] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/04 17:20:08.208] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/04 17:20:08.209] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/04 17:20:08.210] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/04 17:20:08.210] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/04 17:20:08.211] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[02/04 17:20:08.211] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[02/04 17:20:08.212] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[02/04 17:20:08.212] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[02/04 17:20:08.212] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[02/04 17:20:08.213] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[02/04 17:20:08.213] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/04 17:20:08.413] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[02/04 17:20:08.414] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[02/04 17:20:08.414] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[02/04 17:20:08.414] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[02/04 17:20:08.415] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[02/04 17:20:08.415] | INFO     | mps.ui     | main_reactor | concierge_reset
[02/04 17:20:08.416] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[02/04 17:20:08.422] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[02/04 17:20:08.423] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/04 17:20:08.424] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[02/04 17:20:08.426] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/04 17:20:08.426] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[02/04 17:20:08.616] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[02/04 17:20:08.617] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[02/04 17:20:08.620] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[02/04 17:20:08.622] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[02/04 17:20:08.622] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[02/04 17:20:08.628] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[02/04 17:20:08.741] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[02/04 17:20:08.741] | INFO     | interaction | main_reactor | set_active_spot(): to None
[02/04 17:20:08.742] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[02/04 17:20:08.747] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[02/04 17:20:08.747] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[02/04 17:20:08.748] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 1000
[02/04 17:20:08.754] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[02/04 17:20:08.767] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/04 17:20:08.900] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[02/04 17:20:14.981] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/04 17:20:14.982] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/04 17:20:14.982] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/04 17:20:14.983] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738689614,2,2

[02/04 17:20:15.156] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/04 17:20:15.157] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/04 17:20:15.158] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/04 17:20:15.158] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738689615,2,2

[02/04 17:20:18.668] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[02/04 17:20:18.674] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/04 17:20:18.674] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[02/04 17:20:18.675] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/04 17:20:18.676] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[02/04 17:20:18.677] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/04 17:20:18.678] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/04 17:20:18.679] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/04 17:20:18.680] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/04 17:20:18.681] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/04 17:20:18.681] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/04 17:20:20.356] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-4f76ec48e31c11efbfae00c0089e93e0.json
[02/04 17:20:21.132] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 475, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 649408, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 475, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 580, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 1560037, "rmq_jsons_sent": 580, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-02-04T17:20:20Z", "type": "system_alive", "id": "f4f9f571-27e0-460e-af87-9d5fa628edd5", "device_id": "m:00C0089E93E0"}
[02/04 17:20:21.225] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
