[04/09 19:13:46.804] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[04/09 19:21:12.328] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_lpr_detected(): permit status is: NOT_PERMITTED
[04/09 19:21:12.356] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): ELSE ignore _maxtime_minutes_possible update 120 >= 120
[04/09 19:21:12.357] | WARNING  | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): ignoring setting max to 120 is already 120 max_time_changed False
[04/09 19:21:12.358] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: cur_end_dt 2025-04-09 14:21:00
[04/09 19:21:12.359] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (11609)[P7]: 03/10_00:00 - 05/09_23:59)>] new cur_dt 2025-04-09 14:21:00 orig_cur_dt 2025-05-10 00:04:00
[04/09 19:21:12.359] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: RO reset start_dt to 2025-03-10 00:01:26.823554 srb <ScheduleRateBlock (11609)[P7]: 03/10_00:00 - 05/09_23:59)>
[04/09 19:21:12.361] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 120 p_type normal cur_min_pur 0 rate_minutes 120 origin_dt 2025-03-10 00:01:00
[04/09 19:21:12.362] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): ELSE ignore _maxtime_minutes_possible update 120 >= 120
[04/09 19:21:12.363] | WARNING  | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): ignoring setting max to 120 is already 120 max_time_changed False
[04/09 19:21:12.363] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge True veteran False merchant_validated False merchant_id 0
[04/09 19:21:12.369] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): SPOT_1 amount 25 mobile True concierge True merchant False merchant_id 0 gp_or_csr False free_on_first False preset_fixed_time 0 sl_payment_dt 2025-04-09T19:21:12Z start_dt None
[04/09 19:21:12.370] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): cur_min_purchased 0 payment_dt 2025-04-09 19:21:12.369684+00:00 start_dt 2025-04-09 14:21:00
[04/09 19:21:12.371] | INFO     | parking.session.SPOT_1 | main_reactor | set_mobile_payment_status(): concierge True veteran False merchant_validated False merchant_id 0
[04/09 19:21:12.379] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): valid_min_purchased 0
[04/09 19:21:12.380] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (11609)[P7]: 03/10_00:00 - 05/09_23:59)>] new cur_dt 2025-04-09 14:21:00 orig_cur_dt 2025-05-10 00:04:00
[04/09 19:21:12.381] | INFO     | interaction | main_reactor | UI_STATE_IDLE::ro_start_dt: RETURN #1 2025-03-10 00:01:26.823554
[04/09 19:21:12.381] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): ZZ payment_start_time 2025-03-10 00:01:26.823554 mobile True concierge True merchant_validation False
[04/09 19:21:12.382] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): BEFORE add_money 1
[04/09 19:21:12.382] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 120
[04/09 19:21:12.383] | WARNING  | payment    | main_reactor | get_tot_time_granted(): using origin_dt 2025-03-10 00:01:26.823554 => payment_start_dt 2025-03-10 00:01:26.823554
[04/09 19:21:12.383] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (11609)[P7]: 03/10_00:00 - 05/09_23:59)>] new cur_dt 2025-04-09 14:21:00 orig_cur_dt 2025-05-10 00:04:00
[04/09 19:21:12.388] | INFO     | rates      | main_reactor | pmfm(): money 25 origin_dt 2025-03-10 00:01:26.823554 start_dt 2025-04-09 14:21:00 curdt 2025-03-10 00:01:26.823554
[04/09 19:21:12.388] | INFO     | rates      | main_reactor | pmfm(): money=25 p_type normal cur_min_purchased 0 start_dt 2025-04-09 14:21:00
[04/09 19:21:12.390] | INFO     | rates      | main_reactor | pmfm(): exit returning 15.0 15.000000 money 1.66666666667 origin_dt 2025-03-10 00:01:26.823554 curdt 2025-03-10 00:15:26.823554 start_dt 2025-04-09 14:21:00 srbs_used [11609]
[04/09 19:21:12.390] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): add_money() complete
[04/09 19:21:12.391] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 120
[04/09 19:21:12.392] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): granted 15 remaining 120
[04/09 19:21:12.392] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[04/09 19:21:12.393] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 120 >= 120
[04/09 19:21:12.394] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 120 is already 120 max_time_changed False
[04/09 19:21:12.394] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): payment #0 set max_time to 120
[04/09 19:21:12.395] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 1 <mps.parking.payment.VirtPayment object at 0x950fb8cc> time 15.0 method virt GP False
[04/09 19:21:12.395] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[04/09 19:21:12.396] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 1 payments
[04/09 19:21:12.396] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[04/09 19:21:12.397] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[04/09 19:21:12.397] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[04/09 19:21:12.400] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-04-09 19:36:12.372183+00:00
[04/09 19:21:12.411] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 14.9993171667 minutes
[04/09 19:21:12.539] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:2398
[04/09 19:21:12.539] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased(): added 15.0 total 15.0
[04/09 19:21:12.578] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[04/09 19:21:12.578] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 CONCIERGE,
[04/09 19:21:12.580] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 899.79059 (seconds) 14.9965098333 (minutes)
[04/09 19:21:12.597] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_VALID (SPOT_1 set_valid: parking valid)
[04/09 19:21:12.603] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[04/09 19:21:12.604] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[04/09 19:21:12.605] | INFO     | micro.vio_leds | main_reactor | steady_green()
[04/09 19:21:12.605] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #15 tx_failed 0) STATE_IDLE
[04/09 19:21:12.624] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 15 (tx_seqno 15 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/09 19:21:12.627] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[04/09 19:21:12.638] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_INIT_GRACE_PERIOD -> PARKING_STATE_VALID (PSIGP - Added payment)
[04/09 19:21:12.641] | WARNING  | parking.controller | main_reactor | add_payment: NOT running - RUN PAYMENT CALLBACK SPOT_1 mp=True gp_or_csr=False gp=False free_on_first=False
[04/09 19:21:12.648] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge True veteran False merchant_validated False merchant_id 0
[04/09 19:21:12.678] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:True parker_type:normal free_mins_on_first_payment:None
[04/09 19:21:12.678] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time(): NO paid_free_time configured to add
[04/09 19:21:12.678] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: Mobile based Concierge/Merchant validation payment received
[04/09 19:21:12.679] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge True veteran False merchant_validated False merchant_id 0
[04/09 19:21:12.686] | INFO     | ui.multi   | SentryJSONRPCServer | UISI: on_mobile_payment(): spot SPOT_1 payment received
[04/09 19:21:12.708] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint epay response {"jsonrpc": "2.0", "id": 10199481, "result": {"retry": false, "rpc_id": 0, "success": true, "q_len": 0, "error_message": "", "error_code": "", "payload": [{"session_id": "0f606db5157611f0a3d800c0089e93e0", "free_time_purchased": 0}], "pending": false, "payload_type": "<type 'dict'>"}}
[04/09 19:21:12.742] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/09 19:21:12.751] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/09 19:21:12.762] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10199481, "result": {"retry": false, "rpc_id": 0, "success": true, "q_len": 0, "error_message": "", "error_code": "", "payload": [{"session_id": "0f606db5157611f0a3d800c0089e93e0", "free_time_purchased": 0}], "pending": false, "payload_type": "<type 'dict'>"}} Queue amq.gen-ycPn_ancY-XYRmtMGRrLqA #577
[04/09 19:21:12.781] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/09 19:21:12.819] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/09 19:21:13.625] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/09 19:21:13.972] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_spot_session_info","params":["SPOT_1"],"jsonrpc":"2.0","id":10199482}'
[04/09 19:21:13.973] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[04/09 19:21:13.973] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): hours 5 original_pts 2025-04-09 14:18:11-05:00 pts 2025-04-09 19:18:11-05:00
[04/09 19:21:13.975] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): spot_num SPOT_1 pts 2025-04-09 19:18:11-05:00 tp 15.0 vtr 898.395586 vio False et 0 session_id 0f606db5157611f0a3d800c0089e93e0 now 2025-04-09 19:21:13.975253 q_len 0
[04/09 19:21:13.976] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 10199482, "result": {"time_purchased": 15.0, "expired_time": 0, "success": true, "recorded_at": "2025-04-09T19:21:13Z", "violated": false, "q_len": 0, "valid_time_remaining": 898.395586, "session_id": "0f606db5157611f0a3d800c0089e93e0", "park_timestamp": "2025-04-09T19:18:11Z"}}
[04/09 19:21:14.025] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10199482, "result": {"time_purchased": 15.0, "expired_time": 0, "success": true, "recorded_at": "2025-04-09T19:21:13Z", "violated": false, "q_len": 0, "valid_time_remaining": 898.395586, "session_id": "0f606db5157611f0a3d800c0089e93e0", "park_timestamp": "2025-04-09T19:18:11Z"}} Queue amq.gen-rA7njlR26FR24uq8kg4PCg #578
[04/09 19:21:14.379] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_spot_session_info","params":["SPOT_1"],"jsonrpc":"2.0","id":10199483}'
[04/09 19:21:14.380] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[04/09 19:21:14.380] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): hours 5 original_pts 2025-04-09 14:18:11-05:00 pts 2025-04-09 19:18:11-05:00
[04/09 19:21:14.382] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): spot_num SPOT_1 pts 2025-04-09 19:18:11-05:00 tp 15.0 vtr 897.988171 vio False et 0 session_id 0f606db5157611f0a3d800c0089e93e0 now 2025-04-09 19:21:14.382671 q_len 0
[04/09 19:21:14.383] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 10199483, "result": {"time_purchased": 15.0, "expired_time": 0, "success": true, "recorded_at": "2025-04-09T19:21:14Z", "violated": false, "q_len": 0, "valid_time_remaining": 897.988171, "session_id": "0f606db5157611f0a3d800c0089e93e0", "park_timestamp": "2025-04-09T19:18:11Z"}}
[04/09 19:21:14.431] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10199483, "result": {"time_purchased": 15.0, "expired_time": 0, "success": true, "recorded_at": "2025-04-09T19:21:14Z", "violated": false, "q_len": 0, "valid_time_remaining": 897.988171, "session_id": "0f606db5157611f0a3d800c0089e93e0", "park_timestamp": "2025-04-09T19:18:11Z"}} Queue amq.gen-GSCg3q1_nKzchAVm_spMHw #579
[04/09 19:21:20.415] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[04/09 19:21:20.415] | INFO     | playback   | SentryJSONRPCServer | play_clip: PID 27085 is running
[04/09 19:21:20.450] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[04/09 19:21:20.450] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[04/09 19:21:20.461] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[04/09 19:21:20.462] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[04/09 19:21:20.462] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[04/09 19:21:20.463] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[04/09 19:21:20.464] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 96721.729697
[04/09 19:21:20.464] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[04/09 19:21:20.465] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[04/09 19:21:20.465] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[04/09 19:21:20.465] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[04/09 19:21:20.666] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[04/09 19:21:20.667] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[04/09 19:21:20.690] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[04/09 19:21:20.691] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[04/09 19:21:20.705] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[04/09 19:21:20.729] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[04/09 19:21:20.729] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/09 19:21:20.738] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[04/09 19:21:20.738] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[04/09 19:21:21.276] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/09 19:21:21.277] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/09 19:21:21.277] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/09 19:21:21.277] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744226481,2,2

[04/09 19:21:21.450] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/09 19:21:21.452] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/09 19:21:21.453] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/09 19:21:21.453] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744226481,2,2

[04/09 19:21:21.462] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[04/09 19:21:22.521] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":10199484}'
