[05/07 22:56:43.254] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[05/07 23:03:00.592] | INFO     | mps.ui     | SentryJSONRPCServer | Set the maxtime remaining cache for SPOT_1 to 225.0
[05/07 23:03:00.593] | WARNING  | payment    | SentryJSONRPCServer | get_tot_time_granted(): using origin_dt 2026-04-07 00:01:18.013986 => payment_start_dt 2026-04-07 00:01:18.013986
[05/07 23:03:00.593] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (626529)[P7]: 04/07_00:00 - 06/06_23:59)>] new cur_dt 2026-05-07 18:03:00 orig_cur_dt 2026-06-07 00:04:00
[05/07 23:03:00.594] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money 17 origin_dt 2026-04-07 00:01:18.013986 start_dt 2026-04-07 00:01:00 curdt 2026-04-07 00:01:18.013986
[05/07 23:03:00.594] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money=17 p_type normal cur_min_purchased 15 start_dt 2026-04-07 00:01:00
[05/07 23:03:00.596] | INFO     | rates      | SentryJSONRPCServer | pmfm(): exit returning 10.2 10.200000 money 0.333333333333 origin_dt 2026-04-07 00:01:18.013986 curdt 2026-04-07 00:11:18.013986 start_dt 2026-04-07 00:01:00 srbs_used [626529]
[05/07 23:03:00.596] | INFO     | interaction | SentryJSONRPCServer | create_and_add_virt_payment(): add_money() complete
[05/07 23:03:00.597] | INFO     | interaction | SentryJSONRPCServer | create_and_add_virt_payment(): set_purchased_time 10
[05/07 23:03:00.597] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 15.0
[05/07 23:03:00.598] | INFO     | mps.ui     | SentryJSONRPCServer | Set the maxtime remaining cache for SPOT_1 to 225.0
[05/07 23:03:00.598] | INFO     | interaction | SentryJSONRPCServer | create_and_add_virt_payment(): granted 10 remaining 225
[05/07 23:03:00.598] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_update_payment_time_required
[05/07 23:03:00.599] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | add_payment(): 2 <mps.parking.payment.VirtPayment object at 0x90f2306c> time 10 method virt GP False
[05/07 23:03:00.599] | INFO     | parking.controller | SentryJSONRPCServer | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[05/07 23:03:00.600] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | add_payment(): AFTER Session has 2 payments
[05/07 23:03:00.600] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | add_payment(): AFTER purchased time 15.0
[05/07 23:03:00.600] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | add_payment(): AFTER purchased time 10
[05/07 23:03:00.600] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | add_payment(): CALL CALC VALID
[05/07 23:03:00.601] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_update_payment_time_required
[05/07 23:03:00.605] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_session_valid_end_timestamp: 2026-05-07 23:25:33.605225+00:00
[05/07 23:03:00.622] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | add_payment(): VALID TIME REMAINING 22.54967795 minutes
[05/07 23:03:00.639] | INFO     | parking.spot.SPOT_1 | SentryJSONRPCServer | PSV::_reset_timer(): RESET VALID TIMER TO 1352.964416 (seconds) 22.5494069333 (minutes)
[05/07 23:03:00.644] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 25
[05/07 23:03:00.652] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 25.0
[05/07 23:03:00.659] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[05/07 23:03:00.665] | INFO     | parking.controller | SentryJSONRPCServer | add_payment: RUN PAYMENT CALLBACK SPOT_1
[05/07 23:03:00.672] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[05/07 23:03:00.702] | INFO     | ui.multi   | SentryJSONRPCServer | UISI: on_mobile_payment(): spot SPOT_1 payment received
[05/07 23:03:00.703] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 25.0
[05/07 23:03:00.716] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 25.0
[05/07 23:03:00.724] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 25.0
[05/07 23:03:00.731] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[05/07 23:03:00.734] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint epay response {"jsonrpc": "2.0", "id": 77343633, "result": {"retry": false, "rpc_id": 0, "success": true, "q_len": 0, "error_message": "", "error_code": "", "payload": [{"session_id": "e98f474b4a6711f1a36000c008947d30", "free_time_purchased": 0}], "pending": false, "payload_type": "<type 'dict'>"}}
[05/07 23:03:00.743] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[05/07 23:03:00.789] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77343633, "result": {"retry": false, "rpc_id": 0, "success": true, "q_len": 0, "error_message": "", "error_code": "", "payload": [{"session_id": "e98f474b4a6711f1a36000c008947d30", "free_time_purchased": 0}], "pending": false, "payload_type": "<type 'dict'>"}} Queue amq.gen-NJZGWzjs2fGtzqbqh6uMRg #1792
[05/07 23:03:00.800] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[05/07 23:03:00.820] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[05/07 23:03:00.831] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[05/07 23:03:00.869] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[05/07 23:03:00.911] | INFO     | camera     | main_reactor | _recv(): <- request_len: 2255 header_len: 8
[05/07 23:03:00.917] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[05/07 23:03:00.939] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[05/07 23:03:00.947] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[05/07 23:03:01.160] | INFO     | camera     | main_reactor | _recv(): <- request_len: 7762 header_len: 8
[05/07 23:03:01.239] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"msg_id": "0x200007", "ip_addr": "10.10.101.168", "session_id": "e98f474b4a6711f1a36000c008947d30", "desc_str": "The parking logic received a payment that unlocks a parking session in valid"}, "class": "alert", "queued_dt": "2026-05-07T23:03:00Z", "type": "parking_out_of_violation", "id": "6c5f171f-3c2f-4896-a4ec-9a4fc5e2e60c", "device_id": "m:00C008947D30"}
[05/07 23:03:01.343] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[05/07 23:03:01.345] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-e501a6af4a6811f1a36000c008947d30.json
[05/07 23:03:01.401] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_spot_session_info","params":["SPOT_1"],"jsonrpc":"2.0","id":77343634}'
[05/07 23:03:01.402] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[05/07 23:03:01.402] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): hours 5 original_pts 2026-05-07 17:59:31-05:00 pts 2026-05-07 22:59:31-05:00
[05/07 23:03:01.406] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): spot_num SPOT_1 pts 2026-05-07 22:59:31-05:00 tp 25.0 vtr 1352.197441 vio False et 1778194833.6 session_id e98f474b4a6711f1a36000c008947d30 now 2026-05-07 23:03:01.406343 q_len 0
[05/07 23:03:01.407] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77343634, "result": {"time_purchased": 25.0, "expired_time": 1778194833.600967, "success": true, "recorded_at": "2026-05-07T23:03:01Z", "violated": false, "q_len": 0, "valid_time_remaining": 1352.197441, "session_id": "e98f474b4a6711f1a36000c008947d30", "park_timestamp": "2026-05-07T22:59:31Z"}}
[05/07 23:03:01.459] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77343634, "result": {"time_purchased": 25.0, "expired_time": 1778194833.600967, "success": true, "recorded_at": "2026-05-07T23:03:01Z", "violated": false, "q_len": 0, "valid_time_remaining": 1352.197441, "session_id": "e98f474b4a6711f1a36000c008947d30", "park_timestamp": "2026-05-07T22:59:31Z"}} Queue amq.gen-G2X4A1zoFuEnIl-LimNuJw #1793
[05/07 23:03:01.509] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[05/07 23:03:02.130] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": "09010AA", "entrance_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-05-07T22:59:28Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-05-07T22:59:27Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-05-07T22:59:29Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-05-07T22:59:26Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-05-07T22:59:28Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-05-07T22:59:30Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-05-07T22:59:24Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-05-07T22:59:23Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-05-07T22:59:24Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-05-07T22:59:30Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-05-07T22:59:29Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-05-07T22:59:29Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-05-07T22:59:28Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-05-07T22:59:31Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-05-07T22:59:27Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-05-07T22:59:30Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-05-07T22:59:26Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-05-07T22:59:23Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-05-07T22:59:29Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-05-07T22:59:28Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-05-07T22:59:25Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-05-07T22:59:24Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-05-07T22:59:26Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-05-07T22:59:30Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-05-07T22:59:23Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-05-07T22:59:25Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-05-07T22:59:30Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-05-07T22:59:24Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-05-07T22:59:25Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-05-07T22:59:27Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-05-07T22:59:26Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-05-07T22:59:25Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-05-07T22:59:27Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-05-07T22:59:26Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": ["2026-05-07T18:03:00Z", 626529], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1352.913186, "tax_amount": 0, "payment_received_timestamp": "2026-05-07T23:03:00Z", "payment_timestamp": "2026-05-07T23:03:00Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-05-07T18:03:00Z", 626529], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1352.893318, "tax_amount": 0, "payment_received_timestamp": "2026-05-07T23:03:00Z", "payment_timestamp": "2026-05-07T23:03:00Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-05-07T22:59:31Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 5682, "close_timestamp": null, "total_time_purchased": 25.0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": ["SPOT_1_1778194768336_699318214a6811f1814300c008947d30.jpg", "SPOT_1_1778194767434_699306c04a6811f1bdec00c008947d30.jpg", "SPOT_1_1778194769275_699331b84a6811f19cbd00c008947d30.jpg", "SPOT_1_1778194766084_6992ecc74a6811f1927300c008947d30.jpg", "SPOT_1_1778194768567_699324854a6811f1933000c008947d30.jpg", "SPOT_1_1778194770910_699351474a6811f1942500c008947d30.jpg", "SPOT_1_1778194764878_6992d1334a6811f18f6600c008947d30.jpg", "SPOT_1_1778194763971_6992be874a6811f1bacd00c008947d30.jpg", "SPOT_1_1778194764410_6992c82e4a6811f18b2800c008947d30.jpg", "SPOT_1_1778194770248_699344824a6811f1855400c008947d30.jpg", "SPOT_1_1778194769542_699336054a6811f1a97c00c008947d30.jpg", "SPOT_1_1778194769772_69933bb54a6811f1ba4c00c008947d30.jpg", "SPOT_1_1778194768139_699313c24a6811f1b30d00c008947d30.jpg", "SPOT_1_1778194771141_6993559c4a6811f1a1a300c008947d30.jpg", "SPOT_1_1778194767892_69930f614a6811f193bf00c008947d30.jpg", "SPOT_1_1778194770456_699348ba4a6811f1bb0a00c008947d30.jpg", "SPOT_1_1778194766722_6992f9c74a6811f1a16f00c008947d30.jpg", "SPOT_1_1778194763519_6991b8f54a6811f1a02300c008947d30.jpg", "SPOT_1_1778194769050_69932d4f4a6811f19e3900c008947d30.jpg", "SPOT_1_1778194768789_699328dc4a6811f1828d00c008947d30.jpg", "SPOT_1_1778194765331_6992da194a6811f1be9400c008947d30.jpg", "SPOT_1_1778194764636_6992cca14a6811f1921100c008947d30.jpg", "SPOT_1_1778194766917_6992fe0a4a6811f1874900c008947d30.jpg", "SPOT_1_1778194770008_699340354a6811f1932300c008947d30.jpg", "SPOT_1_1778194763746_6991bfa34a6811f1a46200c008947d30.jpg", "SPOT_1_1778194765593_6992de974a6811f197a600c008947d30.jpg", "SPOT_1_1778194770658_69934d054a6811f18b8300c008947d30.jpg", "SPOT_1_1778194764187_6992c3c24a6811f1a3ae00c008947d30.jpg", "SPOT_1_1778194765869_6992e50a4a6811f198ed00c008947d30.jpg", "SPOT_1_1778194767694_69930b214a6811f1a56c00c008947d30.jpg", "SPOT_1_1778194766308_6992f13a4a6811f1adc500c008947d30.jpg", "SPOT_1_1778194765126_6992d5914a6811f1a31d00c008947d30.jpg", "SPOT_1_1778194767184_699302684a6811f1bf2600c008947d30.jpg", "SPOT_1_1778194766530_6992f57a4a6811f1b77600c008947d30.jpg"], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-05-07T23:03:00Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-05-07T23:03:00Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "e98f474b4a6711f1a36000c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-05-07T23:03:01Z", "type": "parking_session_payment", "id": "d0a52fbf-d511-4f6b-b146-95839149a0d2", "device_id": "m:00C008947D30"}
