[02/02 02:02:55.173] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 83 (tx_seqno 83 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/02 02:03:53.336] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:53.334044
[02/02 02:03:53.339] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:53.337094
[02/02 02:03:53.342] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:00
[02/02 02:03:53.350] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:53.345351
[02/02 02:03:53.355] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:53.352097
[02/02 02:03:53.358] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:53.356192
[02/02 02:03:53.362] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:53.359246
[02/02 02:03:53.366] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:53.362817
[02/02 02:03:53.371] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:00
[02/02 02:03:53.377] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:00
[02/02 02:03:53.381] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:00
[02/02 02:03:53.386] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:00
[02/02 02:03:53.390] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:34:00
[02/02 02:03:53.397] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:53.391517
[02/02 02:03:53.401] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:00
[02/02 02:03:53.404] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:53.402200
[02/02 02:03:53.408] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:53.405550
[02/02 02:03:53.411] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:00
[02/02 02:03:53.423] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:53.412375
[02/02 02:03:53.427] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:53.424405
[02/02 02:03:53.470] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:00
[02/02 02:03:53.473] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:00
[02/02 02:03:53.476] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:53.474051
[02/02 02:03:53.490] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:53.477248
[02/02 02:03:53.494] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:53.491435
[02/02 02:03:53.497] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:53.494658
[02/02 02:03:53.500] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:53.498316
[02/02 02:03:53.503] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:00
[02/02 02:03:53.506] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:00
[02/02 02:03:53.509] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:53.507324
[02/02 02:03:53.579] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[02/02 02:03:53.580] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[02/02 02:03:53.580] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[02/02 02:03:53.585] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:53.580971
[02/02 02:03:53.596] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:53.586128
[02/02 02:03:53.599] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:53.597059
[02/02 02:03:53.611] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:53.599880
[02/02 02:03:53.615] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:53.612606
[02/02 02:03:53.618] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:53.615960
[02/02 02:03:53.621] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:00
[02/02 02:03:53.633] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:00
[02/02 02:03:53.636] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:53.634377
[02/02 02:03:53.639] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:53.637043
[02/02 02:03:53.650] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:53.639846
[02/02 02:03:53.653] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:53.651316
[02/02 02:03:53.656] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:00
[02/02 02:03:53.659] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:53.657782
[02/02 02:03:53.663] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:53.661191
[02/02 02:03:53.684] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:53.675250
[02/02 02:03:53.688] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:53.684862
[02/02 02:03:53.691] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:53.689403
[02/02 02:03:53.698] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:00
[02/02 02:03:53.704] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:00
[02/02 02:03:53.715] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:00
[02/02 02:03:53.718] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:00
[02/02 02:03:53.734] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:34:00
[02/02 02:03:53.737] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:53.735000
[02/02 02:03:53.740] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:00
[02/02 02:03:53.751] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:53.740901
[02/02 02:03:53.766] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:53.751830
[02/02 02:03:53.769] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:53.767195
[02/02 02:03:53.772] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:53.770070
[02/02 02:03:53.782] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:00
[02/02 02:03:53.787] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:00
[02/02 02:03:53.791] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:53.789293
[02/02 02:03:53.795] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:53.793199
[02/02 02:03:53.800] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:00
[02/02 02:03:53.804] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:00
[02/02 02:03:53.808] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:53.805795
[02/02 02:03:53.811] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:53.809630
[02/02 02:03:53.815] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:53.813360
[02/02 02:03:53.819] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:53.817130
[02/02 02:03:53.824] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:53.821467
[02/02 02:03:53.833] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:00
[02/02 02:03:53.859] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:00
[02/02 02:03:53.863] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 03/03_23:59)> curdt 2026-02-10 23:03:00
