[02/19 18:40:29.866] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 401, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 640664, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 401, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 450, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 655631, "rmq_jsons_sent": 450, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-02-19T18:40:29Z", "type": "system_alive", "id": "68fbfa25-62d8-4680-86dc-ba289b51750d", "device_id": "m:00C0089E93E0"}
[02/19 18:49:23.558] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed9488)[P7]: 12/14-02/19, 00:00-23:59-250-10-5-False-True-60-100-20-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x90d64f6c>>
[02/19 18:49:23.559] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed9488)[P7]: 12/14-02/19, 00:00-23:59-250-10-5-False-True-60-100-20-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x90d64f6c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:5:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:5:250, (PARKER_TYPE_MUNI): 25¢:5:250, (PARKER_TYPE_VETERAN): 25¢:5:250, > max_time 250 first_payment_free_time 10 card_increment_time 5                 default_minimum_cost 100 default_minimum_time 20 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[02/19 18:49:23.559] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:5:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:5:250, (PARKER_TYPE_MUNI): 25¢:5:250, (PARKER_TYPE_VETERAN): 25¢:5:250, > max_time 250 first_payment_free_time 10 card_increment_time 5                 default_minimum_cost 100 default_minimum_time 20 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[02/19 18:49:23.563] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed9488)[P7]: 12/14-02/19, 00:00-23:59-250-10-5-False-True-60-100-20-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x90d64f6c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb39acf4c>>]
[02/19 18:49:23.588] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-01-20 12:46:53.432797 cached-duration=60 days, 0:00:00 cached-end=2025-03-21 12:46:53.432797 req-start=2025-01-19 12:46:53.432797 req-end=2025-03-21 12:46:53.432797
[02/19 18:49:23.588] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-01-20 12:49:23.588793 cached-duration=60 days, 0:00:00 cached-end=2025-03-21 12:46:53.432797 req-start=2025-01-19 12:46:53.432797 req-end=2025-03-21 12:46:53.432797) #days 60 days, 0:00:00
[02/19 18:49:23.694] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (9488)[P7]: 01/20_00:00 - 01/20_23:59)>, <ScheduleRateBlock (9488)[P7]: 01/21_00:00 - 01/21_23:59)>, <ScheduleRateBlock (9488)[P7]: 01/22_00:00 - 01/22_23:59)>, <ScheduleRateBlock (9488)[P7]: 01/23_00:00 - 01/23_23:59)>, <ScheduleRateBlock (9488)[P7]: 01/24_00:00 - 01/24_23:59)>, <ScheduleRateBlock (9488)[P7]: 01/25_00:00 - 01/25_23:59)>, <ScheduleRateBlock (9488)[P7]: 01/26_00:00 - 01/26_23:59)>, <ScheduleRateBlock (9488)[P7]: 01/27_00:00 - 01/27_23:59)>, <ScheduleRateBlock (9488)[P7]: 01/28_00:00 - 01/28_23:59)>, <ScheduleRateBlock (9488)[P7]: 01/29_00:00 - 01/29_23:59)>, <ScheduleRateBlock (9488)[P7]: 01/30_00:00 - 01/30_23:59)>, <ScheduleRateBlock (9488)[P7]: 01/31_00:00 - 01/31_23:59)>, <ScheduleRateBlock (9488)[P7]: 02/01_00:00 - 02/01_23:59)>, <ScheduleRateBlock (9488)[P7]: 02/02_00:00 - 02/02_23:59)>, <ScheduleRateBlock (9488)[P7]: 02/03_00:00 - 02/03_23:59)>, <ScheduleRateBlock (9488)[P7]: 02/04_00:00 - 02/04_23:59)>, <ScheduleRateBlock (9488)[P7]: 02/05_00:00 - 02/05_23:59)>, <ScheduleRateBlock (9488)[P7]: 02/06_00:00 - 02/06_23:59)>, <ScheduleRateBlock (9488)[P7]: 02/07_00:00 - 02/07_23:59)>, <ScheduleRateBlock (9488)[P7]: 02/08_00:00 - 02/08_23:59)>, <ScheduleRateBlock (9488)[P7]: 02/09_00:00 - 02/09_23:59)>, <ScheduleRateBlock (9488)[P7]: 02/10_00:00 - 02/10_23:59)>, <ScheduleRateBlock (9488)[P7]: 02/11_00:00 - 02/11_23:59)>, <ScheduleRateBlock (9488)[P7]: 02/12_00:00 - 02/12_23:59)>, <ScheduleRateBlock (9488)[P7]: 02/13_00:00 - 02/13_23:59)>, <ScheduleRateBlock (9488)[P7]: 02/14_00:00 - 02/14_23:59)>, <ScheduleRateBlock (9488)[P7]: 02/15_00:00 - 02/15_23:59)>, <ScheduleRateBlock (9488)[P7]: 02/16_00:00 - 02/16_23:59)>, <ScheduleRateBlock (9488)[P7]: 02/17_00:00 - 02/17_23:59)>, <ScheduleRateBlock (9488)[P7]: 02/18_00:00 - 02/18_23:59)>, <ScheduleRateBlock (9488)[P7]: 02/19_00:00 - 02/19_23:59)>, <ScheduleRateBlock (9488)[P7]: 02/20_00:00 - 02/20_23:59)>, <ScheduleRateBlock (9488)[P7]: 02/21_00:00 - 02/21_23:59)>, <ScheduleRateBlock (9488)[P7]: 02/22_00:00 - 02/22_23:59)>, <ScheduleRateBlock (9488)[P7]: 02/23_00:00 - 02/23_23:59)>, <ScheduleRateBlock (9488)[P7]: 02/24_00:00 - 02/24_23:59)>, <ScheduleRateBlock (9488)[P7]: 02/25_00:00 - 02/25_23:59)>, <ScheduleRateBlock (9488)[P7]: 02/26_00:00 - 02/26_23:59)>, <ScheduleRateBlock (9488)[P7]: 02/27_00:00 - 02/27_23:59)>, <ScheduleRateBlock (9488)[P7]: 02/28_00:00 - 02/28_23:59)>, <ScheduleRateBlock (9488)[P7]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (9488)[P7]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (9488)[P7]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (9488)[P7]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (9488)[P7]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (9488)[P7]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (9488)[P7]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (9488)[P7]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (9488)[P7]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (9488)[P7]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (9488)[P7]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (9488)[P7]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (9488)[P7]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (9488)[P7]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (9488)[P7]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (9488)[P7]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (9488)[P7]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (9488)[P7]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (9488)[P7]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (9488)[P7]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (9488)[P7]: 03/21_00:00 - 03/21_23:59)>]
[02/19 18:49:23.698] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (9488)[P7]: 01/20_00:00 - 03/21_23:59)>]
[02/19 18:49:23.699] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (9488)[P7]: 01/20_00:00 - 03/21_23:59)>]
[02/19 18:49:23.699] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[02/19 18:49:23.700] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[02/19 18:49:23.700] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[02/19 18:49:23.706] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[02/19 18:49:23.706] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[02/19 18:49:23.707] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[02/19 18:49:23.725] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (free9489)[P52]: 02/18-02/19, 13:08-15:08-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x910360ec>>
[02/19 18:49:23.725] | INFO     | free_rb    | SentryJSONRPCServer | FRB()::__init__(): self.__repr__() <RateBlock (free9489)[P52]: 02/18-02/19, 13:08-15:08-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x910360ec>> self.__str__() max_time 250 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[02/19 18:49:23.726] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: max_time 250 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[02/19 18:49:23.726] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (free9489)[P52]: 02/18-02/19, 13:08-15:08-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x910360ec>>, <RateBlock (fixed9488)[P7]: 12/14-02/19, 00:00-23:59-250-10-5-False-True-60-100-20-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x90d64f6c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb39acf4c>>]
[02/19 18:49:23.752] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-01-20 12:49:23.588793 cached-duration=60 days, 0:00:00 cached-end=2025-03-21 12:49:23.588793 req-start=2025-01-19 12:49:23.588793 req-end=2025-03-21 12:49:23.588793
[02/19 18:49:23.752] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-01-20 12:49:23.752582 cached-duration=60 days, 0:00:00 cached-end=2025-03-21 12:49:23.588793 req-start=2025-01-19 12:49:23.588793 req-end=2025-03-21 12:49:23.588793) #days 60 days, 0:00:00
[02/19 18:49:23.892] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (9488)[P7]: 01/20_00:00 - 01/20_23:59)>, <ScheduleRateBlock (9488)[P7]: 01/21_00:00 - 01/21_23:59)>, <ScheduleRateBlock (9488)[P7]: 01/22_00:00 - 01/22_23:59)>, <ScheduleRateBlock (9488)[P7]: 01/23_00:00 - 01/23_23:59)>, <ScheduleRateBlock (9488)[P7]: 01/24_00:00 - 01/24_23:59)>, <ScheduleRateBlock (9488)[P7]: 01/25_00:00 - 01/25_23:59)>, <ScheduleRateBlock (9488)[P7]: 01/26_00:00 - 01/26_23:59)>, <ScheduleRateBlock (9488)[P7]: 01/27_00:00 - 01/27_23:59)>, <ScheduleRateBlock (9488)[P7]: 01/28_00:00 - 01/28_23:59)>, <ScheduleRateBlock (9488)[P7]: 01/29_00:00 - 01/29_23:59)>, <ScheduleRateBlock (9488)[P7]: 01/30_00:00 - 01/30_23:59)>, <ScheduleRateBlock (9488)[P7]: 01/31_00:00 - 01/31_23:59)>, <ScheduleRateBlock (9488)[P7]: 02/01_00:00 - 02/01_23:59)>, <ScheduleRateBlock (9488)[P7]: 02/02_00:00 - 02/02_23:59)>, <ScheduleRateBlock (9488)[P7]: 02/03_00:00 - 02/03_23:59)>, <ScheduleRateBlock (9488)[P7]: 02/04_00:00 - 02/04_23:59)>, <ScheduleRateBlock (9488)[P7]: 02/05_00:00 - 02/05_23:59)>, <ScheduleRateBlock (9488)[P7]: 02/06_00:00 - 02/06_23:59)>, <ScheduleRateBlock (9488)[P7]: 02/07_00:00 - 02/07_23:59)>, <ScheduleRateBlock (9488)[P7]: 02/08_00:00 - 02/08_23:59)>, <ScheduleRateBlock (9488)[P7]: 02/09_00:00 - 02/09_23:59)>, <ScheduleRateBlock (9488)[P7]: 02/10_00:00 - 02/10_23:59)>, <ScheduleRateBlock (9488)[P7]: 02/11_00:00 - 02/11_23:59)>, <ScheduleRateBlock (9488)[P7]: 02/12_00:00 - 02/12_23:59)>, <ScheduleRateBlock (9488)[P7]: 02/13_00:00 - 02/13_23:59)>, <ScheduleRateBlock (9488)[P7]: 02/14_00:00 - 02/14_23:59)>, <ScheduleRateBlock (9488)[P7]: 02/15_00:00 - 02/15_23:59)>, <ScheduleRateBlock (9488)[P7]: 02/16_00:00 - 02/16_23:59)>, <ScheduleRateBlock (9488)[P7]: 02/17_00:00 - 02/17_23:59)>, <ScheduleRateBlock (9488)[P7]: 02/18_00:00 - 02/18_13:08)>, <ScheduleRateBlock (9489)[P52]: 02/18_13:08 - 02/18_15:08)>, <ScheduleRateBlock (9488)[P7]: 02/18_15:08 - 02/18_23:59)>, <ScheduleRateBlock (9488)[P7]: 02/19_00:00 - 02/19_13:08)>, <ScheduleRateBlock (9489)[P52]: 02/19_13:08 - 02/19_15:08)>, <ScheduleRateBlock (9488)[P7]: 02/19_15:08 - 02/19_23:59)>, <ScheduleRateBlock (9488)[P7]: 02/20_00:00 - 02/20_13:08)>, <ScheduleRateBlock (9489)[P52]: 02/20_13:08 - 02/20_15:08)>, <ScheduleRateBlock (9488)[P7]: 02/20_15:08 - 02/20_23:59)>, <ScheduleRateBlock (9488)[P7]: 02/21_00:00 - 02/21_13:08)>, <ScheduleRateBlock (9489)[P52]: 02/21_13:08 - 02/21_15:08)>, <ScheduleRateBlock (9488)[P7]: 02/21_15:08 - 02/21_23:59)>, <ScheduleRateBlock (9488)[P7]: 02/22_00:00 - 02/22_13:08)>, <ScheduleRateBlock (9489)[P52]: 02/22_13:08 - 02/22_15:08)>, <ScheduleRateBlock (9488)[P7]: 02/22_15:08 - 02/22_23:59)>, <ScheduleRateBlock (9488)[P7]: 02/23_00:00 - 02/23_13:08)>, <ScheduleRateBlock (9489)[P52]: 02/23_13:08 - 02/23_15:08)>, <ScheduleRateBlock (9488)[P7]: 02/23_15:08 - 02/23_23:59)>, <ScheduleRateBlock (9488)[P7]: 02/24_00:00 - 02/24_13:08)>, <ScheduleRateBlock (9489)[P52]: 02/24_13:08 - 02/24_15:08)>, <ScheduleRateBlock (9488)[P7]: 02/24_15:08 - 02/24_23:59)>, <ScheduleRateBlock (9488)[P7]: 02/25_00:00 - 02/25_13:08)>, <ScheduleRateBlock (9489)[P52]: 02/25_13:08 - 02/25_15:08)>, <ScheduleRateBlock (9488)[P7]: 02/25_15:08 - 02/25_23:59)>, <ScheduleRateBlock (9488)[P7]: 02/26_00:00 - 02/26_13:08)>, <ScheduleRateBlock (9489)[P52]: 02/26_13:08 - 02/26_15:08)>, <ScheduleRateBlock (9488)[P7]: 02/26_15:08 - 02/26_23:59)>, <ScheduleRateBlock (9488)[P7]: 02/27_00:00 - 02/27_13:08)>, <ScheduleRateBlock (9489)[P52]: 02/27_13:08 - 02/27_15:08)>, <ScheduleRateBlock (9488)[P7]: 02/27_15:08 - 02/27_23:59)>, <ScheduleRateBlock (9488)[P7]: 02/28_00:00 - 02/28_13:08)>, <ScheduleRateBlock (9489)[P52]: 02/28_13:08 - 02/28_15:08)>, <ScheduleRateBlock (9488)[P7]: 02/28_15:08 - 02/28_23:59)>, <ScheduleRateBlock (9488)[P7]: 03/01_00:00 - 03/01_13:08)>, <ScheduleRateBlock (9489)[P52]: 03/01_13:08 - 03/01_15:08)>, <ScheduleRateBlock (9488)[P7]: 03/01_15:08 - 03/01_23:59)>, <ScheduleRateBlock (9488)[P7]: 03/02_00:00 - 03/02_13:08)>, <ScheduleRateBlock (9489)[P52]: 03/02_13:08 - 03/02_15:08)>, <ScheduleRateBlock (9488)[P7]: 03/02_15:08 - 03/02_23:59)>, <ScheduleRateBlock (9488)[P7]: 03/03_00:00 - 03/03_13:08)>, <ScheduleRateBlock (9489)[P52]: 03/03_13:08 - 03/03_15:08)>, <ScheduleRateBlock (9488)[P7]: 03/03_15:08 - 03/03_23:59)>, <ScheduleRateBlock (9488)[P7]: 03/04_00:00 - 03/04_13:08)>, <ScheduleRateBlock (9489)[P52]: 03/04_13:08 - 03/04_15:08)>, <ScheduleRateBlock (9488)[P7]: 03/04_15:08 - 03/04_23:59)>, <ScheduleRateBlock (9488)[P7]: 03/05_00:00 - 03/05_13:08)>, <ScheduleRateBlock (9489)[P52]: 03/05_13:08 - 03/05_15:08)>, <ScheduleRateBlock (9488)[P7]: 03/05_15:08 - 03/05_23:59)>, <ScheduleRateBlock (9488)[P7]: 03/06_00:00 - 03/06_13:08)>, <ScheduleRateBlock (9489)[P52]: 03/06_13:08 - 03/06_15:08)>, <ScheduleRateBlock (9488)[P7]: 03/06_15:08 - 03/06_23:59)>, <ScheduleRateBlock (9488)[P7]: 03/07_00:00 - 03/07_13:08)>, <ScheduleRateBlock (9489)[P52]: 03/07_13:08 - 03/07_15:08)>, <ScheduleRateBlock (9488)[P7]: 03/07_15:08 - 03/07_23:59)>, <ScheduleRateBlock (9488)[P7]: 03/08_00:00 - 03/08_13:08)>, <ScheduleRateBlock (9489)[P52]: 03/08_13:08 - 03/08_15:08)>, <ScheduleRateBlock (9488)[P7]: 03/08_15:08 - 03/08_23:59)>, <ScheduleRateBlock (9488)[P7]: 03/09_00:00 - 03/09_13:08)>, <ScheduleRateBlock (9489)[P52]: 03/09_13:08 - 03/09_15:08)>, <ScheduleRateBlock (9488)[P7]: 03/09_15:08 - 03/09_23:59)>, <ScheduleRateBlock (9488)[P7]: 03/10_00:00 - 03/10_13:08)>, <ScheduleRateBlock (9489)[P52]: 03/10_13:08 - 03/10_15:08)>, <ScheduleRateBlock (9488)[P7]: 03/10_15:08 - 03/10_23:59)>, <ScheduleRateBlock (9488)[P7]: 03/11_00:00 - 03/11_13:08)>, <ScheduleRateBlock (9489)[P52]: 03/11_13:08 - 03/11_15:08)>, <ScheduleRateBlock (9488)[P7]: 03/11_15:08 - 03/11_23:59)>, <ScheduleRateBlock (9488)[P7]: 03/12_00:00 - 03/12_13:08)>, <ScheduleRateBlock (9489)[P52]: 03/12_13:08 - 03/12_15:08)>, <ScheduleRateBlock (9488)[P7]: 03/12_15:08 - 03/12_23:59)>, <ScheduleRateBlock (9488)[P7]: 03/13_00:00 - 03/13_13:08)>, <ScheduleRateBlock (9489)[P52]: 03/13_13:08 - 03/13_15:08)>, <ScheduleRateBlock (9488)[P7]: 03/13_15:08 - 03/13_23:59)>, <ScheduleRateBlock (9488)[P7]: 03/14_00:00 - 03/14_13:08)>, <ScheduleRateBlock (9489)[P52]: 03/14_13:08 - 03/14_15:08)>, <ScheduleRateBlock (9488)[P7]: 03/14_15:08 - 03/14_23:59)>, <ScheduleRateBlock (9488)[P7]: 03/15_00:00 - 03/15_13:08)>, <ScheduleRateBlock (9489)[P52]: 03/15_13:08 - 03/15_15:08)>, <ScheduleRateBlock (9488)[P7]: 03/15_15:08 - 03/15_23:59)>, <ScheduleRateBlock (9488)[P7]: 03/16_00:00 - 03/16_13:08)>, <ScheduleRateBlock (9489)[P52]: 03/16_13:08 - 03/16_15:08)>, <ScheduleRateBlock (9488)[P7]: 03/16_15:08 - 03/16_23:59)>, <ScheduleRateBlock (9488)[P7]: 03/17_00:00 - 03/17_13:08)>, <ScheduleRateBlock (9489)[P52]: 03/17_13:08 - 03/17_15:08)>, <ScheduleRateBlock (9488)[P7]: 03/17_15:08 - 03/17_23:59)>, <ScheduleRateBlock (9488)[P7]: 03/18_00:00 - 03/18_13:08)>, <ScheduleRateBlock (9489)[P52]: 03/18_13:08 - 03/18_15:08)>, <ScheduleRateBlock (9488)[P7]: 03/18_15:08 - 03/18_23:59)>, <ScheduleRateBlock (9488)[P7]: 03/19_00:00 - 03/19_13:08)>, <ScheduleRateBlock (9489)[P52]: 03/19_13:08 - 03/19_15:08)>, <ScheduleRateBlock (9488)[P7]: 03/19_15:08 - 03/19_23:59)>, <ScheduleRateBlock (9488)[P7]: 03/20_00:00 - 03/20_13:08)>, <ScheduleRateBlock (9489)[P52]: 03/20_13:08 - 03/20_15:08)>, <ScheduleRateBlock (9488)[P7]: 03/20_15:08 - 03/20_23:59)>, <ScheduleRateBlock (9488)[P7]: 03/21_00:00 - 03/21_13:08)>, <ScheduleRateBlock (9489)[P52]: 03/21_13:08 - 03/21_15:08)>, <ScheduleRateBlock (9488)[P7]: 03/21_15:08 - 03/21_23:59)>]
[02/19 18:49:23.900] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (9488)[P7]: 01/20_00:00 - 02/18_13:08)>, <ScheduleRateBlock (9489)[P52]: 02/18_13:08 - 02/18_15:08)>, <ScheduleRateBlock (9488)[P7]: 02/18_15:08 - 02/19_13:08)>, <ScheduleRateBlock (9489)[P52]: 02/19_13:08 - 02/19_15:08)>, <ScheduleRateBlock (9488)[P7]: 02/19_15:08 - 02/20_13:08)>, <ScheduleRateBlock (9489)[P52]: 02/20_13:08 - 02/20_15:08)>, <ScheduleRateBlock (9488)[P7]: 02/20_15:08 - 02/21_13:08)>, <ScheduleRateBlock (9489)[P52]: 02/21_13:08 - 02/21_15:08)>, <ScheduleRateBlock (9488)[P7]: 02/21_15:08 - 02/22_13:08)>, <ScheduleRateBlock (9489)[P52]: 02/22_13:08 - 02/22_15:08)>, <ScheduleRateBlock (9488)[P7]: 02/22_15:08 - 02/23_13:08)>, <ScheduleRateBlock (9489)[P52]: 02/23_13:08 - 02/23_15:08)>, <ScheduleRateBlock (9488)[P7]: 02/23_15:08 - 02/24_13:08)>, <ScheduleRateBlock (9489)[P52]: 02/24_13:08 - 02/24_15:08)>, <ScheduleRateBlock (9488)[P7]: 02/24_15:08 - 02/25_13:08)>, <ScheduleRateBlock (9489)[P52]: 02/25_13:08 - 02/25_15:08)>, <ScheduleRateBlock (9488)[P7]: 02/25_15:08 - 02/26_13:08)>, <ScheduleRateBlock (9489)[P52]: 02/26_13:08 - 02/26_15:08)>, <ScheduleRateBlock (9488)[P7]: 02/26_15:08 - 02/27_13:08)>, <ScheduleRateBlock (9489)[P52]: 02/27_13:08 - 02/27_15:08)>, <ScheduleRateBlock (9488)[P7]: 02/27_15:08 - 02/28_13:08)>, <ScheduleRateBlock (9489)[P52]: 02/28_13:08 - 02/28_15:08)>, <ScheduleRateBlock (9488)[P7]: 02/28_15:08 - 03/01_13:08)>, <ScheduleRateBlock (9489)[P52]: 03/01_13:08 - 03/01_15:08)>, <ScheduleRateBlock (9488)[P7]: 03/01_15:08 - 03/02_13:08)>, <ScheduleRateBlock (9489)[P52]: 03/02_13:08 - 03/02_15:08)>, <ScheduleRateBlock (9488)[P7]: 03/02_15:08 - 03/03_13:08)>, <ScheduleRateBlock (9489)[P52]: 03/03_13:08 - 03/03_15:08)>, <ScheduleRateBlock (9488)[P7]: 03/03_15:08 - 03/04_13:08)>, <ScheduleRateBlock (9489)[P52]: 03/04_13:08 - 03/04_15:08)>, <ScheduleRateBlock (9488)[P7]: 03/04_15:08 - 03/05_13:08)>, <ScheduleRateBlock (9489)[P52]: 03/05_13:08 - 03/05_15:08)>, <ScheduleRateBlock (9488)[P7]: 03/05_15:08 - 03/06_13:08)>, <ScheduleRateBlock (9489)[P52]: 03/06_13:08 - 03/06_15:08)>, <ScheduleRateBlock (9488)[P7]: 03/06_15:08 - 03/07_13:08)>, <ScheduleRateBlock (9489)[P52]: 03/07_13:08 - 03/07_15:08)>, <ScheduleRateBlock (9488)[P7]: 03/07_15:08 - 03/08_13:08)>, <ScheduleRateBlock (9489)[P52]: 03/08_13:08 - 03/08_15:08)>, <ScheduleRateBlock (9488)[P7]: 03/08_15:08 - 03/09_13:08)>, <ScheduleRateBlock (9489)[P52]: 03/09_13:08 - 03/09_15:08)>, <ScheduleRateBlock (9488)[P7]: 03/09_15:08 - 03/10_13:08)>, <ScheduleRateBlock (9489)[P52]: 03/10_13:08 - 03/10_15:08)>, <ScheduleRateBlock (9488)[P7]: 03/10_15:08 - 03/11_13:08)>, <ScheduleRateBlock (9489)[P52]: 03/11_13:08 - 03/11_15:08)>, <ScheduleRateBlock (9488)[P7]: 03/11_15:08 - 03/12_13:08)>, <ScheduleRateBlock (9489)[P52]: 03/12_13:08 - 03/12_15:08)>, <ScheduleRateBlock (9488)[P7]: 03/12_15:08 - 03/13_13:08)>, <ScheduleRateBlock (9489)[P52]: 03/13_13:08 - 03/13_15:08)>, <ScheduleRateBlock (9488)[P7]: 03/13_15:08 - 03/14_13:08)>, <ScheduleRateBlock (9489)[P52]: 03/14_13:08 - 03/14_15:08)>, <ScheduleRateBlock (9488)[P7]: 03/14_15:08 - 03/15_13:08)>, <ScheduleRateBlock (9489)[P52]: 03/15_13:08 - 03/15_15:08)>, <ScheduleRateBlock (9488)[P7]: 03/15_15:08 - 03/16_13:08)>, <ScheduleRateBlock (9489)[P52]: 03/16_13:08 - 03/16_15:08)>, <ScheduleRateBlock (9488)[P7]: 03/16_15:08 - 03/17_13:08)>, <ScheduleRateBlock (9489)[P52]: 03/17_13:08 - 03/17_15:08)>, <ScheduleRateBlock (9488)[P7]: 03/17_15:08 - 03/18_13:08)>, <ScheduleRateBlock (9489)[P52]: 03/18_13:08 - 03/18_15:08)>, <ScheduleRateBlock (9488)[P7]: 03/18_15:08 - 03/19_13:08)>, <ScheduleRateBlock (9489)[P52]: 03/19_13:08 - 03/19_15:08)>, <ScheduleRateBlock (9488)[P7]: 03/19_15:08 - 03/20_13:08)>, <ScheduleRateBlock (9489)[P52]: 03/20_13:08 - 03/20_15:08)>, <ScheduleRateBlock (9488)[P7]: 03/20_15:08 - 03/21_13:08)>, <ScheduleRateBlock (9489)[P52]: 03/21_13:08 - 03/21_15:08)>, <ScheduleRateBlock (9488)[P7]: 03/21_15:08 - 03/21_23:59)>]
