[04/05 16:48:27.717] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43931 rp_min_to_free 43931
[04/05 16:58:55.006] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 10101830, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 15, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-03-06T00:00:26Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-05-05T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 11349, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 3, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-04-05T16:57:39Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "handicap", "total_time_purchased": 30.000000000000007, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1743872125.120214, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2025-04-05T17:10:29Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": true, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 207.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-04-05T16:57:40Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-04-05T16:55:25Z", "initial_violation_timestamp": "2025-04-05T16:55:25Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 1, "lpr_detected": false, "session_id": "69ebd459123d11f091d000c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2025-04-05T16:55:25Z", "plate_reservations": [], "payments": [{"rate_blocks": ["2025-04-05T11:58:54Z", 11349, "2025-04-05T12:13:54Z", 11349], "payment_method": "coin", "time_purchased": 30.000000000000007, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1590.264852, "tax_amount": 0, "payment_received_timestamp": "2025-04-05T16:57:39Z", "payment_timestamp": "2025-04-05T16:57:39Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "handicap_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2025-04-05T17:25:25Z", "park_timestamp": "2025-04-05T16:54:17Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-04-05T16:58:55Z"}]}}
[04/05 16:58:55.063] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10101830, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 15, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-03-06T00:00:26Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-05-05T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 11349, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 3, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-04-05T16:57:39Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "handicap", "total_time_purchased": 30.000000000000007, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1743872125.120214, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2025-04-05T17:10:29Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": true, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 207.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-04-05T16:57:40Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-04-05T16:55:25Z", "initial_violation_timestamp": "2025-04-05T16:55:25Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 1, "lpr_detected": false, "session_id": "69ebd459123d11f091d000c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2025-04-05T16:55:25Z", "plate_reservations": [], "payments": [{"rate_blocks": ["2025-04-05T11:58:54Z", 11349, "2025-04-05T12:13:54Z", 11349], "payment_method": "coin", "time_purchased": 30.000000000000007, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1590.264852, "tax_amount": 0, "payment_received_timestamp": "2025-04-05T16:57:39Z", "payment_timestamp": "2025-04-05T16:57:39Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "handicap_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2025-04-05T17:25:25Z", "park_timestamp": "2025-04-05T16:54:17Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-04-05T16:58:55Z"}]}} Queue amq.gen-iQHpTDnphyGCaDEh4pntug #98
[04/05 16:58:56.875] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[04/05 16:58:56.876] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 10101828, "result": {"success": false}}
[04/05 16:58:56.929] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10101828, "result": {"success": false}} Queue amq.gen-exyoz31dyt4jZVica-14Cw #99
[04/05 16:58:57.997] | INFO     | detection  | main_reactor | Vehicle Exit Event for PUCK 1 event ts 1743872337 energy SUM 0 Z 0
[04/05 16:58:58.009] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[04/05 16:58:58.010] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VEHICLE LEFT,
[04/05 16:58:58.010] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is None - id 69ebd459123d11f091d000c0089e93e0
[04/05 16:58:58.011] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[04/05 16:58:58.011] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2025-04-05 16:55:25.255093+00:00 end 2025-04-05 17:25:25.257297+00:00
[04/05 16:58:58.012] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 30.0
[04/05 16:58:58.014] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2025-04-05 11:58:58.012709 orig 2025-04-05 11:55:25.255093 valid 2025-04-05 11:55:25.257297
[04/05 16:58:58.015] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 212.755412 seconds
[04/05 16:58:58.015] | INFO     | parking.controller | main_reactor | Puck time exited 1743872337 for SPOT_1
[04/05 16:58:58.017] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 69ebd459123d11f091d000c0089e93e0 mismatched TZ found exit dt 2025-04-05 11:58:57 <= park dt 2025-04-05 11:54:17-05:00 e can't compare offset-naive and offset-aware datetimes
[04/05 16:58:58.017] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 69ebd459123d11f091d000c0089e93e0 _park_timestamp 2025-04-05 11:54:17-05:00 _exit_timestamp 2025-04-05 16:58:57 exit_dt 2025-04-05 11:58:57
[04/05 16:58:58.044] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1743872338.04 time_exited 1743872337 time_lookback_value 1
[04/05 16:58:58.044] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2025-04-05 16:55:25.255093+00:00 end 2025-04-05 17:25:25.257297+00:00
[04/05 16:58:58.045] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 30.0
[04/05 16:58:58.047] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2025-04-05 11:58:58.045589 orig 2025-04-05 11:55:25.255093 valid 2025-04-05 11:55:25.257297
[04/05 16:58:58.047] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 212.788292 seconds
[04/05 16:58:58.047] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = 69ebd459123d11f091d000c0089e93e0
[04/05 16:58:58.048] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[04/05 16:58:58.071] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[04/05 16:58:58.931] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[04/05 16:58:58.932] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): removing entrance pictures
[04/05 16:58:58.966] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #57 tx_failed 0) STATE_IDLE
[04/05 16:58:58.978] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[04/05 16:58:58.979] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 57 (tx_seqno 57 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/05 16:58:58.989] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VALID -> PSV_STATE_AVAILABLE (vehicle left)
[04/05 16:58:59.003] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[04/05 16:58:59.014] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[04/05 16:58:59.015] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id 69ebd459123d11f091d000c0089e93e0
[04/05 16:58:59.052] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/05 16:58:59.061] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/05 16:58:59.096] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/05 16:58:59.110] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[04/05 16:58:59.135] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/05 16:58:59.146] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[04/05 16:58:59.147] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID 4497007d123f11f091d000c0089e93e0 Concierge ID 7557
[04/05 16:58:59.148] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[04/05 16:58:59.148] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[04/05 16:58:59.630] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 240
[04/05 16:58:59.631] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[04/05 16:58:59.632] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[04/05 16:58:59.632] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session 4497007d123f11f091d000c0089e93e0 with max time of 240
[04/05 16:58:59.632] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[04/05 16:58:59.714] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[04/05 16:58:59.715] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[04/05 16:58:59.715] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning off LED for spot SPOT_1 arg 1 0 arg 2 0
[04/05 16:58:59.716] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[04/05 16:58:59.716] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VALID -> PARKING_STATE_VEHICLE_LEFT (PSV - Vehicle left)
[04/05 16:58:59.744] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/05 16:58:59.799] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[04/05 16:58:59.930] | INFO     | camera     | main_reactor | _recv(): <- request_len: 4451 header_len: 8
[04/05 16:58:59.964] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[04/05 16:58:59.980] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/05 16:58:59.981] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[04/05 16:58:59.981] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[04/05 16:58:59.981] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_1
[04/05 16:58:59.982] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #57 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[04/05 16:59:00.004] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 58 (tx_seqno 58 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/05 16:59:00.259] | INFO     | camera     | main_reactor | _recv(): <- request_len: 16000 header_len: 8
[04/05 16:59:00.294] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[04/05 16:59:00.486] | INFO     | camera     | main_reactor | _recv(): <- request_len: 2617 header_len: 8
[04/05 16:59:00.519] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[04/05 16:59:00.701] | INFO     | camera     | main_reactor | _recv(): <- request_len: 8056 header_len: 8
[04/05 16:59:00.817] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-4595e682123f11f091d000c0089e93e0.json
[04/05 16:59:00.843] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[04/05 16:59:01.005] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/05 16:59:01.025] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
