[03/06 00:09:27.825] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[03/06 00:18:32.578] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): dt 2025-03-06 00:18:32.572820+00:00 epoch 1741220312.57 last vio dt 2025-03-06 00:18:32.572820+00:00
[03/06 00:18:32.635] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 179 total_sent: 179
[03/06 00:18:35.708] | INFO     | camera     | main_reactor | _recv(): <- request_len: 62 header_len: 8
[03/06 00:18:35.709] | INFO     | ui.multi   | main_reactor | on_parking_violation: VIOLATION on spot SPOT_1 at 6:18 PM
[03/06 00:18:35.710] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_parking_violation: Spot SPOT_1
[03/06 00:18:35.720] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_VIOLATION (violation)
[03/06 00:18:35.721] | INFO     | ui.multi   | main_reactor | UISI::on_parking_violation(): Spot SPOT_1
[03/06 00:18:35.735] | INFO     | parking.session.SPOT_1 | main_reactor | is_unlocked: UNLOCK feature not enabled - violation always locks
[03/06 00:18:35.750] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[03/06 00:18:35.769] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VIOLATION (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/06 00:18:35.779] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VIOLATION (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/06 00:18:35.798] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/06 00:18:35.803] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[03/06 00:18:35.823] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/06 00:18:35.833] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to noshowleft (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/06 00:18:35.946] | INFO     | camera     | main_reactor | _recv(): <- request_len: 3170 header_len: 8
[03/06 00:18:35.980] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[03/06 00:18:36.111] | INFO     | camera     | main_reactor | _recv(): <- request_len: 11292 header_len: 8
[03/06 00:18:36.166] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 179 total_sent: 179
[03/06 00:18:36.348] | INFO     | camera     | main_reactor | _recv(): <- request_len: 426 header_len: 8
[03/06 00:18:36.381] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[03/06 00:18:36.543] | INFO     | camera     | main_reactor | _recv(): <- request_len: 1089 header_len: 8
[03/06 00:18:36.638] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_violation-8bfe5b04fa2011ef851400c0089e93e0.json
[03/06 00:18:36.663] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 172 total_sent: 172
[03/06 00:18:36.774] | INFO     | camera     | main_reactor | _recv(): <- request_len: 67 header_len: 8
[03/06 00:18:36.787] | INFO     | parking.session.SPOT_1 | main_reactor | is_unlocked: UNLOCK feature not enabled - violation always locks
[03/06 00:18:36.793] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::enter_state(): Illuminating blinking red violation_led
[03/06 00:18:36.793] | INFO     | micro.vio_leds | main_reactor | blink_red()
[03/06 00:18:36.794] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x00' (1 q_len tx_seqno #7 tx_failed 0) STATE_IDLE
[03/06 00:18:36.814] | INFO     | micro.vio_leds | main_reactor | Blinking red LED for spot SPOT_1 args 2 0
[03/06 00:18:36.815] | INFO     | parking.spot.SPOT_1 | main_reactor | stop_vio_timer(): 
[03/06 00:18:36.815] | ERROR    | parking.spot.SPOT_1 | main_reactor | start_vio_timer: Timer not started vio True lock None
[03/06 00:18:36.815] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_INIT_GRACE_PERIOD -> PARKING_STATE_VIOLATION (PSIGP - Initial grace period expired and extensions exhausted)
[03/06 00:18:36.816] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 7 (tx_seqno 7 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/06 00:18:36.919] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43541 rp_min_to_free 43541
[03/06 00:18:37.418] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": {"timestamp": "2025-03-06T00:18:32Z", "rate_block": 10024, "epoch": 1741220312.57285}, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-06T00:17:21Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-06T00:17:28Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-06T00:17:28Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-06T00:17:20Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-06T00:17:28Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-06T00:17:25Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-06T00:17:21Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-06T00:17:22Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-06T00:17:20Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-06T00:17:26Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-06T00:17:23Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-06T00:17:29Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-06T00:17:26Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-06T00:17:22Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-06T00:17:26Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-06T00:17:21Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-06T00:17:27Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-06T00:17:24Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-06T00:17:26Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-06T00:17:22Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-06T00:17:24Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-06T00:17:29Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-06T00:17:27Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-06T00:17:24Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-06T00:17:27Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-06T00:17:20Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-06T00:17:25Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-06T00:17:23Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-06T00:17:21Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-06T00:17:22Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-06T00:17:21Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-06T00:17:27Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-06T00:17:25Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-06T00:17:24Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-06T00:17:23Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-06T00:17:24Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-06T00:17:27Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-06T00:17:25Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-06T00:17:22Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-06T00:17:29Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-06T00:17:28Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-06T00:17:29Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-06T00:17:29Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-06T00:17:26Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-06T00:17:28Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-06T00:17:25Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-06T00:17:23Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-06T00:17:20Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-06T00:17:30Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": "initial_grace_period_exceeded", "session_error_status": "0x0", "payments": [], "violation_pictures": ["SPOT_1_1741220311937_8bc1e9a8fa2011efa0b800c0089e93e0.jpg", "SPOT_1_1741220312137_8bc1ef1efa2011ef91fd00c0089e93e0.jpg", "SPOT_1_1741220312339_8bc1f24afa2011ef88ae00c0089e93e0.jpg", "SPOT_1_1741220314157_8bc1f568fa2011efb71800c0089e93e0.jpg"], "card_error_details": [], "park_timestamp": "2025-03-06T00:17:30Z", "is_no_parking_now": false, "violation_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-06T00:18:31Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-06T00:18:32Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-06T00:18:32Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-06T00:18:34Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 3146, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": ["SPOT_1_1741220241591_6599497dfa2011ef990100c0089e93e0.jpg", "SPOT_1_1741220248425_6599b6d4fa2011ef9f6300c0089e93e0.jpg", "SPOT_1_1741220248023_6599b042fa2011efb22300c0089e93e0.jpg", "SPOT_1_1741220240586_65993999fa2011efb08800c0089e93e0.jpg", "SPOT_1_1741220248229_6599b382fa2011ef90d500c0089e93e0.jpg", "SPOT_1_1741220245617_65998a73fa2011ef93b800c0089e93e0.jpg", "SPOT_1_1741220241995_65994fc7fa2011efb42800c0089e93e0.jpg", "SPOT_1_1741220242797_65995c85fa2011ef816200c0089e93e0.jpg", "SPOT_1_1741220240997_65994000fa2011efb97500c0089e93e0.jpg", "SPOT_1_1741220246415_6599970afa2011efbac200c0089e93e0.jpg", "SPOT_1_1741220243806_65996dabfa2011efb36700c0089e93e0.jpg", "SPOT_1_1741220249631_6599c9c5fa2011ef9d7a00c0089e93e0.jpg", "SPOT_1_1741220246817_65999d51fa2011efb6d900c0089e93e0.jpg", "SPOT_1_1741220242205_6599530ffa2011efba3700c0089e93e0.jpg", "SPOT_1_1741220246013_659990bdfa2011efb1ea00c0089e93e0.jpg", "SPOT_1_1741220241390_65994654fa2011efad1700c0089e93e0.jpg", "SPOT_1_1741220247433_6599a6cffa2011efba9500c0089e93e0.jpg", "SPOT_1_1741220244209_659973f3fa2011efbdbb00c0089e93e0.jpg", "SPOT_1_1741220246616_65999a28fa2011ef9fd000c0089e93e0.jpg", "SPOT_1_1741220242395_65995638fa2011efa27000c0089e93e0.jpg", "SPOT_1_1741220244812_65997d70fa2011efb16000c0089e93e0.jpg", "SPOT_1_1741220249842_6599cce6fa2011ef8da200c0089e93e0.jpg", "SPOT_1_1741220247822_6599ad19fa2011ef9e9e00c0089e93e0.jpg", "SPOT_1_1741220244611_65997a4afa2011efa0e200c0089e93e0.jpg", "SPOT_1_1741220247621_6599a9f0fa2011efbf7b00c0089e93e0.jpg", "SPOT_1_1741220240787_65993cccfa2011ef96d900c0089e93e0.jpg", "SPOT_1_1741220245411_6599874afa2011efa21f00c0089e93e0.jpg", "SPOT_1_1741220243200_6599642efa2011efa7d200c0089e93e0.jpg", "SPOT_1_1741220241189_6599431efa2011ef913800c0089e93e0.jpg", "SPOT_1_1741220242597_65995963fa2011efa30f00c0089e93e0.jpg", "SPOT_1_1741220241792_65994ca8fa2011ef9d4e00c0089e93e0.jpg", "SPOT_1_1741220247219_6599a39cfa2011efb0cb00c0089e93e0.jpg", "SPOT_1_1741220245218_6599842bfa2011efbf9900c0089e93e0.jpg", "SPOT_1_1741220244410_6599771efa2011ef956a00c0089e93e0.jpg", "SPOT_1_1741220243602_65996a8afa2011ef8ca800c0089e93e0.jpg", "SPOT_1_1741220244003_659970d4fa2011ef9d9f00c0089e93e0.jpg", "SPOT_1_1741220247018_6599a07dfa2011efa54a00c0089e93e0.jpg", "SPOT_1_1741220245023_659980f5fa2011efa29400c0089e93e0.jpg", "SPOT_1_1741220242999_65996102fa2011efa69200c0089e93e0.jpg", "SPOT_1_1741220249430_6599c69cfa2011ef866a00c0089e93e0.jpg", "SPOT_1_1741220248833_6599bd26fa2011ef8c6000c0089e93e0.jpg", "SPOT_1_1741220249029_6599c051fa2011efb48400c0089e93e0.jpg", "SPOT_1_1741220249245_6599c373fa2011ef8d0500c0089e93e0.jpg", "SPOT_1_1741220246214_659993e8fa2011ef8f6000c0089e93e0.jpg", "SPOT_1_1741220248637_6599b9fdfa2011ef9a5500c0089e93e0.jpg", "SPOT_1_1741220245815_65998d94fa2011ef963000c0089e93e0.jpg", "SPOT_1_1741220243400_65996754fa2011ef905700c0089e93e0.jpg", "SPOT_1_1741220240385_659934f3fa2011ef81d300c0089e93e0.jpg", "SPOT_1_1741220250038_6599d00ffa2011ef95fe00c0089e93e0.jpg"], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "3a90e07dfa1911ef851400c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-03-06T00:18:36Z", "type": "parking_session_violation", "id": "c8c3a39b-007d-49e2-a80a-768ec2a62246", "device_id": "m:00C0089E93E0"}
