[07/22 14:38:06.768] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff
[07/22 14:46:00.976] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 39733 rp_min_to_free 39733
[07/22 14:46:10.880] | INFO     | rss        | rss_thread | _get_rss_feeds
[07/22 14:46:35.234] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[07/22 14:46:35.235] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[07/22 14:46:35.236] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[07/22 14:46:35.237] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[07/22 14:46:35.238] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 1857.472695
[07/22 14:46:35.241] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[07/22 14:46:35.243] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[07/22 14:46:35.244] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[07/22 14:46:35.245] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[07/22 14:46:35.449] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[07/22 14:46:35.452] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[07/22 14:46:35.475] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[07/22 14:46:35.477] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[07/22 14:46:35.485] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff
[07/22 14:46:35.503] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[07/22 14:46:35.505] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[07/22 14:46:35.530] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[07/22 14:46:35.532] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space
[07/22 14:46:41.343] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 9000
[07/22 14:46:41.350] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 9000
[07/22 14:46:41.353] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon
[07/22 14:46:41.359] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-26b0442685dc11f1964c001395129121.json
[07/22 14:46:41.369] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 9000 for local
[07/22 14:46:41.370] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[07/22 14:46:41.378] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[07/22 14:46:41.381] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 9000 is a LOCAL space number, setting active spot SPOT_1
[07/22 14:46:41.387] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): None
[07/22 14:46:41.391] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[07/22 14:46:42.124] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[07/22 14:46:42.129] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[07/22 14:46:42.131] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[07/22 14:46:42.544] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[07/22 14:46:42.548] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[07/22 14:46:42.559] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[07/22 14:46:42.560] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[07/22 14:46:42.561] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[07/22 14:46:42.566] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_AVAILABLE parking_state PARKING_STATE_EMPTY
[07/22 14:46:42.576] | INFO     | gui        | main_reactor | prompt_on
[07/22 14:46:42.578] | INFO     | playback   | main_reactor | play: en_coin_card.mp3
[07/22 14:46:42.591] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff
[07/22 14:46:42.607] | INFO     | gui        | MainThread | _signal_prompt_on
[07/22 14:46:42.611] | INFO     | gui        | MainThread | QT: MultiHome: transition to prompton
[07/22 14:46:42.626] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[07/22 14:46:42.628] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 9000 spot_id SPOT_1 parking_session_id 0208919685dc11f181fc001395129121 NO payment
[07/22 14:46:42.735] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[07/22 14:46:42.738] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home
[07/22 14:46:42.824] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "9000", "event_time": "2026-07-22T14:46:41Z", "mac_address": "00:13:95:12:91:21"}, "class": "event", "queued_dt": "2026-07-22T14:46:41Z", "type": "parking_event_user_entered_space", "id": "b43282ae-c5f2-442c-a593-f261632c0fea", "device_id": "m:001395129121"}
[07/22 14:46:42.850] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[07/22 14:46:42.943] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[07/22 14:46:43.116] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[07/22 14:46:52.695] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[07/22 14:46:52.703] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff
[07/22 14:46:52.707] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff
[07/22 14:46:52.712] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff
[07/22 14:46:52.712] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[07/22 14:46:52.714] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff
[07/22 14:46:52.716] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[07/22 14:46:52.719] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff
[07/22 14:46:52.720] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[07/22 14:46:52.724] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[07/22 14:46:52.726] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff
[07/22 14:46:52.727] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[07/22 14:46:52.729] | INFO     | gui        | MainThread | QT: Home: transition to processingoff
[07/22 14:46:52.730] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[07/22 14:46:52.734] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff
[07/22 14:46:52.738] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff
[07/22 14:46:52.741] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff
[07/22 14:46:52.936] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[07/22 14:46:52.942] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[07/22 14:46:52.947] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[07/22 14:46:52.952] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[07/22 14:46:52.954] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[07/22 14:46:52.957] | INFO     | mps.ui     | main_reactor | concierge_reset
[07/22 14:46:52.959] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[07/22 14:46:52.961] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1
[07/22 14:46:52.964] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset
[07/22 14:46:52.967] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset
[07/22 14:46:52.971] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE
[07/22 14:46:52.974] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE
[07/22 14:46:53.163] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[07/22 14:46:53.168] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[07/22 14:46:53.176] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[07/22 14:46:53.179] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle
[07/22 14:46:53.199] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[07/22 14:46:53.210] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[07/22 14:46:53.471] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[07/22 14:46:53.473] | INFO     | interaction | main_reactor | set_active_spot(): to None
[07/22 14:46:53.474] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[07/22 14:46:53.493] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[07/22 14:46:53.495] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[07/22 14:46:53.497] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 1000
[07/22 14:46:53.524] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[07/22 14:46:53.523] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[07/22 14:46:53.577] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE
