[11/24 23:01:32.033] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[11/24 23:06:28.499] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): #12 payment.set_time() 60.0 get_potential_time() 60.0 rmt 250
[11/24 23:06:28.503] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 0 rate_minutes 60.0 origin_dt 2024-11-24 17:06:00
[11/24 23:06:28.508] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 60.0 purchased 60.0 total purchased 0 active_spot SPOT_1 valid_until 2024-11-24 18:16:00
[11/24 23:06:28.509] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 60.0 already purchased 0
[11/24 23:06:28.510] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (7892)[P7]: 10/25_00:00 - 12/24_23:59)>] new cur_dt 2024-11-24 17:06:00 orig_cur_dt 2024-12-25 00:04:00
[11/24 23:06:28.511] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2024-10-25 00:01:05.749537
[11/24 23:06:28.513] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 60.0 rate_minutes 60.0 origin_dt 2024-10-25 00:01:00
[11/24 23:06:28.513] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 100.0 for 60.0 minutes 60.0 get_time_purchased 2024-10-25 00:01:05.749537 start_dt 0 free_min_rem
[11/24 23:06:28.514] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 100.0 tmp_payment_subtotal 100 get_money() 100
[11/24 23:06:28.515] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 0 payment_subtotal 100
[11/24 23:06:28.516] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #2 payment.get_time_puchased() = 60.0, free_mins_first_payment 10
[11/24 23:06:28.516] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #3 payment.get_time_purchased 60.0
[11/24 23:06:28.517] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #4 add 10 min FREE 70.0
[11/24 23:06:28.518] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME TOTAL #1 70.0
[11/24 23:06:28.519] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #14 70.0 PAYMENT_time_total 70.0
[11/24 23:06:28.519] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 70.0
[11/24 23:06:28.521] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): FINAL payment_time_remaining #5 180.0
[11/24 23:06:28.523] | INFO     | epay       | SentryJSONRPCServer | auto_authorize(): Setting auto_authorize amount for 100.0
[11/24 23:06:28.534] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): PAYMENT TIME TOTAL #4 60.0 TURBO calc remaining_maxtime 240 mintime 60.0 mincost 100.0 time_purchased 60.0 total_time_purchased 0
[11/24 23:06:28.534] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): NOT TURBO_PAY calc mincost=100.0 mintime=60.0 remaining_maxtime=240
[11/24 23:06:28.538] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[11/24 23:06:28.549] | INFO     | psv_fsm    | SentryJSONRPCServer | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_CARD_PAYMENT (card payment)
[11/24 23:06:28.553] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 0 rate_minutes 60.0 origin_dt 2024-11-24 17:06:00
[11/24 23:06:28.559] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 60.0 purchased 60.0 total purchased 0 active_spot SPOT_1 valid_until 2024-11-24 18:16:00
[11/24 23:06:28.560] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 60.0 already purchased 0
[11/24 23:06:28.561] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (7892)[P7]: 10/25_00:00 - 12/24_23:59)>] new cur_dt 2024-11-24 17:06:00 orig_cur_dt 2024-12-25 00:04:00
[11/24 23:06:28.562] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2024-10-25 00:01:05.749537
[11/24 23:06:28.563] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 60.0 rate_minutes 60.0 origin_dt 2024-10-25 00:01:00
[11/24 23:06:28.564] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 100.0 for 60.0 minutes 60.0 get_time_purchased 2024-10-25 00:01:05.749537 start_dt 0 free_min_rem
[11/24 23:06:28.565] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 100.0 tmp_payment_subtotal 100 get_money() 100
[11/24 23:06:28.565] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 0 payment_subtotal 100
[11/24 23:06:28.567] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #2 payment.get_time_puchased() = 60.0, free_mins_first_payment 10
[11/24 23:06:28.567] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #3 payment.get_time_purchased 60.0
[11/24 23:06:28.568] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #4 add 10 min FREE 70.0
[11/24 23:06:28.568] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME TOTAL #1 70.0
[11/24 23:06:28.569] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #14 70.0 PAYMENT_time_total 70.0
[11/24 23:06:28.570] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 70.0
[11/24 23:06:28.572] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): FINAL payment_time_remaining #5 180.0
[11/24 23:06:28.574] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_PAYING_CARD en
[11/24 23:06:28.586] | INFO     | playback   | SentryJSONRPCServer | play: en_credit.mp3
[11/24 23:06:28.617] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_CARD_PAYMENT (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[11/24 23:06:28.621] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): PAYMENT SUB TOTAL 100
[11/24 23:06:28.622] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (7892)[P7]: 10/25_00:00 - 12/24_23:59)>] new cur_dt 2024-11-24 17:06:00 orig_cur_dt 2024-12-25 00:04:00
[11/24 23:06:28.622] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2024-10-25 00:01:05.749537
[11/24 23:06:28.626] | WARNING  | rates      | SentryJSONRPCServer | gnri(): curdt 2024-10-25 01:17:00 not within schedule, origin_dt 2024-10-25 00:01:00
[11/24 23:06:28.626] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): get_next_rate_increment mincost 25.0 mintime 75.0 start_dt 2024-10-25 00:01:05.749537
[11/24 23:06:28.636] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_CARD_PAYMENT (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[11/24 23:06:28.653] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_CARD_PAYMENT (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[11/24 23:06:28.667] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): End time remaining 0 _mincost 25.0 _mintime 15.0
[11/24 23:06:28.672] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 0 rate_minutes 60.0 origin_dt 2024-11-24 17:06:00
[11/24 23:06:28.679] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 60.0 purchased 60.0 total purchased 0 active_spot SPOT_1 valid_until 2024-11-24 18:16:00
[11/24 23:06:28.680] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 60.0 already purchased 0
[11/24 23:06:28.681] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (7892)[P7]: 10/25_00:00 - 12/24_23:59)>] new cur_dt 2024-11-24 17:06:00 orig_cur_dt 2024-12-25 00:04:00
[11/24 23:06:28.683] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2024-10-25 00:01:05.749537
[11/24 23:06:28.684] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 60.0 rate_minutes 60.0 origin_dt 2024-10-25 00:01:00
[11/24 23:06:28.685] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 100.0 for 60.0 minutes 60.0 get_time_purchased 2024-10-25 00:01:05.749537 start_dt 0 free_min_rem
[11/24 23:06:28.688] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 100.0 tmp_payment_subtotal 100 get_money() 100
[11/24 23:06:28.688] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 0 payment_subtotal 100
[11/24 23:06:28.689] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #2 payment.get_time_puchased() = 60.0, free_mins_first_payment 10
[11/24 23:06:28.690] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #3 payment.get_time_purchased 60.0
[11/24 23:06:28.690] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #4 add 10 min FREE 70.0
[11/24 23:06:28.691] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME TOTAL #1 70.0
[11/24 23:06:28.692] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #14 70.0 PAYMENT_time_total 70.0
[11/24 23:06:28.692] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 70.0
[11/24 23:06:28.693] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): FINAL payment_time_remaining #5 180.0
[11/24 23:06:28.695] | INFO     | parking.controller | SentryJSONRPCServer | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[11/24 23:06:28.695] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_HOME -> UI_STATE_PAYING_CARD (selected card payment)
[11/24 23:06:28.714] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_CARD_PAYMENT (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[11/24 23:06:28.736] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to noshowleft (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[11/24 23:06:28.762] | INFO     | gui        | MainThread | _signal_goto_screen: paying_card
[11/24 23:06:28.763] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  paying_card (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[11/24 23:06:28.809] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[11/24 23:06:30.006] | WARNING  | interaction | SentryJSONRPCServer | on_test_automation_accept_payment: called
[11/24 23:06:30.008] | INFO     | ui.multi   | main_reactor | UISPCa::on_accept_payment(): for SPOT_1 last_epay_msg CCTRANSACTION_INSERTCARD
[11/24 23:06:30.009] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_reset_init_grace_period(): resetting grace period - expiry while GUI active for this spot
[11/24 23:06:30.009] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_reset_init_grace_period(): self._ext_count = 0
[11/24 23:06:30.009] | INFO     | parking.spot.SPOT_1 | main_reactor | inc_grace_ext_count(): to 1
[11/24 23:06:30.010] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_reset_init_grace_period(): Resetting spot's grace period to 60 sec
[11/24 23:06:30.014] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 250
[11/24 23:06:30.016] | INFO     | ui.multi   | main_reactor | UISPCa::on_accept_payment(): GET MONEY 100
[11/24 23:06:30.017] | INFO     | ui.multi   | main_reactor | UISPCa::on_accept_payment(): SUBTOTAL 100 time_purchased 60.0
[11/24 23:06:30.018] | INFO     | ui.multi   | main_reactor | UISPCa::on_accept_payment(): ** SUBTOTAL call EPAY PAY 100 **
[11/24 23:06:30.019] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 100
[11/24 23:06:30.026] | INFO     | epay       | main_reactor | pay(): Meter variant Pay 100 session_id 0a86f0e9aab811ef988800c0089e93e0
[11/24 23:06:30.027] | INFO     | epay       | main_reactor | Transaction::__init__(): dbg_str do_pay():  service_id None parking_session_id 0a86f0e9aab811ef988800c0089e93e0
[11/24 23:06:30.027] | INFO     | epay       | main_reactor | started_transaction(): service_id 977cd9df-6930-4e4e-b62c-11ef9cbc53f3 FSM state STATE_IDLE
[11/24 23:06:30.028] | INFO     | epay       | main_reactor | notify_observers(): event transaction_started args ()
[11/24 23:06:30.028] | INFO     | epay       | main_reactor | do_pay(): requested value 100 parking_session_id 0a86f0e9aab811ef988800c0089e93e0
[11/24 23:06:30.039] | INFO     | epay       | main_reactor | StateWaitingForInsert::enter_state(): card NOT inserted
[11/24 23:06:30.039] | INFO     | epay       | main_reactor | notify_observers(): event message_present_card args ('INSERT CARD',)
[11/24 23:06:30.039] | INFO     | ui.multi   | main_reactor | on_message_present_card
[11/24 23:06:30.039] | INFO     | gui        | main_reactor | on_epay_message_changed: message=CCTRANSACTION_INSERTCARD
[11/24 23:06:30.040] | INFO     | ui.multi   | main_reactor | UISPCa::on_message_present_card(): for SPOT_1 last_epay_msg CCTRANSACTION_INSERTCARD
[11/24 23:06:30.040] | INFO     | epay       | main_reactor | STATE_IDLE -> STATE_WAITING_FOR_INSERT (StateIdle::on_payment_requested(): Payment requested)
[11/24 23:06:30.050] | INFO     | gui        | MainThread | CC STATE insertcard
[11/24 23:06:30.051] | INFO     | gui        | MainThread | QT: main: setCCTransactionState insertcard (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/main.qml:2283)
[11/24 23:06:30.051] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_PAYING_CARD performing pre_exit_state() actions UISPCa: on_accept_payment()
[11/24 23:06:30.052] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_CARD_TRANSACTION
[11/24 23:06:30.052] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[11/24 23:06:30.053] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_PAYING_CARD completed pre_exit_state() actions proceed True
[11/24 23:06:30.053] | INFO     | ui.multi   | main_reactor | UISPCa: stop_card_pay_timer
[11/24 23:06:30.054] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: Spot state PARKING_STATE_INIT_GRACE_PERIOD
[11/24 23:06:30.055] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[11/24 23:06:30.055] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: exit_timestamp None get_vio_grace None valid_time_remaining 0
[11/24 23:06:30.056] | INFO     | gui        | MainThread | QT: CardTransaction: transition to insertcard (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[11/24 23:06:30.057] | INFO     | gui        | MainThread | QT: CardTransaction: insertcard (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:456)
[11/24 23:06:30.058] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to insertcard (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[11/24 23:06:30.066] | INFO     | psv_fsm    | main_reactor | PSV_STATE_CARD_PAYMENT -> PSV_STATE_INIT_GRACE_PERIOD (SPOT_1: clear_card_transaction: cancelled payment)
[11/24 23:06:30.067] | INFO     | ui.multi   | main_reactor | UISCT enter_state active spot SPOT_1
[11/24 23:06:30.068] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[11/24 23:06:30.068] | INFO     | gui        | main_reactor | on_epay_message_changed: message=CCTRANSACTION_PROCESSING
[11/24 23:06:30.068] | INFO     | psv_fsm.SPOT_1 | main_reactor | set_card_transaction
[11/24 23:06:30.069] | INFO     | gui        | MainThread | CC STATE authorizing
[11/24 23:06:30.069] | INFO     | gui        | MainThread | QT: main: setCCTransactionState authorizing (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/main.qml:2283)
[11/24 23:06:30.071] | INFO     | gui        | MainThread | QT: CardTransaction: transition to authorizing (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[11/24 23:06:30.073] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to authorizing (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[11/24 23:06:30.079] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_CARD_TRANSACTION (SPOT_1: card transaction)
[11/24 23:06:30.079] | INFO     | gui        | main_reactor | Screen changed to SCREEN_CARD_TRANSACTION en
[11/24 23:06:30.080] | INFO     | gui        | MainThread | _signal_goto_screen: card_transaction
[11/24 23:06:30.080] | INFO     | gui        | MainThread | QT: Current:  paying_card Next:  card_transaction (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
