[08/18 20:22:53.933] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-08-18 14:49:46.462578+00:00 now 2026-08-18 20:22:53.933762+00:00 time_since_grace_origin 5:33:07.471184 vio_grace_time 60 vio_grace_seconds_remaining 0
[08/18 20:26:51.652] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78186330, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 5, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-07-19T00:00:37Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-09-17T23:59:00Z", "minutes_increment_factor": 60, "card_increment_time": 60, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 643404, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 244.175656, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_INIT_GRACE_PERIOD", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 240, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_INIT_GRACE_PERIOD", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": null, "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "b8ec25bf9b4211f1a6fc00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-08-18T20:25:48Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-08-18T20:26:51Z"}]}}
[08/18 20:26:51.710] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78186330, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 5, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-07-19T00:00:37Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-09-17T23:59:00Z", "minutes_increment_factor": 60, "card_increment_time": 60, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 643404, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 244.175656, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_INIT_GRACE_PERIOD", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 240, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_INIT_GRACE_PERIOD", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": null, "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "b8ec25bf9b4211f1a6fc00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-08-18T20:25:48Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-08-18T20:26:51Z"}]}} Queue amq.gen-ISBZ_N0CqAFkKPpAB4yEtA #452
[08/18 20:26:52.560] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-25ddb96c9b4311f1a6fc00c008947d30.json
[08/18 20:26:53.485] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 452, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 932572, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 452, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 198, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 628098, "rmq_jsons_sent": 198, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-08-18T20:26:52Z", "type": "system_alive", "id": "8778e662-b178-43d0-80ed-72525b421305", "device_id": "m:00C008947D30"}
[08/18 20:26:53.591] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/18 20:27:25.245] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/18 20:27:43.026] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_epay'
[08/18 20:27:43.027] | INFO     | service.epay | SentryJSONRPCServer | add_mobile_payment(): SPOT_1 normal 100 no_fine 0 handicap 0 fine 0 mobile True parker_type normal concierge False reserve False merchant_validated False merchant_id 0 plate_number 09010AA sl_payment_dt 2026-08-18T15:27:42-05:00
[08/18 20:27:43.028] | INFO     | service.epay | SentryJSONRPCServer | add_mobile_payment(): Call add_virtual_payment mobile True concierge False reserve False merchant_validated False merchant_id 0
[08/18 20:27:43.028] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: spot SPOT_1 mobile_payment_rcv True amount 100 parker_type normal plate_number 09010AA concierge False merchant_validated False merchant_id 0 queueing False sl_payment_dt 2026-08-18T15:27:42-05:00
[08/18 20:27:43.030] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: setting plate 09010AA
[08/18 20:27:43.031] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_lpr_detected(): plate 09010AA
[08/18 20:27:43.034] | INFO     | permits    | SentryJSONRPCServer | find_permitted_parker(): Returning spots_available 2 payment_status NOT_PERMITTED entered_time 0
[08/18 20:27:43.036] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_lpr_detected(): permit status is: NOT_PERMITTED
[08/18 20:27:43.036] | INFO     | concierge  | SentryJSONRPCServer | find_member(): plate 09010AA state None
[08/18 20:27:43.037] | INFO     | concierge  | SentryJSONRPCServer | find_member(): not found plate 09010AA state None
[08/18 20:27:43.039] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): ELSE ignore _maxtime_minutes_possible update 240 >= 240
[08/18 20:27:43.040] | WARNING  | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): ignoring setting max to 240 is already 240 max_time_changed False
[08/18 20:27:43.041] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: cur_end_dt 2026-08-18 15:27:00
[08/18 20:27:43.043] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (643404)[P7]: 07/19_00:00 - 09/17_23:59)>] new cur_dt 2026-08-18 15:27:00 orig_cur_dt 2026-09-18 00:04:00
[08/18 20:27:43.043] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: RO reset start_dt to 2026-07-19 00:01:37.313313 srb <ScheduleRateBlock (643404)[P7]: 07/19_00:00 - 09/17_23:59)>
[08/18 20:27:43.045] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 240 p_type normal cur_min_pur 0 rate_minutes 240 origin_dt 2026-07-19 00:01:00
[08/18 20:27:43.049] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): ELSE ignore _maxtime_minutes_possible update 240 >= 240
[08/18 20:27:43.050] | WARNING  | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): ignoring setting max to 240 is already 240 max_time_changed False
[08/18 20:27:43.050] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[08/18 20:27:43.081] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): SPOT_1 amount 100 mobile True concierge False merchant False merchant_id 0 gp_or_csr False free_on_first False preset_fixed_time 0 sl_payment_dt 2026-08-18T15:27:42-05:00 start_dt None
[08/18 20:27:43.082] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): cur_min_purchased 0 payment_dt 2026-08-18 20:27:43.081510+00:00 start_dt 2026-08-18 15:27:00
[08/18 20:27:43.082] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): valid_min_purchased 0
[08/18 20:27:43.083] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (643404)[P7]: 07/19_00:00 - 09/17_23:59)>] new cur_dt 2026-08-18 15:27:00 orig_cur_dt 2026-09-18 00:04:00
[08/18 20:27:43.084] | INFO     | interaction | main_reactor | UI_STATE_IDLE::ro_start_dt: RETURN #1 2026-07-19 00:01:37.313313
[08/18 20:27:43.084] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): ZZ payment_start_time 2026-07-19 00:01:37.313313 mobile True concierge False merchant_validation False
[08/18 20:27:43.085] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): BEFORE add_money 1
[08/18 20:27:43.086] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 240
[08/18 20:27:43.086] | WARNING  | payment    | main_reactor | get_tot_time_granted(): using origin_dt 2026-07-19 00:01:37.313313 => payment_start_dt 2026-07-19 00:01:37.313313
[08/18 20:27:43.087] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (643404)[P7]: 07/19_00:00 - 09/17_23:59)>] new cur_dt 2026-08-18 15:27:00 orig_cur_dt 2026-09-18 00:04:00
[08/18 20:27:43.087] | INFO     | rates      | main_reactor | pmfm(): money 100 origin_dt 2026-07-19 00:01:37.313313 start_dt 2026-08-18 15:27:00 curdt 2026-07-19 00:01:37.313313
[08/18 20:27:43.088] | INFO     | rates      | main_reactor | pmfm(): money=100 p_type normal cur_min_purchased 0 start_dt 2026-08-18 15:27:00
[08/18 20:27:43.115] | INFO     | rates      | main_reactor | pmfm(): exit returning 240.0 240.000000 money 0.416666666666 origin_dt 2026-07-19 00:01:37.313313 curdt 2026-07-19 04:00:37.313313 start_dt 2026-08-18 15:27:00 srbs_used [643404]
[08/18 20:27:43.116] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): add_money() complete
[08/18 20:27:43.117] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 240
[08/18 20:27:43.117] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): granted 240 remaining 240
[08/18 20:27:43.117] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/18 20:27:43.118] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 240 >= 240
[08/18 20:27:43.121] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 240 is already 240 max_time_changed False
[08/18 20:27:43.122] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): payment #0 set max_time to 240
[08/18 20:27:43.122] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 1 <mps.parking.payment.VirtPayment object at 0x96a4386c> time 240.0 method virt GP False
[08/18 20:27:43.122] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[08/18 20:27:43.123] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 1 payments
[08/18 20:27:43.123] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 240.0
[08/18 20:27:43.123] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[08/18 20:27:43.124] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/18 20:27:43.127] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-08-19 00:27:43.084069+00:00
[08/18 20:27:43.178] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 239.99841735 minutes
[08/18 20:27:43.362] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:2398
[08/18 20:27:43.362] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased(): added 240.0 total 240.0
[08/18 20:27:43.403] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/18 20:27:43.404] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VALID,
[08/18 20:27:43.406] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 14399.676405 (seconds) 239.99460675 (minutes)
[08/18 20:27:43.409] | INFO     | parking.session.SPOT_1 | main_reactor | has_paid_for_maxtime: #2 TRUE purchased 240.0 maxtime_min_remaining 0
[08/18 20:27:43.420] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_VALID_MAX (SPOT_1: set_valid_max: parking valid max)
[08/18 20:27:43.441] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[08/18 20:27:43.441] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[08/18 20:27:43.442] | INFO     | micro.vio_leds | main_reactor | steady_green()
[08/18 20:27:43.442] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #192 tx_failed 4) STATE_IDLE
[08/18 20:27:43.461] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[08/18 20:27:43.462] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 192 (tx_seqno 192 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/18 20:27:43.471] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_INIT_GRACE_PERIOD -> PARKING_STATE_VALID (PSIGP - Added payment)
[08/18 20:27:43.474] | WARNING  | parking.controller | main_reactor | add_payment: NOT running - RUN PAYMENT CALLBACK SPOT_1 mp=True gp_or_csr=False gp=False free_on_first=False
[08/18 20:27:43.475] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[08/18 20:27:43.503] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:True parker_type:normal free_mins_on_first_payment:None
[08/18 20:27:43.504] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time(): NO paid_free_time configured to add
[08/18 20:27:43.504] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[08/18 20:27:43.511] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID_MAX (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/18 20:27:43.515] | INFO     | ui.multi   | SentryJSONRPCServer | UISI: on_mobile_payment(): spot SPOT_1 payment received
[08/18 20:27:43.524] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/18 20:27:43.551] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint epay response {"jsonrpc": "2.0", "id": 78186331, "result": {"retry": false, "rpc_id": 0, "success": true, "q_len": 0, "error_message": "", "error_code": "", "payload": [{"session_id": "b8ec25bf9b4211f1a6fc00c008947d30", "free_time_purchased": 0}], "pending": false, "payload_type": "<type 'dict'>"}}
[08/18 20:27:43.558] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/18 20:27:43.602] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/18 20:27:43.604] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78186331, "result": {"retry": false, "rpc_id": 0, "success": true, "q_len": 0, "error_message": "", "error_code": "", "payload": [{"session_id": "b8ec25bf9b4211f1a6fc00c008947d30", "free_time_purchased": 0}], "pending": false, "payload_type": "<type 'dict'>"}} Queue amq.gen-uL-vfn-U-8byNjVuAFMK7A #453
[08/18 20:27:43.978] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_spot_session_info","params":["SPOT_1"],"jsonrpc":"2.0","id":78186332}'
[08/18 20:27:43.979] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[08/18 20:27:43.979] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): hours 5 original_pts 2026-08-18 15:25:48-05:00 pts 2026-08-18 20:25:48-05:00
[08/18 20:27:43.981] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): spot_num SPOT_1 pts 2026-08-18 20:25:48-05:00 tp 240.0 vtr 14399.101134 vio False et 0 session_id b8ec25bf9b4211f1a6fc00c008947d30 now 2026-08-18 20:27:43.981878 q_len 0
[08/18 20:27:43.984] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78186332, "result": {"time_purchased": 240.0, "expired_time": 0, "success": true, "recorded_at": "2026-08-18T20:27:43Z", "violated": false, "q_len": 0, "valid_time_remaining": 14399.101134, "session_id": "b8ec25bf9b4211f1a6fc00c008947d30", "park_timestamp": "2026-08-18T20:25:48Z"}}
[08/18 20:27:44.039] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78186332, "result": {"time_purchased": 240.0, "expired_time": 0, "success": true, "recorded_at": "2026-08-18T20:27:43Z", "violated": false, "q_len": 0, "valid_time_remaining": 14399.101134, "session_id": "b8ec25bf9b4211f1a6fc00c008947d30", "park_timestamp": "2026-08-18T20:25:48Z"}} Queue amq.gen-x4WplGTRC8Yo1UtSjmn2OA #454
[08/18 20:27:44.464] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/18 20:27:45.556] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
