[05/05 19:23:33.027] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[05/05 19:28:00.931] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <ReactorComponentAdapter(rabbitmq_reactor, started -1557136576)>
[05/05 19:28:00.931] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1557136576  is_alive(): True
[05/05 19:28:00.932] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 774, in __bootstrap
[05/05 19:28:00.932] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[05/05 19:28:00.932] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 801, in __bootstrap_inner
[05/05 19:28:00.933] | CRITICAL | watchdog   | main_reactor |   self.run()
[05/05 19:28:00.933] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/reactor.py", line 46, in run
[05/05 19:28:00.933] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/reactorlib-0.3-py2.7.egg/reactorlib/selectreactor.py", line 290, in select
[05/05 19:28:00.934] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[05/05 19:28:00.934] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <HTTPListener(vidserv, started -1632670912)>
[05/05 19:28:00.934] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1632670912  is_alive(): True
[05/05 19:28:00.935] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 774, in __bootstrap
[05/05 19:28:00.935] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[05/05 19:28:00.935] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 801, in __bootstrap_inner
[05/05 19:28:00.936] | CRITICAL | watchdog   | main_reactor |   self.run()
[05/05 19:28:00.936] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/hal/camera.py", line 1824, in run
[05/05 19:28:00.936] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/socket.py", line 206, in accept
[05/05 19:28:00.937] | CRITICAL | watchdog   | main_reactor |   sock, addr = self._sock.accept()
[05/05 19:28:00.937] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[05/05 19:28:00.937] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <_MainThread(MainThread, started -1211320576)>
[05/05 19:28:00.937] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1211320576  is_alive(): True
[05/05 19:28:00.938] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/runpy.py", line 174, in _run_module_as_main
[05/05 19:28:00.938] | CRITICAL | watchdog   | main_reactor |   "__main__", fname, loader, pkg_name)
[05/05 19:28:00.938] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/runpy.py", line 72, in _run_code
[05/05 19:28:00.939] | CRITICAL | watchdog   | main_reactor |   exec code in run_globals
[05/05 19:28:00.939] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/__main__.py", line 21, in <module>
[05/05 19:28:00.940] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/__main__.py", line 17, in _main
[05/05 19:28:00.940] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/main.py", line 561, in main
[05/05 19:28:00.940] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/main.py", line 198, in launch
[05/05 19:28:00.941] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/main.py", line 95, in _run_configuration
[05/05 19:28:00.941] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/lib/epoxy/core.py", line 294, in launch_configuration
[05/05 19:28:00.942] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/ui/gui/gui.py", line 1013, in run
[05/05 19:28:00.942] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[05/05 19:28:00.943] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <VehicleDetector(vdetection, started -1624278208)>
[05/05 19:28:00.943] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1624278208  is_alive(): True
[05/05 19:28:00.943] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 774, in __bootstrap
[05/05 19:28:00.944] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[05/05 19:28:00.944] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 801, in __bootstrap_inner
[05/05 19:28:00.944] | CRITICAL | watchdog   | main_reactor |   self.run()
[05/05 19:28:00.945] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/hal/vehicle_detection.py", line 467, in run
[05/05 19:28:00.945] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/hal/vehicle_detection.py", line 635, in _read_socket
[05/05 19:28:00.946] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/hal/vehicle_detection.py", line 1026, in _service_banner_socket
[05/05 19:28:00.946] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[05/05 19:28:00.947] | CRITICAL | watchdog   | main_reactor | *** STACKTRACE (cpu_load) - END ***
[05/05 19:28:00.947] | CRITICAL | watchdog   | main_reactor | *** REACTORS INFO - START ***
[05/05 19:28:00.947] | INFO     | watchdog   | main_reactor | *** REACTORS INFO - START ***
[05/05 19:28:00.948] | INFO     | watchdog   | main_reactor | Reactor Info: name main_reactor empty True full False
[05/05 19:28:00.948] | INFO     | watchdog   | main_reactor | *** REACTORS INFO - START ***
[05/05 19:28:00.948] | INFO     | watchdog   | main_reactor | Reactor Info: name rabbitmq_reactor empty True full False
[05/05 19:28:00.950] | INFO     | watchdog   | main_reactor | *** REACTORS INFO - START ***
[05/05 19:28:00.951] | INFO     | watchdog   | main_reactor | Reactor Info: name microcomm_reactor empty True full False
[05/05 19:28:00.951] | INFO     | watchdog   | main_reactor | *** REACTORS INFO - START ***
[05/05 19:28:00.952] | INFO     | watchdog   | main_reactor | Reactor Info: name credit_call_reactor empty True full False
[05/05 19:28:00.952] | CRITICAL | watchdog   | main_reactor | *** REACTORS INFO - END ***
[05/05 19:28:00.953] | CRITICAL | watchdog   | main_reactor | *** Top Output (cpu_load) - START ***
[05/05 19:28:00.953] | CRITICAL | watchdog   | main_reactor | 
top - 19:28:00 up 1 day, 14 min,  0 users,  load average: 6.43, 5.31, 4.99
Tasks: 295 total,   2 running, 228 sleeping,   0 stopped,   0 zombie
%Cpu(s): 58.1 us, 11.3 sy,  0.0 ni, 30.5 id,  0.1 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem :  4029328 total,  1748256 free,  1369504 used,   911568 buff/cache
KiB Swap:        0 total,        0 free,        0 used.  2194208 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU %MEM     TIME+ COMMAND
 1360 root      20   0 1357372 972096  60076 S 272.2 24.1   3455:16 python
 2239 root      20   0  744000 269148  90500 S  22.2  6.7 387:29.13 python
27802 root      20   0    8088   3352   2936 R  16.7  0.1   0:00.05 top
 2151 root      20   0   67900  21612  15912 S   5.6  0.5  52:13.30 Xorg
    1 root      20   0    7032   5400   3720 S   0.0  0.1   2:28.83 systemd
    2 root      20   0       0      0      0 S   0.0  0.0   0:00.13 kthreadd
    3 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 rcu_gp
    4 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 rcu_par_gp
    8 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 mm_percpu_+
    9 root      20   0       0      0      0 S   0.0  0.0   0:02.39 ksoftirqd/0
   10 root      20   0       0      0      0 R   0.0  0.0   3:55.61 rcu_sched
   11 root      20   0       0      0      0 I   0.0  0.0   0:00.00 rcu_bh
   12 root      rt   0       0      0      0 S   0.0  0.0   0:00.75 migration/0
   13 root      rt   0       0      0      0 S   0.0  0.0   0:00.43 watchdog/0
   14 root      20   0       0      0      0 S   0.0  0.0   0:00.00 cpuhp/0
   15 root      20   0       0      0      0 S   0.0  0.0   0:00.00 cpuhp/1
   16 root      rt   0       0      0      0 S   0.0  0.0   0:00.45 watchdog/1
   17 root      rt   0       0      0      0 S   0.0  0.0   0:00.75 migration/1
   18 root      20   0       0      0      0 S   0.0  0.0   0:01.36 ksoftirqd/1
   21 root      20   0       0      0      0 S   0.0  0.0   0:00.00 cpuhp/2
   22 root      rt   0       0      0      0 S   0.0  0.0   0:00.43 watchdog/2
   23 root      rt   0       0      0      0 S   0.0  0.0   0:00.86 migration/2
   24 root      20   0       0      0      0 S   0.0  0.0   0:03.43 ksoftirqd/2
   27 root      20   0       0      0      0 S   0.0  0.0   0:00.00 cpuhp/3
   28 root      rt   0       0      0      0 S   0.0  0.0   0:00.42 watchdog/3
   29 root      rt   0       0      0      0 S   0.0  0.0   0:00.89 migration/3
   30 root      20   0       0      0      0 S   0.0  0.0   0:02.79 ksoftirqd/3
   33 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kdevtmpfs
   34 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 netns
   35 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcu_tasks_+
   36 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kauditd
   40 root      20   0       0      0      0 S   0.0  0.0   0:00.08 khungtaskd
   41 root      20   0       0      0      0 S   0.0  0.0   0:00.00 oom_reaper
   42 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 writeback
   43 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kcompactd0
   44 root      25   5       0      0      0 S   0.0  0.0   0:00.00 ksmd
   45 root      39  19       0      0      0 S   0.0  0.0   0:00.00 khugepaged
   46 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 crypto
   47 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kintegrityd
   48 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kblockd
   49 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 ata_sff
   50 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 md
   51 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 edac-poller
   52 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 devfreq_wq
   53 root      rt   0       0      0      0 S   0.0  0.0   0:00.00 watchdogd
   58 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kswapd0
   59 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kworker/u9+
   60 root      20   0       0      0      0 S   0.0  0.0   0:00.00 ecryptfs-k+
  105 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kthrotld
  106 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 acpi_therm+
  107 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 nvme-wq
  108 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 nvme-reset+
  109 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 nvme-delet+
  110 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 ipv6_addrc+
  119 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kstrp
  136 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 charger_ma+
  188 root     -51   0       0      0      0 S   0.0  0.0   0:00.00 irq/18-mmc0
  191 root     -51   0       0      0      0 S   0.0  0.0   0:00.00 irq/23-mmc1
  213 root      -2   0       0      0      0 S   0.0  0.0   1:10.63 i915/signa+
  214 root      -2   0       0      0      0 S   0.0  0.0   0:00.00 i915/signa+
  215 root      -2   0       0      0      0 S   0.0  0.0   0:00.00 i915/signa+
  297 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 raid5wq
  349 root      20   0       0      0      0 S   0.0  0.0   0:02.65 jbd2/mmcbl+
  350 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 ext4-rsv-c+
  403 root      20   0   21340   7248   6716 S   0.0  0.2   3:18.60 systemd-jo+
  426 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 iscsi_eh
  432 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 ib-comp-wq
  433 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 ib_mcast
  434 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 ib_nl_sa_wq
  439 root      20   0   13284   1368   1212 S   0.0  0.0   0:00.00 lvmetad
  446 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 rdma_cm
  459 root      20   0   14512   3840   2844 S   0.0  0.1   0:01.60 systemd-ud+
  512 root     -51   0       0      0      0 S   0.0  0.0   0:00.00 irq/94-mei+
  761 root      20   0       0      0      0 S   0.0  0.0   0:00.00 jbd2/mmcbl+
  763 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 ext4-rsv-c+
  789 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 ext4-rsv-c+
  793 root      20   0       0      0      0 S   0.0  0.0   0:00.00 jbd2/mmcbl+
  794 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 ext4-rsv-c+
  816 root      20   0       0      0      0 S   0.0  0.0   0:00.04 jbd2/mmcbl+
  817 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 ext4-rsv-c+
  881 root      20   0   13176   6184   5480 S   0.0  0.2   0:00.17 sshd
  888 seco      20   0   13176   3012   2308 S   0.0  0.1   0:00.00 sshd
  895 root      20   0   13176   6244   5540 S   0.0  0.2   0:00.17 sshd
  902 seco      20   0   13176   2980   2276 S   0.0  0.1   0:00.00 sshd
  904 root      20   0   13176   6252   5544 S   0.0  0.2   0:00.17 sshd
  911 seco      20   0   13176   3116   2408 S   0.0  0.1   0:00.00 sshd
  913 root      20   0   13176   6272   5564 S   0.0  0.2   0:00.17 sshd
  925 seco      20   0   13176   3132   2424 S   0.0  0.1   0:00.00 sshd
 1233 root      20   0    2988    116     44 S   0.0  0.0   0:02.43 iscsid
 1234 root      10 -10    3448   2772   1912 S   0.0  0.1   0:12.54 iscsid
 1297 root      20   0   69048   1632   1356 S   0.0  0.0   0:02.37 lxcfs
 1307 root      20   0   10004   5584   5064 S   0.0  0.1   0:09.05 sshd
 1309 root      20   0    5584   2732   2512 S   0.0  0.1   0:00.16 cron
 1312 syslog    20   0   31656   3012   2604 S   0.0  0.1   0:00.02 rsyslogd
 1314 message+  20   0    7968   5500   3432 S   0.0  0.1   2:01.21 dbus-daemon
 1344 root      20   0    2372   1452   1360 S   0.0  0.0   0:14.98 zxy_device+
 1352 root      20   0    4356   3188   2680 S   0.0  0.1   0:44.76 systemd-lo+
 1363 avahi     20   0    6844   4092   3072 S   0.0  0.1   5:03.34 avahi-daem+
 1365 daemon    20   0    3484   2188   2028 S   0.0  0.1   0:00.00 atd
 1369 root      20   0   38704   5912   5408 S   0.0  0.1   0:24.07 accounts-d+
 1370 root      20   0    2248   1100   1036 S   0.0  0.0   0:00.00 acpid
 1377 root      20   0    2336    656    604 S   0.0  0.0   0:37.68 banner_apcc
 1379 avahi     20   0    5920    280      0 S   0.0  0.0   0:00.00 avahi-daem+
 1381 root      15  -5  883072  15732   9836 S   0.0  0.4   0:03.73 snapd
 1444 root      20   0    4440    204      0 S   0.0  0.0   0:07.67 irqbalance
 1451 root      20   0    3136    124     16 S   0.0  0.0   0:00.01 mdadm
 1453 ntp       20   0   15632   4396   3936 S   0.0  0.1   0:07.35 ntpd
 1464 root      20   0   36840   5628   5132 S   0.0  0.1   0:35.37 polkitd
 1473 root      20   0    4752   1704   1600 S   0.0  0.0   0:00.01 agetty
 1615 root      20   0   13176   6232   5528 S   0.0  0.2   0:00.17 sshd
 1621 seco      20   0   13176   3312   2608 S   0.0  0.1   0:00.00 sshd
 2147 root      20   0    4296   2680   2456 S   0.0  0.1   0:00.00 nodm
 2166 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kworker/u9+
 2170 root      20   0    5872   3136   2728 S   0.0  0.1   0:00.01 nodm
 2172 root      20   0    6096   4124   3496 S   0.0  0.1   0:00.10 systemd
 2183 root      20   0    7836   1584      0 S   0.0  0.0   0:00.00 (sd-pam)
 2194 root      20   0    2372    576    532 S   0.0  0.0   0:00.00 sh
 2210 root      20   0   20392  14372   6972 S   0.0  0.4   0:42.78 python
 2229 root      20   0    4608    192      0 S   0.0  0.0   0:00.40 ssh-agent
 2342 uuidd     20   0    6732   1268   1112 S   0.0  0.0   0:00.10 uuidd
 2561 root      20   0  276472 131068  18340 S   0.0  3.3   5:09.25 python
 3096 root       0 -20       0      0      0 I   0.0  0.0   0:00.87 kworker/2:+
 3596 root      20   0   13176   6212   5512 S   0.0  0.2   0:00.17 sshd
 3602 seco      20   0   13176   3024   2324 S   0.0  0.1   0:00.00 sshd
