[07/30 20:16:24.022] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff
[07/30 20:21:28.529] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43718 rp_min_to_free 43718
[07/30 20:21:31.468] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/30 20:21:31.589] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/30 20:21:31.593] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/30 20:21:31.596] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/30 20:21:31.701] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/30 20:21:31.705] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/30 20:21:39.420] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[07/30 20:21:39.424] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78039018, "result": {"success": false}}
[07/30 20:21:39.479] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78039018, "result": {"success": false}} Queue amq.gen-gRm_CN0VvDX0Wp5mzty_Fg #885
[07/30 20:21:43.997] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[07/30 20:21:44.001] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78039018, "result": {"success": false}}
[07/30 20:21:44.061] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78039018, "result": {"success": false}} Queue amq.gen-gHnKDSXhHDAaaCHSbiiBDw #886
[07/30 20:21:50.561] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[07/30 20:21:50.565] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78039018, "result": {"success": false}}
[07/30 20:21:50.621] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78039018, "result": {"success": false}} Queue amq.gen-L_vdsMYZM-C9qtBu_CX28Q #887
[07/30 20:21:59.122] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[07/30 20:21:59.127] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78039018, "result": {"success": false}}
[07/30 20:21:59.180] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78039018, "result": {"success": false}} Queue amq.gen-4_CmG0QgxXfEux2OP7Eqmw #888
[07/30 20:22:09.694] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[07/30 20:22:09.698] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78039018, "result": {"success": false}}
[07/30 20:22:09.753] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78039018, "result": {"success": false}} Queue amq.gen-8PExDCQizyfT9t-NgPRQEg #889
[07/30 20:22:14.066] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[07/30 20:22:23.764] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[07/30 20:22:28.523] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43717 rp_min_to_free 43717
[07/30 20:22:32.601] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/30 20:22:32.718] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/30 20:22:32.720] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/30 20:22:32.723] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/30 20:22:32.828] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/30 20:22:32.830] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/30 20:22:40.009] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[07/30 20:22:40.154] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[07/30 20:22:40.307] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/4/5 (primary/good+primary/total) - primary:*198.137.202.32  32.146.78.153    2 u   61 1024  377   63.233    0.366   2.856 good:+45.79.111.167   132.163.96.2     2 u 1061 1024  377   68.318    2.597   1.950, +172.232.15.202  80.192.165.246   2 u  753 1024  377   31.674    1.232   2.097, +185.125.190.56  99.220.8.133     2 u  754 1024  377  118.305    3.275   3.966 bad: other: 185.234.20.134  .STEP.          16 u    - 1024    0    0.000    0.000   0.000
[07/30 20:22:40.386] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *198.137.202.32  32.146.78.153    2 u   61 1024  377   63.233    0.366   2.856
[07/30 20:22:40.387] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[07/30 20:22:40.450] | INFO     | lib.cgos   | time_checker | Set RTC to 2026-07-30 20:22:40.389208+00:00
[07/30 20:23:10.598] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[07/30 20:23:10.600] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[07/30 20:23:10.602] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[07/30 20:23:10.604] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[07/30 20:23:10.606] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 334004.701675
[07/30 20:23:10.609] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[07/30 20:23:10.610] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[07/30 20:23:10.612] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[07/30 20:23:10.613] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[07/30 20:23:10.817] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[07/30 20:23:10.822] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[07/30 20:23:10.840] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff
[07/30 20:23:10.854] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[07/30 20:23:10.856] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[07/30 20:23:10.882] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[07/30 20:23:10.884] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[07/30 20:23:10.911] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[07/30 20:23:10.914] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space
[07/30 20:23:17.396] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 9000
[07/30 20:23:17.403] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 9000
[07/30 20:23:17.406] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon
[07/30 20:23:17.415] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-7fc7ebee8c5411f1a99f001395129121.json
[07/30 20:23:17.421] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 9000 for local
[07/30 20:23:17.422] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[07/30 20:23:17.426] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[07/30 20:23:17.427] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 9000 is a LOCAL space number, setting active spot SPOT_1
[07/30 20:23:17.435] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[07/30 20:23:18.010] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[07/30 20:23:18.011] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[07/30 20:23:18.012] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[07/30 20:23:18.558] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[07/30 20:23:18.565] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[07/30 20:23:18.567] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[07/30 20:23:18.769] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_VIOLATION parking_state PARKING_STATE_VIOLATION
[07/30 20:23:18.781] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff
[07/30 20:23:18.806] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[07/30 20:23:18.811] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "9000", "event_time": "2026-07-30T20:23:17Z", "mac_address": "00:13:95:12:91:21"}, "class": "event", "queued_dt": "2026-07-30T20:23:17Z", "type": "parking_event_user_entered_space", "id": "24a7861d-f39a-41ac-a845-be6f873b1aee", "device_id": "m:001395129121"}
[07/30 20:23:18.809] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 9000 spot_id SPOT_1 parking_session_id a12edf5a8c5311f1a8c3001395129121 NO payment
[07/30 20:23:18.902] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[07/30 20:23:18.904] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home
[07/30 20:23:18.923] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[07/30 20:23:28.530] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43716 rp_min_to_free 43716
[07/30 20:23:28.834] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[07/30 20:23:28.841] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff
[07/30 20:23:28.845] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff
[07/30 20:23:28.849] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff
[07/30 20:23:28.850] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[07/30 20:23:28.855] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff
[07/30 20:23:28.860] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[07/30 20:23:28.866] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff
[07/30 20:23:28.869] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[07/30 20:23:28.877] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff
[07/30 20:23:28.883] | INFO     | gui        | MainThread | QT: Home: transition to processingoff
[07/30 20:23:28.889] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff
[07/30 20:23:28.895] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff
[07/30 20:23:28.898] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff
[07/30 20:23:29.082] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[07/30 20:23:29.084] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[07/30 20:23:29.087] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[07/30 20:23:29.091] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[07/30 20:23:29.095] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[07/30 20:23:29.097] | INFO     | mps.ui     | main_reactor | concierge_reset
[07/30 20:23:29.099] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[07/30 20:23:29.101] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1
[07/30 20:23:29.161] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset
[07/30 20:23:29.192] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset
[07/30 20:23:29.239] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION
[07/30 20:23:29.303] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[07/30 20:23:29.308] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[07/30 20:23:29.321] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[07/30 20:23:29.433] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[07/30 20:23:29.469] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle
[07/30 20:23:29.608] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[07/30 20:23:29.609] | INFO     | interaction | main_reactor | set_active_spot(): to None
[07/30 20:23:29.611] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[07/30 20:23:29.642] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[07/30 20:23:29.644] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[07/30 20:23:29.646] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 1000
[07/30 20:23:29.696] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[07/30 20:23:29.748] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VIOLATION
