[03/19 14:11:21.955] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/19 14:19:44.358] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/19 14:19:44.578] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[03/19 14:19:44.788] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "5591", "event_time": "2025-03-19T14:19:43Z", "mac_address": "00:C0:08:9E:93:E0"}, "class": "event", "queued_dt": "2025-03-19T14:19:43Z", "type": "parking_event_user_entered_space", "id": "72aa3515-73a6-4619-90b6-a64db3ef7611", "device_id": "m:00C0089E93E0"}
[03/19 14:19:44.856] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[03/19 14:19:44.891] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/19 14:19:46.529] | WARNING  | coin       | SentryJSONRPCServer | _sim_handle_buffered_credit_response(): test_automation called
[03/19 14:19:46.531] | INFO     | coin       | main_reactor | Sim Coin inserted: US025A, 25
[03/19 14:19:46.533] | INFO     | playback   | main_reactor | Kill PID 27609
[03/19 14:19:46.536] | INFO     | mps.ui     | main_reactor | event_coin_inserted(): COS sess_remain_minutes 30 sess_percent_remain 1 max_time 30
[03/19 14:19:46.537] | INFO     | parking.controller | main_reactor | Reset grace for SPOT_1
[03/19 14:19:46.537] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_reset_init_grace_period(): resetting grace period - expiry while GUI active for this spot
[03/19 14:19:46.538] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_reset_init_grace_period(): self._ext_count = 0
[03/19 14:19:46.538] | INFO     | parking.spot.SPOT_1 | main_reactor | inc_grace_ext_count(): to 1
[03/19 14:19:46.539] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_reset_init_grace_period(): Resetting spot's grace period to 60 sec
[03/19 14:19:46.539] | INFO     | interaction | main_reactor | start_no_coin_pay_timer
[03/19 14:19:46.539] | INFO     | interaction | main_reactor | handle_coin: self.last_coin_accepted_spot None ACTIVE SPOT SPOT_1 amount 25 inserted time 1742393986.53
[03/19 14:19:46.540] | INFO     | interaction | main_reactor | _make_new_rate_schedule_if_needed: max_potential_payment_mins 0:30:00
[03/19 14:19:46.545] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #2 2025-03-19 09:19:00
[03/19 14:19:46.546] | INFO     | interaction | main_reactor | _create_coin_payment_if_needed: start_dt 2025-03-19 09:19:00
[03/19 14:19:46.546] | INFO     | interaction | main_reactor | handle_coin(): valid_min_purchased 0 cur_end_timestamp None now 2025-03-19 14:19:46.546758+00:00
[03/19 14:19:46.549] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed next_srb_type free cur_end_dt 2025-03-19 09:19:00 remaining_init_grace 60 parked_minutes 0 effective_max_secs 1800
[03/19 14:19:46.550] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed, next_srb_type free cur_end_dt 2025-03-19 09:19:00
[03/19 14:19:46.551] | INFO     | interaction | main_reactor | handle_coin(): next SRB is free/no
[03/19 14:19:46.551] | INFO     | interaction | main_reactor | handle_coin(): payment_start_time 2025-03-19 09:19:00
[03/19 14:19:46.552] | INFO     | rates      | main_reactor | pmfm(): money 25 origin_dt 2025-03-19 09:19:00 start_dt 2025-03-19 09:19:00 curdt 2025-03-19 09:19:00
[03/19 14:19:46.552] | INFO     | rates      | main_reactor | pmfm(): money=25 p_type normal cur_min_purchased 0 start_dt 2025-03-19 09:19:00
[03/19 14:19:46.554] | INFO     | rates      | main_reactor | pmfm(): exit returning 15.0 15.000000 money 1.66666666667 origin_dt 2025-03-19 09:19:00 curdt 2025-03-19 09:33:00 start_dt 2025-03-19 09:19:00 srbs_used [10436]
[03/19 14:19:46.556] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 30
[03/19 14:19:46.557] | INFO     | interaction | main_reactor | handle_coin(): granted 15 remaining 30
[03/19 14:19:46.557] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/19 14:19:46.559] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 30 >= 30
[03/19 14:19:46.560] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 30 is already 30 max_time_changed False
[03/19 14:19:46.561] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): payment #0 set max_time to 30
[03/19 14:19:46.562] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 1 <mps.parking.payment.CoinPayment object at 0x908fd74c> time 15.0 method coin GP False
[03/19 14:19:46.562] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[03/19 14:19:46.562] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 1 payments
[03/19 14:19:46.563] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[03/19 14:19:46.565] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[03/19 14:19:46.565] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/19 14:19:46.567] | INFO     | parking.session.SPOT_1 | main_reactor | get_session_valid_timestamp(): RETURN pay_dt #4 2025-03-19 14:19:46.546568+00:00
[03/19 14:19:46.571] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-03-19 14:34:46.551696+00:00
[03/19 14:19:46.620] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 14.9988018 minutes
[03/19 14:19:46.821] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:2398
[03/19 14:19:46.821] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased(): added 15.0 total 15.0
[03/19 14:19:46.876] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[03/19 14:19:46.877] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VALID,
[03/19 14:19:46.878] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 899.66899 (seconds) 14.9944831667 (minutes)
[03/19 14:19:46.896] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 0 purchased 15.0 total purchased 15.0 active_spot SPOT_1 valid_until 2025-03-19 09:49:00
[03/19 14:19:46.897] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 15.0 already purchased 15.0
[03/19 14:19:46.898] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #2 2025-03-19 09:34:46.551696
[03/19 14:19:46.900] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 15.0 p_type normal cur_min_pur 15.0 rate_minutes 15.0 origin_dt 2025-03-19 09:34:00
[03/19 14:19:46.903] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 25.0 for 15.0 minutes 15.0 get_time_purchased 2025-03-19 09:34:46.551696 start_dt 0 free_min_rem
[03/19 14:19:46.904] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 25.0 tmp_payment_subtotal 25 get_money() 25
[03/19 14:19:46.905] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 25 # payments 1 payment_subtotal 25
[03/19 14:19:46.906] | INFO     | parking.session.SPOT_1 | main_reactor | get_free_payment: False
[03/19 14:19:46.906] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME purchased #6 15.0 payments 1 FREE False
[03/19 14:19:46.908] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 15.0 PAYMENT_time_total 30.0
[03/19 14:19:46.908] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 30.0
[03/19 14:19:46.909] | INFO     | interaction | main_reactor | get_session_data(): FINAL payment_time_remaining #5 15.0
[03/19 14:19:46.910] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[03/19 14:19:46.913] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[03/19 14:19:46.914] | INFO     | micro.vio_leds | main_reactor | steady_green()
[03/19 14:19:46.914] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #57 tx_failed 0) STATE_IDLE
[03/19 14:19:46.930] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[03/19 14:19:46.933] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 57 (tx_seqno 57 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/19 14:19:46.943] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_VALID (SPOT_1: on_parking_valid)
[03/19 14:19:46.943] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_INIT_GRACE_PERIOD -> PARKING_STATE_VALID (PSIGP - Added payment)
[03/19 14:19:46.946] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[03/19 14:19:46.948] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:False parker_type:normal free_mins_on_first_payment:None
[03/19 14:19:46.948] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): NO paid_free_time configured to add
[03/19 14:19:46.977] | INFO     | ui.multi   | main_reactor | UISH: hasn't paid for max time
[03/19 14:19:46.978] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSV::on_update_payment(): 
[03/19 14:19:46.988] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions UISH: on_coin_inserted()
[03/19 14:19:46.989] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_PAYING_COIN
[03/19 14:19:46.989] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[03/19 14:19:46.990] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[03/19 14:19:46.991] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[03/19 14:19:46.991] | INFO     | ui.multi   | main_reactor | UISPCo::enter_state(): 
[03/19 14:19:47.055] | INFO     | mps.ui     | main_reactor | Invalidating the maxtime remaining cache
[03/19 14:19:47.071] | INFO     | gui        | main_reactor | apply_off
[03/19 14:19:47.088] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[03/19 14:19:47.096] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/19 14:19:47.099] | INFO     | playback   | main_reactor | play: en_coins.mp3
[03/19 14:19:47.127] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/19 14:19:47.138] | INFO     | ui.multi   | main_reactor | UISPCo: stop idle timeout
[03/19 14:19:47.138] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/19 14:19:47.139] | INFO     | ui.multi   | main_reactor | UISPCo: SET TIMER #1
[03/19 14:19:47.142] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_PAYING_COIN (UISH: on_coin_inserted())
[03/19 14:19:47.167] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/19 14:19:47.171] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/19 14:19:47.202] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/19 14:19:47.226] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[03/19 14:19:47.231] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/19 14:19:47.280] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[03/19 14:19:47.280] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_home (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/19 14:19:47.385] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[03/19 14:19:47.418] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[03/19 14:19:47.610] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[03/19 14:19:47.724] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-3679bc2004cd11f0851400c0089e93e0.json
[03/19 14:19:47.724] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/19 14:19:47.725] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/19 14:19:47.725] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/19 14:19:47.726] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742393987,2,2

[03/19 14:19:47.728] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/19 14:19:47.728] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/19 14:19:47.729] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/19 14:19:47.729] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742393987,2,2

[03/19 14:19:47.934] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/19 14:19:48.520] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 30, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": ["2025-03-19T09:19:47Z", 10436], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 899.401698, "tax_amount": 0, "payment_received_timestamp": "2025-03-19T14:19:46Z", "payment_timestamp": "2025-03-19T14:19:46Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-03-19T14:19:38Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 6813, "close_timestamp": null, "total_time_purchased": 15.0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-19T14:19:46Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "079401bf04cc11f0851400c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-03-19T14:19:47Z", "type": "parking_session_payment", "id": "39d8cb4f-dde1-48ca-a817-4017d0ebb26a", "device_id": "m:00C0089E93E0"}
[03/19 14:19:48.628] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/19 14:19:49.146] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/19 14:19:52.512] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/19 14:19:56.721] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":9697810}'
[03/19 14:19:56.723] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[03/19 14:19:56.723] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[03/19 14:19:56.741] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 1
[03/19 14:19:56.745] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2025-03-05 23:21:17.112866+00:00 now 2025-03-19 14:19:56.745170+00:00 time_since_grace_origin 13 days, 14:58:39.632304 vio_grace_time 60 vio_grace_seconds_remaining 0
[03/19 14:19:56.751] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9697810, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-03-18T11:48:00Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-03-19T09:48:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "free", "free_time_first_purchase": 0, "pay_rate_blk_id": 10436, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-03-19T14:19:46Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 30, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 15.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 15.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-19T14:19:46Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-03-19T14:19:46Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 15.0, "unlock_count": 0, "lpr_detected": false, "session_id": "079401bf04cc11f0851400c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2025-03-19T09:19:56Z", 10436], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 889.810738, "tax_amount": 0, "payment_received_timestamp": "2025-03-19T14:19:46Z", "payment_timestamp": "2025-03-19T14:19:46Z", "free_time_purchased": 15.0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2025-03-19T14:34:46Z", "park_timestamp": "2025-03-19T14:19:38Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-03-19T14:19:56Z"}]}}
