[08/09 09:14:08.780] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/09 09:18:58.461] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[08/09 09:18:58.461] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[08/09 09:18:58.461] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[08/09 09:18:58.771] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:4864
[08/09 09:18:58.772] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISPCo::on_coin_idle_timeout()): is_rate_schedule_payment_allowed_now() = True
[08/09 09:18:58.774] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[08/09 09:18:58.774] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[08/09 09:18:58.775] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[08/09 09:18:58.875] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[08/09 09:18:59.271] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[08/09 09:18:59.529] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[08/09 09:19:06.821] | INFO     | ui.multi   | SentryJSONRPCServer | on handicap spot
[08/09 09:19:06.822] | INFO     | parking.controller | SentryJSONRPCServer | Reset grace for SPOT_1
[08/09 09:19:06.822] | WARNING  | parking.spot.SPOT_1 | SentryJSONRPCServer | PSV::on_reset_init_grace_period(): 
[08/09 09:19:06.823] | WARNING  | ui.multi   | SentryJSONRPCServer | UI_STATE_PAYING_COIN: Unhandled Event: on_handicap
[08/09 09:19:08.917] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_PAYING_COIN performing pre_exit_state() actions UISPCo: coin idle time out after coin insertion 0
[08/09 09:19:08.917] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/09 09:19:08.918] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[08/09 09:19:08.918] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[08/09 09:19:08.918] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_PAYING_COIN completed pre_exit_state() actions proceed True
[08/09 09:19:08.919] | INFO     | ui.multi   | main_reactor | UISPCo: exit_state
[08/09 09:19:08.919] | INFO     | ui.multi   | main_reactor | UISPCo: REMOVE TIMER #2
[08/09 09:19:08.919] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[08/09 09:19:08.920] | INFO     | coin       | main_reactor | Canister is 19% full
[08/09 09:19:09.030] | WARNING  | coin       | SentryJSONRPCServer | _sim_handle_buffered_credit_response(): test_automation called
[08/09 09:19:09.060] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:4629
[08/09 09:19:09.062] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISPCo::exit_state()): is_rate_schedule_payment_allowed_now() = True
[08/09 09:19:09.066] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[08/09 09:19:09.067] | INFO     | ui.multi   | main_reactor | CONFIRM FALSE
[08/09 09:19:09.067] | INFO     | ui.multi   | main_reactor | UISH: enter_state active_spot is SPOT_1
[08/09 09:19:09.174] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2475
[08/09 09:19:09.176] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH): is_rate_schedule_payment_allowed_now() = True
[08/09 09:19:09.178] | INFO     | ui.multi   | main_reactor | UISH::enter_state(): No expired for SPOT_1
[08/09 09:19:09.189] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[08/09 09:19:09.194] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/09 09:19:09.195] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/09 09:19:09.202] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/09 09:19:09.203] | INFO     | ui.multi   | main_reactor | UISH: PSV State PSV_STATE_VALID
[08/09 09:19:09.203] | INFO     | ui.multi   | main_reactor | UI_STATE_PAYING_COIN -> UI_STATE_HOME (UISPCo: coin idle time out after coin insertion 0)
[08/09 09:19:09.204] | INFO     | coin       | main_reactor | Sim Coin inserted: US025A, 25
[08/09 09:19:09.216] | INFO     | playback   | main_reactor | Kill PID 12143
[08/09 09:19:09.218] | INFO     | parking.controller | main_reactor | Reset grace for SPOT_1
[08/09 09:19:09.218] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSV::on_reset_init_grace_period(): 
[08/09 09:19:09.218] | INFO     | interaction | main_reactor | start_no_coin_pay_timer
[08/09 09:19:09.218] | INFO     | interaction | main_reactor | start_no_coin_pay_timer: stop existing timer
[08/09 09:19:09.219] | INFO     | interaction | main_reactor | handle_coin: self.last_coin_accepted_spot None ACTIVE SPOT SPOT_1 amount 25 inserted time 1723195149.21
[08/09 09:19:09.219] | INFO     | interaction | main_reactor | _make_new_rate_schedule_if_needed: max_potential_payment_mins 3:00:00
[08/09 09:19:09.220] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (6960)[P7]: 07/10_00:00 - 09/08_23:59)>] new cur_dt 2024-08-09 04:19:00 orig_cur_dt 2024-09-09 00:04:00
[08/09 09:19:09.221] | INFO     | interaction | main_reactor | _create_coin_payment_if_needed: start_dt 2024-08-09 05:18:47.092168
[08/09 09:19:09.222] | INFO     | interaction | main_reactor | handle_coin(): valid_min_purchased 60 cur_end_timestamp 2024-08-09 10:18:47.092168+00:00 now 2024-08-09 09:19:09.221947+00:00
[08/09 09:19:09.226] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (6960)[P7]: 07/10_00:00 - 09/08_23:59)>] new cur_dt 2024-08-09 04:19:00 orig_cur_dt 2024-09-09 00:04:00
[08/09 09:19:09.226] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed next_srb_type fixed cur_end_dt 2024-08-09 05:18:47.092168 remaining_init_grace 59 parked_minutes 1 effective_max_secs 10800.0
[08/09 09:19:09.227] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed, next_srb_type fixed cur_end_dt 2024-08-09 05:18:47.092168
[08/09 09:19:09.227] | INFO     | interaction | main_reactor | handle_coin(): payment_start_time 2024-08-09 05:18:47.092168
[08/09 09:19:09.228] | INFO     | payment    | main_reactor | get_tot_time_granted: start_dt None origin_dt None
[08/09 09:19:09.228] | INFO     | rates      | main_reactor | pmfm(): money 25 origin_dt 2024-08-09 05:18:47.092168 start_dt 2024-08-09 05:18:00 curdt 2024-08-09 05:18:47.092168
[08/09 09:19:09.229] | INFO     | rates      | main_reactor | pmfm(): money=25 p_type handicap cur_min_purchased 60 start_dt 2024-08-09 05:18:00
[08/09 09:19:09.224] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[08/09 09:19:09.244] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_home (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/main.qml:1444)
[08/09 09:19:09.246] | INFO     | rates      | main_reactor | pmfm(): exit returning 60.0 60.000000 money 0.416666666667 origin_dt 2024-08-09 05:18:47.092168 curdt 2024-08-09 06:17:47.092168 start_dt 2024-08-09 05:18:00 srbs_used [6960]
[08/09 09:19:09.246] | INFO     | payment    | main_reactor | set_purchased_time(): purchased_time 60.0
[08/09 09:19:09.247] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 180.0
[08/09 09:19:09.247] | INFO     | interaction | main_reactor | handle_coin(): granted 60 remaining 180
[08/09 09:19:09.248] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/09 09:19:09.248] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 2 GP False
[08/09 09:19:09.248] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[08/09 09:19:09.249] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[08/09 09:19:09.249] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/09 09:19:09.252] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2024-08-09 11:18:47.092307+00:00
[08/09 09:19:09.274] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/09 09:19:09.275] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/09 09:19:09.293] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 119.62996975 minutes
[08/09 09:19:09.310] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 7177.780695 (seconds) 119.62967825 (minutes)
[08/09 09:19:09.325] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 0 purchased 60.0 total purchased 120.0 active_spot SPOT_1 valid_until 2024-08-09 07:18:00
[08/09 09:19:09.326] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 60.0 already purchased 120.0
[08/09 09:19:09.327] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (6960)[P7]: 07/10_00:00 - 09/08_23:59)>] new cur_dt 2024-08-09 04:19:00 orig_cur_dt 2024-09-09 00:04:00
[08/09 09:19:09.329] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 60.0 p_type handicap cur_min_pur 60.0 rate_minutes 60.0 origin_dt 2024-08-09 06:18:00
[08/09 09:19:09.329] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 25.0 for 60.0 minutes 60.0 get_time_purchased 2024-08-09 06:18:47.092307 start_dt 0 free_min_rem
[08/09 09:19:09.330] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 25.0 tmp_payment_subtotal 25 get_money() 25
[08/09 09:19:09.331] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 25 # payments 2 payment_subtotal 25
[08/09 09:19:09.331] | INFO     | parking.session.SPOT_1 | main_reactor | get_free_payment: False
[08/09 09:19:09.332] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME purchased #6 60.0 payments 2 FREE False
[08/09 09:19:09.333] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 60.0 PAYMENT_time_total 180.0
[08/09 09:19:09.333] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 180.0
[08/09 09:19:09.337] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[08/09 09:19:09.339] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:False parker_type:normal free_mins_on_first_payment:None
[08/09 09:19:09.339] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): NO paid_free_time configured to add
[08/09 09:19:09.360] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/09 09:19:09.361] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/09 09:19:09.370] | INFO     | ui.multi   | main_reactor | UISH: hasn't paid for max time
[08/09 09:19:09.371] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSV::on_update_payment(): 
[08/09 09:19:09.389] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/09 09:19:09.389] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/09 09:19:09.393] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions UISH: on_coin_inserted()
[08/09 09:19:09.394] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_PAYING_COIN
[08/09 09:19:09.395] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[08/09 09:19:09.395] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[08/09 09:19:09.396] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[08/09 09:19:09.397] | INFO     | ui.multi   | main_reactor | UISPCo::enter_state(): 
[08/09 09:19:09.450] | INFO     | mps.ui     | main_reactor | Invalidating the maxtime remaining cache
[08/09 09:19:09.472] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/09 09:19:09.473] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/09 09:19:09.483] | INFO     | gui        | main_reactor | apply_off
[08/09 09:19:09.496] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[08/09 09:19:09.497] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[08/09 09:19:09.508] | INFO     | playback   | main_reactor | play: en_coins.mp3
[08/09 09:19:09.538] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/09 09:19:09.539] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/09 09:19:09.543] | INFO     | ui.multi   | main_reactor | UISPCo: stop idle timeout
[08/09 09:19:09.543] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/09 09:19:09.544] | INFO     | ui.multi   | main_reactor | UISPCo: SET TIMER #1
[08/09 09:19:09.546] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_PAYING_COIN (UISH: on_coin_inserted())
[08/09 09:19:09.638] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/09 09:19:09.639] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/09 09:19:09.647] | INFO     | parking_serv | main_reactor | _generate_parking_session_json: Caller  /home/mpsadmin/projects/Sentry_test/src/mps/services/parking_service.py:1223
[08/09 09:19:09.649] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 2 payments
[08/09 09:19:09.650] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): Payments len 2
[08/09 09:19:09.651] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 2 payments
[08/09 09:19:09.666] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[08/09 09:19:09.667] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_home (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/main.qml:1444)
[08/09 09:19:09.697] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/09 09:19:09.698] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): hours 5 original_park_timestamp 2024-08-09 04:18:30-05:00 park_timestamp 2024-08-09 09:18:30-05:00
[08/09 09:19:09.752] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[08/09 09:19:09.914] | INFO     | camera     | main_reactor | _recv(): <- request_len: 3170 header_len: 8
[08/09 09:19:09.947] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[08/09 09:19:10.078] | INFO     | camera     | main_reactor | _recv(): <- request_len: 11290 header_len: 8
[08/09 09:19:10.171] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): SPOT_1 payment_history [{'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 9, 9, 18, 48, 202483, tzinfo=tzutc())}, {'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 9, 9, 19, 9, 334553, tzinfo=tzutc())}]
[08/09 09:19:10.192] | INFO     | parking_serv | main_reactor | PAYMENTS #2 [{'rate_blocks': [datetime.datetime(2024, 8, 9, 4, 19, 9, 656324), 6960, datetime.datetime(2024, 8, 9, 4, 34, 9, 656324), 6960, datetime.datetime(2024, 8, 9, 4, 49, 9, 656324), 6960, datetime.datetime(2024, 8, 9, 5, 4, 9, 656324), 6960], 'payment_method': 'coin', 'time_purchased': 60.0, 'reference_id': None, 'mobile_payment': False, 'valid_time_remaining': 7177.437266, 'tax_amount': 0, 'payment_received_timestamp': datetime.datetime(2024, 8, 9, 9, 18, 47, 89693, tzinfo=tzutc()), 'payment_timestamp': datetime.datetime(2024, 8, 9, 9, 18, 47, 89577, tzinfo=tzutc()), 'free_time_purchased': 0, 'payment_amount': 25, 'payment_type': 'handicap_payment', 'subtotal_amount': 25}, {'rate_blocks': [datetime.datetime(2024, 8, 9, 4, 19, 9, 674290), 6960, datetime.datetime(2024, 8, 9, 4, 34, 9, 674290), 6960, datetime.datetime(2024, 8, 9, 4, 49, 9, 674290), 6960, datetime.datetime(2024, 8, 9, 5, 4, 9, 674290), 6960], 'payment_method': 'coin', 'time_purchased': 60.0, 'reference_id': None, 'mobile_payment': False, 'valid_time_remaining': 7177.419235, 'tax_amount': 0, 'payment_received_timestamp': datetime.datetime(2024, 8, 9, 9, 19, 9, 221887, tzinfo=tzutc()), 'payment_timestamp': datetime.datetime(2024, 8, 9, 9, 19, 9, 221796, tzinfo=tzutc()), 'free_time_purchased': 0, 'payment_amount': 25, 'payment_type': 'handicap_payment', 'subtotal_amount': 25}]
[08/09 09:19:10.195] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-6f90d5e4563011ef8ade00c0089e93e0.json
[08/09 09:19:10.313] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
