[03/20 15:07:15.138] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[03/20 15:16:30.381] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/20 15:16:30.383] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/20 15:16:30.383] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/20 15:16:30.383] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742483790,2,2

[03/20 15:16:30.559] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/20 15:16:30.560] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/20 15:16:30.560] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/20 15:16:30.560] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742483790,2,2

[03/20 15:16:30.776] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[03/20 15:16:30.781] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[03/20 15:16:30.788] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 9722825, "result": true}
[03/20 15:16:30.836] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9722825, "result": true} Queue amq.gen-AnBNjj_6xCgDk-WCxZc2Aw #6830
[03/20 15:16:33.672] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44023 rp_min_to_free 44023
[03/20 15:16:36.469] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1742483795 SUM energy 0 first movement 1742483795 0 Z energy 0
[03/20 15:16:36.470] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[03/20 15:16:36.480] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[03/20 15:16:36.481] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[03/20 15:16:36.481] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 INITIAL GRACE,
[03/20 15:16:36.484] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[03/20 15:16:36.484] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[03/20 15:16:36.495] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/20 15:16:36.629] | INFO     | parking.controller | main_reactor | Puck time parked 1742483795 for SPOT_1 puck_id 1
[03/20 15:16:36.630] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1742483795
[03/20 15:16:36.631] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_update-50c1722c059e11f0851400c0089e93e0.json
[03/20 15:16:36.634] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2025-03-20 10:16:35-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[03/20 15:16:36.634] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[03/20 15:16:36.634] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2025-03-20 10:16:35-05:00
[03/20 15:16:36.642] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1742483796.63 time_parked 1742483795 time_lookback_value 1 session_id ff155625059c11f0851400c0089e93e0
[03/20 15:16:36.643] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/20 15:16:36.643] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2025-03-20 10:16:35-05:00 UTC park_timestamp 2025-03-20 15:16:35-05:00
[03/20 15:16:36.644] | INFO     | parking.controller | main_reactor | Puck first movement 1742483795 for SPOT_1 puck_id 1
[03/20 15:16:36.666] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 415 total_sent: 415
[03/20 15:16:37.397] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": null, "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": null, "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 9164, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": null, "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "ff155625059c11f0851400c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-03-20T15:16:36Z", "type": "parking_session_update", "id": "6a0b66b4-3655-4846-b5b4-c08390cb6545", "device_id": "m:00C0089E93E0"}
[03/20 15:16:37.495] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/20 15:16:38.880] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/20 15:16:38.881] | INFO     | playback   | SentryJSONRPCServer | play_clip: PID 15770 is running
[03/20 15:16:38.924] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[03/20 15:16:38.925] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[03/20 15:16:38.936] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[03/20 15:16:38.937] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[03/20 15:16:38.937] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[03/20 15:16:38.943] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[03/20 15:16:38.944] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 1503454.0026
[03/20 15:16:38.944] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[03/20 15:16:38.945] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[03/20 15:16:38.945] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[03/20 15:16:38.945] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[03/20 15:16:39.150] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[03/20 15:16:39.151] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[03/20 15:16:39.161] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[03/20 15:16:39.162] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[03/20 15:16:39.164] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[03/20 15:16:39.218] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[03/20 15:16:39.220] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/20 15:16:39.235] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[03/20 15:16:39.235] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[03/20 15:16:39.239] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/20 15:16:39.380] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[03/20 15:16:39.381] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[03/20 15:16:39.382] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[03/20 15:16:39.382] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #202 tx_failed 0) STATE_IDLE
[03/20 15:16:39.394] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[03/20 15:16:39.394] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[03/20 15:16:39.395] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[03/20 15:16:39.395] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[03/20 15:16:39.395] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[03/20 15:16:39.396] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 202 (tx_seqno 202 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/20 15:16:39.406] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[03/20 15:16:39.407] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[03/20 15:16:39.407] | INFO     | ui.multi   | main_reactor | UISH: Vehicle parked in spot SPOT_1
[03/20 15:16:39.421] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/20 15:16:39.435] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/20 15:16:39.437] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/20 15:16:39.460] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/20 15:16:39.484] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/20 15:16:39.572] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-52822610059e11f0851400c0089e93e0.json
[03/20 15:16:40.334] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 9164, "sms": null, "coin_error_details": [], "session_id": "ff155625059c11f0851400c0089e93e0", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2025-03-20T15:16:35Z"}, "class": "event", "queued_dt": "2025-03-20T15:16:39Z", "type": "parking_session_park", "id": "a84045fc-dab5-471f-93bc-231851d7f930", "device_id": "m:00C0089E93E0"}
[03/20 15:16:40.397] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/20 15:16:40.398] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[03/20 15:16:40.398] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[03/20 15:16:40.399] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[03/20 15:16:40.399] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #202 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[03/20 15:16:40.422] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 203 (tx_seqno 203 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/20 15:16:40.434] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/20 15:16:41.423] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/20 15:16:46.143] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 5591
[03/20 15:16:46.146] | INFO     | playback   | main_reactor | play_clip: PID 17130 is running
[03/20 15:16:46.184] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 5591
[03/20 15:16:46.187] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 5591 for local
[03/20 15:16:46.189] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/20 15:16:46.190] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-5673fc62059e11f0851400c0089e93e0.json
[03/20 15:16:46.191] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[03/20 15:16:46.191] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 5591 is a LOCAL space number, setting active spot SPOT_1
[03/20 15:16:46.192] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): True
[03/20 15:16:46.192] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[03/20 15:16:46.203] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[03/20 15:16:46.314] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[03/20 15:16:46.316] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[03/20 15:16:46.317] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[03/20 15:16:46.433] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[03/20 15:16:46.434] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[03/20 15:16:46.436] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[03/20 15:16:46.436] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[03/20 15:16:46.436] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[03/20 15:16:46.437] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_INIT_GRACE_PERIOD parking_state PARKING_STATE_INIT_GRACE_PERIOD
[03/20 15:16:46.437] | INFO     | gui        | main_reactor | prompt_on
[03/20 15:16:46.438] | INFO     | playback   | main_reactor | play: en_coin_card.mp3
[03/20 15:16:46.455] | INFO     | gui        | MainThread | _signal_prompt_on
[03/20 15:16:46.458] | INFO     | gui        | MainThread | QT: MultiHome: transition to prompton (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/20 15:16:46.491] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[03/20 15:16:46.506] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[03/20 15:16:46.507] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 5591 spot_id SPOT_1 parking_session_id ff155625059c11f0851400c0089e93e0 NO payment
[03/20 15:16:46.516] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[03/20 15:16:46.516] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/20 15:16:47.044] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[03/20 15:16:47.113] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "5591", "event_time": "2025-03-20T15:16:46Z", "mac_address": "00:C0:08:9E:93:E0"}, "class": "event", "queued_dt": "2025-03-20T15:16:46Z", "type": "parking_event_user_entered_space", "id": "6894709e-cc6a-4b20-b1e5-257567d2b44d", "device_id": "m:00C0089E93E0"}
[03/20 15:16:47.212] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/20 15:16:47.315] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[03/20 15:16:48.600] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: on_handicap_rules for spot SPOT_1
[03/20 15:16:48.610] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_HOME performing pre_exit_state() actions UISH: on_handicap_rules()
[03/20 15:16:48.611] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HANDICAP_RULES
[03/20 15:16:48.611] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[03/20 15:16:48.612] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
