[02/11 15:17:55.374] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739287075,2,2
[02/11 15:25:16.379] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (9078)[P7]: 01/12_00:00 - 02/10_10:24)>, <ScheduleRateBlock (9079)[P52]: 02/10_10:24 - 02/10_12:24)>, <ScheduleRateBlock (9078)[P7]: 02/10_12:24 - 02/11_10:24)>, <ScheduleRateBlock (9079)[P52]: 02/11_10:24 - 02/11_12:24)>, <ScheduleRateBlock (9078)[P7]: 02/11_12:24 - 02/12_10:24)>, <ScheduleRateBlock (9079)[P52]: 02/12_10:24 - 02/12_12:24)>, <ScheduleRateBlock (9078)[P7]: 02/12_12:24 - 02/13_10:24)>, <ScheduleRateBlock (9079)[P52]: 02/13_10:24 - 02/13_12:24)>, <ScheduleRateBlock (9078)[P7]: 02/13_12:24 - 02/14_10:24)>, <ScheduleRateBlock (9079)[P52]: 02/14_10:24 - 02/14_12:24)>, <ScheduleRateBlock (9078)[P7]: 02/14_12:24 - 02/15_10:24)>, <ScheduleRateBlock (9079)[P52]: 02/15_10:24 - 02/15_12:24)>, <ScheduleRateBlock (9078)[P7]: 02/15_12:24 - 02/16_10:24)>, <ScheduleRateBlock (9079)[P52]: 02/16_10:24 - 02/16_12:24)>, <ScheduleRateBlock (9078)[P7]: 02/16_12:24 - 02/17_10:24)>, <ScheduleRateBlock (9079)[P52]: 02/17_10:24 - 02/17_12:24)>, <ScheduleRateBlock (9078)[P7]: 02/17_12:24 - 02/18_10:24)>, <ScheduleRateBlock (9079)[P52]: 02/18_10:24 - 02/18_12:24)>, <ScheduleRateBlock (9078)[P7]: 02/18_12:24 - 02/19_10:24)>, <ScheduleRateBlock (9079)[P52]: 02/19_10:24 - 02/19_12:24)>, <ScheduleRateBlock (9078)[P7]: 02/19_12:24 - 02/20_10:24)>, <ScheduleRateBlock (9079)[P52]: 02/20_10:24 - 02/20_12:24)>, <ScheduleRateBlock (9078)[P7]: 02/20_12:24 - 02/21_10:24)>, <ScheduleRateBlock (9079)[P52]: 02/21_10:24 - 02/21_12:24)>, <ScheduleRateBlock (9078)[P7]: 02/21_12:24 - 02/22_10:24)>, <ScheduleRateBlock (9079)[P52]: 02/22_10:24 - 02/22_12:24)>, <ScheduleRateBlock (9078)[P7]: 02/22_12:24 - 02/23_10:24)>, <ScheduleRateBlock (9079)[P52]: 02/23_10:24 - 02/23_12:24)>, <ScheduleRateBlock (9078)[P7]: 02/23_12:24 - 02/24_10:24)>, <ScheduleRateBlock (9079)[P52]: 02/24_10:24 - 02/24_12:24)>, <ScheduleRateBlock (9078)[P7]: 02/24_12:24 - 02/25_10:24)>, <ScheduleRateBlock (9079)[P52]: 02/25_10:24 - 02/25_12:24)>, <ScheduleRateBlock (9078)[P7]: 02/25_12:24 - 02/26_10:24)>, <ScheduleRateBlock (9079)[P52]: 02/26_10:24 - 02/26_12:24)>, <ScheduleRateBlock (9078)[P7]: 02/26_12:24 - 02/27_10:24)>, <ScheduleRateBlock (9079)[P52]: 02/27_10:24 - 02/27_12:24)>, <ScheduleRateBlock (9078)[P7]: 02/27_12:24 - 02/28_10:24)>, <ScheduleRateBlock (9079)[P52]: 02/28_10:24 - 02/28_12:24)>, <ScheduleRateBlock (9078)[P7]: 02/28_12:24 - 03/01_10:24)>, <ScheduleRateBlock (9079)[P52]: 03/01_10:24 - 03/01_12:24)>, <ScheduleRateBlock (9078)[P7]: 03/01_12:24 - 03/02_10:24)>, <ScheduleRateBlock (9079)[P52]: 03/02_10:24 - 03/02_12:24)>, <ScheduleRateBlock (9078)[P7]: 03/02_12:24 - 03/03_10:24)>, <ScheduleRateBlock (9079)[P52]: 03/03_10:24 - 03/03_12:24)>, <ScheduleRateBlock (9078)[P7]: 03/03_12:24 - 03/04_10:24)>, <ScheduleRateBlock (9079)[P52]: 03/04_10:24 - 03/04_12:24)>, <ScheduleRateBlock (9078)[P7]: 03/04_12:24 - 03/05_10:24)>, <ScheduleRateBlock (9079)[P52]: 03/05_10:24 - 03/05_12:24)>, <ScheduleRateBlock (9078)[P7]: 03/05_12:24 - 03/06_10:24)>, <ScheduleRateBlock (9079)[P52]: 03/06_10:24 - 03/06_12:24)>, <ScheduleRateBlock (9078)[P7]: 03/06_12:24 - 03/07_10:24)>, <ScheduleRateBlock (9079)[P52]: 03/07_10:24 - 03/07_12:24)>, <ScheduleRateBlock (9078)[P7]: 03/07_12:24 - 03/08_10:24)>, <ScheduleRateBlock (9079)[P52]: 03/08_10:24 - 03/08_12:24)>, <ScheduleRateBlock (9078)[P7]: 03/08_12:24 - 03/09_10:24)>, <ScheduleRateBlock (9079)[P52]: 03/09_10:24 - 03/09_12:24)>, <ScheduleRateBlock (9078)[P7]: 03/09_12:24 - 03/10_10:24)>, <ScheduleRateBlock (9079)[P52]: 03/10_10:24 - 03/10_12:24)>, <ScheduleRateBlock (9078)[P7]: 03/10_12:24 - 03/11_10:24)>, <ScheduleRateBlock (9079)[P52]: 03/11_10:24 - 03/11_12:24)>, <ScheduleRateBlock (9078)[P7]: 03/11_12:24 - 03/12_10:24)>, <ScheduleRateBlock (9079)[P52]: 03/12_10:24 - 03/12_12:24)>, <ScheduleRateBlock (9078)[P7]: 03/12_12:24 - 03/13_10:24)>, <ScheduleRateBlock (9079)[P52]: 03/13_10:24 - 03/13_12:24)>, <ScheduleRateBlock (9078)[P7]: 03/13_12:24 - 03/13_23:59)>]
[02/11 15:25:16.383] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (9078)[P7]: 01/12_00:00 - 02/10_10:24)>, <ScheduleRateBlock (9079)[P52]: 02/10_10:24 - 02/10_12:24)>, <ScheduleRateBlock (9078)[P7]: 02/10_12:24 - 02/11_10:24)>, <ScheduleRateBlock (9079)[P52]: 02/11_10:24 - 02/11_12:24)>, <ScheduleRateBlock (9078)[P7]: 02/11_12:24 - 02/12_10:24)>, <ScheduleRateBlock (9079)[P52]: 02/12_10:24 - 02/12_12:24)>, <ScheduleRateBlock (9078)[P7]: 02/12_12:24 - 02/13_10:24)>, <ScheduleRateBlock (9079)[P52]: 02/13_10:24 - 02/13_12:24)>, <ScheduleRateBlock (9078)[P7]: 02/13_12:24 - 02/14_10:24)>, <ScheduleRateBlock (9079)[P52]: 02/14_10:24 - 02/14_12:24)>, <ScheduleRateBlock (9078)[P7]: 02/14_12:24 - 02/15_10:24)>, <ScheduleRateBlock (9079)[P52]: 02/15_10:24 - 02/15_12:24)>, <ScheduleRateBlock (9078)[P7]: 02/15_12:24 - 02/16_10:24)>, <ScheduleRateBlock (9079)[P52]: 02/16_10:24 - 02/16_12:24)>, <ScheduleRateBlock (9078)[P7]: 02/16_12:24 - 02/17_10:24)>, <ScheduleRateBlock (9079)[P52]: 02/17_10:24 - 02/17_12:24)>, <ScheduleRateBlock (9078)[P7]: 02/17_12:24 - 02/18_10:24)>, <ScheduleRateBlock (9079)[P52]: 02/18_10:24 - 02/18_12:24)>, <ScheduleRateBlock (9078)[P7]: 02/18_12:24 - 02/19_10:24)>, <ScheduleRateBlock (9079)[P52]: 02/19_10:24 - 02/19_12:24)>, <ScheduleRateBlock (9078)[P7]: 02/19_12:24 - 02/20_10:24)>, <ScheduleRateBlock (9079)[P52]: 02/20_10:24 - 02/20_12:24)>, <ScheduleRateBlock (9078)[P7]: 02/20_12:24 - 02/21_10:24)>, <ScheduleRateBlock (9079)[P52]: 02/21_10:24 - 02/21_12:24)>, <ScheduleRateBlock (9078)[P7]: 02/21_12:24 - 02/22_10:24)>, <ScheduleRateBlock (9079)[P52]: 02/22_10:24 - 02/22_12:24)>, <ScheduleRateBlock (9078)[P7]: 02/22_12:24 - 02/23_10:24)>, <ScheduleRateBlock (9079)[P52]: 02/23_10:24 - 02/23_12:24)>, <ScheduleRateBlock (9078)[P7]: 02/23_12:24 - 02/24_10:24)>, <ScheduleRateBlock (9079)[P52]: 02/24_10:24 - 02/24_12:24)>, <ScheduleRateBlock (9078)[P7]: 02/24_12:24 - 02/25_10:24)>, <ScheduleRateBlock (9079)[P52]: 02/25_10:24 - 02/25_12:24)>, <ScheduleRateBlock (9078)[P7]: 02/25_12:24 - 02/26_10:24)>, <ScheduleRateBlock (9079)[P52]: 02/26_10:24 - 02/26_12:24)>, <ScheduleRateBlock (9078)[P7]: 02/26_12:24 - 02/27_10:24)>, <ScheduleRateBlock (9079)[P52]: 02/27_10:24 - 02/27_12:24)>, <ScheduleRateBlock (9078)[P7]: 02/27_12:24 - 02/28_10:24)>, <ScheduleRateBlock (9079)[P52]: 02/28_10:24 - 02/28_12:24)>, <ScheduleRateBlock (9078)[P7]: 02/28_12:24 - 03/01_10:24)>, <ScheduleRateBlock (9079)[P52]: 03/01_10:24 - 03/01_12:24)>, <ScheduleRateBlock (9078)[P7]: 03/01_12:24 - 03/02_10:24)>, <ScheduleRateBlock (9079)[P52]: 03/02_10:24 - 03/02_12:24)>, <ScheduleRateBlock (9078)[P7]: 03/02_12:24 - 03/03_10:24)>, <ScheduleRateBlock (9079)[P52]: 03/03_10:24 - 03/03_12:24)>, <ScheduleRateBlock (9078)[P7]: 03/03_12:24 - 03/04_10:24)>, <ScheduleRateBlock (9079)[P52]: 03/04_10:24 - 03/04_12:24)>, <ScheduleRateBlock (9078)[P7]: 03/04_12:24 - 03/05_10:24)>, <ScheduleRateBlock (9079)[P52]: 03/05_10:24 - 03/05_12:24)>, <ScheduleRateBlock (9078)[P7]: 03/05_12:24 - 03/06_10:24)>, <ScheduleRateBlock (9079)[P52]: 03/06_10:24 - 03/06_12:24)>, <ScheduleRateBlock (9078)[P7]: 03/06_12:24 - 03/07_10:24)>, <ScheduleRateBlock (9079)[P52]: 03/07_10:24 - 03/07_12:24)>, <ScheduleRateBlock (9078)[P7]: 03/07_12:24 - 03/08_10:24)>, <ScheduleRateBlock (9079)[P52]: 03/08_10:24 - 03/08_12:24)>, <ScheduleRateBlock (9078)[P7]: 03/08_12:24 - 03/09_10:24)>, <ScheduleRateBlock (9079)[P52]: 03/09_10:24 - 03/09_12:24)>, <ScheduleRateBlock (9078)[P7]: 03/09_12:24 - 03/10_10:24)>, <ScheduleRateBlock (9079)[P52]: 03/10_10:24 - 03/10_12:24)>, <ScheduleRateBlock (9078)[P7]: 03/10_12:24 - 03/11_10:24)>, <ScheduleRateBlock (9079)[P52]: 03/11_10:24 - 03/11_12:24)>, <ScheduleRateBlock (9078)[P7]: 03/11_12:24 - 03/12_10:24)>, <ScheduleRateBlock (9079)[P52]: 03/12_10:24 - 03/12_12:24)>, <ScheduleRateBlock (9078)[P7]: 03/12_12:24 - 03/13_10:24)>]
[02/11 15:25:16.387] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[02/11 15:25:16.388] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[02/11 15:25:16.388] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[02/11 15:25:16.396] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[02/11 15:25:16.397] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[02/11 15:25:16.397] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[02/11 15:25:16.421] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 8852520, "result": true}
[02/11 15:25:16.479] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 8852520, "result": true} Queue amq.gen-v0gzhv9NtoiESzD5fYFfGQ #395
[02/11 15:25:21.592] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1739287520 SUM energy 0 first movement 1739287520 0 Z energy 0
[02/11 15:25:21.593] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[02/11 15:25:21.604] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[02/11 15:25:21.604] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[02/11 15:25:21.604] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 INITIAL GRACE,
[02/11 15:25:21.608] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 60 was 60
[02/11 15:25:21.608] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 60 to 60
[02/11 15:25:21.620] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[02/11 15:25:21.754] | INFO     | parking.controller | main_reactor | Puck time parked 1739287520 for SPOT_1 puck_id 1
[02/11 15:25:21.754] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1739287520
[02/11 15:25:21.755] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_update-687851a8e88c11efb4fb00c0089e93e0.json
[02/11 15:25:21.758] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2025-02-11 09:25:20-06:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[02/11 15:25:21.758] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[02/11 15:25:21.759] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2025-02-11 09:25:20-06:00
[02/11 15:25:21.798] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1739287521.75 time_parked 1739287520 time_lookback_value 1 session_id cee2b7d3e88511efb4fb00c0089e93e0
[02/11 15:25:21.798] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[02/11 15:25:21.799] | INFO     | parking.spot | main_reactor | _record_park(): hours 6 original_park_timestamp 2025-02-11 09:25:20-06:00 UTC park_timestamp 2025-02-11 15:25:20-06:00
[02/11 15:25:21.800] | INFO     | parking.controller | main_reactor | Puck first movement 1739287520 for SPOT_1 puck_id 1
[02/11 15:25:21.822] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 415 total_sent: 415
[02/11 15:25:22.538] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": null, "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 60, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": null, "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 7593, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": null, "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "cee2b7d3e88511efb4fb00c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-02-11T15:25:21Z", "type": "parking_session_update", "id": "fa714087-6e0a-4b90-9e8b-21a326e94407", "device_id": "m:00C0089E93E0"}
[02/11 15:25:22.641] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/11 15:25:24.392] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[02/11 15:25:24.393] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[02/11 15:25:24.394] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[02/11 15:25:24.394] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #246 tx_failed 0) STATE_IDLE
[02/11 15:25:24.406] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[02/11 15:25:24.406] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[02/11 15:25:24.406] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[02/11 15:25:24.407] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[02/11 15:25:24.407] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_NO_PARKING
[02/11 15:25:24.408] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 246 (tx_seqno 246 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/11 15:25:24.418] | INFO     | psv_fsm    | main_reactor | PSV_STATE_NO_PARKING -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[02/11 15:25:24.418] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[02/11 15:25:24.419] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[02/11 15:25:24.419] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[02/11 15:25:24.420] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[02/11 15:25:24.429] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[02/11 15:25:24.457] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[02/11 15:25:24.466] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/11 15:25:24.486] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/11 15:25:24.511] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/11 15:25:24.587] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-6a2817eae88c11efb4fb00c0089e93e0.json
[02/11 15:25:24.682] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[02/11 15:25:24.682] | INFO     | playback   | SentryJSONRPCServer | play_clip: PID 20380 is running
[02/11 15:25:24.724] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[02/11 15:25:24.725] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[02/11 15:25:24.725] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[02/11 15:25:24.726] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[02/11 15:25:24.726] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 53856.025725
[02/11 15:25:24.727] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[02/11 15:25:24.727] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[02/11 15:25:24.727] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[02/11 15:25:24.728] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[02/11 15:25:24.929] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[02/11 15:25:24.929] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[02/11 15:25:24.939] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[02/11 15:25:24.940] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[02/11 15:25:24.953] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[02/11 15:25:24.991] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[02/11 15:25:24.992] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[02/11 15:25:24.998] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[02/11 15:25:24.998] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[02/11 15:25:25.399] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 60, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 7593, "sms": null, "coin_error_details": [], "session_id": "cee2b7d3e88511efb4fb00c0089e93e0", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2025-02-11T15:25:20Z"}, "class": "event", "queued_dt": "2025-02-11T15:25:24Z", "type": "parking_session_park", "id": "cc70db85-685e-4baf-91b0-fcbe401576d5", "device_id": "m:00C0089E93E0"}
[02/11 15:25:25.409] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/11 15:25:25.410] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[02/11 15:25:25.410] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[02/11 15:25:25.411] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[02/11 15:25:25.411] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #246 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[02/11 15:25:25.433] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 247 (tx_seqno 247 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/11 15:25:25.504] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/11 15:25:26.434] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/11 15:25:28.765] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 5591
[02/11 15:25:28.766] | INFO     | playback   | main_reactor | play_clip: PID 21284 is running
[02/11 15:25:28.807] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 5591
[02/11 15:25:28.809] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 5591 for local
[02/11 15:25:28.809] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[02/11 15:25:28.810] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[02/11 15:25:28.810] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 5591 is a LOCAL space number, setting active spot SPOT_1
[02/11 15:25:28.810] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): True
[02/11 15:25:28.811] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[02/11 15:25:28.816] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[02/11 15:25:28.826] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-6caef218e88c11efb4fb00c0089e93e0.json
[02/11 15:25:28.940] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[02/11 15:25:28.940] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[02/11 15:25:28.941] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[02/11 15:25:29.083] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[02/11 15:25:29.084] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[02/11 15:25:29.085] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[02/11 15:25:29.085] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
