[07/30 21:21:47.450] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff
[07/30 21:24:43.878] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[07/30 21:24:43.880] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <WorkerThread(Threadpool Worker #0, started -1378878656)>
[07/30 21:24:43.882] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1378878656  is_alive(): True
[07/30 21:24:43.884] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 524, in __bootstrap
[07/30 21:24:43.885] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[07/30 21:24:43.886] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 551, in __bootstrap_inner
[07/30 21:24:43.888] | CRITICAL | watchdog   | main_reactor |   self.run()
[07/30 21:24:43.889] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/tplib-0.1.1-py2.7.egg/tplib/core.py", line 56, in run
[07/30 21:24:43.890] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[07/30 21:24:43.892] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <HttpServer(HttpServer, started -1370490048)>
[07/30 21:24:43.893] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1370490048  is_alive(): True
[07/30 21:24:43.895] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 524, in __bootstrap
[07/30 21:24:43.897] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[07/30 21:24:43.899] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 551, in __bootstrap_inner
[07/30 21:24:43.901] | CRITICAL | watchdog   | main_reactor |   self.run()
[07/30 21:24:43.902] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/remote/http/server.py", line 73, in run
[07/30 21:24:43.904] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/bottle-0.11.6-py2.7.egg/bottle.py", line 2703, in run
[07/30 21:24:43.906] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/bottle-0.11.6-py2.7.egg/bottle.py", line 2386, in run
[07/30 21:24:43.907] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/SocketServer.py", line 225, in serve_forever
[07/30 21:24:43.908] | CRITICAL | watchdog   | main_reactor |   r, w, e = select.select([self], [], [], poll_interval)
[07/30 21:24:43.909] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[07/30 21:24:43.910] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <MultiplexedRPCServer(SentryJSONRPCServer, started daemon -1362101440)>
[07/30 21:24:43.910] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1362101440  is_alive(): True
[07/30 21:24:43.911] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 524, in __bootstrap
[07/30 21:24:43.912] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[07/30 21:24:43.913] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 551, in __bootstrap_inner
[07/30 21:24:43.913] | CRITICAL | watchdog   | main_reactor |   self.run()
[07/30 21:24:43.914] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/jsonrpc.py", line 383, in run
[07/30 21:24:43.915] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/jsonrpc.py", line 377, in serve_forever
[07/30 21:24:43.916] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/jsonrpc.py", line 352, in handle_one_message
[07/30 21:24:43.917] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/jsonrpc.py", line 248, in receive_message
[07/30 21:24:43.918] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/Queue.py", line 168, in get
[07/30 21:24:43.918] | CRITICAL | watchdog   | main_reactor |   self.not_empty.wait()
[07/30 21:24:43.919] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 243, in wait
[07/30 21:24:43.920] | CRITICAL | watchdog   | main_reactor |   waiter.acquire()
[07/30 21:24:43.920] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[07/30 21:24:43.921] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <IDigiConnectorThread(IDigi Connector, started -1395655872)>
[07/30 21:24:43.922] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1395655872  is_alive(): True
[07/30 21:24:43.923] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 524, in __bootstrap
[07/30 21:24:43.924] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[07/30 21:24:43.925] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 551, in __bootstrap_inner
[07/30 21:24:43.926] | CRITICAL | watchdog   | main_reactor |   self.run()
[07/30 21:24:43.927] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/remote/idigi.py", line 361, in run
[07/30 21:24:43.928] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[07/30 21:24:43.930] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <Watchdog(watchdog, started -1429210304)>
[07/30 21:24:43.932] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1429210304  is_alive(): True
[07/30 21:24:43.933] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 524, in __bootstrap
[07/30 21:24:43.934] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[07/30 21:24:43.935] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 551, in __bootstrap_inner
[07/30 21:24:43.937] | CRITICAL | watchdog   | main_reactor |   self.run()
[07/30 21:24:43.938] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 504, in run
[07/30 21:24:43.940] | CRITICAL | watchdog   | main_reactor |   self.__target(*self.__args, **self.__kwargs)
[07/30 21:24:43.943] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/watchdog.py", line 177, in _watchdog_loop
[07/30 21:24:43.945] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/hal/platform.py", line 299, in time_sleep
[07/30 21:24:43.947] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[07/30 21:24:43.948] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <ReactorComponentAdapter(main_reactor, started -1353712832)>
[07/30 21:24:43.950] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1353712832  is_alive(): True
[07/30 21:24:43.951] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 524, in __bootstrap
[07/30 21:24:43.953] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[07/30 21:24:43.954] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 551, in __bootstrap_inner
[07/30 21:24:43.955] | CRITICAL | watchdog   | main_reactor |   self.run()
[07/30 21:24:43.957] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/reactor.py", line 46, in run
[07/30 21:24:43.958] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/reactorlib-0.3-py2.7.egg/reactorlib/selectreactor.py", line 324, in select
[07/30 21:24:43.960] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/timers-0.1.1-py2.7.egg/timers/timercore.py", line 183, in service_timers
[07/30 21:24:43.962] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/timers-0.1.1-py2.7.egg/timers/timercore.py", line 251, in fire_state
[07/30 21:24:43.963] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/timers-0.1.1-py2.7.egg/timers/timercore.py", line 244, in fire_timers
[07/30 21:24:43.965] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/timers-0.1.1-py2.7.egg/timers/timercore.py", line 293, in fire
[07/30 21:24:43.967] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/network_monitor.py", line 169, in check_network_connectivity_async
[07/30 21:24:43.968] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/watchdog.py", line 479, in get_cpu_load
[07/30 21:24:43.969] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[07/30 21:24:43.970] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <HTTPListener(vidserv, started -1454376128)>
[07/30 21:24:43.971] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1454376128  is_alive(): True
[07/30 21:24:43.972] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 524, in __bootstrap
[07/30 21:24:43.974] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[07/30 21:24:43.975] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 551, in __bootstrap_inner
[07/30 21:24:43.976] | CRITICAL | watchdog   | main_reactor |   self.run()
[07/30 21:24:43.977] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/hal/camera.py", line 1824, in run
[07/30 21:24:43.978] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/socket.py", line 202, in accept
[07/30 21:24:43.979] | CRITICAL | watchdog   | main_reactor |   sock, addr = self._sock.accept()
[07/30 21:24:43.981] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[07/30 21:24:43.982] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <ReactorComponentAdapter(rabbitmq_reactor, started -1387267264)>
[07/30 21:24:43.984] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1387267264  is_alive(): True
[07/30 21:24:43.985] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 524, in __bootstrap
[07/30 21:24:43.987] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[07/30 21:24:43.988] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 551, in __bootstrap_inner
[07/30 21:24:43.991] | CRITICAL | watchdog   | main_reactor |   self.run()
[07/30 21:24:43.992] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/reactor.py", line 46, in run
[07/30 21:24:43.993] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/reactorlib-0.3-py2.7.egg/reactorlib/selectreactor.py", line 290, in select
[07/30 21:24:43.995] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[07/30 21:24:43.997] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <_MainThread(MainThread, started -1221114176)>
[07/30 21:24:43.998] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1221114176  is_alive(): True
[07/30 21:24:44.000] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/runpy.py", line 162, in _run_module_as_main
[07/30 21:24:44.001] | CRITICAL | watchdog   | main_reactor |   "__main__", fname, loader, pkg_name)
[07/30 21:24:44.003] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/runpy.py", line 72, in _run_code
[07/30 21:24:44.004] | CRITICAL | watchdog   | main_reactor |   exec code in run_globals
[07/30 21:24:44.007] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/__main__.py", line 21, in <module>
[07/30 21:24:44.008] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/__main__.py", line 17, in _main
[07/30 21:24:44.010] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/main.py", line 561, in main
[07/30 21:24:44.011] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/main.py", line 198, in launch
[07/30 21:24:44.013] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/main.py", line 95, in _run_configuration
[07/30 21:24:44.014] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/lib/epoxy/core.py", line 294, in launch_configuration
[07/30 21:24:44.016] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/ui/gui/gui.py", line 1013, in run
[07/30 21:24:44.017] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[07/30 21:24:44.018] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <Thread(Coin Vault, started -1462764736)>
[07/30 21:24:44.020] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1462764736  is_alive(): True
[07/30 21:24:44.022] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 524, in __bootstrap
[07/30 21:24:44.024] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[07/30 21:24:44.025] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 551, in __bootstrap_inner
[07/30 21:24:44.027] | CRITICAL | watchdog   | main_reactor |   self.run()
[07/30 21:24:44.029] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 504, in run
[07/30 21:24:44.030] | CRITICAL | watchdog   | main_reactor |   self.__target(*self.__args, **self.__kwargs)
[07/30 21:24:44.032] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/hal/coin.py", line 835, in _event_thread_target
[07/30 21:24:44.034] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/hal/coin.py", line 746, in _send_frame_and_get_response
[07/30 21:24:44.035] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/hal/comport.py", line 91, in read
[07/30 21:24:44.039] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/pyserial-2.8_MPS-py2.7.egg/serial/serialposix.py", line 464, in read
[07/30 21:24:44.040] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[07/30 21:24:44.043] | CRITICAL | watchdog   | main_reactor | *** STACKTRACE (cpu_load) - END ***
[07/30 21:24:44.045] | CRITICAL | watchdog   | main_reactor | *** REACTORS INFO - START ***
[07/30 21:24:44.047] | INFO     | watchdog   | main_reactor | *** REACTORS INFO - START ***
[07/30 21:24:44.048] | INFO     | watchdog   | main_reactor | Reactor Info: name main_reactor empty False full False
[07/30 21:24:44.050] | INFO     | watchdog   | main_reactor | *** REACTORS INFO - START ***
[07/30 21:24:44.053] | INFO     | watchdog   | main_reactor | Reactor Info: name rabbitmq_reactor empty True full False
[07/30 21:24:44.055] | INFO     | watchdog   | main_reactor | *** REACTORS INFO - START ***
[07/30 21:24:44.056] | INFO     | watchdog   | main_reactor | Reactor Info: name microcomm_reactor empty True full False
[07/30 21:24:44.059] | INFO     | watchdog   | main_reactor | *** REACTORS INFO - START ***
[07/30 21:24:44.060] | INFO     | watchdog   | main_reactor | Reactor Info: name credit_call_reactor empty True full False
[07/30 21:24:44.062] | CRITICAL | watchdog   | main_reactor | *** REACTORS INFO - END ***
[07/30 21:24:44.063] | CRITICAL | watchdog   | main_reactor | *** Top Output (cpu_load) - START ***
[07/30 21:24:44.065] | CRITICAL | watchdog   | main_reactor | 
Mem: 689972K used, 326576K free, 0K shrd, 21924K buff, 378556K cached
CPU:  35% usr   5% sys   0% nic  60% idle   0% io   0% irq   0% sirq
Load average: 1.47 1.21 1.16 2/150 12173
  PID  PPID USER     STAT   VSZ %VSZ %CPU COMMAND
  948   923 root     S     482m  49%  35% python /opt/mps/sentry.egg -m epoxycfg_meter --launch
  882   880 root     S <  44120   4%   5% /usr/bin/Xorg :0 -br -pn
 1050   948 root     S    31612   3%   0% python -m selk.command --name mps-9000-9001 --server sentrylog-staging.glass:6303 /var/log/Xsession.log /var/lib/sentry/messages /var/log/ntpd.log
  923   880 root     S    14252   1%   0% python /opt/mps/sentry.egg
  909     1 root     S     5296   1%   0% /usr/sbin/ofonod
  927     1 root     S     3516   0%   0% /usr/bin/dbus-launch --auto-syntax --exit-with-session
26898     1 root     S     3280   0%   0% /usr/bin/ntpd -p /var/run/ntp.pid -g
  880   858 root     S     3268   0%   0% xinit /etc/X11/Xsession -- /usr/bin/Xorg -br -pn
  430     1 root     S     3032   0%   0% /lib/udev/udevd -d
  521   430 root     S     2980   0%   0% /lib/udev/udevd -d
  524   430 root     S     2980   0%   0% /lib/udev/udevd -d
  858     1 root     S     2940   0%   0% {S01xserver-nodm} /bin/sh /etc/rc5.d/S01xserver-nodm start background
10810   888 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
 4178   888 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
 4196   888 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
 4806   888 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
 5350   888 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
 5906   888 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
 6990   888 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
 8087   888 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
