[08/09 06:14:02.278] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 06:21:47.560] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 4945438, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2024-08-09T06:21:05Z", "rate_block": 6929, "epoch": 1723184465.797181}, "violation_reason": "initial_grace_period_exceeded", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 5, "PARKING_UNLOCK_ENABLED": false, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2024-07-10T00:00:21Z", "rate_state": "RATE", "pay_rateblock_end_time": "2024-09-08T23:59:00Z", "minutes_increment_factor": 3, "card_increment_time": 3, "payment_allowed_now": false, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 6929, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": false, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1723184465.667961, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 0, "locked": true, "session_valid_timestamp": "2024-08-09T06:21:05Z", "initial_violation_timestamp": "2024-08-09T06:21:05Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "8b302185561611ef8ade00c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2024-08-09T06:21:05Z", "plate_reservations": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2024-08-09T06:20:03Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2024-08-09T06:21:47Z"}]}} Queue amq.gen-OT1r9GMdJ6Zl-l5qIXKHjA #3309
[08/09 06:21:48.316] | INFO     | parking.session.SPOT_1 | main_reactor | is_unlocked: UNLOCK feature not enabled - violation always locks
[08/09 06:21:48.325] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 06:21:52.419] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/09 06:22:00.254] | INFO     | parking.session.SPOT_1 | main_reactor | is_unlocked: UNLOCK feature not enabled - violation always locks
[08/09 06:22:00.272] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 06:22:20.513] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_vehicle_detector' Payload: '{"method":"force_puck_watchdog_event","params":["SPOT_1"],"jsonrpc":"2.0","id":4945439}'
[08/09 06:22:20.515] | INFO     | detection  | SentryJSONRPCServer | 11 _fire_event_puck_watchdog_event for 1 live False
[08/09 06:22:20.516] | WARNING  | parking.controller | SentryJSONRPCServer | Puck watchdog event for <mps.parking.parking_spot.ParkingSpot object at 0xb38a6fac> live False csr_forced True
[08/09 06:22:20.519] | WARNING  | parking.event_mon | SentryJSONRPCServer | _puck_watchdog_callback(): spot_id SPOT_1 live False csr_forced True
[08/09 06:22:20.520] | INFO     | parking.spot.SPOT_1 | main_reactor | puck_watchdog_expired(): voiding current session.
[08/09 06:22:20.521] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/09 06:22:20.521] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 SESSION VOIDED,
[08/09 06:22:20.522] | INFO     | parking.session.SPOT_1 | main_reactor | Session 8b302185561611ef8ade00c0089e93e0 voided.
[08/09 06:22:20.522] | INFO     | mps.ui     | main_reactor | _on_session_voided(): spot_id SPOT_1
[08/09 06:22:20.523] | INFO     | ui.multi   | main_reactor | on_parking_session_voided: spot_id SPOT_1
[08/09 06:22:20.523] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #207 tx_failed 0) STATE_IDLE
[08/09 06:22:20.519] | WARNING  | parking.event_mon | SentryJSONRPCServer | _puck_watchdog_callback(): spot SPOT_1 live False CSR forced True
[08/09 06:22:20.525] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint vehicle_detector response {"jsonrpc": "2.0", "id": 4945439, "result": null}
[08/09 06:22:20.534] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[08/09 06:22:20.535] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 207 (tx_seqno 207 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/09 06:22:20.546] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VIOLATION -> PSV_STATE_VOID_FREE_PARKING (session voided)
[08/09 06:22:20.560] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 4945439, "result": null} Queue amq.gen-bC8H3utZws-4ITga8W_KRw #3310
[08/09 06:22:20.681] | INFO     | parking_serv | main_reactor | _generate_parking_session_json: Caller  /home/mpsadmin/projects/Sentry_test/src/mps/services/parking_service.py:1384
[08/09 06:22:20.682] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 0 payments
[08/09 06:22:20.682] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): Payments len 0
[08/09 06:22:20.682] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 0 payments
[08/09 06:22:20.693] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/09 06:22:20.693] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): hours 5 original_park_timestamp 2024-08-09 01:20:03-05:00 park_timestamp 2024-08-09 06:20:03-05:00
[08/09 06:22:20.748] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[08/09 06:22:20.890] | INFO     | camera     | main_reactor | _recv(): <- request_len: 3170 header_len: 8
[08/09 06:22:20.923] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[08/09 06:22:21.084] | INFO     | camera     | main_reactor | _recv(): <- request_len: 11291 header_len: 8
[08/09 06:22:21.141] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 179 total_sent: 179
[08/09 06:22:21.292] | INFO     | camera     | main_reactor | _recv(): <- request_len: 184 header_len: 8
[08/09 06:22:21.293] | WARNING  | camera     | main_reactor | sb_send_msg(): Silver Bullet returned 0 VIOLATION_PICTURE_IDS! camera_id: SPOT_1
[08/09 06:22:21.293] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_error_status(): Adding new error value 0x8 to 0x0, now 0x8
[08/09 06:22:21.351] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[08/09 06:22:21.492] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[08/09 06:22:21.536] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/09 06:22:21.564] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): SPOT_1 payment_history []
[08/09 06:22:21.585] | INFO     | parking_serv | main_reactor | PAYMENTS #2 []
[08/09 06:22:21.587] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-bc579fd4561711ef8ade00c0089e93e0.json
[08/09 06:22:21.596] | INFO     | parking.spot.SPOT_1 | main_reactor | stop_vio_timer(): 
[08/09 06:22:21.597] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/09 06:22:21.597] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VEHICLE LEFT,
[08/09 06:22:21.598] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is <mps.parking.parking_session.ViolationRecord object at 0x8fc4a3cc> - id 8b302185561611ef8ade00c0089e93e0
[08/09 06:22:21.598] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[08/09 06:22:21.598] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[08/09 06:22:21.598] | INFO     | parking.controller | main_reactor | Puck time exited 1723184028 for SPOT_1
[08/09 06:22:21.599] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1723184541.6 time_exited 1723184028 time_lookback_value 513
[08/09 06:22:21.599] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[08/09 06:22:21.599] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = 8b302185561611ef8ade00c0089e93e0
[08/09 06:22:21.599] | INFO     | detection  | main_reactor | spot_status: return True for spot SPOT_1
[08/09 06:22:21.622] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 225 total_sent: 225
[08/09 06:22:21.824] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[08/09 06:22:21.825] | ERROR    | parking.session.SPOT_1 | main_reactor | clear_violation: can't clear - concierge False merchant_validated False reservation False permitted False
[08/09 06:22:21.847] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #208 tx_failed 0) STATE_IDLE
[08/09 06:22:21.859] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[08/09 06:22:21.859] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 208 (tx_seqno 208 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/09 06:22:21.869] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VOID_FREE_PARKING -> PSV_STATE_AVAILABLE (vehicle left)
[08/09 06:22:21.879] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[08/09 06:22:21.881] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[08/09 06:22:21.881] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id 8b302185561611ef8ade00c0089e93e0
[08/09 06:22:21.904] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 06:22:21.928] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/09 06:22:21.937] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/09 06:22:21.966] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/09 06:22:21.978] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[08/09 06:22:21.998] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/09 06:22:22.011] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[08/09 06:22:22.012] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/09 06:22:22.022] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID bc99dfa3561711ef8ade00c0089e93e0 Concierge ID 7226
[08/09 06:22:22.022] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[08/09 06:22:22.022] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
