[03/12 00:34:01.031] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/12 00:40:31.996] | INFO     | parking.session.SPOT_1 | main_reactor | set_first_valid_payment(): _first_valid_payment 0 #payments 1
[03/12 00:40:31.996] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::on_add_payment(): LAST PURCHASE dt 2026-03-12 00:38:40.186627+00:00
[03/12 00:40:31.997] | INFO     | parking.session.SPOT_1 | main_reactor | set_pre_vio_payment_amount(): Amount = 1
[03/12 00:40:32.005] | ERROR    | parking.session.SPOT_1 | main_reactor | clear_violation: can't clear - concierge False merchant_validated False reservation False permitted False
[03/12 00:40:32.039] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/12 00:40:32.040] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /alert/parking_out_of_violation-134a1eae1dac11f1bb1500c008947d30.json
[03/12 00:40:32.049] | INFO     | parking.spot.SPOT_1 | main_reactor | stop_vio_timer(): 
[03/12 00:40:32.050] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[03/12 00:40:32.051] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VALID,
[03/12 00:40:32.054] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-03-12 00:53:40.189383+00:00
[03/12 00:40:32.065] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 788.134871 (seconds) 13.1355811833 (minutes)
[03/12 00:40:32.067] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 15
[03/12 00:40:32.072] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 15.0
[03/12 00:40:32.074] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 15.0
[03/12 00:40:32.091] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VIOLATION -> PSV_STATE_VALID (SPOT_1 set_valid: parking valid)
[03/12 00:40:32.094] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 15.0
[03/12 00:40:32.099] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/12 00:40:32.100] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[03/12 00:40:32.101] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 15.0
[03/12 00:40:32.102] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[03/12 00:40:32.103] | INFO     | micro.vio_leds | main_reactor | steady_green()
[03/12 00:40:32.103] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #173 tx_failed 4) STATE_IDLE
[03/12 00:40:32.116] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[03/12 00:40:32.116] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 15.0
[03/12 00:40:32.118] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 173 (tx_seqno 173 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/12 00:40:32.128] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VIOLATION -> PARKING_STATE_VALID (PSV - Added unlock payment)
[03/12 00:40:32.128] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/12 00:40:32.132] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-03-12 00:53:40.189083+00:00
[03/12 00:40:32.173] | WARNING  | parking.controller | main_reactor | add_payment: NOT running - RUN PAYMENT CALLBACK SPOT_1 mp=True gp_or_csr=False gp=False free_on_first=False
[03/12 00:40:32.174] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[03/12 00:40:32.187] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:True parker_type:normal free_mins_on_first_payment:None
[03/12 00:40:32.190] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 15
[03/12 00:40:32.190] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time(): purchasable_time 225 to purchasable_time 225
[03/12 00:40:32.191] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_update_payment_time_required
[03/12 00:40:32.191] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time(): mobile payment parker_type normal
[03/12 00:40:32.192] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time(): amount 17 amount 17 free_mins_on_first_payment 10
[03/12 00:40:32.192] | INFO     | interaction | SentryJSONRPCServer | create_and_add_virt_payment(): SPOT_1 amount 17 mobile True concierge False merchant False merchant_id 0 gp_or_csr False free_on_first True preset_fixed_time 10 sl_payment_dt None start_dt None
[03/12 00:40:32.194] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (615490)[P7]: 02/09_00:00 - 04/10_23:59)>] new cur_dt 2026-03-11 19:40:00 orig_cur_dt 2026-04-11 00:04:00
[03/12 00:40:32.194] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_IDLE::ro_start_dt: RETURN #1 2026-02-09 00:01:24.934988
[03/12 00:40:32.195] | INFO     | interaction | SentryJSONRPCServer | create_and_add_virt_payment(): cur_min_purchased 15 payment_dt 2026-03-12 00:40:32.193344+00:00 start_dt 2026-02-09 00:01:24.934988
[03/12 00:40:32.197] | INFO     | interaction | SentryJSONRPCServer | create_and_add_virt_payment(): valid_min_purchased 15
[03/12 00:40:32.198] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (615490)[P7]: 02/09_00:00 - 04/10_23:59)>] new cur_dt 2026-03-11 19:40:00 orig_cur_dt 2026-04-11 00:04:00
[03/12 00:40:32.199] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_IDLE::ro_start_dt: RETURN #1 2026-02-09 00:01:24.934988
[03/12 00:40:32.199] | INFO     | interaction | SentryJSONRPCServer | create_and_add_virt_payment(): ZZ payment_start_time 2026-02-09 00:01:24.934988 mobile True concierge False merchant_validation False
[03/12 00:40:32.199] | INFO     | interaction | SentryJSONRPCServer | create_and_add_virt_payment(): BEFORE add_money 1
[03/12 00:40:32.200] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 15.0
[03/12 00:40:32.200] | INFO     | mps.ui     | SentryJSONRPCServer | Set the maxtime remaining cache for SPOT_1 to 225.0
[03/12 00:40:32.201] | WARNING  | payment    | SentryJSONRPCServer | get_tot_time_granted(): using origin_dt 2026-02-09 00:01:24.934988 => payment_start_dt 2026-02-09 00:01:24.934988
[03/12 00:40:32.201] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (615490)[P7]: 02/09_00:00 - 04/10_23:59)>] new cur_dt 2026-03-11 19:40:00 orig_cur_dt 2026-04-11 00:04:00
[03/12 00:40:32.202] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money 17 origin_dt 2026-02-09 00:01:24.934988 start_dt 2026-02-09 00:01:00 curdt 2026-02-09 00:01:24.934988
[03/12 00:40:32.202] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money=17 p_type normal cur_min_purchased 15 start_dt 2026-02-09 00:01:00
[03/12 00:40:32.204] | INFO     | rates      | SentryJSONRPCServer | pmfm(): exit returning 10.2 10.200000 money 0.333333333333 origin_dt 2026-02-09 00:01:24.934988 curdt 2026-02-09 00:11:24.934988 start_dt 2026-02-09 00:01:00 srbs_used [615490]
[03/12 00:40:32.205] | INFO     | interaction | SentryJSONRPCServer | create_and_add_virt_payment(): add_money() complete
[03/12 00:40:32.206] | INFO     | interaction | SentryJSONRPCServer | create_and_add_virt_payment(): set_purchased_time 10
[03/12 00:40:32.206] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 15.0
[03/12 00:40:32.206] | INFO     | mps.ui     | SentryJSONRPCServer | Set the maxtime remaining cache for SPOT_1 to 225.0
[03/12 00:40:32.207] | INFO     | interaction | SentryJSONRPCServer | create_and_add_virt_payment(): granted 10 remaining 225
[03/12 00:40:32.207] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_update_payment_time_required
[03/12 00:40:32.208] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | add_payment(): 2 <mps.parking.payment.VirtPayment object at 0x924beaac> time 10 method virt GP False
[03/12 00:40:32.208] | INFO     | parking.controller | SentryJSONRPCServer | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[03/12 00:40:32.208] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | add_payment(): AFTER Session has 2 payments
[03/12 00:40:32.209] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | add_payment(): AFTER purchased time 15.0
[03/12 00:40:32.213] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | add_payment(): AFTER purchased time 10
[03/12 00:40:32.213] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | add_payment(): CALL CALC VALID
[03/12 00:40:32.214] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_update_payment_time_required
[03/12 00:40:32.221] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_session_valid_end_timestamp: 2026-03-12 01:03:40.193785+00:00
[03/12 00:40:32.245] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | add_payment(): VALID TIME REMAINING 23.1325046 minutes
[03/12 00:40:32.269] | INFO     | parking.spot.SPOT_1 | SentryJSONRPCServer | PSV::_reset_timer(): RESET VALID TIMER TO 1387.920118 (seconds) 23.1320019667 (minutes)
[03/12 00:40:32.276] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 25
[03/12 00:40:32.301] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 25.0
[03/12 00:40:32.306] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/12 00:40:32.311] | INFO     | parking.controller | SentryJSONRPCServer | add_payment: RUN PAYMENT CALLBACK SPOT_1
[03/12 00:40:32.313] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[03/12 00:40:32.361] | INFO     | ui.multi   | SentryJSONRPCServer | UISI: on_mobile_payment(): spot SPOT_1 payment received
[03/12 00:40:32.363] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 25.0
[03/12 00:40:32.375] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 25.0
[03/12 00:40:32.384] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 25.0
[03/12 00:40:32.391] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/12 00:40:32.394] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint epay response {"jsonrpc": "2.0", "id": 76437108, "result": {"retry": false, "rpc_id": 0, "success": true, "q_len": 0, "error_message": "", "error_code": "", "payload": [{"session_id": "b61d53151daa11f1bb1500c008947d30", "free_time_purchased": 0}], "pending": false, "payload_type": "<type 'dict'>"}}
[03/12 00:40:32.401] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/12 00:40:32.404] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID (file:///tmp/tmpPyJkO5/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/12 00:40:32.416] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmpPyJkO5/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/12 00:40:32.442] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 76437108, "result": {"retry": false, "rpc_id": 0, "success": true, "q_len": 0, "error_message": "", "error_code": "", "payload": [{"session_id": "b61d53151daa11f1bb1500c008947d30", "free_time_purchased": 0}], "pending": false, "payload_type": "<type 'dict'>"}} Queue amq.gen-l547j85mEIYO-WWkuTLwbA #1090
[03/12 00:40:32.457] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[03/12 00:40:32.458] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpPyJkO5/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/12 00:40:32.510] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpPyJkO5/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/12 00:40:32.530] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft (file:///tmp/tmpPyJkO5/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/12 00:40:32.625] | INFO     | camera     | main_reactor | _recv(): <- request_len: 2133 header_len: 8
[03/12 00:40:32.658] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[03/12 00:40:32.828] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"msg_id": "0x200007", "ip_addr": "10.10.101.168", "session_id": "b61d53151daa11f1bb1500c008947d30", "desc_str": "The parking logic received a payment that unlocks a parking session in valid"}, "class": "alert", "queued_dt": "2026-03-12T00:40:32Z", "type": "parking_out_of_violation", "id": "ddbac1e2-8be0-464f-a6cd-bd3446f6a686", "device_id": "m:00C008947D30"}
[03/12 00:40:32.901] | INFO     | camera     | main_reactor | _recv(): <- request_len: 7337 header_len: 8
[03/12 00:40:32.933] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[03/12 00:40:33.000] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_spot_session_info","params":["SPOT_1"],"jsonrpc":"2.0","id":76437109}'
[03/12 00:40:33.001] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[03/12 00:40:33.002] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): hours 5 original_pts 2026-03-11 19:37:38-05:00 pts 2026-03-12 00:37:38-05:00
[03/12 00:40:33.006] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): spot_num SPOT_1 pts 2026-03-12 00:37:38-05:00 tp 25.0 vtr 1387.183575 vio False et 1773275920.19 session_id b61d53151daa11f1bb1500c008947d30 now 2026-03-12 00:40:33.005969 q_len 0
[03/12 00:40:33.007] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 76437109, "result": {"time_purchased": 25.0, "expired_time": 1773275920.186608, "success": true, "recorded_at": "2026-03-12T00:40:33Z", "violated": false, "q_len": 0, "valid_time_remaining": 1387.183575, "session_id": "b61d53151daa11f1bb1500c008947d30", "park_timestamp": "2026-03-12T00:37:38Z"}}
[03/12 00:40:33.018] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-134a1eaf1dac11f1bb1500c008947d30.json
[03/12 00:40:33.059] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 76437109, "result": {"time_purchased": 25.0, "expired_time": 1773275920.186608, "success": true, "recorded_at": "2026-03-12T00:40:33Z", "violated": false, "q_len": 0, "valid_time_remaining": 1387.183575, "session_id": "b61d53151daa11f1bb1500c008947d30", "park_timestamp": "2026-03-12T00:37:38Z"}} Queue amq.gen-mSlRXsHhvH8P6mVSD1ZpmA #1091
[03/12 00:40:33.119] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
