[02/11 14:42:10.231] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 11:42:00
[02/11 14:45:31.318] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-25 02:15:00
[02/11 14:45:31.320] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-25 06:35:00
[02/11 14:45:31.323] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-25 11:00:00
[02/11 14:45:31.325] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-25 15:30:00
[02/11 14:45:31.327] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-25 20:05:00
[02/11 14:45:31.329] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-26 00:45:00
[02/11 14:45:31.331] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-26 05:30:00
[02/11 14:45:31.333] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-26 10:20:00
[02/11 14:45:31.335] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-26 15:15:00
[02/11 14:45:31.337] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-26 20:15:00
[02/11 14:45:31.339] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-27 01:20:00
[02/11 14:45:31.341] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-27 06:30:00
[02/11 14:45:31.345] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-27 11:45:00
[02/11 14:45:31.348] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-27 17:05:00
[02/11 14:45:31.350] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-27 22:30:00
[02/11 14:45:31.352] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-28 04:00:00
[02/11 14:45:31.354] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-28 09:35:00
[02/11 14:45:31.356] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-28 15:15:00
[02/11 14:45:31.358] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-28 21:00:00
[02/11 14:45:31.360] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-03-01 02:50:00
[02/11 14:45:31.362] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-03-01 08:45:00
[02/11 14:45:31.364] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 11:45:00
[02/11 14:45:31.367] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 11:45:00
[02/11 14:45:31.367] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44114 rp_min_to_free 44114
[02/11 14:45:31.369] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 11:45:31.368069
[02/11 14:45:51.960] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/11 14:46:00.113] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 11:46:00.111882
[02/11 14:46:00.116] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 11:46:00.114367
[02/11 14:46:00.118] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 11:46:00.116639
[02/11 14:46:00.120] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 11:46:00.118784
[02/11 14:46:00.122] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 11:46:00
[02/11 14:46:00.126] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 11:46:00.123666
[02/11 14:46:00.129] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 11:46:00.127280
[02/11 14:46:00.131] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 11:46:00.130005
[02/11 14:46:00.134] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 11:46:00.132397
[02/11 14:46:00.136] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 11:46:00
[02/11 14:46:00.139] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 11:46:00.137475
[02/11 14:46:00.141] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 11:46:00.140127
[02/11 14:46:00.144] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 11:46:00.142308
[02/11 14:46:00.146] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 11:46:00.144550
[02/11 14:46:00.148] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 11:46:00.146724
[02/11 14:46:00.150] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 11:46:00
[02/11 14:46:00.155] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 11:46:00
[02/11 14:46:00.158] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 11:46:00
[02/11 14:46:00.160] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 11:46:00
[02/11 14:46:00.163] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 12:02:00
[02/11 14:46:00.165] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 11:46:00.163924
[02/11 14:46:00.167] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 11:46:00
[02/11 14:46:00.169] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 11:46:00.168025
[02/11 14:46:00.171] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 11:46:00.170019
[02/11 14:46:00.173] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 11:46:00
[02/11 14:46:00.175] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 11:46:00.173827
[02/11 14:46:00.177] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 11:46:00.175825
[02/11 14:46:00.181] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 11:46:00
[02/11 14:46:00.184] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 11:46:00
[02/11 14:46:00.187] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 11:46:00.185686
[02/11 14:46:00.189] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 11:46:00.187964
[02/11 14:46:00.192] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 11:46:00.190352
[02/11 14:46:00.194] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 11:46:00.192800
[02/11 14:46:00.197] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 11:46:00.195752
[02/11 14:46:00.199] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 11:46:00
[02/11 14:46:00.202] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 11:46:00
[02/11 14:46:00.204] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 11:46:00.202731
[02/11 14:46:02.972] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/11 14:46:02.973] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/11 14:46:02.973] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/11 14:46:02.973] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739285162,2,2

[02/11 14:46:03.147] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/11 14:46:03.149] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/11 14:46:03.150] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/11 14:46:03.150] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739285163,2,2

[02/11 14:46:06.931] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[02/11 14:46:06.936] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[02/11 14:46:06.941] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 8851738, "result": true}
[02/11 14:46:06.993] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 8851738, "result": true} Queue amq.gen-dZq6SAvY_eP0lTZBbcQaVQ #359
[02/11 14:46:07.039] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[02/11 14:46:07.039] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[02/11 14:46:07.041] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, >
[02/11 14:46:07.042] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed9074)[P7]: 12/06-02/11, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x97bb8a2c>>
[02/11 14:46:07.042] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed9074)[P7]: 12/06-02/11, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x97bb8a2c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
