[03/18 20:52:45.541] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 76556582, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 10, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-02-16T00:00:48Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-04-17T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 616753, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 2, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-03-18T20:49:37Z", "sl_payment_dt": "2026-03-18T15:49:36-05:00"}, {"payment_timestamp": "2026-03-18T20:49:37Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 25.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1773866860.375018, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-03-18T20:57:44Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 223.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-03-18T20:49:37Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-03-18T20:49:37Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-03-18T20:47:40Z", "initial_violation_timestamp": "2026-03-18T20:47:40Z", "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 1, "lpr_detected": true, "session_id": "995728e5230a11f19ece00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-03-18T20:47:40Z", "plate_reservations": [], "payments": [{"rate_blocks": ["2026-03-18T15:52:45Z", 616753], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1195.104303, "tax_amount": 0, "payment_received_timestamp": "2026-03-18T20:49:37Z", "payment_timestamp": "2026-03-18T20:49:37Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-03-18T15:52:45Z", 616753], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1195.092686, "tax_amount": 0, "payment_received_timestamp": "2026-03-18T20:49:37Z", "payment_timestamp": "2026-03-18T20:49:37Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}], "handicap_spot": false, "session_valid_end_timestamp": "2026-03-18T21:12:40Z", "park_timestamp": "2026-03-18T20:42:38Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-03-18T20:52:45Z"}]}} Queue amq.gen-d_BhM0xgdBfAWfOQZQMyRA #2310
[03/18 20:59:46.688] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 76556608, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 10, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-02-16T00:00:38Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-04-17T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 616754, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 3, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-03-18T20:59:43Z", "sl_payment_dt": "2026-03-18T15:59:42-05:00"}, {"payment_timestamp": "2026-03-18T20:59:43Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 25.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1773867450.369016, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-03-18T21:07:34Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 222.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-03-18T20:59:43Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-03-18T20:59:44Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-03-18T20:57:30Z", "initial_violation_timestamp": "2026-03-18T20:57:30Z", "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 1, "lpr_detected": true, "session_id": "89bfd105230c11f19ece00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-03-18T20:57:30Z", "plate_reservations": [], "payments": [{"rate_blocks": ["2026-03-18T15:59:46Z", 616754], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1363.941015, "tax_amount": 0, "payment_received_timestamp": "2026-03-18T20:59:43Z", "payment_timestamp": "2026-03-18T20:59:43Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-03-18T15:59:46Z", 616754], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1363.932652, "tax_amount": 0, "payment_received_timestamp": "2026-03-18T20:59:43Z", "payment_timestamp": "2026-03-18T20:59:43Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}], "handicap_spot": false, "session_valid_end_timestamp": "2026-03-18T21:22:30Z", "park_timestamp": "2026-03-18T20:56:28Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-03-18T20:59:46Z"}]}} Queue amq.gen-jECf688cnN7Z1mhUDEIgyQ #2320
[03/18 20:59:46.889] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":76556609}'
[03/18 20:59:46.892] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[03/18 20:59:46.892] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: 2026-03-18 20:57:30.531065+00:00
[03/18 20:59:46.939] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 2
[03/18 20:59:46.941] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-03-18 15:28:45.452558+00:00 now 2026-03-18 20:59:46.941214+00:00 time_since_grace_origin 5:31:01.488656 vio_grace_time 300 vio_grace_seconds_remaining 0
[03/18 20:59:46.954] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 76556609, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 10, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-02-16T00:00:38Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-04-17T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 616754, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 3, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-03-18T20:59:43Z", "sl_payment_dt": "2026-03-18T15:59:42-05:00"}, {"payment_timestamp": "2026-03-18T20:59:43Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 25.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1773867450.369016, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-03-18T21:07:34Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 222.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-03-18T20:59:43Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-03-18T20:59:44Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-03-18T20:57:30Z", "initial_violation_timestamp": "2026-03-18T20:57:30Z", "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 1, "lpr_detected": true, "session_id": "89bfd105230c11f19ece00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-03-18T20:57:30Z", "plate_reservations": [], "payments": [{"rate_blocks": ["2026-03-18T15:59:46Z", 616754], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1363.61332, "tax_amount": 0, "payment_received_timestamp": "2026-03-18T20:59:43Z", "payment_timestamp": "2026-03-18T20:59:43Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-03-18T15:59:46Z", 616754], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1363.601969, "tax_amount": 0, "payment_received_timestamp": "2026-03-18T20:59:43Z", "payment_timestamp": "2026-03-18T20:59:43Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}], "handicap_spot": false, "session_valid_end_timestamp": "2026-03-18T21:22:30Z", "park_timestamp": "2026-03-18T20:56:28Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-03-18T20:59:46Z"}]}}
[03/18 20:59:47.018] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 76556609, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 10, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-02-16T00:00:38Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-04-17T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 616754, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 3, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-03-18T20:59:43Z", "sl_payment_dt": "2026-03-18T15:59:42-05:00"}, {"payment_timestamp": "2026-03-18T20:59:43Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 25.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1773867450.369016, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-03-18T21:07:34Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 222.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-03-18T20:59:43Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-03-18T20:59:44Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-03-18T20:57:30Z", "initial_violation_timestamp": "2026-03-18T20:57:30Z", "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 1, "lpr_detected": true, "session_id": "89bfd105230c11f19ece00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-03-18T20:57:30Z", "plate_reservations": [], "payments": [{"rate_blocks": ["2026-03-18T15:59:46Z", 616754], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1363.61332, "tax_amount": 0, "payment_received_timestamp": "2026-03-18T20:59:43Z", "payment_timestamp": "2026-03-18T20:59:43Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-03-18T15:59:46Z", 616754], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1363.601969, "tax_amount": 0, "payment_received_timestamp": "2026-03-18T20:59:43Z", "payment_timestamp": "2026-03-18T20:59:43Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}], "handicap_spot": false, "session_valid_end_timestamp": "2026-03-18T21:22:30Z", "park_timestamp": "2026-03-18T20:56:28Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-03-18T20:59:46Z"}]}} Queue amq.gen-i5OKECBsIlpqqS1-ZnFoQg #2321
[03/18 20:59:47.738] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_spot_session_info","params":["SPOT_1"],"jsonrpc":"2.0","id":76556610}'
[03/18 20:59:47.740] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[03/18 20:59:47.740] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): hours 5 original_pts 2026-03-18 15:56:28-05:00 pts 2026-03-18 20:56:28-05:00
[03/18 20:59:47.744] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): spot_num SPOT_1 pts 2026-03-18 20:56:28-05:00 tp 25.0 vtr 1362.789681 vio False et 1773867450.37 session_id 89bfd105230c11f19ece00c008947d30 now 2026-03-18 20:59:47.744303 q_len 0
[03/18 20:59:47.745] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 76556610, "result": {"time_purchased": 25.0, "expired_time": 1773867450.369016, "success": true, "recorded_at": "2026-03-18T20:59:47Z", "violated": false, "q_len": 0, "valid_time_remaining": 1362.789681, "session_id": "89bfd105230c11f19ece00c008947d30", "park_timestamp": "2026-03-18T20:56:28Z"}}
[03/18 20:59:47.794] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 76556610, "result": {"time_purchased": 25.0, "expired_time": 1773867450.369016, "success": true, "recorded_at": "2026-03-18T20:59:47Z", "violated": false, "q_len": 0, "valid_time_remaining": 1362.789681, "session_id": "89bfd105230c11f19ece00c008947d30", "park_timestamp": "2026-03-18T20:56:28Z"}} Queue amq.gen-X3n4aK-RDCJ6r2fUVHj4Zw #2322
[03/18 20:59:52.543] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/18 20:59:52.555] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[03/18 20:59:52.555] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[03/18 20:59:52.556] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[03/18 20:59:52.557] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[03/18 20:59:52.557] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 233268.640743
[03/18 20:59:52.558] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[03/18 20:59:52.559] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[03/18 20:59:52.559] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[03/18 20:59:52.560] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[03/18 20:59:52.761] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[03/18 20:59:52.761] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[03/18 20:59:52.767] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[03/18 20:59:52.778] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[03/18 20:59:52.779] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[03/18 20:59:52.794] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[03/18 20:59:52.796] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[03/18 20:59:52.798] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[03/18 20:59:52.799] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/18 20:59:56.376] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/18 20:59:58.724] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 9010
[03/18 20:59:58.727] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 9010
[03/18 20:59:58.730] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 9010 for local
[03/18 20:59:58.730] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/18 20:59:58.731] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[03/18 20:59:58.731] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 9010 is a LOCAL space number, setting active spot SPOT_1
[03/18 20:59:58.733] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): False
[03/18 20:59:58.734] | INFO     | psv_fsm    | main_reactor | force_set_valid
[03/18 20:59:58.734] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-6c83b3ca230d11f19ece00c008947d30.json
[03/18 20:59:58.739] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[03/18 20:59:58.745] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[03/18 20:59:58.914] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[03/18 20:59:58.914] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[03/18 20:59:58.914] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[03/18 20:59:59.149] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[03/18 20:59:59.151] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[03/18 20:59:59.155] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[03/18 20:59:59.155] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[03/18 20:59:59.156] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[03/18 20:59:59.156] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_VALID parking_state PARKING_STATE_VALID
[03/18 20:59:59.187] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[03/18 20:59:59.189] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 9010 spot_id SPOT_1 parking_session_id 89bfd105230c11f19ece00c008947d30 NO payment
[03/18 20:59:59.209] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[03/18 20:59:59.225] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[03/18 20:59:59.226] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/18 20:59:59.562] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "9010", "event_time": "2026-03-18T20:59:58Z", "mac_address": "00:C0:08:94:7D:30"}, "class": "event", "queued_dt": "2026-03-18T20:59:58Z", "type": "parking_event_user_entered_space", "id": "14f55f90-9e6d-4d8f-9f4e-abe363f73f58", "device_id": "m:00C008947D30"}
[03/18 20:59:59.655] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[03/18 20:59:59.770] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[03/18 21:00:00.042] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[03/18 21:00:09.204] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[03/18 21:00:09.205] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/18 21:00:09.206] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[03/18 21:00:09.206] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/18 21:00:09.207] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
