[06/24 23:29:13.319] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff
[06/24 23:35:47.840] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77758499, "result": {"success": true}}
[06/24 23:35:47.895] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77758499, "result": {"success": true}} Queue amq.gen-NjJBhagbTDEMZV4lhFbEhQ #1258
[06/24 23:35:48.323] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[06/24 23:35:48.332] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77758496, "result": {"success": false}}
[06/24 23:35:48.386] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77758496, "result": {"success": false}} Queue amq.gen-4zBl3HlonDdxx4kckw09zw #1259
[06/24 23:35:52.094] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[06/24 23:35:52.098] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77758497, "result": {"success": false}}
[06/24 23:35:52.151] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77758497, "result": {"success": false}} Queue amq.gen-lLoWfdUisG55HvQsVmS24g #1260
[06/24 23:35:56.895] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[06/24 23:35:56.900] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77758496, "result": {"success": false}}
[06/24 23:35:56.954] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77758496, "result": {"success": false}} Queue amq.gen-TPPXPOXhuYZv1ggHSPxJHQ #1261
[06/24 23:35:58.671] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[06/24 23:35:58.674] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77758497, "result": {"success": false}}
[06/24 23:35:58.722] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77758497, "result": {"success": false}} Queue amq.gen-ZKgIVTX3enk3RPnnlG8rLw #1262
[06/24 23:36:07.242] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[06/24 23:36:07.248] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77758497, "result": {"success": false}}
[06/24 23:36:07.302] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77758497, "result": {"success": false}} Queue amq.gen-OWfSMYmfMyrnVPDgiA8QGg #1263
[06/24 23:36:07.482] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[06/24 23:36:07.488] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77758496, "result": {"success": false}}
[06/24 23:36:07.545] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77758496, "result": {"success": false}} Queue amq.gen-AXsbi-dcyDcVGkltGmwOjw #1264
[06/24 23:36:17.816] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[06/24 23:36:17.824] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77758497, "result": {"success": false}}
[06/24 23:36:17.878] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77758497, "result": {"success": false}} Queue amq.gen-6GXm3RVpXjX10HK9Fw3DYA #1265
[06/24 23:36:20.470] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/24 23:36:20.578] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/24 23:36:20.588] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/24 23:36:20.598] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/24 23:36:20.701] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/24 23:36:20.706] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/24 23:36:25.615] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[06/24 23:36:27.657] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43523 rp_min_to_free 43523
[06/24 23:36:52.897] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[06/24 23:36:52.899] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[06/24 23:36:52.900] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[06/24 23:36:52.902] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[06/24 23:36:52.904] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 124876.539954
[06/24 23:36:52.907] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[06/24 23:36:52.909] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[06/24 23:36:52.911] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[06/24 23:36:52.912] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[06/24 23:36:53.116] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[06/24 23:36:53.119] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[06/24 23:36:53.131] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff
[06/24 23:36:53.150] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[06/24 23:36:53.153] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[06/24 23:36:53.169] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[06/24 23:36:53.171] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[06/24 23:36:53.198] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[06/24 23:36:53.201] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space
[06/24 23:36:59.807] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 9000
[06/24 23:36:59.814] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 9000
[06/24 23:36:59.823] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-9867b3a0702511f1b0d5001395129121.json
[06/24 23:36:59.817] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon
[06/24 23:36:59.831] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 9000 for local
[06/24 23:36:59.833] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[06/24 23:36:59.835] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[06/24 23:36:59.847] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 9000 is a LOCAL space number, setting active spot SPOT_1
[06/24 23:36:59.849] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[06/24 23:37:00.592] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[06/24 23:37:00.620] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[06/24 23:37:00.621] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[06/24 23:37:01.075] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[06/24 23:37:01.079] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[06/24 23:37:01.082] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[06/24 23:37:01.195] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "9000", "event_time": "2026-06-24T23:36:59Z", "mac_address": "00:13:95:12:91:21"}, "class": "event", "queued_dt": "2026-06-24T23:36:59Z", "type": "parking_event_user_entered_space", "id": "7cd54dc1-50ad-455a-be3c-fa43d016c5b2", "device_id": "m:001395129121"}
[06/24 23:37:01.286] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_VIOLATION parking_state PARKING_STATE_VIOLATION
[06/24 23:37:01.305] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[06/24 23:37:01.317] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff
[06/24 23:37:01.331] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[06/24 23:37:01.333] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 9000 spot_id SPOT_1 parking_session_id 656edc54702411f188a1001395129121 NO payment
[06/24 23:37:01.433] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[06/24 23:37:01.436] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home
[06/24 23:37:11.376] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[06/24 23:37:11.382] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff
[06/24 23:37:11.386] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff
[06/24 23:37:11.388] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff
[06/24 23:37:11.389] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[06/24 23:37:11.391] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff
[06/24 23:37:11.393] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[06/24 23:37:11.397] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff
[06/24 23:37:11.397] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[06/24 23:37:11.402] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff
[06/24 23:37:11.405] | INFO     | gui        | MainThread | QT: Home: transition to processingoff
[06/24 23:37:11.409] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff
[06/24 23:37:11.413] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff
[06/24 23:37:11.417] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff
[06/24 23:37:11.605] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[06/24 23:37:11.605] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[06/24 23:37:11.606] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[06/24 23:37:11.608] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[06/24 23:37:11.610] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[06/24 23:37:11.611] | INFO     | mps.ui     | main_reactor | concierge_reset
[06/24 23:37:11.614] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[06/24 23:37:11.616] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1
[06/24 23:37:11.678] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset
[06/24 23:37:11.709] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset
[06/24 23:37:11.755] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION
[06/24 23:37:11.817] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[06/24 23:37:11.821] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[06/24 23:37:11.835] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[06/24 23:37:11.934] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[06/24 23:37:11.954] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle
[06/24 23:37:12.107] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[06/24 23:37:12.109] | INFO     | interaction | main_reactor | set_active_spot(): to None
[06/24 23:37:12.110] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[06/24 23:37:12.142] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[06/24 23:37:12.156] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[06/24 23:37:12.158] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 1000
[06/24 23:37:12.218] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VIOLATION
[06/24 23:37:12.240] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
