[04/08 18:38:59.361] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[04/08 18:45:17.589] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2012AA now_naive_dt 2025-04-08 13:45:17.589273 end_dt 2025-04-08 13:47:59 diff_dt 0:02:41.410727 minutes_left 2.69017878333
[04/08 18:45:17.591] | INFO     | parking.session.SPOT_1 | main_reactor | get_max_time(): reserved session - max remaining 2.69017878333
[04/08 18:45:17.602] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/08 18:45:17.609] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/08 18:45:17.610] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2012AA plates [u'0M2012AA'] start_dt 2025-04-07 12:47:00 end_dt 2026-04-08 13:47:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31115-134
[04/08 18:45:17.611] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2012AA plates [u'0M2012AA'] start_dt 2025-04-07 12:47:00 end_dt 2026-04-08 13:47:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31115-134
[04/08 18:45:17.611] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2012AA now_naive_dt 2025-04-08 13:45:17.611398 end_dt 2025-04-08 13:47:59 diff_dt 0:02:41.388602 minutes_left 2.68981003333
[04/08 18:45:17.611] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_max_time(): reserved session - max remaining 2.68981003333
[04/08 18:45:17.612] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2012AA plates [u'0M2012AA'] start_dt 2025-04-07 12:47:00 end_dt 2026-04-08 13:47:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31115-134
[04/08 18:45:17.612] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2012AA plates [u'0M2012AA'] start_dt 2025-04-07 12:47:00 end_dt 2026-04-08 13:47:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31115-134
[04/08 18:45:17.613] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2012AA now_naive_dt 2025-04-08 13:45:17.612947 end_dt 2025-04-08 13:47:59 diff_dt 0:02:41.387053 minutes_left 2.68978421667
[04/08 18:45:17.613] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_max_time(): reserved session - max remaining 2.68978421667
[04/08 18:45:17.672] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2012AA plates [u'0M2012AA'] start_dt 2025-04-07 12:47:00 end_dt 2026-04-08 13:47:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31115-134
[04/08 18:45:17.672] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2012AA plates [u'0M2012AA'] start_dt 2025-04-07 12:47:00 end_dt 2026-04-08 13:47:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31115-134
[04/08 18:45:17.673] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2012AA now_naive_dt 2025-04-08 13:45:17.672922 end_dt 2025-04-08 13:47:59 diff_dt 0:02:41.327078 minutes_left 2.68878463333
[04/08 18:45:17.673] | INFO     | parking.session.SPOT_1 | main_reactor | get_max_time(): reserved session - max remaining 2.68878463333
[04/08 18:45:17.746] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): payment #0 set max_time to 2.69027521667
[04/08 18:45:17.746] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 1 <mps.parking.payment.VirtPayment object at 0x96c2c24c> time 2.69381446667 method virt GP False
[04/08 18:45:17.746] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[04/08 18:45:17.748] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2025-04-08 13:45:17.747244-05:00
[04/08 18:45:17.774] | WARNING  | parking.session.SPOT_1 | main_reactor | add_payment(): 1st payment, detection park_timestamp=None, setting to 2025-04-08 13:45:17.747244-05:00
[04/08 18:45:17.775] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 1 payments
[04/08 18:45:17.775] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 2.69381446667
[04/08 18:45:17.776] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[04/08 18:45:17.776] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[04/08 18:45:17.779] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-04-08 18:47:17.569418+00:00
[04/08 18:45:17.793] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 1.99626975 minutes
[04/08 18:45:17.968] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:2055
[04/08 18:45:17.969] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased(): added 2.69381446667 total 2.69381446667
[04/08 18:45:17.995] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSE::on_add_payment(): SPOT_1 Received payment is thought to be empty
[04/08 18:45:18.006] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[04/08 18:45:18.006] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VALID PRESUMED OCCUPIED,
[04/08 18:45:18.007] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2012AA plates [u'0M2012AA'] start_dt 2025-04-07 12:47:00 end_dt 2026-04-08 13:47:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31115-134
[04/08 18:45:18.008] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2012AA plates [u'0M2012AA'] start_dt 2025-04-07 12:47:00 end_dt 2026-04-08 13:47:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31115-134
[04/08 18:45:18.008] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2012AA now_naive_dt 2025-04-08 13:45:18.008728 end_dt 2025-04-08 13:47:59 diff_dt 0:02:40.991272 minutes_left 2.68318786667
[04/08 18:45:18.009] | INFO     | parking.session.SPOT_1 | main_reactor | get_max_time(): reserved session - max remaining 2.68318786667
[04/08 18:45:18.009] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2012AA plates [u'0M2012AA'] start_dt 2025-04-07 12:47:00 end_dt 2026-04-08 13:47:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31115-134
[04/08 18:45:18.010] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2012AA plates [u'0M2012AA'] start_dt 2025-04-07 12:47:00 end_dt 2026-04-08 13:47:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31115-134
[04/08 18:45:18.010] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2012AA now_naive_dt 2025-04-08 13:45:18.010737 end_dt 2025-04-08 13:47:59 diff_dt 0:02:40.989263 minutes_left 2.68315438333
[04/08 18:45:18.011] | INFO     | parking.session.SPOT_1 | main_reactor | get_max_time(): reserved session - max remaining 2.68315438333
[04/08 18:45:18.011] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2012AA plates [u'0M2012AA'] start_dt 2025-04-07 12:47:00 end_dt 2026-04-08 13:47:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31115-134
[04/08 18:45:18.012] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2012AA plates [u'0M2012AA'] start_dt 2025-04-07 12:47:00 end_dt 2026-04-08 13:47:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31115-134
[04/08 18:45:18.012] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2012AA now_naive_dt 2025-04-08 13:45:18.012703 end_dt 2025-04-08 13:47:59 diff_dt 0:02:40.987297 minutes_left 2.68312161667
[04/08 18:45:18.013] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2012AA plates [u'0M2012AA'] start_dt 2025-04-07 12:47:00 end_dt 2026-04-08 13:47:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31115-134
[04/08 18:45:18.013] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2012AA plates [u'0M2012AA'] start_dt 2025-04-07 12:47:00 end_dt 2026-04-08 13:47:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31115-134
[04/08 18:45:18.014] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2012AA now_naive_dt 2025-04-08 13:45:18.014303 end_dt 2025-04-08 13:47:59 diff_dt 0:02:40.985697 minutes_left 2.68309495
[04/08 18:45:18.014] | INFO     | parking.session.SPOT_1 | main_reactor | get_max_time(): reserved session - max remaining 2.68309495
[04/08 18:45:18.015] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): reserved session - (INCR) setting max to 2.68312161667 was 2.68309495
[04/08 18:45:18.044] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/08 18:45:18.098] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[04/08 18:45:18.178] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/08 18:45:18.210] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[04/08 18:45:18.211] | WARNING  | camera     | main_reactor | sb_send_msg(): Silver Bullet returned 0 ENTRANCE_PICTURE_IDS! camera_id: SPOT_1
[04/08 18:45:18.211] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_error_status(): Adding new error value 0x8 to 0x0, now 0x8
[04/08 18:45:18.233] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"violation_plate_info": [], "spot_identifier": "SPOT_1", "exit_pictures": [], "parked": true, "entrance_plate_info": [{"plate": "0M2012AA", "confidence": 100.0, "camera": 1, "location": ["44.9579389", "-93.4307587"], "taken": "2025-04-08T18:45:22Z", "country": 104, "result_code": 7, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "session_id": "ec09f83b14a811f0a3d800c0089e93e0", "exit_plate_info": [], "payments": [], "violation_pictures": [], "entrance_pictures": ["SPOT_1_1744137922390_9d8ef43414a911f0a3d800c0089e93e0.jpg"], "park_timestamp": "2025-04-08T18:45:17Z"}, "class": "event", "queued_dt": "2025-04-08T18:45:17Z", "type": "parking_session_pictures", "id": "57d6b71c-a2b0-49ef-8f9c-8d5944f5cb41", "device_id": "m:00C0089E93E0"}
[04/08 18:45:18.270] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[04/08 18:45:18.335] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/08 18:45:18.336] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_update-9d90d9a314a911f0a3d800c0089e93e0.json
[04/08 18:45:18.411] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[04/08 18:45:18.525] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[04/08 18:45:18.525] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2012AA plates [u'0M2012AA'] start_dt 2025-04-07 12:47:00 end_dt 2026-04-08 13:47:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31115-134
[04/08 18:45:18.526] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2012AA plates [u'0M2012AA'] start_dt 2025-04-07 12:47:00 end_dt 2026-04-08 13:47:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31115-134
[04/08 18:45:18.526] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2012AA now_naive_dt 2025-04-08 13:45:18.526620 end_dt 2025-04-08 13:47:59 diff_dt 0:02:40.473380 minutes_left 2.67455633333
[04/08 18:45:18.527] | INFO     | parking.session.SPOT_1 | main_reactor | get_max_time(): reserved session - max remaining 2.67455633333
[04/08 18:45:18.527] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[04/08 18:45:18.527] | INFO     | micro.vio_leds | main_reactor | steady_green()
[04/08 18:45:18.528] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #121 tx_failed 0) STATE_IDLE
[04/08 18:45:18.539] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 121 (tx_seqno 121 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/08 18:45:18.540] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[04/08 18:45:18.540] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2012AA plates [u'0M2012AA'] start_dt 2025-04-07 12:47:00 end_dt 2026-04-08 13:47:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31115-134
[04/08 18:45:18.541] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2012AA plates [u'0M2012AA'] start_dt 2025-04-07 12:47:00 end_dt 2026-04-08 13:47:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31115-134
[04/08 18:45:18.541] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2012AA now_naive_dt 2025-04-08 13:45:18.541490 end_dt 2025-04-08 13:47:59 diff_dt 0:02:40.458510 minutes_left 2.6743085
[04/08 18:45:18.541] | INFO     | parking.session.SPOT_1 | main_reactor | get_max_time(): reserved session - max remaining 2.6743085
[04/08 18:45:18.552] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_VALID_MAX (on_parking_valid: parking valid max)
[04/08 18:45:18.552] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2012AA plates [u'0M2012AA'] start_dt 2025-04-07 12:47:00 end_dt 2026-04-08 13:47:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31115-134
[04/08 18:45:18.553] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2012AA now_naive_dt 2025-04-08 13:45:18.553156 end_dt 2025-04-08 13:47:59 diff_dt 0:02:40.446844 minutes_left 2.67411406667
[04/08 18:45:18.554] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_error_status(): Adding new error value 0x80000000L to 0x8, now 0x80000008L
[04/08 18:45:18.603] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 164 total_sent: 164
[04/08 18:45:18.603] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_VALID_PRESUMED_OCCUPIED (PSE - Payment added)
[04/08 18:45:18.606] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2012AA plates [u'0M2012AA'] start_dt 2025-04-07 12:47:00 end_dt 2026-04-08 13:47:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31115-134
[04/08 18:45:18.606] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[04/08 18:45:18.607] | INFO     | parking.session.SPOT_1 | main_reactor | set_pre_vio_valid_time: time = 2.69381446667
[04/08 18:45:18.609] | INFO     | permits    | main_reactor | find_permitted_parker(): Returning spots_available 2 payment_status NOT_PERMITTED entered_time 0
[04/08 18:45:18.609] | INFO     | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): permit status is: NOT_PERMITTED
[04/08 18:45:18.610] | INFO     | concierge  | main_reactor | find_member(): plate 0M2012AA state None
[04/08 18:45:18.610] | INFO     | concierge  | main_reactor | find_member(): not found plate 0M2012AA state None
[04/08 18:45:18.621] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[04/08 18:45:18.621] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VALID,
[04/08 18:45:18.622] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2012AA plates [u'0M2012AA'] start_dt 2025-04-07 12:47:00 end_dt 2026-04-08 13:47:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31115-134
[04/08 18:45:18.623] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2012AA now_naive_dt 2025-04-08 13:45:18.623106 end_dt 2025-04-08 13:47:59 diff_dt 0:02:40.376894 minutes_left 2.67294823333
[04/08 18:45:18.624] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET RESERVATION VALID TIMER TO 160.376894 (seconds)
[04/08 18:45:18.625] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 160.376894 (seconds) 2.67294823333 (minutes)
[04/08 18:45:18.626] | INFO     | parking.session.SPOT_1 | main_reactor | has_paid_for_maxtime: #2 TRUE purchased 2.68312161667 maxtime_min_remaining 0
[04/08 18:45:18.654] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/08 18:45:18.656] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[04/08 18:45:18.658] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[04/08 18:45:18.659] | INFO     | micro.vio_leds | main_reactor | steady_green()
[04/08 18:45:18.660] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 1, 'spot_id': 'SPOT_1'}
[04/08 18:45:18.661] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning on green LED for spot SPOT_1 arg 1 0 arg 2 1
[04/08 18:45:18.675] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VALID_PRESUMED_OCCUPIED -> PARKING_STATE_VALID (PSVPO - Vehicle parked)
[04/08 18:45:18.676] | INFO     | ui.multi   | main_reactor | UISH: Vehicle parked in spot SPOT_1
[04/08 18:45:18.692] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/08 18:45:18.703] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID_MAX (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/08 18:45:18.710] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/08 18:45:18.719] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
