[02/12 17:10:52.118] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/12 17:18:46.021] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (9149)[P7]: 01/13_00:00 - 01/13_23:59)>, <ScheduleRateBlock (9149)[P7]: 01/14_00:00 - 01/14_23:59)>, <ScheduleRateBlock (9149)[P7]: 01/15_00:00 - 01/15_23:59)>, <ScheduleRateBlock (9149)[P7]: 01/16_00:00 - 01/16_23:59)>, <ScheduleRateBlock (9149)[P7]: 01/17_00:00 - 01/17_23:59)>, <ScheduleRateBlock (9149)[P7]: 01/18_00:00 - 01/18_23:59)>, <ScheduleRateBlock (9149)[P7]: 01/19_00:00 - 01/19_23:59)>, <ScheduleRateBlock (9149)[P7]: 01/20_00:00 - 01/20_23:59)>, <ScheduleRateBlock (9149)[P7]: 01/21_00:00 - 01/21_23:59)>, <ScheduleRateBlock (9149)[P7]: 01/22_00:00 - 01/22_23:59)>, <ScheduleRateBlock (9149)[P7]: 01/23_00:00 - 01/23_23:59)>, <ScheduleRateBlock (9149)[P7]: 01/24_00:00 - 01/24_23:59)>, <ScheduleRateBlock (9149)[P7]: 01/25_00:00 - 01/25_23:59)>, <ScheduleRateBlock (9149)[P7]: 01/26_00:00 - 01/26_23:59)>, <ScheduleRateBlock (9149)[P7]: 01/27_00:00 - 01/27_23:59)>, <ScheduleRateBlock (9149)[P7]: 01/28_00:00 - 01/28_23:59)>, <ScheduleRateBlock (9149)[P7]: 01/29_00:00 - 01/29_23:59)>, <ScheduleRateBlock (9149)[P7]: 01/30_00:00 - 01/30_23:59)>, <ScheduleRateBlock (9149)[P7]: 01/31_00:00 - 01/31_23:59)>, <ScheduleRateBlock (9149)[P7]: 02/01_00:00 - 02/01_23:59)>, <ScheduleRateBlock (9149)[P7]: 02/02_00:00 - 02/02_23:59)>, <ScheduleRateBlock (9149)[P7]: 02/03_00:00 - 02/03_23:59)>, <ScheduleRateBlock (9149)[P7]: 02/04_00:00 - 02/04_23:59)>, <ScheduleRateBlock (9149)[P7]: 02/05_00:00 - 02/05_23:59)>, <ScheduleRateBlock (9149)[P7]: 02/06_00:00 - 02/06_23:59)>, <ScheduleRateBlock (9149)[P7]: 02/07_00:00 - 02/07_23:59)>, <ScheduleRateBlock (9149)[P7]: 02/08_00:00 - 02/08_23:59)>, <ScheduleRateBlock (9149)[P7]: 02/09_00:00 - 02/09_23:59)>, <ScheduleRateBlock (9149)[P7]: 02/10_00:00 - 02/10_23:59)>, <ScheduleRateBlock (9149)[P7]: 02/11_00:00 - 02/11_23:59)>, <ScheduleRateBlock (9149)[P7]: 02/12_00:00 - 02/12_23:59)>, <ScheduleRateBlock (9149)[P7]: 02/13_00:00 - 02/13_23:59)>, <ScheduleRateBlock (9149)[P7]: 02/14_00:00 - 02/14_23:59)>, <ScheduleRateBlock (9149)[P7]: 02/15_00:00 - 02/15_23:59)>, <ScheduleRateBlock (9149)[P7]: 02/16_00:00 - 02/16_23:59)>, <ScheduleRateBlock (9149)[P7]: 02/17_00:00 - 02/17_23:59)>, <ScheduleRateBlock (9149)[P7]: 02/18_00:00 - 02/18_23:59)>, <ScheduleRateBlock (9149)[P7]: 02/19_00:00 - 02/19_23:59)>, <ScheduleRateBlock (9149)[P7]: 02/20_00:00 - 02/20_23:59)>, <ScheduleRateBlock (9149)[P7]: 02/21_00:00 - 02/21_23:59)>, <ScheduleRateBlock (9149)[P7]: 02/22_00:00 - 02/22_23:59)>, <ScheduleRateBlock (9149)[P7]: 02/23_00:00 - 02/23_23:59)>, <ScheduleRateBlock (9149)[P7]: 02/24_00:00 - 02/24_23:59)>, <ScheduleRateBlock (9149)[P7]: 02/25_00:00 - 02/25_23:59)>, <ScheduleRateBlock (9149)[P7]: 02/26_00:00 - 02/26_23:59)>, <ScheduleRateBlock (9149)[P7]: 02/27_00:00 - 02/27_23:59)>, <ScheduleRateBlock (9149)[P7]: 02/28_00:00 - 02/28_23:59)>, <ScheduleRateBlock (9149)[P7]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (9149)[P7]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (9149)[P7]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (9149)[P7]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (9149)[P7]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (9149)[P7]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (9149)[P7]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (9149)[P7]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (9149)[P7]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (9149)[P7]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (9149)[P7]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (9149)[P7]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (9149)[P7]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (9149)[P7]: 03/14_00:00 - 03/14_23:59)>]
[02/12 17:18:46.025] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (9149)[P7]: 01/13_00:00 - 03/14_23:59)>]
[02/12 17:18:46.026] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (9149)[P7]: 01/13_00:00 - 03/14_23:59)>]
[02/12 17:18:46.027] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[02/12 17:18:46.027] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[02/12 17:18:46.027] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[02/12 17:18:46.044] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[02/12 17:18:46.044] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[02/12 17:18:46.045] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[02/12 17:18:46.062] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 8877207, "result": true}
[02/12 17:18:46.109] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 8877207, "result": true} Queue amq.gen-FL-9LePUSbTYAp3vn18Kng #344
[02/12 17:18:46.186] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[02/12 17:18:46.195] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[02/12 17:18:46.200] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 8877208, "result": true}
[02/12 17:18:46.243] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 8877208, "result": true} Queue amq.gen-1uNxAjlPSS3sIaxfAneuxg #345
[02/12 17:18:51.006] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/12 17:18:51.007] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/12 17:18:51.007] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/12 17:18:51.007] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739380731,2,2

[02/12 17:18:51.181] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/12 17:18:51.183] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/12 17:18:51.183] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/12 17:18:51.183] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739380731,2,2

[02/12 17:19:00.320] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43960 rp_min_to_free 43960
[02/12 17:19:03.561] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[02/12 17:19:03.561] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[02/12 17:19:03.587] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[02/12 17:19:52.730] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/12 17:19:52.731] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/12 17:19:52.731] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/12 17:19:52.732] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739380792,2,2

[02/12 17:19:52.905] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/12 17:19:52.906] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/12 17:19:52.907] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/12 17:19:52.907] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739380792,2,2

[02/12 17:20:00.344] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43959 rp_min_to_free 43959
[02/12 17:20:31.869] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/12 17:20:42.626] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[02/12 17:20:42.626] | INFO     | playback   | SentryJSONRPCServer | play_clip: PID 19561 is running
[02/12 17:20:42.662] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[02/12 17:20:42.667] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[02/12 17:20:42.678] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[02/12 17:20:42.679] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[02/12 17:20:42.679] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[02/12 17:20:42.680] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[02/12 17:20:42.682] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 73969.626118
[02/12 17:20:42.683] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[02/12 17:20:42.684] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[02/12 17:20:42.684] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[02/12 17:20:42.684] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[02/12 17:20:42.886] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[02/12 17:20:42.887] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[02/12 17:20:42.893] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[02/12 17:20:42.894] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[02/12 17:20:42.907] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpv1w1SW/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[02/12 17:20:42.934] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[02/12 17:20:42.935] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpv1w1SW/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[02/12 17:20:42.961] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[02/12 17:20:42.962] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[02/12 17:20:42.968] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: on_handicap_rules for spot SPOT_1
[02/12 17:20:42.979] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_HOME performing pre_exit_state() actions UISH: on_handicap_rules()
[02/12 17:20:42.980] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HANDICAP_RULES
[02/12 17:20:42.980] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[02/12 17:20:42.981] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[02/12 17:20:42.981] | INFO     | ui.multi   | SentryJSONRPCServer | clear_last_session_data(): cleared data
[02/12 17:20:42.982] | INFO     | ui.multi   | SentryJSONRPCServer | UIStateHandicapRules
[02/12 17:20:42.982] | INFO     | parking.controller | SentryJSONRPCServer | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[02/12 17:20:42.983] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_HANDICAP_RULES en
[02/12 17:20:42.986] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpv1w1SW/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[02/12 17:20:42.987] | INFO     | gui        | MainThread | _signal_goto_screen: handicap_rules
[02/12 17:20:42.988] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  handicap_rules (file:///tmp/tmpv1w1SW/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[02/12 17:20:42.994] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_HOME -> UI_STATE_HANDICAP_RULES (UISH: on_handicap_rules())
[02/12 17:20:43.365] | INFO     | ui.multi   | SentryJSONRPCServer | on handicap spot
[02/12 17:20:43.365] | INFO     | parking.controller | SentryJSONRPCServer | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[02/12 17:20:43.366] | INFO     | ui.multi   | SentryJSONRPCServer | handicap on spot SPOT_1
[02/12 17:20:43.366] | INFO     | ui.multi   | SentryJSONRPCServer | UISHa: on_handicap_continue
[02/12 17:20:43.366] | INFO     | ui.multi   | SentryJSONRPCServer | UISHa: on_handicap_continue: No active session
[02/12 17:20:47.090] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1739380845 SUM energy 0 first movement 1739380845 0 Z energy 0
[02/12 17:20:47.091] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[02/12 17:20:47.102] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[02/12 17:20:47.103] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[02/12 17:20:47.103] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 INITIAL GRACE,
[02/12 17:20:47.106] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[02/12 17:20:47.106] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[02/12 17:20:47.117] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[02/12 17:20:47.251] | INFO     | parking.controller | main_reactor | Puck time parked 1739380845 for SPOT_1 puck_id 1
[02/12 17:20:47.251] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1739380845
[02/12 17:20:47.253] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_update-b2cd0f94e96511ef991500c0089e93e0.json
[02/12 17:20:47.255] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2025-02-12 11:20:45-06:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[02/12 17:20:47.255] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[02/12 17:20:47.256] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2025-02-12 11:20:45-06:00
[02/12 17:20:47.280] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1739380847.25 time_parked 1739380845 time_lookback_value 2 session_id 4ef87d07e96411ef991500c0089e93e0
[02/12 17:20:47.280] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[02/12 17:20:47.281] | INFO     | parking.spot | main_reactor | _record_park(): hours 6 original_park_timestamp 2025-02-12 11:20:45-06:00 UTC park_timestamp 2025-02-12 17:20:45-06:00
[02/12 17:20:47.282] | INFO     | parking.controller | main_reactor | Puck first movement 1739380845 for SPOT_1 puck_id 1
[02/12 17:20:47.311] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 415 total_sent: 415
[02/12 17:20:48.033] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": null, "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": null, "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 6889, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": null, "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "4ef87d07e96411ef991500c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-02-12T17:20:47Z", "type": "parking_session_update", "id": "94671b2f-5080-4c9c-9c57-4e147d16694e", "device_id": "m:00C0089E93E0"}
[02/12 17:20:48.135] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/12 17:20:49.462] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[02/12 17:20:49.464] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[02/12 17:20:49.464] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[02/12 17:20:49.465] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #161 tx_failed 0) STATE_IDLE
[02/12 17:20:49.477] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[02/12 17:20:49.477] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[02/12 17:20:49.478] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[02/12 17:20:49.478] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[02/12 17:20:49.478] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[02/12 17:20:49.479] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 161 (tx_seqno 161 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/12 17:20:49.489] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[02/12 17:20:49.490] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[02/12 17:20:49.490] | INFO     | ui.multi   | main_reactor | UISHR: on_vehicle_park spot SPOT_1
[02/12 17:20:49.497] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[02/12 17:20:49.515] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpv1w1SW/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[02/12 17:20:49.517] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpv1w1SW/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/12 17:20:49.539] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpv1w1SW/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/12 17:20:49.562] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpv1w1SW/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/12 17:20:49.644] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-b439f9c8e96511ef991500c0089e93e0.json
[02/12 17:20:50.397] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 6889, "sms": null, "coin_error_details": [], "session_id": "4ef87d07e96411ef991500c0089e93e0", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2025-02-12T17:20:45Z"}, "class": "event", "queued_dt": "2025-02-12T17:20:49Z", "type": "parking_session_park", "id": "5f7fb78e-548a-40a2-ba40-583b233094d3", "device_id": "m:00C0089E93E0"}
[02/12 17:20:50.481] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/12 17:20:50.481] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[02/12 17:20:50.482] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
