[09/02 19:15:49.918] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[09/02 19:19:54.288] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": "2026-09-02T19:19:50Z", "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T19:18:16Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T19:18:15Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T19:18:09Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T19:18:15Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T19:18:17Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T19:18:12Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T19:18:11Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T19:18:13Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T19:18:13Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T19:18:13Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T19:18:10Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T19:18:14Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T19:18:13Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T19:18:14Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T19:18:12Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T19:18:09Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T19:18:12Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T19:18:11Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T19:18:15Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T19:18:12Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T19:18:09Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T19:18:13Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T19:18:11Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T19:18:16Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T19:18:10Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T19:18:15Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T19:18:10Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T19:18:11Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T19:18:11Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T19:18:15Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T19:18:10Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T19:18:16Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T19:18:14Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 250, "true_up": 0, "violation_reason": null, "session_error_status": "0x8000008", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-09-02T19:18:17Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 3281, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": ["SPOT_1_1788376696211_0dc4220aa70311f1a3b300c008947d30.jpg", "SPOT_1_1788376695479_0dc4136ea70311f1ad0f00c008947d30.jpg", "SPOT_1_1788376689880_0dc39073a70311f1ab7900c008947d30.jpg", "SPOT_1_1788376695952_0dc41d78a70311f1ac0400c008947d30.jpg", "SPOT_1_1788376697162_0dc430e1a70311f1a28600c008947d30.jpg", "SPOT_1_1788376692608_0dc3c7baa70311f1aa5700c008947d30.jpg", "SPOT_1_1788376691470_0dc3b08fa70311f1a4b200c008947d30.jpg", "SPOT_1_1788376693947_0dc3e357a70311f18b9900c008947d30.jpg", "SPOT_1_1788376693739_0dc3ded9a70311f190c400c008947d30.jpg", "SPOT_1_1788376693284_0dc3d5a1a70311f1a96a00c008947d30.jpg", "SPOT_1_1788376690346_0dc399aba70311f1b87800c008947d30.jpg", "SPOT_1_1788376694743_0dc3f14aa70311f19e4d00c008947d30.jpg", "SPOT_1_1788376693509_0dc3da21a70311f1a6ab00c008947d30.jpg", "SPOT_1_1788376694418_0dc3ecaea70311f1816c00c008947d30.jpg", "SPOT_1_1788376692377_0dc3c333a70311f1a69200c008947d30.jpg", "SPOT_1_1788376689603_0dc38b87a70311f194bf00c008947d30.jpg", "SPOT_1_1788376692146_0dc3be45a70311f1a94f00c008947d30.jpg", "SPOT_1_1788376691020_0dc3a738a70311f1be1f00c008947d30.jpg", "SPOT_1_1788376695268_0dc40e0aa70311f1939f00c008947d30.jpg", "SPOT_1_1788376692828_0dc3cc75a70311f1ac1500c008947d30.jpg", "SPOT_1_1788376689322_0dc38533a70311f1b0e700c008947d30.jpg", "SPOT_1_1788376693049_0dc3d0e8a70311f1af4200c008947d30.jpg", "SPOT_1_1788376691684_0dc3b50ca70311f1b48200c008947d30.jpg", "SPOT_1_1788376696469_0dc42711a70311f1812600c008947d30.jpg", "SPOT_1_1788376690795_0dc3a2b3a70311f1937300c008947d30.jpg", "SPOT_1_1788376695697_0dc41863a70311f1864300c008947d30.jpg", "SPOT_1_1788376690566_0dc39df8a70311f194fd00c008947d30.jpg", "SPOT_1_1788376691247_0dc3abc2a70311f186b200c008947d30.jpg", "SPOT_1_1788376691924_0dc3b9c7a70311f188be00c008947d30.jpg", "SPOT_1_1788376695036_0dc40180a70311f1bcdf00c008947d30.jpg", "SPOT_1_1788376690110_0dc394f3a70311f1a42b00c008947d30.jpg", "SPOT_1_1788376696785_0dc42bd7a70311f18cf700c008947d30.jpg", "SPOT_1_1788376694157_0dc3e81ca70311f1825500c008947d30.jpg"], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "b4373f61a70211f189d900c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-09-02T19:19:53Z", "type": "parking_session_end", "id": "69502a9c-8aa1-4acf-a5b9-aa4a5abd0e27", "device_id": "m:00C008947D30"}
[09/02 19:19:54.389] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[09/02 19:19:54.518] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[09/02 19:19:54.522] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[09/02 19:19:55.193] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[09/02 19:19:55.195] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[09/02 19:19:55.919] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[09/02 19:19:55.923] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[09/02 19:19:56.592] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[09/02 19:19:56.595] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[09/02 19:19:56.852] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[09/02 19:19:56.855] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[09/02 19:19:57.286] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[09/02 19:19:57.289] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[09/02 19:19:57.991] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[09/02 19:19:58.002] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[09/02 19:19:58.619] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_epay'
[09/02 19:19:58.621] | INFO     | service.epay | SentryJSONRPCServer | add_support_payment(): SPOT_1 normal 100 mobile True parker_type normal plate  reason 
[09/02 19:19:58.621] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: spot SPOT_1 mobile_payment_rcv True amount 100 parker_type normal plate_number  concierge False merchant_validated False merchant_id 0 queueing False sl_payment_dt None
[09/02 19:19:58.623] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[09/02 19:19:58.626] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): unstarted session - setting max to 250 was 250
[09/02 19:19:58.626] | WARNING  | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): resetting _maxtime_minutes_possible from 250 to 250
[09/02 19:19:58.627] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: cur_end_dt 2026-09-02 14:19:00
[09/02 19:19:58.633] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (646210)[P7]: 08/03_00:00 - 10/02_23:59)>] new cur_dt 2026-09-02 14:19:00 orig_cur_dt 2026-10-03 00:04:00
[09/02 19:19:58.633] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: RO reset start_dt to 2026-08-03 00:01:51.604241 srb <ScheduleRateBlock (646210)[P7]: 08/03_00:00 - 10/02_23:59)>
[09/02 19:19:58.635] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 250 p_type normal cur_min_pur 0 rate_minutes 250 origin_dt 2026-08-03 00:01:00
[09/02 19:19:58.640] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): unstarted session - setting max to 250 was 250
[09/02 19:19:58.640] | WARNING  | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): resetting _maxtime_minutes_possible from 250 to 250
[09/02 19:19:58.641] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[09/02 19:19:58.674] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): SPOT_1 amount 100 mobile True concierge False merchant False merchant_id 0 gp_or_csr False free_on_first False preset_fixed_time 0 sl_payment_dt None start_dt None
[09/02 19:19:58.676] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (646210)[P7]: 08/03_00:00 - 10/02_23:59)>] new cur_dt 2026-09-02 14:19:00 orig_cur_dt 2026-10-03 00:04:00
[09/02 19:19:58.677] | INFO     | interaction | main_reactor | UI_STATE_IDLE::ro_start_dt: RETURN #1 2026-08-03 00:01:51.604241
[09/02 19:19:58.677] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): cur_min_purchased 0 payment_dt 2026-09-02 19:19:58.675484+00:00 start_dt 2026-08-03 00:01:51.604241
[09/02 19:19:58.678] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): valid_min_purchased 0
[09/02 19:19:58.682] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (646210)[P7]: 08/03_00:00 - 10/02_23:59)>] new cur_dt 2026-09-02 14:19:00 orig_cur_dt 2026-10-03 00:04:00
[09/02 19:19:58.684] | INFO     | interaction | main_reactor | UI_STATE_IDLE::ro_start_dt: RETURN #1 2026-08-03 00:01:51.604241
[09/02 19:19:58.685] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): ZZ payment_start_time 2026-08-03 00:01:51.604241 mobile True concierge False merchant_validation False
[09/02 19:19:58.687] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): BEFORE add_money 1
[09/02 19:19:58.688] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[09/02 19:19:58.690] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 250
[09/02 19:19:58.691] | WARNING  | payment    | main_reactor | get_tot_time_granted(): using origin_dt 2026-08-03 00:01:51.604241 => payment_start_dt 2026-08-03 00:01:51.604241
[09/02 19:19:58.693] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (646210)[P7]: 08/03_00:00 - 10/02_23:59)>] new cur_dt 2026-09-02 14:19:00 orig_cur_dt 2026-10-03 00:04:00
[09/02 19:19:58.694] | INFO     | rates      | main_reactor | pmfm(): money 100 origin_dt 2026-08-03 00:01:51.604241 start_dt 2026-08-03 00:01:00 curdt 2026-08-03 00:01:51.604241
[09/02 19:19:58.696] | INFO     | rates      | main_reactor | pmfm(): money=100 p_type normal cur_min_purchased 0 start_dt 2026-08-03 00:01:00
[09/02 19:19:58.704] | INFO     | rates      | main_reactor | pmfm(): exit returning 60.0 60.000000 money 1.66666666667 origin_dt 2026-08-03 00:01:51.604241 curdt 2026-08-03 01:00:51.604241 start_dt 2026-08-03 00:01:00 srbs_used [646210]
[09/02 19:19:58.704] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): add_money() complete
[09/02 19:19:58.705] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[09/02 19:19:58.706] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 250
[09/02 19:19:58.706] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): granted 60 remaining 250
[09/02 19:19:58.707] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[09/02 19:19:58.709] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 250 was 250
[09/02 19:19:58.710] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 250 to 250
[09/02 19:19:58.711] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): payment #0 set max_time to 250
[09/02 19:19:58.711] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 1 <mps.parking.payment.VirtPayment object at 0x905b51cc> time 60.0 method virt GP False
[09/02 19:19:58.712] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[09/02 19:19:58.714] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-09-02 14:19:58.712566-05:00
[09/02 19:19:58.772] | WARNING  | parking.session.SPOT_1 | main_reactor | add_payment(): 1st payment, detection park_timestamp=None, setting to 2026-09-02 14:19:58.712566-05:00
[09/02 19:19:58.773] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 1 payments
[09/02 19:19:58.773] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 60.0
[09/02 19:19:58.774] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[09/02 19:19:58.774] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[09/02 19:19:58.778] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-09-02 20:19:58.678837+00:00
[09/02 19:19:58.789] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 59.9981200833 minutes
[09/02 19:19:58.963] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:2055
[09/02 19:19:58.964] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased(): added 60.0 total 60.0
[09/02 19:19:58.997] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSE::on_add_payment(): SPOT_1 Received payment is thought to be empty
