[06/08 02:41:26.889] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[06/08 02:46:44.786] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77598283, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-05-08T00:00:50Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-07-07T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 631581, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-06-08T02:46:32Z", "sl_payment_dt": "2026-06-07T21:46:32-05:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 15.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 225.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-06-08T02:46:33Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-06-08T02:46:32Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "0103580762e311f198c300c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2026-06-07T21:46:44Z", 631581], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 888.021732, "tax_amount": 0, "payment_received_timestamp": "2026-06-08T02:46:32Z", "payment_timestamp": "2026-06-08T02:46:32Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-06-08T03:01:32Z", "park_timestamp": "2026-06-08T02:45:53Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-06-08T02:46:44Z"}]}}
[06/08 02:46:44.841] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77598283, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-05-08T00:00:50Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-07-07T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 631581, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-06-08T02:46:32Z", "sl_payment_dt": "2026-06-07T21:46:32-05:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 15.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 225.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-06-08T02:46:33Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-06-08T02:46:32Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "0103580762e311f198c300c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2026-06-07T21:46:44Z", 631581], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 888.021732, "tax_amount": 0, "payment_received_timestamp": "2026-06-08T02:46:32Z", "payment_timestamp": "2026-06-08T02:46:32Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-06-08T03:01:32Z", "park_timestamp": "2026-06-08T02:45:53Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-06-08T02:46:44Z"}]}} Queue amq.gen-D5BXicfOOolUT28DZPGP0Q #1817
[06/08 02:46:55.487] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_epay'
[06/08 02:46:55.488] | INFO     | service.epay | SentryJSONRPCServer | add_mobile_payment(): SPOT_1 normal 25 no_fine 0 handicap 0 fine 0 mobile True parker_type normal concierge False reserve False merchant_validated False merchant_id 0 plate_number 09010AA sl_payment_dt 2026-06-07T21:46:55-05:00
[06/08 02:46:55.489] | INFO     | service.epay | SentryJSONRPCServer | add_mobile_payment(): Call add_virtual_payment mobile True concierge False reserve False merchant_validated False merchant_id 0
[06/08 02:46:55.489] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: spot SPOT_1 mobile_payment_rcv True amount 25 parker_type normal plate_number 09010AA concierge False merchant_validated False merchant_id 0 queueing False sl_payment_dt 2026-06-07T21:46:55-05:00
[06/08 02:46:55.491] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: setting plate 09010AA
[06/08 02:46:55.492] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_lpr_detected(): plate 09010AA
[06/08 02:46:55.494] | INFO     | permits    | SentryJSONRPCServer | find_permitted_parker(): Returning spots_available 2 payment_status NOT_PERMITTED entered_time 0
[06/08 02:46:55.494] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_lpr_detected(): permit status is: NOT_PERMITTED
[06/08 02:46:55.494] | INFO     | concierge  | SentryJSONRPCServer | find_member(): plate 09010AA state None
[06/08 02:46:55.495] | INFO     | concierge  | SentryJSONRPCServer | find_member(): not found plate 09010AA state None
[06/08 02:46:55.496] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: cur_end_dt 2026-06-08 03:01:32.787810+00:00
[06/08 02:46:55.497] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (631581)[P7]: 05/08_00:00 - 07/07_23:59)>] new cur_dt 2026-06-07 21:46:00 orig_cur_dt 2026-07-08 00:04:00
[06/08 02:46:55.497] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: RO reset start_dt to 2026-05-08 00:01:50.732270 srb <ScheduleRateBlock (631581)[P7]: 05/08_00:00 - 07/07_23:59)>
[06/08 02:46:55.499] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 225.0 p_type normal cur_min_pur 15.0 rate_minutes 225.0 origin_dt 2026-05-08 00:01:00
[06/08 02:46:55.501] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[06/08 02:46:55.544] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): SPOT_1 amount 25 mobile True concierge False merchant False merchant_id 0 gp_or_csr False free_on_first False preset_fixed_time 0 sl_payment_dt 2026-06-07T21:46:55-05:00 start_dt None
[06/08 02:46:55.544] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): cur_min_purchased 15 payment_dt 2026-06-08 02:46:55.544484+00:00 start_dt 2026-06-08 02:46:32.784774+00:00
[06/08 02:46:55.545] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): valid_min_purchased 15
[06/08 02:46:55.546] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (631581)[P7]: 05/08_00:00 - 07/07_23:59)>] new cur_dt 2026-06-07 21:46:00 orig_cur_dt 2026-07-08 00:04:00
[06/08 02:46:55.546] | INFO     | interaction | main_reactor | UI_STATE_IDLE::ro_start_dt: RETURN #1 2026-05-08 00:01:50.732270
[06/08 02:46:55.547] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): ZZ payment_start_time 2026-05-08 00:01:50.732270 mobile True concierge False merchant_validation False
[06/08 02:46:55.547] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): BEFORE add_money 1
[06/08 02:46:55.547] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 225.0
[06/08 02:46:55.548] | WARNING  | payment    | main_reactor | get_tot_time_granted(): using origin_dt 2026-05-08 00:01:50.732270 => payment_start_dt 2026-05-08 00:01:50.732270
[06/08 02:46:55.548] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (631581)[P7]: 05/08_00:00 - 07/07_23:59)>] new cur_dt 2026-06-07 21:46:00 orig_cur_dt 2026-07-08 00:04:00
[06/08 02:46:55.549] | INFO     | rates      | main_reactor | pmfm(): money 25 origin_dt 2026-05-08 00:01:50.732270 start_dt 2026-06-07 21:46:00 curdt 2026-05-08 00:01:50.732270
[06/08 02:46:55.549] | INFO     | rates      | main_reactor | pmfm(): money=25 p_type normal cur_min_purchased 15 start_dt 2026-06-07 21:46:00
[06/08 02:46:55.552] | INFO     | rates      | main_reactor | pmfm(): exit returning 15.0 15.000000 money 1.66666666667 origin_dt 2026-05-08 00:01:50.732270 curdt 2026-05-08 00:15:50.732270 start_dt 2026-06-07 21:46:00 srbs_used [631581]
[06/08 02:46:55.552] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): add_money() complete
[06/08 02:46:55.553] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 225.0
[06/08 02:46:55.553] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): granted 15 remaining 225
[06/08 02:46:55.554] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[06/08 02:46:55.554] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 2 <mps.parking.payment.VirtPayment object at 0x9fa8834c> time 15.0 method virt GP False
[06/08 02:46:55.554] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[06/08 02:46:55.555] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 2 payments
[06/08 02:46:55.555] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[06/08 02:46:55.555] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[06/08 02:46:55.556] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[06/08 02:46:55.556] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[06/08 02:46:55.560] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-06-08 03:16:32.788581+00:00
[06/08 02:46:55.577] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 29.6201729167 minutes
[06/08 02:46:55.590] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 1777.196534 (seconds) 29.6199422333 (minutes)
[06/08 02:46:55.616] | WARNING  | parking.controller | main_reactor | add_payment: NOT running - RUN PAYMENT CALLBACK SPOT_1 mp=True gp_or_csr=False gp=False free_on_first=False
[06/08 02:46:55.617] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[06/08 02:46:55.634] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:True parker_type:normal free_mins_on_first_payment:None
[06/08 02:46:55.635] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time(): NO paid_free_time configured to add
[06/08 02:46:55.635] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[06/08 02:46:55.649] | INFO     | ui.multi   | SentryJSONRPCServer | UISI: on_mobile_payment(): spot SPOT_1 payment received
[06/08 02:46:55.686] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint epay response {"jsonrpc": "2.0", "id": 77598284, "result": {"retry": false, "rpc_id": 0, "success": true, "q_len": 0, "error_message": "", "error_code": "", "payload": [{"session_id": "0103580762e311f198c300c008947d30", "free_time_purchased": 0}], "pending": false, "payload_type": "<type 'dict'>"}}
[06/08 02:46:55.736] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77598284, "result": {"retry": false, "rpc_id": 0, "success": true, "q_len": 0, "error_message": "", "error_code": "", "payload": [{"session_id": "0103580762e311f198c300c008947d30", "free_time_purchased": 0}], "pending": false, "payload_type": "<type 'dict'>"}} Queue amq.gen-kOSn-DF3N07V844-dUfYfA #1818
[06/08 02:46:57.334] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_spot_session_info","params":["SPOT_1"],"jsonrpc":"2.0","id":77598285}'
[06/08 02:46:57.335] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[06/08 02:46:57.336] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): hours 5 original_pts 2026-06-07 21:45:53-05:00 pts 2026-06-08 02:45:53-05:00
[06/08 02:46:57.340] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): spot_num SPOT_1 pts 2026-06-08 02:45:53-05:00 tp 30.0 vtr 1775.447393 vio False et 0 session_id 0103580762e311f198c300c008947d30 now 2026-06-08 02:46:57.340114 q_len 0
[06/08 02:46:57.341] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77598285, "result": {"time_purchased": 30.0, "expired_time": 0, "success": true, "recorded_at": "2026-06-08T02:46:57Z", "violated": false, "q_len": 0, "valid_time_remaining": 1775.447393, "session_id": "0103580762e311f198c300c008947d30", "park_timestamp": "2026-06-08T02:45:53Z"}}
