[08/18 15:44:25.924] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/18 15:49:32.968] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78185276, "result": {"success": true}} Queue amq.gen-uxqCMU9ELAtWUpgRP5u5Fw #92
[08/18 15:49:33.582] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_epay'
[08/18 15:49:33.583] | INFO     | service.epay | SentryJSONRPCServer | add_mobile_payment(): SPOT_1 normal 25 no_fine 0 handicap 0 fine 0 mobile True parker_type normal concierge True reserve False merchant_validated False merchant_id 0 plate_number 09010AA sl_payment_dt 2026-08-18T10:47:49-05:00
[08/18 15:49:33.584] | INFO     | service.epay | SentryJSONRPCServer | add_mobile_payment(): Call add_virtual_payment mobile True concierge True reserve False merchant_validated False merchant_id 0
[08/18 15:49:33.584] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: spot SPOT_1 mobile_payment_rcv True amount 25 parker_type normal plate_number 09010AA concierge True merchant_validated False merchant_id 0 queueing False sl_payment_dt 2026-08-18T10:47:49-05:00
[08/18 15:49:33.586] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: setting plate 09010AA
[08/18 15:49:33.586] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_lpr_detected(): plate 09010AA
[08/18 15:49:33.589] | INFO     | permits    | SentryJSONRPCServer | find_permitted_parker(): Returning spots_available 2 payment_status NOT_PERMITTED entered_time 0
[08/18 15:49:33.589] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_lpr_detected(): permit status is: NOT_PERMITTED
[08/18 15:49:33.589] | INFO     | concierge  | SentryJSONRPCServer | find_member(): plate 09010AA state None
[08/18 15:49:33.590] | INFO     | concierge  | SentryJSONRPCServer | find_member(): not found plate 09010AA state None
[08/18 15:49:33.621] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): ELSE ignore _maxtime_minutes_possible update 120 >= 120
[08/18 15:49:33.622] | WARNING  | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): ignoring setting max to 120 is already 120 max_time_changed False
[08/18 15:49:33.623] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: cur_end_dt 2026-08-18 10:49:00
[08/18 15:49:33.624] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (643374)[P7]: 07/19_00:00 - 09/17_23:59)>] new cur_dt 2026-08-18 10:49:00 orig_cur_dt 2026-09-18 00:04:00
[08/18 15:49:33.625] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: RO reset start_dt to 2026-07-19 00:01:11.429960 srb <ScheduleRateBlock (643374)[P7]: 07/19_00:00 - 09/17_23:59)>
[08/18 15:49:33.627] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 120 p_type normal cur_min_pur 0 rate_minutes 120 origin_dt 2026-07-19 00:01:00
[08/18 15:49:33.630] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): ELSE ignore _maxtime_minutes_possible update 120 >= 120
[08/18 15:49:33.631] | WARNING  | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): ignoring setting max to 120 is already 120 max_time_changed False
[08/18 15:49:33.631] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge True veteran False merchant_validated False merchant_id 0
[08/18 15:49:33.641] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): SPOT_1 amount 25 mobile True concierge True merchant False merchant_id 0 gp_or_csr False free_on_first False preset_fixed_time 0 sl_payment_dt 2026-08-18T10:47:49-05:00 start_dt None
[08/18 15:49:33.642] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): cur_min_purchased 0 payment_dt 2026-08-18 15:49:33.641836+00:00 start_dt 2026-08-18 15:48:50.482687+00:00
[08/18 15:49:33.642] | INFO     | parking.session.SPOT_1 | main_reactor | set_mobile_payment_status(): concierge True veteran False merchant_validated False merchant_id 0
[08/18 15:49:33.650] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): valid_min_purchased 0
[08/18 15:49:33.651] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (643374)[P7]: 07/19_00:00 - 09/17_23:59)>] new cur_dt 2026-08-18 10:49:00 orig_cur_dt 2026-09-18 00:04:00
[08/18 15:49:33.652] | INFO     | interaction | main_reactor | UI_STATE_IDLE::ro_start_dt: RETURN #1 2026-07-19 00:01:11.429960
[08/18 15:49:33.653] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): ZZ payment_start_time 2026-07-19 00:01:11.429960 mobile True concierge True merchant_validation False
[08/18 15:49:33.653] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): BEFORE add_money 1
[08/18 15:49:33.654] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 120
[08/18 15:49:33.655] | WARNING  | payment    | main_reactor | get_tot_time_granted(): using origin_dt 2026-07-19 00:01:11.429960 => payment_start_dt 2026-07-19 00:01:11.429960
[08/18 15:49:33.656] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (643374)[P7]: 07/19_00:00 - 09/17_23:59)>] new cur_dt 2026-08-18 10:49:00 orig_cur_dt 2026-09-18 00:04:00
[08/18 15:49:33.656] | INFO     | rates      | main_reactor | pmfm(): money 25 origin_dt 2026-07-19 00:01:11.429960 start_dt 2026-08-18 10:48:00 curdt 2026-07-19 00:01:11.429960
[08/18 15:49:33.657] | INFO     | rates      | main_reactor | pmfm(): money=25 p_type normal cur_min_purchased 0 start_dt 2026-08-18 10:48:00
[08/18 15:49:33.659] | INFO     | rates      | main_reactor | pmfm(): exit returning 15.0 15.000000 money 1.66666666667 origin_dt 2026-07-19 00:01:11.429960 curdt 2026-07-19 00:15:11.429960 start_dt 2026-08-18 10:48:00 srbs_used [643374]
[08/18 15:49:33.659] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): add_money() complete
[08/18 15:49:33.661] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 120
[08/18 15:49:33.662] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): granted 15 remaining 120
[08/18 15:49:33.662] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/18 15:49:33.663] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 120 >= 120
[08/18 15:49:33.663] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 120 is already 120 max_time_changed False
[08/18 15:49:33.664] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): payment #0 set max_time to 120
[08/18 15:49:33.664] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 1 <mps.parking.payment.VirtPayment object at 0x96a1bccc> time 15.0 method virt GP False
[08/18 15:49:33.664] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[08/18 15:49:33.665] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 1 payments
[08/18 15:49:33.665] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[08/18 15:49:33.665] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[08/18 15:49:33.666] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/18 15:49:33.669] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-08-18 16:04:33.644688+00:00
[08/18 15:49:33.682] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 14.99934105 minutes
[08/18 15:49:33.884] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:3693
[08/18 15:49:33.884] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased(): added 15.0 total 15.0
[08/18 15:49:33.915] | INFO     | parking.session.SPOT_1 | main_reactor | Unlock count 1
[08/18 15:49:33.916] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::on_add_payment(): maxtime_minutes = 120 payment time 15.0
[08/18 15:49:33.916] | ERROR    | parking.spot.SPOT_1 | main_reactor | _is_concierge_vio(): concierge violation session_id 9a0392959b1b11f1a6fc00c008947d30
[08/18 15:49:35.201] | INFO     | parking.spot.SPOT_1 | main_reactor | _is_concierge_vio(): concierge parker has not been parked for maxtime, so we should not put this parker in violation
[08/18 15:49:35.202] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSV::on_add_payment(): handled concierge parker VIOLATION session_id 9a0392959b1b11f1a6fc00c008947d30
[08/18 15:49:35.202] | ERROR    | parking.session.SPOT_1 | main_reactor | clear_violation: can't clear - concierge False merchant_validated False reservation False permitted False
[08/18 15:49:35.248] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /alert/parking_out_of_violation-6941790e9b1c11f1a6fc00c008947d30.json
[08/18 15:49:35.257] | INFO     | parking.spot.SPOT_1 | main_reactor | stop_vio_timer(): 
[08/18 15:49:35.258] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/18 15:49:35.259] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 CONCIERGE,
[08/18 15:49:35.261] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 898.381623 (seconds) 14.97302705 (minutes)
[08/18 15:49:35.279] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VIOLATION -> PSV_STATE_VALID (SPOT_1 set_valid: parking valid)
[08/18 15:49:35.286] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[08/18 15:49:35.287] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[08/18 15:49:35.288] | INFO     | micro.vio_leds | main_reactor | steady_green()
[08/18 15:49:35.288] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #59 tx_failed 4) STATE_IDLE
[08/18 15:49:35.300] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[08/18 15:49:35.302] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 59 (tx_seqno 59 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/18 15:49:35.312] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VIOLATION -> PARKING_STATE_VALID (PSV::on_add_payment(): Concierge parker)
[08/18 15:49:35.315] | WARNING  | parking.controller | main_reactor | add_payment: NOT running - RUN PAYMENT CALLBACK SPOT_1 mp=True gp_or_csr=False gp=False free_on_first=False
[08/18 15:49:35.316] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge True veteran False merchant_validated False merchant_id 0
[08/18 15:49:35.355] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:True parker_type:normal free_mins_on_first_payment:None
[08/18 15:49:35.356] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time(): NO paid_free_time configured to add
[08/18 15:49:35.356] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: Mobile based Concierge/Merchant validation payment received
[08/18 15:49:35.357] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge True veteran False merchant_validated False merchant_id 0
[08/18 15:49:35.367] | INFO     | ui.multi   | SentryJSONRPCServer | UISI: on_mobile_payment(): spot SPOT_1 payment received
[08/18 15:49:35.401] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint epay response {"jsonrpc": "2.0", "id": 78185277, "result": {"retry": false, "rpc_id": 0, "success": true, "q_len": 0, "error_message": "", "error_code": "", "payload": [{"session_id": "9a0392959b1b11f1a6fc00c008947d30", "free_time_purchased": 0}], "pending": false, "payload_type": "<type 'dict'>"}}
[08/18 15:49:35.438] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/18 15:49:35.446] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78185277, "result": {"retry": false, "rpc_id": 0, "success": true, "q_len": 0, "error_message": "", "error_code": "", "payload": [{"session_id": "9a0392959b1b11f1a6fc00c008947d30", "free_time_purchased": 0}], "pending": false, "payload_type": "<type 'dict'>"}} Queue amq.gen-2OX6W7QnhKEIAB36QR7RsA #93
[08/18 15:49:35.452] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/18 15:49:35.497] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/18 15:49:35.541] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/18 15:49:35.559] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/18 15:49:35.980] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"msg_id": "0x200007", "ip_addr": "10.10.101.168", "session_id": "9a0392959b1b11f1a6fc00c008947d30", "desc_str": "The parking logic received a payment that unlocks a parking session in valid"}, "class": "alert", "queued_dt": "2026-08-18T15:49:35Z", "type": "parking_out_of_violation", "id": "c82c1b25-ae3e-4053-85af-33c31b0dc99f", "device_id": "m:00C008947D30"}
[08/18 15:49:36.067] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/18 15:49:36.304] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/18 15:49:39.102] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_spot_session_info","params":["SPOT_1"],"jsonrpc":"2.0","id":78185278}'
[08/18 15:49:39.103] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[08/18 15:49:39.104] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): hours 5 original_pts 2026-08-18 10:47:49-05:00 pts 2026-08-18 15:47:49-05:00
[08/18 15:49:39.106] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): spot_num SPOT_1 pts 2026-08-18 15:47:49-05:00 tp 15.0 vtr 894.536773 vio False et 1787068130.32 session_id 9a0392959b1b11f1a6fc00c008947d30 now 2026-08-18 15:49:39.106854 q_len 0
[08/18 15:49:39.108] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78185278, "result": {"time_purchased": 15.0, "expired_time": 1787068130.3248, "success": true, "recorded_at": "2026-08-18T15:49:39Z", "violated": false, "q_len": 0, "valid_time_remaining": 894.536773, "session_id": "9a0392959b1b11f1a6fc00c008947d30", "park_timestamp": "2026-08-18T15:47:49Z"}}
[08/18 15:49:39.158] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78185278, "result": {"time_purchased": 15.0, "expired_time": 1787068130.3248, "success": true, "recorded_at": "2026-08-18T15:49:39Z", "violated": false, "q_len": 0, "valid_time_remaining": 894.536773, "session_id": "9a0392959b1b11f1a6fc00c008947d30", "park_timestamp": "2026-08-18T15:47:49Z"}} Queue amq.gen-Qr1_V0FAjMiPC96WpUGO7g #94
[08/18 15:49:44.539] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/18 15:49:44.545] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 4.73 > 3.5 - #0 messages waiting
[08/18 15:49:46.254] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43990 rp_min_to_free 43990
[08/18 15:49:50.158] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":78185279}'
[08/18 15:49:50.161] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[08/18 15:49:50.162] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
