[04/04 00:06:48.054] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743725208,2,2
[04/04 00:16:08.400] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VIOLATION (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/04 00:16:08.418] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/04 00:16:08.445] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/04 00:16:09.573] | WARNING  | interaction | SentryJSONRPCServer | on_test_automation_accept_payment: called
[04/04 00:16:09.575] | INFO     | ui.multi   | main_reactor | UISCT enter_state active spot SPOT_1
[04/04 00:16:09.577] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[04/04 00:16:09.580] | INFO     | gui        | main_reactor | on_epay_message_changed: message=CCTRANSACTION_PROCESSING
[04/04 00:16:09.581] | INFO     | psv_fsm.SPOT_1 | main_reactor | set_card_transaction
[04/04 00:16:09.582] | INFO     | gui        | MainThread | CC STATE authorizing
[04/04 00:16:09.583] | INFO     | gui        | MainThread | QT: main: setCCTransactionState authorizing (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/main.qml:2283)
[04/04 00:16:09.592] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VIOLATION -> PSV_STATE_CARD_TRANSACTION (SPOT_1: card transaction)
[04/04 00:16:09.592] | INFO     | gui        | main_reactor | Screen changed to SCREEN_CARD_TRANSACTION en
[04/04 00:16:09.593] | INFO     | gui        | MainThread | _signal_goto_screen: card_transaction
[04/04 00:16:09.593] | INFO     | gui        | MainThread | QT: Current:  card_transaction Next:  card_transaction (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/04 00:16:09.603] | INFO     | ui.multi   | main_reactor | epay_reader.get_state() STATE_WAITING_FOR_INSERT
[04/04 00:16:09.804] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[04/04 00:16:09.804] | INFO     | ui.multi   | main_reactor | UISCT: _reset_cardpay_timeout
[04/04 00:16:09.817] | INFO     | psv_fsm    | main_reactor | PSV_STATE_CARD_TRANSACTION -> PSV_STATE_VIOLATION (SPOT_1: set_violation: violation)
[04/04 00:16:09.820] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 3
[04/04 00:16:09.822] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 3 p_type normal cur_min_pur 0 rate_minutes 3 origin_dt 2025-04-03 19:12:00
[04/04 00:16:09.825] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (11268)[P7]: 03/04_00:00 - 05/03_23:59)>] new cur_dt 2025-04-03 19:16:00 orig_cur_dt 2025-05-04 00:04:00
[04/04 00:16:09.826] | INFO     | interaction | main_reactor | UI_STATE_CARD_TRANSACTION::ro_start_dt: RETURN #1 2025-03-04 00:01:55.102185
[04/04 00:16:09.828] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 240.0 p_type normal cur_min_pur 0 rate_minutes 240.0 origin_dt 2025-03-04 00:01:00
[04/04 00:16:09.830] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/04 00:16:09.831] | INFO     | interaction | main_reactor | VU[SPOT_1]: #2 TRUEUP adjust last_vio_dt back to 2025-04-03 19:13:09.830805
[04/04 00:16:09.834] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/04 00:16:09.836] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/04 00:16:09.837] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 240 purchased 240.0 total purchased 0 active_spot SPOT_1 valid_until 2025-04-03 23:13:00
[04/04 00:16:09.838] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 240.0 already purchased 0
[04/04 00:16:09.839] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (11268)[P7]: 03/04_00:00 - 05/03_23:59)>] new cur_dt 2025-04-03 19:16:00 orig_cur_dt 2025-05-04 00:04:00
[04/04 00:16:09.840] | INFO     | interaction | main_reactor | UI_STATE_CARD_TRANSACTION::ro_start_dt: RETURN #1 2025-03-04 00:01:55.102185
[04/04 00:16:09.841] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 240.0 p_type normal cur_min_pur 240.0 rate_minutes 240.0 origin_dt 2025-03-04 00:01:00
[04/04 00:16:09.842] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 400.0 for 240.0 minutes 240.0 get_time_purchased 2025-03-04 00:01:55.102185 start_dt 0 free_min_rem
[04/04 00:16:09.843] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 400.0 tmp_payment_subtotal 400 get_money() 400
[04/04 00:16:09.844] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 400 # payments 0 payment_subtotal 400
[04/04 00:16:09.846] | INFO     | parking.session.SPOT_1 | main_reactor | get_free_payment: False
[04/04 00:16:09.847] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME purchased #6 240.0 payments 0 FREE False
[04/04 00:16:09.848] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 240.0 PAYMENT_time_total 240.0
[04/04 00:16:09.848] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 240.0
[04/04 00:16:09.851] | INFO     | interaction | main_reactor | get_session_data(): FINAL payment_time_remaining #5 0
[04/04 00:16:09.856] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[04/04 00:16:09.865] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[04/04 00:16:09.871] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/04 00:16:09.872] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/04 00:16:09.872] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/04 00:16:09.872] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/04 00:16:09.873] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/04 00:16:09.873] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/04 00:16:09.873] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/04 00:16:09.874] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/04 00:16:09.874] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/04 00:16:09.885] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/04 00:16:09.890] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/04 00:16:09.890] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/04 00:16:09.891] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/04 00:16:09.891] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/04 00:16:09.891] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/04 00:16:09.892] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/04 00:16:09.892] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/04 00:16:09.892] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/04 00:16:09.893] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/04 00:16:09.896] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/04 00:16:09.915] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/04 00:16:09.944] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/04 00:16:10.889] | WARNING  | interaction | SentryJSONRPCServer | on_test_automation_message_pass: called
[04/04 00:16:10.890] | WARNING  | interaction | SentryJSONRPCServer | on_test_automation_complete_payment: called
[04/04 00:16:10.892] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[04/04 00:16:10.896] | INFO     | ui.multi   | main_reactor | UISCT: _reset_cardpay_timeout
[04/04 00:16:10.897] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): 
[04/04 00:16:10.898] | INFO     | playback   | main_reactor | Kill PID 14891
[04/04 00:16:10.898] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): WAIT is false
[04/04 00:16:10.899] | INFO     | gui        | main_reactor | on_epay_message_changed: message=CCTRANSACTION_INSERTCARD
[04/04 00:16:10.899] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[04/04 00:16:10.900] | INFO     | ui.multi   | main_reactor | UISCT: _reset_cardpay_timeout
[04/04 00:16:10.901] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): subtotal 400 time 240.0
[04/04 00:16:10.901] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): add_payment 240.0
[04/04 00:16:10.902] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[04/04 00:16:10.902] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 1 <mps.parking.payment.CardPayment object at 0x919c32cc> time None method card GP False
[04/04 00:16:10.903] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/04 00:16:10.904] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/04 00:16:10.904] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/04 00:16:10.905] | INFO     | gui        | MainThread | CC STATE insertcard
[04/04 00:16:10.906] | INFO     | gui        | MainThread | QT: main: setCCTransactionState insertcard (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/main.qml:2283)
[04/04 00:16:10.907] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[04/04 00:16:10.907] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 1 payments
[04/04 00:16:10.908] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time None
[04/04 00:16:10.908] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[04/04 00:16:10.908] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[04/04 00:16:10.911] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-04-04 04:12:45.641917+00:00
[04/04 00:16:10.915] | INFO     | gui        | MainThread | QT: CardTransaction: transition to insertcard (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[04/04 00:16:10.921] | INFO     | gui        | MainThread | QT: CardTransaction: insertcard (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:456)
[04/04 00:16:10.922] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to insertcard (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/04 00:16:10.948] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 236.578208983 minutes
[04/04 00:16:11.107] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:3693
[04/04 00:16:11.108] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased(): added 240.0 total 240.0
[04/04 00:16:11.136] | INFO     | parking.session.SPOT_1 | main_reactor | Unlock count 1
[04/04 00:16:11.137] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::on_add_payment(): maxtime_minutes = 240 payment time 240.0
[04/04 00:16:11.138] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::on_add_payment(): true_up = 3
[04/04 00:16:11.139] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::on_add_payment(): Post violation valid_time_purchased 240.0 true_up 3 pre vio valid 0
[04/04 00:16:11.139] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::on_add_payment(): Unlock session out of violation 237.0
[04/04 00:16:11.139] | INFO     | parking.session.SPOT_1 | main_reactor | set_first_valid_payment(): _first_valid_payment 0 #payments 1
[04/04 00:16:11.139] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::on_add_payment(): LAST PURCHASE dt 2025-04-04 00:12:45.517770+00:00
[04/04 00:16:11.140] | INFO     | parking.session.SPOT_1 | main_reactor | set_pre_vio_payment_amount(): Amount = 3
[04/04 00:16:11.140] | ERROR    | parking.session.SPOT_1 | main_reactor | clear_violation: can't clear - concierge False merchant_validated False reservation False permitted False
[04/04 00:16:11.160] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[04/04 00:16:11.161] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /alert/parking_out_of_violation-03432e4e10ea11f0adef00c0089e93e0.json
[04/04 00:16:11.171] | INFO     | parking.spot.SPOT_1 | main_reactor | stop_vio_timer(): 
[04/04 00:16:11.172] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[04/04 00:16:11.172] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VALID,
[04/04 00:16:11.174] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-04-04 04:12:45.519182+00:00
[04/04 00:16:11.182] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 14194.344443 (seconds) 236.572407383 (minutes)
[04/04 00:16:11.183] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 240
[04/04 00:16:11.184] | INFO     | parking.session.SPOT_1 | main_reactor | has_paid_for_maxtime: #2 TRUE purchased 240.0 maxtime_min_remaining 0
[04/04 00:16:11.197] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VIOLATION -> PSV_STATE_VALID_MAX (SPOT_1: set_valid_max: parking valid max)
[04/04 00:16:11.199] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 240.0
[04/04 00:16:11.202] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 240.0
[04/04 00:16:11.203] | INFO     | interaction | main_reactor | VU:[SPOT_1]: #69 MAX returning valid_until 2025-04-04 04:12:00+00:00 valid_time_rem 236 origin_dt 2025-04-04 00:12:45.517770+00:00 max_time_minutes 0.0 valid_end_timestamp 2025-04-04 04:12:45.519182+00:00 session_valid_timestamp 2025-04-04 00:12:45.639623+00:00
[04/04 00:16:11.205] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/04 00:16:11.206] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[04/04 00:16:11.207] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[04/04 00:16:11.207] | INFO     | micro.vio_leds | main_reactor | steady_green()
[04/04 00:16:11.208] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #159 tx_failed 0) STATE_IDLE
[04/04 00:16:11.226] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 159 (tx_seqno 159 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/04 00:16:11.226] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[04/04 00:16:11.228] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[04/04 00:16:11.237] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VIOLATION -> PARKING_STATE_VALID (PSV - Added unlock payment)
[04/04 00:16:11.237] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[04/04 00:16:11.240] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-04-04 04:12:45.519419+00:00
[04/04 00:16:11.253] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/04 00:16:11.254] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/04 00:16:11.254] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/04 00:16:11.255] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/04 00:16:11.255] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
